http://www.comp.hkbu.edu.hk/v1/?page=sitemap?=sc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[3704, div]
[3705, div]
[3706, id]
[3707, tabcontent]
[3708, table]
[3709, cellpadding]
[3710, cellspacing]
[3711, align]
[3712, right]
[3713, tr]
[3714, style]
[3715, height]
[3716, px]
[3717, valign]
[3718, middle]
[3719, td]
[3720, style]
[3721, background]
[3722, url]
[3723, images]
[3724, tab_]
[3725, gif]
[3726, span]
[3727, nbsp]
[3728, span]
[3729, a]
[3730, href]
[3731, pid]
[3732, introduction]
[3733, a]
[3734, a]
[3735, href]
[3736, pid]
[3737, facilities]
[3738, for]
[3739, a]
[3740, a]
[3741, href]
[3742, pid]
[3743, facilities]
[3744, for]
[3745, staff]
[3746, and]
[3747, rpg]
[3748, only]
[3749, a]
[3750, a]
[3751, href]
[3752, page]
[3753, facilities_teaching]
[3754, teaching]
[3755, facilities]
[3756, a]
[3757, a]
[3758, href]
[3759, page]
[3760, facilities]
[3761, a]
[3762, nbsp]
[3763, nbsp]
[3764, td]
[3765, td]
[3766, img]
[3767, src]
[3768, images]
[3769, tab_]
[3770, gif]
[3771, alt]
[3772, td]
[3773, tr]
[3774, table]
[3775, div]
[3776, div]
[3777, script]
[3778, type]
[3779, text]
[3780, javascript]
[3781, menucount]
[3782, loadtabs]
[3783, length]
[3784, a]
[3785, b]
[3786, do]
[3787, easytabs]
[3788, b]
[3789, loadtabs]
[3790, a]
[3791, a]
[3792, b]
[3793, while]
[3794, b]
[3795, menucount]
[3796, easytabs]
[3797, script]
[3798, middle]
[3799, menu]
[3800, code]
[3801, td]
[3802, tr]
[3803, tr]
[3804, valign]
[3805, top]
[3806, style]
[3807, height]
[3808, px]
[3809, td]
[3810, style]
[3811, background]
[3812, url]
[3813, images]
[3814, winter]
[3815, home_]
[3816, png]
[3817, rowspan]
[3818, script]
[3819, type]
[3820, text]
[3821, javascript]
[3822, function]
[3823, show]
[3824, pic]
[3825, type]
[3826, pic]
[3827, src]
[3828, images]
[3829, ad_]
[3830, pic]
[3831, name]
[3832, type]
[3833, png]
[3834, script]
[3835, table]
[3836, id]
[3837, table_]
[3838, width]
[3839, style]
[3840, height]
[3841, px]
[3842, cellpadding]
[3843, cellspacing]
[3844, onmouseover]
[3845, clearmenu]
[3846, tr]
[3847, style]
[3848, height]
[3849, px]
[3850, valign]
[3851, middle]
[3852, td]
[3853, width]
[3854, align]
[3855, center]
[3856, div]
[3857, style]
[3858, margin]
[3859, px]
[3860, px]
[3861, px]
[3862, px]
[3863, text]
[3864, align]
[3865, center]
[3866, a]
[3867, href]
[3868, page]
[3869, _prospective_stud_ug_prog]
[3870, img]
[3871, width]
[3872, height]
[3873, id]
[3874, ug]
[3875, name]
[3876, ug]
[3877, alt]
[3878, undergraduate]
[3879, admissions]
[3880, title]
[3881, undergraduate]
[3882, admissions]
[3883, src]
[3884, images]
[3885, ad_ug]
[3886, png]
[3887, border]
[3888, onmouseover]
[3889, show]
[3890, this]
[3891, over]
[3892, onmouseout]
[3893, show]
[3894, this]
[3895, a]
[3896, div]
[3897, div]
[3898, style]
[3899, margin]
[3900, px]
[3901, px]
[3902, px]
[3903, px]
[3904, text]
[3905, align]
[3906, center]
[3907, a]
[3908, href]
[3909, http]
[3910, www]
[3911, comp]
[3912, hkbu]
[3913, edu]
[3914, hk]
[3915, msc]
[3916, img]
[3917, width]
[3918, height]
[3919, id]
[3920, msc]
[3921, name]
[3922, msc]
[3923, alt]
[3924, taught]
[3925, postgraduate]
[3926, admissions]
[3927, title]
[3928, taught]
[3929, postgraduate]
[3930, admissions]
[3931, src]
[3932, images]
[3933, ad_msc]
[3934, png]
[3935, border]
[3936, onmouseover]
[3937, show]
[3938, this]
[3939, over]
[3940, onmouseout]
[3941, show]
[3942, this]
[3943, a]
[3944, div]
[3945, div]
[3946, style]
[3947, margin]
[3948, px]
[3949, px]
[3950, px]
[3951, px]
[3952, text]
[3953, align]
[3954, center]
[3955, a]
[3956, href]
[3957, page]
[3958, prospective_stud_pg]
[3959, img]
[3960, width]
[3961, height]
[3962, id]
[3963, rpg]
[3964, name]
[3965, rpg]
[3966, alt]
[3967, postgraduate]
[3968, admissions]
[3969, title]
[3970, postgraduate]
[3971, admissions]
[3972, src]
[3973, images]
[3974, ad_rpg]
[3975, png]
[3976, border]
[3977, onmouseover]
[3978, show]
[3979, this]
[3980, over]
[3981, onmouseout]
[3982, show]
[3983, this]
[3984, a]
[3985, div]
[3986, div]
[3987, style]
[3988, margin]
[3989, px]
[3990, px]
[3991, px]
[3992, px]
[3993, text]
[3994, align]
[3995, center]
[3996, a]
[3997, href]
[3998, page]
[3999, hkpfs]
[4000, img]
[4001, width]
[4002, height]
[4003, id]
[4004, hkpfs]
[4005, name]
[4006, hkpfs]
[4007, alt]
[4008, hong]
[4009, kong]
[4010, phd]
[4011, fellowship]
[4012, scheme]
[4013, src]
[4014, images]
[4015, ad_hkpfs]
[4016, png]
[4017, border]
[4018, onmouseover]
[4019, show]
[4020, this]
[4021, over]
[4022, onmouseout]
[4023, show]
[4024, this]
[4025, a]
[4026, div]
[4027, div]
[4028, style]
[4029, margin]
[4030, px]
[4031, px]
[4032, px]
[4033, px]
[4034, text]
[4035, align]
[4036, center]
[4037, a]
[4038, href]
[4039, page]
[4040, prospective_stud_pg]
[4041, img]
[4042, width]
[4043, height]
[4044, id]
[4045, rpg]
[4046, name]
[4047, rpg]
[4048, alt]
[4049, postgraduate]
[4050, admissions]
[4051, src]
[4052, images]
[4053, ad_rpg]
[4054, png]
[4055, border]
[4056, onmouseover]
[4057, show]
[4058, this]
[4059, over]
[4060, onmouseout]
[4061, show]
[4062, this]
[4063, a]
[4064, div]
[4065, div]
[4066, style]
[4067, margin]
[4068, px]
[4069, px]
[4070, px]
[4071, px]
[4072, text]
[4073, align]
[4074, center]
[4075, a]
[4076, href]
[4077, page]
[4078, job_vacancies]
[4079, img]
[4080, width]
[4081, height]
[4082, id]
[4083, jo]
[4084, name]
[4085, jo]
[4086, alt]
[4087, job]
[4088, vacancies]
[4089, src]
[4090, images]
[4091, ad_jo]
[4092, png]
[4093, border]
[4094, onmouseover]
[4095, show]
[4096, this]
[4097, over]
[4098, onmouseout]
[4099, show]
[4100, this]
[4101, a]
[4102, div]
[4103, td]
[4104, tr]
[4105, table]
[4106, if]
[4107, lt]
[4108, ie]
[4109, script]
[4110, type]
[4111, text]
[4112, javascript]
[4113, function]
[4114, correctpng]
[4115, correctly]
[4116, handle]
[4117, png]
[4118, transparency]
[4119, in]
[4120, win]
[4121, ie]
[4122, var]
[4123, arversion]
[4124, navigator]
[4125, appversion]
[4126, split]
[4127, msie]
[4128, var]
[4129, version]
[4130, parsefloat]
[4131, arversion]
[4132, if]
[4133, version]
[4134, document]
[4135, body]
[4136, filters]
[4137, for]
[4138, var]
[4139, i]
[4140, i]
[4141, document]
[4142, images]
[4143, length]
[4144, i]
[4145, var]
[4146, img]
[4147, document]
[4148, images]
[4149, i]
[4150, if]
[4151, img]
[4152, classname]
[4153, png]
[4154, var]
[4155, imgid]
[4156, img]
[4157, id]
[4158, id]
[4159, img]
[4160, id]
[4161, var]
[4162, imgclass]
[4163, img]
[4164, classname]
[4165, class]
[4166, img]
[4167, classname]
[4168, var]
[4169, imgtitle]
[4170, img]
[4171, title]
[4172, title]
[4173, img]
[4174, title]
[4175, title]
[4176, img]
[4177, alt]
[4178, var]
[4179, imgstyle]
[4180, display]
[4181, inline]
[4182, block]
[4183, img]
[4184, style]
[4185, csstext]
[4186, if]
[4187, img]
[4188, align]
[4189, left]
[4190, imgstyle]
[4191, float]
[4192, left]
[4193, imgstyle]
[4194, if]
[4195, img]
[4196, align]
[4197, right]
[4198, imgstyle]
[4199, float]
[4200, right]
[4201, imgstyle]
[4202, if]
[4203, img]
[4204, parentelement]
[4205, href]
[4206, imgstyle]
[4207, cursor]
[4208, hand]
[4209, imgstyle]
[4210, var]
[4211, strnewhtml]
[4212, span]
[4213, imgid]
[4214, imgclass]
[4215, imgtitle]
[4216, style]
[4217, width]
[4218, img]
[4219, width]
[4220, px]
[4221, height]
[4222, img]
[4223, height]
[4224, px]
[4225, imgstyle]
[4226, filter]
[4227, progid]
[4228, dximagetransform]
[4229, microsoft]
[4230, alphaimageloader]
[4231, src]
[4232, img]
[4233, src]
[4234, sizingmethod]
[4235, scale]
[4236, span]
[4237, img]
[4238, outerhtml]
[4239, strnewhtml]
[4240, i]
[4241, i]
[4242, window]
[4243, onload]
[4244, correctpng]
[4245, script]
[4246, endif]
[4247, img]
[4248, src]
[4249, images]
[4250, winter]
[4251, home_]
[4252, png]
[4253, width]
[4254, height]
[4255, alt]
[4256, vertical]
[4257, menu]
[4258, table]
[4259, border]
[4260, width]
[4261, align]
[4262, center]
[4263, cellpadding]
[4264, cellspacing]
[4265, style]
[4266, margin]
[4267, top]
[4268, px]
[4269, tr]
[4270, style]
[4271, height]
[4272, px]
[4273, vertical]
[4274, align]
[4275, middle]
[4276, td]
[4277, class]
[4278, lmenu_gt]
[4279, width]
[4280, img]
[4281, class]
[4282, png]
[4283, src]
[4284, images]
[4285, l_arrow]
[4286, png]
[4287, width]
[4288, height]
[4289, alt]
[4290, td]
[4291, td]
[4292, width]
[4293, a]
[4294, href]
[4295, page]
[4296, news]
[4297, class]
[4298, lmenu_link]
[4299, news]
[4300, achievements]
[4301, a]
[4302, td]
[4303, tr]
[4304, tr]
[4305, style]
[4306, height]
[4307, px]
[4308, td]
[4309, colspan]
[4310, class]
[4311, lmenu_line]
[4312, td]
[4313, tr]
[4314, tr]
[4315, style]
[4316, height]
[4317, px]
[4318, vertical]
[4319, align]
[4320, middle]
[4321, td]
[4322, class]
[4323, lmenu_gt]
[4324, width]
[4325, img]
[4326, class]
[4327, png]
[4328, src]
[4329, images]
[4330, l_arrow]
[4331, png]
[4332, width]
[4333, height]
[4334, alt]
[4335, td]
[4336, td]
[4337, width]
[4338, a]
[4339, href]
[4340, page]
[4341, class]
[4342, lmenu_link]
[4343, a]
[4344, td]
[4345, tr]
[4346, tr]
[4347, style]
[4348, height]
[4349, px]
[4350, td]
[4351, colspan]
[4352, class]
[4353, lmenu_line]
[4354, td]
[4355, tr]
[4356, tr]
[4357, style]
[4358, height]
[4359, px]
[4360, vertical]
[4361, align]
[4362, middle]
[4363, td]
[4364, class]
[4365, lmenu_gt]
[4366, width]
[4367, img]
[4368, class]
[4369, png]
[4370, src]
[4371, images]
[4372, l_arrow]
[4373, png]
[4374, width]
[4375, height]
[4376, alt]
[4377, td]
[4378, td]
[4379, width]
[4380, a]
[4381, href]
[4382, pid]
[4383, class]
[4384, lmenu_link]
[4385, video]
[4386, a]
[4387, td]
[4388, tr]
[4389, tr]
[4390, style]
[4391, height]
[4392, px]
[4393, td]
[4394, colspan]
[4395, class]
[4396, lmenu_line]
[4397, td]
[4398, tr]
[4399, tr]
[4400, style]
[4401, height]
[4402, px]
[4403, vertical]
[4404, align]
[4405, middle]
[4406, td]
[4407, class]
[4408, lmenu_gt]
[4409, width]
[4410, img]
[4411, class]
[4412, png]
[4413, src]
[4414, images]
[4415, l_arrow]
[4416, png]
[4417, width]
[4418, height]
[4419, alt]
[4420, td]
[4421, td]
[4422, width]
[4423, a]
[4424, href]
[4425, page]
[4426, highlights]
[4427, class]
[4428, lmenu_link]
[4429, highlights]
[4430, a]
[4431, td]
[4432, tr]
[4433, tr]
[4434, style]
[4435, height]
[4436, px]
[4437, td]
[4438, colspan]
[4439, class]
[4440, lmenu_line]
[4441, td]
[4442, tr]
[4443, tr]
[4444, style]
[4445, height]
[4446, px]
[4447, vertical]
[4448, align]
[4449, middle]
[4450, td]
[4451, class]
[4452, lmenu_gt]
[4453, width]
[4454, img]
[4455, class]
[4456, png]
[4457, src]
[4458, images]
[4459, l_arrow]
[4460, png]
[4461, width]
[4462, height]
[4463, alt]
[4464, td]
[4465, td]
[4466, width]
[4467, a]
[4468, href]
[4469, pid]
[4470, class]
[4471, lmenu_link]
[4472, contact]
[4473, amp]
[4474, direction]
[4475, a]
[4476, td]
[4477, tr]
[4478, tr]
[4479, style]
[4480, height]
[4481, px]
[4482, td]
[4483, colspan]
[4484, class]
[4485, lmenu_line]
[4486, td]
[4487, tr]
[4488, tr]
[4489, style]
[4490, td]
[4491, colspan]
[4492, style]
[4493, padding]
[4494, px]
[4495, px]
[4496, a]
[4497, href]
[4498, outreach]
[4499, target]
[4500, _blank]
[4501, img]
[4502, src]
[4503, images]
[4504, outreach_icon_c]
[4505, png]
[4506, width]
[4507, style]
[4508, alt]
[4509, international]
[4510, exchange]
[4511, and]
[4512, internship]
[4513, programmes]
[4514, title]
[4515, international]
[4516, exchange]
[4517, and]
[4518, internship]
[4519, programmes]
[4520, a]
[4521, td]
[4522, tr]
[4523, table]
[4524, span]
[4525, style]
[4526, height]
[4527, px]
[4528, nbsp]
[4529, span]
[4530, vertical]
[4531, menu]
[4532, td]
[4533, home]
[4534, page]
[4535, submenu]
[4536, page]
[4537, td]
[4538, colspan]
[4539, width]
[4540, id]
[4541, slideshow_col]
[4542, style]
[4543, cursor]
[4544, pointer]
[4545, div]
[4546, id]
[4547, banner_div]
[4548, onmouseover]
[4549, clearmenu]
[4550, a]
[4551, href]
[4552, javascript]
[4553, transport]
[4554, img]
[4555, src]
[4556, index]
[4557, php]
[4558, pic]
[4559, style]
[4560, filter]
[4561, revealtrans]
[4562, duration]
[4563, transition]
[4564, border]
[4565, width]
[4566, height]
[4567, alt]
[4568, id]
[4569, banner]
[4570, a]
[4571, div]
[4572, img]
[4573, src]
[4574, images]
[4575, winter]
[4576, home_]
[4577, png]
[4578, width]
[4579, height]
[4580, alt]
[4581, slideshow]
[4582, plugin]
[4583, style]
[4584, gv_gallery]
[4585, cursor]
[4586, default]
[4587, important]
[4588, gv_gallery]
[4589, gv_panel]
[4590, cursor]
[4591, pointer]
[4592, important]
[4593, gv_gallery]
[4594, gv_overlay]
[4595, cursor]
[4596, pointer]
[4597, important]
[4598, style]
[4599, ul]
[4600, id]
[4601, mygallery]
[4602, li]
[4603, img]
[4604, data]
[4605, frame]
[4606, general]
[4607, slideshow]
[4608, img]
[4609, banner_thumb]
[4610, minor]
[4611, png]
[4612, src]
[4613, general]
[4614, slideshow]
[4615, img]
[4616, banner_pic]
[4617, minor]
[4618, png]
[4619, title]
[4620, a]
[4621, href]
[4622, https]
[4623, www]
[4624, comp]
[4625, hkbu]
[4626, edu]
[4627, hk]
[4628, minor]
[4629, minor]
[4630, programmes]
[4631, a]
[4632, data]
[4633, description]
[4634, li]
[4635, img]
[4636, data]
[4637, frame]
[4638, general]
[4639, slideshow]
[4640, img]
[4641, banner_thumb]
[4642, hkbu]
[4643, info]
[4644, banner]
[4645, png]
[4646, src]
[4647, general]
[4648, slideshow]
[4649, img]
[4650, banner_pic]
[4651, hkbu]
[4652, info]
[4653, banner]
[4654, png]
[4655, title]
[4656, a]
[4657, href]
[4658, https]
[4659, infoday]
[4660, hkbu]
[4661, edu]
[4662, hk]
[4663, target]
[4664, _blank]
[4665, virtual]
[4666, info]
[4667, day]
[4668, for]
[4669, undergraduate]
[4670, admissions]
[4671, a]
[4672, data]
[4673, description]
[4674, li]
[4675, img]
[4676, data]
[4677, frame]
[4678, general]
[4679, slideshow]
[4680, img]
[4681, banner_thumb]
[4682, dmc_banner]
[4683, jpg]
[4684, src]
[4685, general]
[4686, slideshow]
[4687, img]
[4688, banner_pic]
[4689, dmc_banner]
[4690, jpg]
[4691, title]
[4692, a]
[4693, href]
[4694, http]
[4695, bu]
[4696, dmc]
[4697, hkbu]
[4698, edu]
[4699, hk]
[4700, target]
[4701, _blank]
[4702, data]
[4703, and]
[4704, media]
[4705, communication]
[4706, concentration]
[4707, dmc]
[4708, a]
[4709, data]
[4710, description]
[4711, li]
[4712, img]
[4713, data]
[4714, frame]
[4715, general]
[4716, slideshow]
[4717, img]
[4718, banner_thumb]
[4719, _b]
[4720, jpg]
[4721, src]
[4722, general]
[4723, slideshow]
[4724, img]
[4725, banner_pic]
[4726, _b]
[4727, jpg]
[4728, title]
[4729, a]
[4730, href]
[4731, page]
[4732, news]
[4733, id]
[4734, fellowship]
[4735, and]
[4736, entrance]
[4737, scholarship]
[4738, presentation]
[4739, ceremony]
[4740, for]
[4741, msc]
[4742, programmes]
[4743, a]
[4744, data]
[4745, description]
[4746, li]
[4747, img]
[4748, data]
[4749, frame]
[4750, general]
[4751, slideshow]
[4752, img]
[4753, banner_thumb]
[4754, vhdc_banner]
[4755, jpg]
[4756, src]
[4757, general]
[4758, slideshow]
[4759, img]
[4760, banner_pic]
[4761, vhdc_banner]
[4762, jpg]
[4763, title]
[4764, a]
[4765, href]
[4766, designworkshop]
[4767, virtualhack]
[4768, target]
[4769, _blank]
[4770, virtual]
[4771, hack]
[4772, and]
[4773, design]
[4774, challenge]
[4775, a]
[4776, data]
[4777, description]
[4778, li]
[4779, img]
[4780, data]
[4781, frame]
[4782, general]
[4783, slideshow]
[4784, img]
[4785, banner_thumb]
[4786, img_]
[4787, jpg]
[4788, src]
[4789, general]
[4790, slideshow]
[4791, img]
[4792, banner_pic]
[4793, img_]
[4794, jpg]
[4795, title]
[4796, a]
[4797, href]
[4798, page]
[4799, news]
[4800, id]
[4801, comp]
[4802, gathers]
[4803, with]
[4804, alumni]
[4805, in]
[4806, homecoming]
[4807, day]
[4808, and]
[4809, celebrates]
[4810, th]
[4811, anniversary]
[4812, a]
[4813, data]
[4814, description]
[4815, ul]
[4816, end]
[4817, of]
[4818, slideshow]
[4819, plugin]
[4820, td]
[4821, tr]
[4822, script]
[4823, slideshow_col]
[4824, bind]
[4825, click]
[4826, function]
[4827, gv_overlay]
[4828, find]
[4829, a]
[4830, click]
[4831, slideshow_col]
[4832, click]
[4833, function]
[4834, e]
[4835, if]
[4836, e]
[4837, pagex]
[4838, this]
[4839, offset]
[4840, left]
[4841, this]
[4842, width]
[4843, left]
[4844, part]
[4845, of]
[4846, the]
[4847, div]
[4848, was]
[4849, clicked]
[4850, gv_overlay]
[4851, find]
[4852, a]
[4853, click]
[4854, script]
[4855, tr]
[4856, valign]
[4857, top]
[4858, style]
[4859, height]
[4860, px]
[4861, td]
[4862, id]
[4863, home]
[4864, width]
[4865, colspan]
[4866, style]
[4867, background]
[4868, url]
[4869, images]
[4870, bg]
[4871, def]
[4872, png]
[4873, class]
[4874, maintext]
[4875, body]
[4876, begin]
[4877, table]
[4878, cellpadding]
[4879, cellspacing]
[4880, width]
[4881, border]
[4882, tr]
[4883, valign]
[4884, top]
[4885, td]
[4886, align]
[4887, left]
[4888, news]
[4889, arch]
[4890, table]
[4891, cellpadding]
[4892, cellspacing]
[4893, style]
[4894, width]
[4895, px]
[4896, tr]
[4897, valign]
[4898, bottom]
[4899, style]
[4900, height]
[4901, px]
[4902, th]
[4903, colspan]
[4904, class]
[4905, title]
[4906, news]
[4907, achievements]
[4908, th]
[4909, th]
[4910, class]
[4911, more]
[4912, img]
[4913, src]
[4914, images]
[4915, arrow]
[4916, gif]
[4917, alt]
[4918, a]
[4919, href]
[4920, page]
[4921, news]
[4922, more]
[4923, a]
[4924, th]
[4925, tr]
[4926, tr]
[4927, style]
[4928, height]
[4929, px]
[4930, td]
[4931, colspan]
[4932, td]
[4933, tr]
[4934, tr]
[4935, valign]
[4936, bottom]
[4937, style]
[4938, height]
[4939, px]
[4940, td]
[4941, class]
[4942, boxleft]
[4943, a]
[4944, href]
[4945, page]
[4946, fac_ach]
[4947, amp]
[4948, id]
[4949, img]
[4950, class]
[4951, png]
[4952, src]
[4953, type]
[4954, arch]
[4955, amp]
[4956, pic_tn]
[4957, alt]
[4958, a]
[4959, td]
[4960, td]
[4961, colspan]
[4962, class]
[4963, boxtext]
[4964, span]
[4965, class]
[4966, subtitle]
[4967, oct]
[4968, span]
[4969, a]
[4970, href]
[4971, page]
[4972, fac_ach]
[4973, amp]
[4974, id]
[4975, assistant]
[4976, professor]
[4977, dr]
[4978, xin]
[4979, huang]
[4980, was]
[4981, awarded]
[4982, rgc]
[4983, early]
[4984, career]
[4985, award]
[4986, a]
[4987, td]
[4988, tr]
[4989, tr]
[4990, td]
[4991, colspan]
[4992, class]
[4993, dashed]
[4994, td]
[4995, tr]
[4996, tr]
[4997, valign]
[4998, bottom]
[4999, style]
[5000, height]
[5001, px]
[5002, td]
[5003, class]
[5004, boxleft]
[5005, a]
[5006, href]
[5007, page]
[5008, news]
[5009, amp]
[5010, id]
[5011, img]
[5012, class]
[5013, png]
[5014, src]
[5015, type]
[5016, news]
[5017, amp]
[5018, pic_tn]
[5019, amp]
[5020, d]
[5021, alt]
[5022, a]
[5023, td]
[5024, td]
[5025, colspan]
[5026, class]
[5027, boxtext]
[5028, span]
[5029, class]
[5030, subtitle]
[5031, sep]
[5032, span]
[5033, a]
[5034, href]
[5035, page]
[5036, news]
[5037, amp]
[5038, id]
[5039, peer]
[5040, tutor]
[5041, programme]
[5042, a]
[5043, td]
[5044, tr]
[5045, tr]
[5046, td]
[5047, width]
[5048, td]
[5049, td]
[5050, width]
[5051, td]
[5052, td]
[5053, width]
[5054, td]
[5055, tr]
[5056, table]
[5057, news]
[5058, arch]
[5059, td]
[5060, td]
[5061, width]
[5062, td]
[5063, td]
[5064, align]
[5065, right]
[5066, rowspan]
[5067, div]
[5068, style]
[5069, position]
[5070, relative]
[5071, height]
[5072, px]
[5073, div]
[5074, id]
[5075, video_v]
[5076, style]
[5077, height]
[5078, px]
[5079, video]
[5080, table]
[5081, cellpadding]
[5082, cellspacing]
[5083, style]
[5084, width]
[5085, px]
[5086, tr]
[5087, valign]
[5088, bottom]
[5089, style]
[5090, height]
[5091, px]
[5092, th]
[5093, colspan]
[5094, class]
[5095, title]
[5096, video]
[5097, th]
[5098, th]
[5099, class]
[5100, more]
[5101, img]
[5102, src]
[5103, images]
[5104, arrow]
[5105, gif]
[5106, alt]
[5107, a]
[5108, href]
[5109, page]
[5110, video_introduction]
[5111, more]
[5112, a]
[5113, th]
[5114, tr]
[5115, tr]
[5116, td]
[5117, colspan]
[5118, script]
[5119, this]
[5120, code]
[5121, loads]
[5122, the]
[5123, iframe]
[5124, player]
[5125, api]
[5126, code]
[5127, asynchronously]
[5128, var]
[5129, tag]
[5130, document]
[5131, createelement]
[5132, script]
[5133, this]
[5134, is]
[5135, a]
[5136, protocol]
[5137, relative]
[5138, url]
[5139, as]
[5140, described]
[5141, here]
[5142, http]
[5143, paulirish]
[5144, com]
[5145, the]
[5146, protocol]
[5147, relative]
[5148, url]
[5149, if]
[5150, you]
[5151, re]
[5152, testing]
[5153, a]
[5154, local]
[5155, page]
[5156, accessed]
[5157, via]
[5158, a]
[5159, file]
[5160, url]
[5161, please]
[5162, set]
[5163, tag]
[5164, src]
[5165, to]
[5166, https]
[5167, www]
[5168, youtube]
[5169, com]
[5170, iframe_api]
[5171, instead]
[5172, tag]
[5173, src]
[5174, location]
[5175, protocol]
[5176, www]
[5177, youtube]
[5178, com]
[5179, iframe_api]
[5180, var]
[5181, firstscripttag]
[5182, document]
[5183, getelementsbytagname]
[5184, script]
[5185, firstscripttag]
[5186, parentnode]
[5187, insertbefore]
[5188, tag]
[5189, firstscripttag]
[5190, this]
[5191, function]
[5192, creates]
[5193, an]
[5194, iframe]
[5195, and]
[5196, youtube]
[5197, player]
[5198, after]
[5199, the]
[5200, api]
[5201, code]
[5202, downloads]
[5203, var]
[5204, player]
[5205, v_intro]
[5206, function]
[5207, onyoutubeiframeapiready]
[5208, player]
[5209, new]
[5210, yt]
[5211, player]
[5212, v_intro]
[5213, onready]
[5214, onplayerready]
[5215, function]
[5216, onplayerready]
[5217, function]
[5218, playvideo]
[5219, player]
[5220, playvideo]
[5221, function]
[5222, pausevideo]
[5223, player]
[5224, pausevideo]
[5225, function]
[5226, forward_v]
[5227, if]
[5228, video_name]
[5229, comp_intro]
[5230, player]
[5231, pausevideo]
[5232, var]
[5233, v_time]
[5234, player]
[5235, getcurrenttime]
[5236, document]
[5237, getelementbyid]
[5238, v_forward]
[5239, setattribute]
[5240, href]
[5241, general]
[5242, video_html]
[5243, intro_eng]
[5244, php]
[5245, time]
[5246, v_time]
[5247, else]
[5248, if]
[5249, video_name]
[5250, design_workshop]
[5251, player]
[5252, pausevideo]
[5253, var]
[5254, v_time]
[5255, player]
[5256, getcurrenttime]
[5257, document]
[5258, getelementbyid]
[5259, v_forward]
[5260, setattribute]
[5261, href]
[5262, general]
[5263, video_html]
[5264, kyoto]
[5265, php]
[5266, time]
[5267, v_time]
[5268, else]
[5269, if]
[5270, video_name]
[5271, dmc]
[5272, player]
[5273, pausevideo]
[5274, var]
[5275, v_time]
[5276, player]
[5277, getcurrenttime]
[5278, document]
[5279, getelementbyid]
[5280, v_forward]
[5281, setattribute]
[5282, href]
[5283, general]
[5284, video_html]
[5285, dmc]
[5286, php]
[5287, time]
[5288, v_time]
[5289, else]
[5290, if]
[5291, video_name]
[5292, bcda]
[5293, player]
[5294, pausevideo]
[5295, var]
[5296, v_time]
[5297, player]
[5298, getcurrenttime]
[5299, document]
[5300, getelementbyid]
[5301, v_forward]
[5302, setattribute]
[5303, href]
[5304, general]
[5305, video_html]
[5306, bcda]
[5307, php]
[5308, time]
[5309, v_time]
[5310, else]
[5311, mind_drive]
[5312, player]
[5313, pausevideo]
[5314, var]
[5315, v_time]
[5316, player]
[5317, getcurrenttime]
[5318, document]
[5319, getelementbyid]
[5320, v_forward]
[5321, setattribute]
[5322, href]
[5323, general]
[5324, video_html]
[5325, i]
[5326, techcamp]
[5327, php]
[5328, time]
[5329, v_time]
[5330, script]
[5331, script]
[5332, type]
[5333, text]
[5334, javascript]
[5335, document]
[5336, ready]
[5337, function]
[5338, video_v]
[5339, hide]
[5340, var]
[5341, video_name]
[5342, function]
[5343, change_video]
[5344, video_id]
[5345, if]
[5346, video_id]
[5347, comp_intro]
[5348, document]
[5349, getelementbyid]
[5350, v_intro]
[5351, setattribute]
[5352, src]
[5353, location]
[5354, protocol]
[5355, www]
[5356, youtube]
[5357, com]
[5358, embed]
[5359, jxvtxrabqum]
[5360, rel]
[5361, autoplay]
[5362, showinfo]
[5363, fmt]
[5364, enablejsapi]
[5365, video_name]
[5366, comp_intro]
[5367, else]
[5368, if]
[5369, video_id]
[5370, design_workshop]
[5371, document]
[5372, getelementbyid]
[5373, v_intro]
[5374, setattribute]
[5375, src]
[5376, location]
[5377, protocol]
[5378, www]
[5379, youtube]
[5380, com]
[5381, embed]
[5382, zh]
[5383, vqjdov]
[5384, rel]
[5385, autoplay]
[5386, showinfo]
[5387, fmt]
[5388, enablejsapi]
[5389, video_name]
[5390, design_workshop]
[5391, else]
[5392, if]
[5393, video_id]
[5394, dmc]
[5395, document]
[5396, getelementbyid]
[5397, v_intro]
[5398, setattribute]
[5399, src]
[5400, location]
[5401, protocol]
[5402, www]
[5403, youtube]
[5404, com]
[5405, embed]
[5406, zos]
[5407, unt]
[5408, y]
[5409, rel]
[5410, autoplay]
[5411, showinfo]
[5412, fmt]
[5413, enablejsapi]
[5414, video_name]
[5415, dmc]
[5416, else]
[5417, if]
[5418, video_id]
[5419, bcda]
[5420, document]
[5421, getelementbyid]
[5422, v_intro]
[5423, setattribute]
[5424, src]
[5425, location]
[5426, protocol]
[5427, www]
[5428, youtube]
[5429, com]
[5430, embed]
[5431, y]
[5432, ylgmywd]
[5433, c]
[5434, rel]
[5435, autoplay]
[5436, showinfo]
[5437, fmt]
[5438, enablejsapi]
[5439, video_name]
[5440, bcda]
[5441, else]
[5442, mind_drive]
[5443, document]
[5444, getelementbyid]
[5445, v_intro]
[5446, setattribute]
[5447, src]
[5448, location]
[5449, protocol]
[5450, www]
[5451, youtube]
