http://www.comp.hkbu.edu.hk/v1/?page=sitemap?=sc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[3709, msc]
[3710, ais]
[3711, a]
[3712, a]
[3713, href]
[3714, pid]
[3715, target]
[3716, _blank]
[3717, msc]
[3718, itm]
[3719, a]
[3720, nbsp]
[3721, nbsp]
[3722, td]
[3723, td]
[3724, img]
[3725, src]
[3726, images]
[3727, tab_]
[3728, gif]
[3729, alt]
[3730, td]
[3731, tr]
[3732, table]
[3733, div]
[3734, div]
[3735, id]
[3736, tabcontent]
[3737, table]
[3738, cellpadding]
[3739, cellspacing]
[3740, align]
[3741, right]
[3742, tr]
[3743, style]
[3744, height]
[3745, px]
[3746, valign]
[3747, middle]
[3748, td]
[3749, style]
[3750, background]
[3751, url]
[3752, images]
[3753, tab_]
[3754, gif]
[3755, span]
[3756, nbsp]
[3757, span]
[3758, a]
[3759, href]
[3760, pid]
[3761, introduction]
[3762, a]
[3763, a]
[3764, href]
[3765, pid]
[3766, facilities]
[3767, for]
[3768, a]
[3769, a]
[3770, href]
[3771, pid]
[3772, facilities]
[3773, for]
[3774, staff]
[3775, and]
[3776, rpg]
[3777, only]
[3778, a]
[3779, a]
[3780, href]
[3781, page]
[3782, facilities_teaching]
[3783, teaching]
[3784, facilities]
[3785, a]
[3786, a]
[3787, href]
[3788, page]
[3789, facilities]
[3790, a]
[3791, nbsp]
[3792, nbsp]
[3793, td]
[3794, td]
[3795, img]
[3796, src]
[3797, images]
[3798, tab_]
[3799, gif]
[3800, alt]
[3801, td]
[3802, tr]
[3803, table]
[3804, div]
[3805, div]
[3806, script]
[3807, type]
[3808, text]
[3809, javascript]
[3810, menucount]
[3811, loadtabs]
[3812, length]
[3813, a]
[3814, b]
[3815, do]
[3816, easytabs]
[3817, b]
[3818, loadtabs]
[3819, a]
[3820, a]
[3821, b]
[3822, while]
[3823, b]
[3824, menucount]
[3825, easytabs]
[3826, script]
[3827, middle]
[3828, menu]
[3829, code]
[3830, td]
[3831, tr]
[3832, tr]
[3833, valign]
[3834, top]
[3835, style]
[3836, height]
[3837, px]
[3838, td]
[3839, style]
[3840, background]
[3841, url]
[3842, images]
[3843, winter]
[3844, home_]
[3845, png]
[3846, rowspan]
[3847, script]
[3848, type]
[3849, text]
[3850, javascript]
[3851, function]
[3852, show]
[3853, pic]
[3854, type]
[3855, pic]
[3856, src]
[3857, images]
[3858, ad_]
[3859, pic]
[3860, name]
[3861, type]
[3862, png]
[3863, script]
[3864, table]
[3865, id]
[3866, table_]
[3867, width]
[3868, style]
[3869, height]
[3870, px]
[3871, cellpadding]
[3872, cellspacing]
[3873, onmouseover]
[3874, clearmenu]
[3875, tr]
[3876, style]
[3877, height]
[3878, px]
[3879, valign]
[3880, middle]
[3881, td]
[3882, width]
[3883, align]
[3884, center]
[3885, div]
[3886, style]
[3887, margin]
[3888, px]
[3889, px]
[3890, px]
[3891, px]
[3892, text]
[3893, align]
[3894, center]
[3895, a]
[3896, href]
[3897, page]
[3898, _prospective_stud_ug_prog]
[3899, img]
[3900, width]
[3901, height]
[3902, id]
[3903, ug]
[3904, name]
[3905, ug]
[3906, alt]
[3907, undergraduate]
[3908, admissions]
[3909, title]
[3910, undergraduate]
[3911, admissions]
[3912, src]
[3913, images]
[3914, ad_ug]
[3915, png]
[3916, border]
[3917, onmouseover]
[3918, show]
[3919, this]
[3920, over]
[3921, onmouseout]
[3922, show]
[3923, this]
[3924, a]
[3925, div]
[3926, div]
[3927, style]
[3928, margin]
[3929, px]
[3930, px]
[3931, px]
[3932, px]
[3933, text]
[3934, align]
[3935, center]
[3936, a]
[3937, href]
[3938, http]
[3939, www]
[3940, comp]
[3941, hkbu]
[3942, edu]
[3943, hk]
[3944, msc]
[3945, img]
[3946, width]
[3947, height]
[3948, id]
[3949, msc]
[3950, name]
[3951, msc]
[3952, alt]
[3953, taught]
[3954, postgraduate]
[3955, admissions]
[3956, title]
[3957, taught]
[3958, postgraduate]
[3959, admissions]
[3960, src]
[3961, images]
[3962, ad_msc]
[3963, png]
[3964, border]
[3965, onmouseover]
[3966, show]
[3967, this]
[3968, over]
[3969, onmouseout]
[3970, show]
[3971, this]
[3972, a]
[3973, div]
[3974, div]
[3975, style]
[3976, margin]
[3977, px]
[3978, px]
[3979, px]
[3980, px]
[3981, text]
[3982, align]
[3983, center]
[3984, a]
[3985, href]
[3986, page]
[3987, prospective_stud_pg]
[3988, img]
[3989, width]
[3990, height]
[3991, id]
[3992, rpg]
[3993, name]
[3994, rpg]
[3995, alt]
[3996, postgraduate]
[3997, admissions]
[3998, title]
[3999, postgraduate]
[4000, admissions]
[4001, src]
[4002, images]
[4003, ad_rpg]
[4004, png]
[4005, border]
[4006, onmouseover]
[4007, show]
[4008, this]
[4009, over]
[4010, onmouseout]
[4011, show]
[4012, this]
[4013, a]
[4014, div]
[4015, div]
[4016, style]
[4017, margin]
[4018, px]
[4019, px]
[4020, px]
[4021, px]
[4022, text]
[4023, align]
[4024, center]
[4025, a]
[4026, href]
[4027, page]
[4028, hkpfs]
[4029, img]
[4030, width]
[4031, height]
[4032, id]
[4033, hkpfs]
[4034, name]
[4035, hkpfs]
[4036, alt]
[4037, hong]
[4038, kong]
[4039, phd]
[4040, fellowship]
[4041, scheme]
[4042, src]
[4043, images]
[4044, ad_hkpfs]
[4045, png]
[4046, border]
[4047, onmouseover]
[4048, show]
[4049, this]
[4050, over]
[4051, onmouseout]
[4052, show]
[4053, this]
[4054, a]
[4055, div]
[4056, div]
[4057, style]
[4058, margin]
[4059, px]
[4060, px]
[4061, px]
[4062, px]
[4063, text]
[4064, align]
[4065, center]
[4066, a]
[4067, href]
[4068, page]
[4069, prospective_stud_pg]
[4070, img]
[4071, width]
[4072, height]
[4073, id]
[4074, rpg]
[4075, name]
[4076, rpg]
[4077, alt]
[4078, postgraduate]
[4079, admissions]
[4080, src]
[4081, images]
[4082, ad_rpg]
[4083, png]
[4084, border]
[4085, onmouseover]
[4086, show]
[4087, this]
[4088, over]
[4089, onmouseout]
[4090, show]
[4091, this]
[4092, a]
[4093, div]
[4094, div]
[4095, style]
[4096, margin]
[4097, px]
[4098, px]
[4099, px]
[4100, px]
[4101, text]
[4102, align]
[4103, center]
[4104, a]
[4105, href]
[4106, page]
[4107, awards_and_scholarships]
[4108, img]
[4109, width]
[4110, height]
[4111, id]
[4112, sc]
[4113, name]
[4114, sc]
[4115, alt]
[4116, scholarship]
[4117, src]
[4118, images]
[4119, ad_sc]
[4120, png]
[4121, border]
[4122, onmouseover]
[4123, show]
[4124, this]
[4125, over]
[4126, onmouseout]
[4127, show]
[4128, this]
[4129, a]
[4130, div]
[4131, td]
[4132, tr]
[4133, table]
[4134, if]
[4135, lt]
[4136, ie]
[4137, script]
[4138, type]
[4139, text]
[4140, javascript]
[4141, function]
[4142, correctpng]
[4143, correctly]
[4144, handle]
[4145, png]
[4146, transparency]
[4147, in]
[4148, win]
[4149, ie]
[4150, var]
[4151, arversion]
[4152, navigator]
[4153, appversion]
[4154, split]
[4155, msie]
[4156, var]
[4157, version]
[4158, parsefloat]
[4159, arversion]
[4160, if]
[4161, version]
[4162, document]
[4163, body]
[4164, filters]
[4165, for]
[4166, var]
[4167, i]
[4168, i]
[4169, document]
[4170, images]
[4171, length]
[4172, i]
[4173, var]
[4174, img]
[4175, document]
[4176, images]
[4177, i]
[4178, if]
[4179, img]
[4180, classname]
[4181, png]
[4182, var]
[4183, imgid]
[4184, img]
[4185, id]
[4186, id]
[4187, img]
[4188, id]
[4189, var]
[4190, imgclass]
[4191, img]
[4192, classname]
[4193, class]
[4194, img]
[4195, classname]
[4196, var]
[4197, imgtitle]
[4198, img]
[4199, title]
[4200, title]
[4201, img]
[4202, title]
[4203, title]
[4204, img]
[4205, alt]
[4206, var]
[4207, imgstyle]
[4208, display]
[4209, inline]
[4210, block]
[4211, img]
[4212, style]
[4213, csstext]
[4214, if]
[4215, img]
[4216, align]
[4217, left]
[4218, imgstyle]
[4219, float]
[4220, left]
[4221, imgstyle]
[4222, if]
[4223, img]
[4224, align]
[4225, right]
[4226, imgstyle]
[4227, float]
[4228, right]
[4229, imgstyle]
[4230, if]
[4231, img]
[4232, parentelement]
[4233, href]
[4234, imgstyle]
[4235, cursor]
[4236, hand]
[4237, imgstyle]
[4238, var]
[4239, strnewhtml]
[4240, span]
[4241, imgid]
[4242, imgclass]
[4243, imgtitle]
[4244, style]
[4245, width]
[4246, img]
[4247, width]
[4248, px]
[4249, height]
[4250, img]
[4251, height]
[4252, px]
[4253, imgstyle]
[4254, filter]
[4255, progid]
[4256, dximagetransform]
[4257, microsoft]
[4258, alphaimageloader]
[4259, src]
[4260, img]
[4261, src]
[4262, sizingmethod]
[4263, scale]
[4264, span]
[4265, img]
[4266, outerhtml]
[4267, strnewhtml]
[4268, i]
[4269, i]
[4270, window]
[4271, onload]
[4272, correctpng]
[4273, script]
[4274, endif]
[4275, img]
[4276, src]
[4277, images]
[4278, winter]
[4279, home_]
[4280, png]
[4281, width]
[4282, height]
[4283, alt]
[4284, vertical]
[4285, menu]
[4286, table]
[4287, border]
[4288, width]
[4289, align]
[4290, center]
[4291, cellpadding]
[4292, cellspacing]
[4293, style]
[4294, margin]
[4295, top]
[4296, px]
[4297, tr]
[4298, style]
[4299, height]
[4300, px]
[4301, vertical]
[4302, align]
[4303, middle]
[4304, td]
[4305, class]
[4306, lmenu_gt]
[4307, width]
[4308, img]
[4309, class]
[4310, png]
[4311, src]
[4312, images]
[4313, l_arrow]
[4314, png]
[4315, width]
[4316, height]
[4317, alt]
[4318, td]
[4319, td]
[4320, width]
[4321, a]
[4322, href]
[4323, page]
[4324, news]
[4325, class]
[4326, lmenu_link]
[4327, news]
[4328, achievements]
[4329, a]
[4330, td]
[4331, tr]
[4332, tr]
[4333, style]
[4334, height]
[4335, px]
[4336, td]
[4337, colspan]
[4338, class]
[4339, lmenu_line]
[4340, td]
[4341, tr]
[4342, tr]
[4343, style]
[4344, height]
[4345, px]
[4346, vertical]
[4347, align]
[4348, middle]
[4349, td]
[4350, class]
[4351, lmenu_gt]
[4352, width]
[4353, img]
[4354, class]
[4355, png]
[4356, src]
[4357, images]
[4358, l_arrow]
[4359, png]
[4360, width]
[4361, height]
[4362, alt]
[4363, td]
[4364, td]
[4365, width]
[4366, a]
[4367, href]
[4368, page]
[4369, class]
[4370, lmenu_link]
[4371, a]
[4372, td]
[4373, tr]
[4374, tr]
[4375, style]
[4376, height]
[4377, px]
[4378, td]
[4379, colspan]
[4380, class]
[4381, lmenu_line]
[4382, td]
[4383, tr]
[4384, tr]
[4385, style]
[4386, height]
[4387, px]
[4388, vertical]
[4389, align]
[4390, middle]
[4391, td]
[4392, class]
[4393, lmenu_gt]
[4394, width]
[4395, img]
[4396, class]
[4397, png]
[4398, src]
[4399, images]
[4400, l_arrow]
[4401, png]
[4402, width]
[4403, height]
[4404, alt]
[4405, td]
[4406, td]
[4407, width]
[4408, a]
[4409, href]
[4410, pid]
[4411, class]
[4412, lmenu_link]
[4413, video]
[4414, a]
[4415, td]
[4416, tr]
[4417, tr]
[4418, style]
[4419, height]
[4420, px]
[4421, td]
[4422, colspan]
[4423, class]
[4424, lmenu_line]
[4425, td]
[4426, tr]
[4427, tr]
[4428, style]
[4429, height]
[4430, px]
[4431, vertical]
[4432, align]
[4433, middle]
[4434, td]
[4435, class]
[4436, lmenu_gt]
[4437, width]
[4438, img]
[4439, class]
[4440, png]
[4441, src]
[4442, images]
[4443, l_arrow]
[4444, png]
[4445, width]
[4446, height]
[4447, alt]
[4448, td]
[4449, td]
[4450, width]
[4451, a]
[4452, href]
[4453, page]
[4454, highlights]
[4455, class]
[4456, lmenu_link]
[4457, highlights]
[4458, a]
[4459, td]
[4460, tr]
[4461, tr]
[4462, style]
[4463, height]
[4464, px]
[4465, td]
[4466, colspan]
[4467, class]
[4468, lmenu_line]
[4469, td]
[4470, tr]
[4471, tr]
[4472, style]
[4473, height]
[4474, px]
[4475, vertical]
[4476, align]
[4477, middle]
[4478, td]
[4479, class]
[4480, lmenu_gt]
[4481, width]
[4482, img]
[4483, class]
[4484, png]
[4485, src]
[4486, images]
[4487, l_arrow]
[4488, png]
[4489, width]
[4490, height]
[4491, alt]
[4492, td]
[4493, td]
[4494, width]
[4495, a]
[4496, href]
[4497, pid]
[4498, class]
[4499, lmenu_link]
[4500, contact]
[4501, amp]
[4502, direction]
[4503, a]
[4504, td]
[4505, tr]
[4506, tr]
[4507, style]
[4508, height]
[4509, px]
[4510, td]
[4511, colspan]
[4512, class]
[4513, lmenu_line]
[4514, td]
[4515, tr]
[4516, tr]
[4517, style]
[4518, td]
[4519, colspan]
[4520, style]
[4521, padding]
[4522, px]
[4523, px]
[4524, a]
[4525, href]
[4526, outreach]
[4527, target]
[4528, _blank]
[4529, img]
[4530, src]
[4531, images]
[4532, outreach_icon_c]
[4533, png]
[4534, width]
[4535, style]
[4536, alt]
[4537, international]
[4538, exchange]
[4539, and]
[4540, internship]
[4541, programmes]
[4542, title]
[4543, international]
[4544, exchange]
[4545, and]
[4546, internship]
[4547, programmes]
[4548, a]
[4549, td]
[4550, tr]
[4551, table]
[4552, span]
[4553, style]
[4554, height]
[4555, px]
[4556, nbsp]
[4557, span]
[4558, vertical]
[4559, menu]
[4560, td]
[4561, home]
[4562, page]
[4563, submenu]
[4564, page]
[4565, td]
[4566, colspan]
[4567, width]
[4568, id]
[4569, slideshow_col]
[4570, style]
[4571, cursor]
[4572, pointer]
[4573, div]
[4574, id]
[4575, banner_div]
[4576, onmouseover]
[4577, clearmenu]
[4578, a]
[4579, href]
[4580, javascript]
[4581, transport]
[4582, img]
[4583, src]
[4584, index]
[4585, php]
[4586, pic]
[4587, style]
[4588, filter]
[4589, revealtrans]
[4590, duration]
[4591, transition]
[4592, border]
[4593, width]
[4594, height]
[4595, alt]
[4596, id]
[4597, banner]
[4598, a]
[4599, div]
[4600, img]
[4601, src]
[4602, images]
[4603, winter]
[4604, home_]
[4605, png]
[4606, width]
[4607, height]
[4608, alt]
[4609, slideshow]
[4610, plugin]
[4611, style]
[4612, gv_gallery]
[4613, cursor]
[4614, default]
[4615, important]
[4616, gv_gallery]
[4617, gv_panel]
[4618, cursor]
[4619, pointer]
[4620, important]
[4621, gv_gallery]
[4622, gv_overlay]
[4623, cursor]
[4624, pointer]
[4625, important]
[4626, style]
[4627, ul]
[4628, id]
[4629, mygallery]
[4630, li]
[4631, img]
[4632, data]
[4633, frame]
[4634, general]
[4635, slideshow]
[4636, img]
[4637, banner_thumb]
[4638, bcda]
[4639, png]
[4640, src]
[4641, general]
[4642, slideshow]
[4643, img]
[4644, banner_pic]
[4645, bcda]
[4646, png]
[4647, title]
[4648, a]
[4649, href]
[4650, http]
[4651, bcda]
[4652, comp]
[4653, hkbu]
[4654, edu]
[4655, hk]
[4656, target]
[4657, _blank]
[4658, bsc]
[4659, hons]
[4660, in]
[4661, business]
[4662, computing]
[4663, and]
[4664, data]
[4665, analytics]
[4666, jupas]
[4667, code]
[4668, js]
[4669, a]
[4670, data]
[4671, description]
[4672, li]
[4673, img]
[4674, data]
[4675, frame]
[4676, general]
[4677, slideshow]
[4678, img]
[4679, banner_thumb]
[4680, jpg]
[4681, src]
[4682, general]
[4683, slideshow]
[4684, img]
[4685, banner_pic]
[4686, jpg]
[4687, title]
[4688, a]
[4689, href]
[4690, page]
[4691, std_ach]
[4692, id]
[4693, hkbu]
[4694, team]
[4695, wins]
[4696, award]
[4697, at]
[4698, innovator]
[4699, tribank]
[4700, fintech]
[4701, challenge]
[4702, a]
[4703, data]
[4704, description]
[4705, li]
[4706, img]
[4707, data]
[4708, frame]
[4709, general]
[4710, slideshow]
[4711, img]
[4712, banner_thumb]
[4713, p]
[4714, jpg]
[4715, src]
[4716, general]
[4717, slideshow]
[4718, img]
[4719, banner_pic]
[4720, p]
[4721, jpg]
[4722, title]
[4723, a]
[4724, href]
[4725, page]
[4726, news]
[4727, id]
[4728, target]
[4729, _blank]
[4730, i]
[4731, tech]
[4732, summer]
[4733, camp]
[4734, and]
[4735, mind]
[4736, drive]
[4737, competition]
[4738, a]
[4739, data]
[4740, description]
[4741, li]
[4742, img]
[4743, data]
[4744, frame]
[4745, general]
[4746, slideshow]
[4747, img]
[4748, banner_thumb]
[4749, img_]
[4750, jpg]
[4751, src]
[4752, general]
[4753, slideshow]
[4754, img]
[4755, banner_pic]
[4756, img_]
[4757, jpg]
[4758, title]
[4759, a]
[4760, href]
[4761, page]
[4762, album]
[4763, id]
[4764, target]
[4765, _blank]
[4766, reception]
[4767, for]
[4768, comp]
[4769, graduates]
[4770, at]
[4771, commencement]
[4772, a]
[4773, data]
[4774, description]
[4775, li]
[4776, img]
[4777, data]
[4778, frame]
[4779, general]
[4780, slideshow]
[4781, img]
[4782, banner_thumb]
[4783, _b]
[4784, jpg]
[4785, src]
[4786, general]
[4787, slideshow]
[4788, img]
[4789, banner_pic]
[4790, _b]
[4791, jpg]
[4792, title]
[4793, a]
[4794, href]
[4795, page]
[4796, news]
[4797, id]
[4798, computer]
[4799, science]
[4800, department]
[4801, alumni]
[4802, scholarship]
[4803, a]
[4804, data]
[4805, description]
[4806, li]
[4807, img]
[4808, data]
[4809, frame]
[4810, general]
[4811, slideshow]
[4812, img]
[4813, banner_thumb]
[4814, outreach_web_banner]
[4815, jpg]
[4816, src]
[4817, general]
[4818, slideshow]
[4819, img]
[4820, banner_pic]
[4821, outreach_web_banner]
[4822, jpg]
[4823, title]
[4824, a]
[4825, href]
[4826, outreach]
[4827, target]
[4828, _blank]
[4829, international]
[4830, exchange]
[4831, and]
[4832, internship]
[4833, programmes]
[4834, a]
[4835, data]
[4836, description]
[4837, ul]
[4838, end]
[4839, of]
[4840, slideshow]
[4841, plugin]
[4842, td]
[4843, tr]
[4844, script]
[4845, slideshow_col]
[4846, bind]
[4847, click]
[4848, function]
[4849, gv_overlay]
[4850, find]
[4851, a]
[4852, click]
[4853, slideshow_col]
[4854, click]
[4855, function]
[4856, e]
[4857, if]
[4858, e]
[4859, pagex]
[4860, this]
[4861, offset]
[4862, left]
[4863, this]
[4864, width]
[4865, left]
[4866, part]
[4867, of]
[4868, the]
[4869, div]
[4870, was]
[4871, clicked]
[4872, gv_overlay]
[4873, find]
[4874, a]
[4875, click]
[4876, script]
[4877, tr]
[4878, valign]
[4879, top]
[4880, style]
[4881, height]
[4882, px]
[4883, td]
[4884, id]
[4885, home]
[4886, width]
[4887, colspan]
[4888, style]
[4889, background]
[4890, url]
[4891, images]
[4892, bg]
[4893, def]
[4894, png]
[4895, class]
[4896, maintext]
[4897, body]
[4898, begin]
[4899, table]
[4900, cellpadding]
[4901, cellspacing]
[4902, width]
[4903, border]
[4904, tr]
[4905, valign]
[4906, top]
[4907, td]
[4908, align]
[4909, left]
[4910, news]
[4911, arch]
[4912, table]
[4913, cellpadding]
[4914, cellspacing]
[4915, style]
[4916, width]
[4917, px]
[4918, tr]
[4919, valign]
[4920, bottom]
[4921, style]
[4922, height]
[4923, px]
[4924, th]
[4925, colspan]
[4926, class]
[4927, title]
[4928, news]
[4929, achievements]
[4930, th]
[4931, th]
[4932, class]
[4933, more]
[4934, img]
[4935, src]
[4936, images]
[4937, arrow]
[4938, gif]
[4939, alt]
[4940, a]
[4941, href]
[4942, page]
[4943, news]
[4944, more]
[4945, a]
[4946, th]
[4947, tr]
[4948, tr]
[4949, style]
[4950, height]
[4951, px]
[4952, td]
[4953, colspan]
[4954, td]
[4955, tr]
[4956, tr]
[4957, valign]
[4958, bottom]
[4959, style]
[4960, height]
[4961, px]
[4962, td]
[4963, class]
[4964, boxleft]
[4965, a]
[4966, href]
[4967, page]
[4968, fac_ach]
[4969, amp]
[4970, id]
[4971, img]
[4972, class]
[4973, png]
[4974, src]
[4975, type]
[4976, arch]
[4977, amp]
[4978, pic_tn]
[4979, alt]
[4980, a]
[4981, td]
[4982, td]
[4983, colspan]
[4984, class]
[4985, boxtext]
[4986, span]
[4987, class]
[4988, subtitle]
[4989, oct]
[4990, span]
[4991, a]
[4992, href]
[4993, page]
[4994, fac_ach]
[4995, amp]
[4996, id]
[4997, assistant]
[4998, professor]
[4999, dr]
[5000, xin]
[5001, huang]
[5002, was]
[5003, awarded]
[5004, rgc]
[5005, early]
[5006, career]
[5007, award]
[5008, a]
[5009, td]
[5010, tr]
[5011, tr]
[5012, td]
[5013, colspan]
[5014, class]
[5015, dashed]
[5016, td]
[5017, tr]
[5018, tr]
[5019, valign]
[5020, bottom]
[5021, style]
[5022, height]
[5023, px]
[5024, td]
[5025, class]
[5026, boxleft]
[5027, a]
[5028, href]
[5029, page]
[5030, news]
[5031, amp]
[5032, id]
[5033, img]
[5034, class]
[5035, png]
[5036, src]
[5037, type]
[5038, news]
[5039, amp]
[5040, pic_tn]
[5041, amp]
[5042, d]
[5043, alt]
[5044, a]
[5045, td]
[5046, td]
[5047, colspan]
[5048, class]
[5049, boxtext]
[5050, span]
[5051, class]
[5052, subtitle]
[5053, sep]
[5054, span]
[5055, a]
[5056, href]
[5057, page]
[5058, news]
[5059, amp]
[5060, id]
[5061, peer]
[5062, tutor]
[5063, programme]
[5064, a]
[5065, td]
[5066, tr]
[5067, tr]
[5068, td]
[5069, width]
[5070, td]
[5071, td]
[5072, width]
[5073, td]
[5074, td]
[5075, width]
[5076, td]
[5077, tr]
[5078, table]
[5079, news]
[5080, arch]
[5081, td]
[5082, td]
[5083, width]
[5084, td]
[5085, td]
[5086, align]
[5087, right]
[5088, rowspan]
[5089, div]
[5090, style]
[5091, position]
[5092, relative]
[5093, height]
[5094, px]
[5095, div]
[5096, id]
[5097, video_v]
[5098, style]
[5099, height]
[5100, px]
[5101, video]
[5102, table]
[5103, cellpadding]
[5104, cellspacing]
[5105, style]
[5106, width]
[5107, px]
[5108, tr]
[5109, valign]
[5110, bottom]
[5111, style]
[5112, height]
[5113, px]
[5114, th]
[5115, colspan]
[5116, class]
[5117, title]
[5118, video]
[5119, th]
[5120, th]
[5121, class]
[5122, more]
[5123, img]
[5124, src]
[5125, images]
[5126, arrow]
[5127, gif]
[5128, alt]
[5129, a]
[5130, href]
[5131, page]
[5132, video_introduction]
[5133, more]
[5134, a]
[5135, th]
[5136, tr]
[5137, tr]
[5138, td]
[5139, colspan]
[5140, script]
[5141, this]
[5142, code]
[5143, loads]
[5144, the]
[5145, iframe]
[5146, player]
[5147, api]
[5148, code]
[5149, asynchronously]
[5150, var]
[5151, tag]
[5152, document]
[5153, createelement]
[5154, script]
[5155, this]
[5156, is]
[5157, a]
[5158, protocol]
[5159, relative]
[5160, url]
[5161, as]
[5162, described]
[5163, here]
[5164, http]
[5165, paulirish]
[5166, com]
[5167, the]
[5168, protocol]
[5169, relative]
[5170, url]
[5171, if]
[5172, you]
[5173, re]
[5174, testing]
[5175, a]
[5176, local]
[5177, page]
[5178, accessed]
[5179, via]
[5180, a]
[5181, file]
[5182, url]
[5183, please]
[5184, set]
[5185, tag]
[5186, src]
[5187, to]
[5188, https]
[5189, www]
[5190, youtube]
[5191, com]
[5192, iframe_api]
[5193, instead]
[5194, tag]
[5195, src]
[5196, location]
[5197, protocol]
[5198, www]
[5199, youtube]
[5200, com]
[5201, iframe_api]
[5202, var]
[5203, firstscripttag]
[5204, document]
[5205, getelementsbytagname]
[5206, script]
[5207, firstscripttag]
[5208, parentnode]
[5209, insertbefore]
[5210, tag]
[5211, firstscripttag]
[5212, this]
[5213, function]
[5214, creates]
[5215, an]
[5216, iframe]
[5217, and]
[5218, youtube]
[5219, player]
[5220, after]
[5221, the]
[5222, api]
[5223, code]
[5224, downloads]
[5225, var]
[5226, player]
[5227, v_intro]
[5228, function]
[5229, onyoutubeiframeapiready]
[5230, player]
[5231, new]
[5232, yt]
[5233, player]
[5234, v_intro]
[5235, onready]
[5236, onplayerready]
[5237, function]
[5238, onplayerready]
[5239, function]
[5240, playvideo]
[5241, player]
[5242, playvideo]
[5243, function]
[5244, pausevideo]
[5245, player]
[5246, pausevideo]
[5247, function]
[5248, forward_v]
[5249, if]
[5250, video_name]
[5251, comp_intro]
[5252, player]
[5253, pausevideo]
[5254, var]
[5255, v_time]
[5256, player]
[5257, getcurrenttime]
[5258, document]
[5259, getelementbyid]
[5260, v_forward]
[5261, setattribute]
[5262, href]
[5263, general]
[5264, video_html]
[5265, intro_eng]
[5266, php]
[5267, time]
[5268, v_time]
[5269, else]
[5270, if]
[5271, video_name]
[5272, design_workshop]
[5273, player]
[5274, pausevideo]
[5275, var]
[5276, v_time]
[5277, player]
[5278, getcurrenttime]
[5279, document]
[5280, getelementbyid]
[5281, v_forward]
[5282, setattribute]
[5283, href]
[5284, general]
[5285, video_html]
[5286, kyoto]
[5287, php]
[5288, time]
[5289, v_time]
[5290, else]
[5291, if]
[5292, video_name]
[5293, dmc]
[5294, player]
[5295, pausevideo]
[5296, var]
[5297, v_time]
[5298, player]
[5299, getcurrenttime]
[5300, document]
[5301, getelementbyid]
[5302, v_forward]
[5303, setattribute]
[5304, href]
[5305, general]
[5306, video_html]
[5307, dmc]
[5308, php]
[5309, time]
[5310, v_time]
[5311, else]
[5312, if]
[5313, video_name]
[5314, bcda]
[5315, player]
[5316, pausevideo]
[5317, var]
[5318, v_time]
[5319, player]
[5320, getcurrenttime]
[5321, document]
[5322, getelementbyid]
[5323, v_forward]
[5324, setattribute]
[5325, href]
[5326, general]
[5327, video_html]
[5328, bcda]
[5329, php]
[5330, time]
[5331, v_time]
[5332, else]
[5333, mind_drive]
[5334, player]
[5335, pausevideo]
[5336, var]
[5337, v_time]
[5338, player]
[5339, getcurrenttime]
[5340, document]
[5341, getelementbyid]
[5342, v_forward]
[5343, setattribute]
[5344, href]
[5345, general]
[5346, video_html]
[5347, i]
[5348, techcamp]
[5349, php]
[5350, time]
[5351, v_time]
[5352, script]
[5353, script]
[5354, type]
[5355, text]
[5356, javascript]
[5357, document]
[5358, ready]
[5359, function]
[5360, video_v]
[5361, hide]
[5362, var]
[5363, video_name]
[5364, function]
[5365, change_video]
[5366, video_id]
[5367, if]
[5368, video_id]
[5369, comp_intro]
[5370, document]
[5371, getelementbyid]
[5372, v_intro]
[5373, setattribute]
[5374, src]
[5375, location]
[5376, protocol]
[5377, www]
[5378, youtube]
[5379, com]
[5380, embed]
[5381, jxvtxrabqum]
[5382, rel]
[5383, autoplay]
[5384, showinfo]
[5385, fmt]
[5386, enablejsapi]
[5387, video_name]
[5388, comp_intro]
[5389, else]
[5390, if]
[5391, video_id]
[5392, design_workshop]
[5393, document]
[5394, getelementbyid]
[5395, v_intro]
[5396, setattribute]
[5397, src]
[5398, location]
[5399, protocol]
[5400, www]
[5401, youtube]
[5402, com]
[5403, embed]
[5404, zh]
[5405, vqjdov]
[5406, rel]
[5407, autoplay]
[5408, showinfo]
[5409, fmt]
[5410, enablejsapi]
[5411, video_name]
[5412, design_workshop]
[5413, else]
[5414, if]
[5415, video_id]
[5416, dmc]
[5417, document]
[5418, getelementbyid]
[5419, v_intro]
[5420, setattribute]
[5421, src]
[5422, location]
[5423, protocol]
[5424, www]
[5425, youtube]
[5426, com]
[5427, embed]
[5428, tdd]
[5429, h]
[5430, ob]
[5431, s]
[5432, rel]
[5433, autoplay]
[5434, showinfo]
[5435, fmt]
[5436, enablejsapi]
[5437, video_name]
[5438, dmc]
[5439, else]
[5440, if]
[5441, video_id]
[5442, bcda]
[5443, document]
[5444, getelementbyid]
[5445, v_intro]
[5446, setattribute]
[5447, src]
[5448, location]
[5449, protocol]
[5450, www]
[5451, youtube]
[5452, com]
[5453, embed]
[5454, y]
[5455, ylgmywd]
[5456, c]
[5457, rel]
[5458, autoplay]
[5459, showinfo]
[5460, fmt]
[5461, enablejsapi]
[5462, video_name]
