http://biol.hkbu.edu.hk/
Department of Biology
[0, ]
[290, filltext]
[291, c]
[292, apply]
[293, this]
[294, a]
[295, var]
[296, d]
[297, k]
[298, todataurl]
[299, l]
[300, clearrect]
[301, k]
[302, width]
[303, k]
[304, height]
[305, l]
[306, filltext]
[307, c]
[308, apply]
[309, this]
[310, b]
[311, var]
[312, e]
[313, k]
[314, todataurl]
[315, return]
[316, d]
[317, e]
[318, function]
[319, e]
[320, a]
[321, var]
[322, b]
[323, if]
[324, l]
[325, l]
[326, filltext]
[327, return]
[328, switch]
[329, l]
[330, textbaseline]
[331, top]
[332, l]
[333, font]
[334, px]
[335, arial]
[336, a]
[337, case]
[338, flag]
[339, return]
[340, b]
[341, d]
[342, b]
[343, d]
[344, b]
[345, case]
[346, emoji]
[347, return]
[348, b]
[349, d]
[350, b]
[351, return]
[352, function]
[353, f]
[354, a]
[355, var]
[356, c]
[357, b]
[358, createelement]
[359, script]
[360, c]
[361, src]
[362, a]
[363, c]
[364, defer]
[365, c]
[366, type]
[367, text]
[368, javascript]
[369, b]
[370, getelementsbytagname]
[371, head]
[372, appendchild]
[373, c]
[374, var]
[375, g]
[376, h]
[377, i]
[378, j]
[379, k]
[380, b]
[381, createelement]
[382, canvas]
[383, l]
[384, k]
[385, getcontext]
[386, k]
[387, getcontext]
[388, d]
[389, for]
[390, j]
[391, array]
[392, flag]
[393, emoji]
[394, c]
[395, supports]
[396, everything]
[397, everythingexceptflag]
[398, i]
[399, i]
[400, j]
[401, length]
[402, i]
[403, c]
[404, supports]
[405, j]
[406, i]
[407, e]
[408, j]
[409, i]
[410, c]
[411, supports]
[412, everything]
[413, c]
[414, supports]
[415, everything]
[416, c]
[417, supports]
[418, j]
[419, i]
[420, flag]
[421, j]
[422, i]
[423, c]
[424, supports]
[425, everythingexceptflag]
[426, c]
[427, supports]
[428, everythingexceptflag]
[429, c]
[430, supports]
[431, j]
[432, i]
[433, c]
[434, supports]
[435, everythingexceptflag]
[436, c]
[437, supports]
[438, everythingexceptflag]
[439, c]
[440, supports]
[441, flag]
[442, c]
[443, domready]
[444, c]
[445, readycallback]
[446, function]
[447, c]
[448, domready]
[449, c]
[450, supports]
[451, everything]
[452, h]
[453, function]
[454, c]
[455, readycallback]
[456, b]
[457, b]
[458, domcontentloaded]
[459, h]
[460, a]
[461, load]
[462, h]
[463, a]
[464, onload]
[465, h]
[466, b]
[467, onreadystatechange]
[468, function]
[469, complete]
[470, b]
[471, readystate]
[472, c]
[473, readycallback]
[474, g]
[475, c]
[476, source]
[477, g]
[478, concatemoji]
[479, f]
[480, g]
[481, concatemoji]
[482, g]
[483, wpemoji]
[484, g]
[485, twemoji]
[486, f]
[487, g]
[488, twemoji]
[489, f]
[490, g]
[491, wpemoji]
[492, window]
[493, document]
[494, window]
[495, _wpemojisettings]
[496, script]
[497, style]
[498, type]
[499, text]
[500, css]
[501, img]
[502, wp]
[503, smiley]
[504, img]
[505, emoji]
[506, display]
[507, inline]
[508, important]
[509, border]
[510, none]
[511, important]
[512, box]
[513, shadow]
[514, none]
[515, important]
[516, height]
[517, em]
[518, important]
[519, width]
[520, em]
[521, important]
[522, margin]
[523, em]
[524, important]
[525, vertical]
[526, align]
[527, em]
[528, important]
[529, background]
[530, none]
[531, important]
[532, padding]
[533, important]
[534, style]
[535, link]
[536, rel]
[537, stylesheet]
[538, id]
[539, responsive]
[540, style]
[541, css]
[542, href]
[543, http]
[544, biol]
[545, hkbu]
[546, edu]
[547, hk]
[548, wp]
[549, content]
[550, themes]
[551, responsive]
[552, style]
[553, css]
[554, ver]
[555, type]
[556, text]
[557, css]
[558, media]
[559, all]
[560, link]
[561, rel]
[562, stylesheet]
[563, id]
[564, wp]
[565, block]
[566, library]
[567, css]
[568, href]
[569, http]
[570, biol]
[571, hkbu]
[572, edu]
[573, hk]
[574, wp]
[575, includes]
[576, css]
[577, dist]
[578, block]
[579, library]
[580, style]
[581, min]
[582, css]
[583, ver]
[584, type]
[585, text]
[586, css]
[587, media]
[588, all]
[589, link]
[590, rel]
[591, stylesheet]
[592, id]
[593, scfp]
[594, form]
[595, repeater]
[596, css]
[597, css]
[598, href]
[599, http]
[600, biol]
[601, hkbu]
[602, edu]
[603, hk]
[604, wp]
[605, content]
[606, plugins]
[607, wcp]
[608, contact]
[609, form]
[610, agp]
[611, assets]
[612, repeater]
[613, css]
[614, style]
[615, css]
[616, ver]
[617, type]
[618, text]
[619, css]
[620, media]
[621, all]
[622, link]
[623, rel]
[624, stylesheet]
[625, id]
[626, scfp]
[627, css]
[628, css]
[629, href]
[630, http]
[631, biol]
[632, hkbu]
[633, edu]
[634, hk]
[635, wp]
[636, content]
[637, plugins]
[638, wcp]
[639, contact]
[640, form]
[641, assets]
[642, css]
[643, style]
[644, css]
[645, ver]
[646, type]
[647, text]
[648, css]
[649, media]
[650, all]
[651, link]
[652, rel]
[653, stylesheet]
[654, id]
[655, widgets]
[656, on]
[657, pages]
[658, css]
[659, href]
[660, http]
[661, biol]
[662, hkbu]
[663, edu]
[664, hk]
[665, wp]
[666, content]
[667, plugins]
[668, widgets]
[669, on]
[670, pages]
[671, public]
[672, css]
[673, widgets]
[674, on]
[675, pages]
[676, public]
[677, css]
[678, ver]
[679, type]
[680, text]
[681, css]
[682, media]
[683, all]
[684, script]
[685, type]
[686, text]
[687, javascript]
[688, src]
[689, http]
[690, biol]
[691, hkbu]
[692, edu]
[693, hk]
[694, wp]
[695, content]
[696, plugins]
[697, message]
[698, ticker]
[699, message]
[700, ticker]
[701, js]
[702, ver]
[703, script]
[704, script]
[705, type]
[706, text]
[707, javascript]
[708, src]
[709, http]
[710, biol]
[711, hkbu]
[712, edu]
[713, hk]
[714, jquery]
[715, min]
[716, js]
[717, ver]
[718, script]
[719, script]
[720, type]
[721, text]
[722, javascript]
[723, src]
[724, http]
[725, biol]
[726, hkbu]
[727, edu]
[728, hk]
[729, jquery]
[730, migrate]
[731, min]
[732, js]
[733, ver]
[734, script]
[735, script]
[736, type]
[737, text]
[738, javascript]
[739, src]
[740, http]
[741, biol]
[742, hkbu]
[743, edu]
[744, hk]
[745, wp]
[746, content]
[747, plugins]
[748, wcp]
[749, contact]
[750, form]
[751, agp]
[752, assets]
[753, repeater]
[754, js]
[755, main]
[756, js]
[757, ver]
[758, script]
[759, script]
[760, type]
[761, text]
[762, javascript]
[763, src]
[764, http]
[765, biol]
[766, hkbu]
[767, edu]
[768, hk]
[769, wp]
[770, content]
[771, themes]
[772, responsive]
[773, js]
[774, responsive]
[775, modernizr]
[776, js]
[777, ver]
[778, script]
[779, link]
[780, rel]
[781, https]
[782, api]
[783, w]
[784, org]
[785, href]
[786, http]
[787, biol]
[788, hkbu]
[789, edu]
[790, hk]
[791, index]
[792, php]
[793, rest_route]
[794, meta]
[795, name]
[796, generator]
[797, content]
[798, wordpress]
[799, link]
[800, rel]
[801, canonical]
[802, href]
[803, http]
[804, biol]
[805, hkbu]
[806, edu]
[807, hk]
[808, link]
[809, rel]
[810, shortlink]
[811, href]
[812, http]
[813, biol]
[814, hkbu]
[815, edu]
[816, hk]
[817, link]
[818, rel]
[819, alternate]
[820, type]
[821, application]
[822, json]
[823, oembed]
[824, href]
[825, http]
[826, biol]
[827, hkbu]
[828, edu]
[829, hk]
[830, index]
[831, php]
[832, rest_route]
[833, foembed]
[834, f]
[835, fembed]
[836, url]
[837, http]
[838, a]
[839, f]
[840, fbiol]
[841, hkbu]
[842, edu]
[843, hk]
[844, f]
[845, link]
[846, rel]
[847, alternate]
[848, type]
[849, text]
[850, xml]
[851, oembed]
[852, href]
[853, http]
[854, biol]
[855, hkbu]
[856, edu]
[857, hk]
[858, index]
[859, php]
[860, rest_route]
[861, foembed]
[862, f]
[863, fembed]
[864, url]
[865, http]
[866, a]
[867, f]
[868, fbiol]
[869, hkbu]
[870, edu]
[871, hk]
[872, f]
[873, format]
[874, xml]
[875, start]
[876, ios]
[877, script]
[878, type]
[879, text]
[880, javascript]
[881, function]
[882, document]
[883, ready]
[884, function]
[885, fancybox]
[886, overlay]
[887, css]
[888, width]
[889, document]
[890, width]
[891, jquery]
[892, script]
[893, end]
[894, ios]
[895, meta]
[896, name]
[897, tec]
[898, api]
[899, version]
[900, content]
[901, v]
[902, meta]
[903, name]
[904, tec]
[905, api]
[906, origin]
[907, content]
[908, http]
[909, biol]
[910, hkbu]
[911, edu]
[912, hk]
[913, link]
[914, rel]
[915, https]
[916, com]
[917, href]
[918, http]
[919, biol]
[920, hkbu]
[921, edu]
[922, hk]
[923, index]
[924, php]
[925, rest_route]
[926, tribe]
[927, v]
[928, we]
[929, need]
[930, this]
[931, for]
[932, debugging]
[933, meta]
[934, name]
[935, template]
[936, content]
[937, responsive]
[938, style]
[939, type]
[940, text]
[941, css]
[942, id]
[943, custom]
[944, background]
[945, css]
[946, body]
[947, custom]
[948, background]
[949, background]
[950, color]
[951, ffffff]
[952, style]
[953, head]
[954, body]
[955, class]
[956, home]
[957, page]
[958, template]
[959, page]
[960, template]
[961, full]
[962, width]
[963, page]
[964, page]
[965, template]
[966, full]
[967, width]
[968, page]
[969, php]
[970, page]
[971, page]
[972, id]
[973, custom]
[974, background]
[975, gllr_responsive]
[976, theme]
[977, tribe]
[978, no]
[979, js]
[980, div]
[981, id]
[982, container]
[983, class]
[984, hfeed]
[985, div]
[986, id]
[987, header]
[988, table]
[989, class]
[990, header]
[991, table]
[992, tr]
[993, class]
[994, header]
[995, table]
[996, tr]
[997, td]
[998, class]
[999, header]
[1000, table]
[1001, td]
[1002, style]
[1003, width]
[1004, div]
[1005, id]
[1006, logo]
[1007, style]
[1008, vertical]
[1009, align]
[1010, bottom]
[1011, a]
[1012, href]
[1013, http]
[1014, www]
[1015, hkbu]
[1016, edu]
[1017, hk]
[1018, img]
[1019, src]
[1020, wp]
[1021, content]
[1022, uploads]
[1023, hkbu_logo]
[1024, png]
[1025, height]
[1026, alt]
[1027, department]
[1028, of]
[1029, biology]
[1030, a]
[1031, div]
[1032, end]
[1033, of]
[1034, logo]
[1035, div]
[1036, id]
[1037, logo]
[1038, style]
[1039, vertical]
[1040, align]
[1041, bottom]
[1042, a]
[1043, href]
[1044, http]
[1045, www]
[1046, sci]
[1047, hkbu]
[1048, edu]
[1049, hk]
[1050, img]
[1051, src]
[1052, wp]
[1053, content]
[1054, uploads]
[1055, sci_logo]
[1056, png]
[1057, height]
[1058, alt]
[1059, a]
[1060, div]
[1061, end]
[1062, of]
[1063, logo]
[1064, td]
[1065, td]
[1066, class]
[1067, header]
[1068, table]
[1069, td]
[1070, style]
[1071, width]
[1072, addthis]
[1073, follow]
[1074, begin]
[1075, div]
[1076, class]
[1077, addthis_toolbox]
[1078, addthis_]
[1079, x]
[1080, _style]
[1081, addthis_default_style]
[1082, style]
[1083, vertical]
[1084, align]
[1085, middle]
[1086, a]
[1087, class]
[1088, addthis_button_facebook_follow]
[1089, addthis]
[1090, userid]
[1091, pages]
[1092, department]
[1093, of]
[1094, biology]
[1095, a]
[1096, div]
[1097, script]
[1098, type]
[1099, text]
[1100, javascript]
[1101, src]
[1102, s]
[1103, addthis]
[1104, com]
[1105, js]
[1106, addthis_widget]
[1107, js]
[1108, pubid]
[1109, xa]
[1110, b]
[1111, script]
[1112, addthis]
[1113, follow]
[1114, end]
[1115, td]
[1116, td]
[1117, class]
[1118, header]
[1119, table]
[1120, td]
[1121, style]
[1122, width]
[1123, form]
[1124, action]
[1125, http]
[1126, biol]
[1127, hkbu]
[1128, edu]
[1129, hk]
[1130, id]
[1131, searchform]
[1132, method]
[1133, get]
[1134, class]
[1135, header]
[1136, table]
[1137, search]
[1138, section]
[1139, input]
[1140, type]
[1141, text]
[1142, placeholder]
[1143, search]
[1144, this]
[1145, website]
[1146, id]
[1147, s]
[1148, name]
[1149, s]
[1150, class]
[1151, field]
[1152, input]
[1153, type]
[1154, image]
[1155, id]
[1156, searchsubmit]
[1157, name]
[1158, submit]
[1159, src]
[1160, wp]
[1161, content]
[1162, uploads]
[1163, sys_img]
[1164, search_button]
[1165, png]
[1166, width]
[1167, height]
[1168, style]
[1169, vertical]
[1170, align]
[1171, middle]
[1172, form]
[1173, td]
[1174, tr]
[1175, table]
[1176, img]
[1177, src]
[1178, wp]
[1179, content]
[1180, uploads]
[1181, sys_img]
[1182, logo]
[1183, png]
[1184, alt]
[1185, class]
[1186, header]
[1187, bio]
[1188, banner]
[1189, ul]
[1190, id]
[1191, menu]
[1192, global_menu]
[1193, class]
[1194, menu]
[1195, li]
[1196, id]
[1197, menu]
[1198, item]
[1199, class]
[1200, menu]
[1201, item]
[1202, menu]
[1203, item]
[1204, type]
[1205, custom]
[1206, menu]
[1207, item]
[1208, object]
[1209, custom]
[1210, current]
[1211, menu]
[1212, item]
[1213, current_page_item]
[1214, menu]
[1215, item]
[1216, home]
[1217, menu]
[1218, item]
[1219, a]
[1220, href]
[1221, http]
[1222, biol]
[1223, hkbu]
[1224, edu]
[1225, hk]
[1226, home]
[1227, a]
[1228, li]
[1229, li]
[1230, id]
[1231, menu]
[1232, item]
[1233, class]
[1234, menu]
[1235, item]
[1236, menu]
[1237, item]
[1238, type]
[1239, post_type]
[1240, menu]
[1241, item]
[1242, object]
[1243, page]
[1244, menu]
[1245, item]
[1246, has]
[1247, children]
[1248, menu]
[1249, item]
[1250, a]
[1251, href]
[1252, http]
[1253, biol]
[1254, hkbu]
[1255, edu]
[1256, hk]
[1257, page_id]
[1258, people]
[1259, a]
[1260, ul]
[1261, class]
[1262, sub]
[1263, menu]
[1264, li]
[1265, id]
[1266, menu]
[1267, item]
[1268, class]
[1269, menu]
[1270, item]
[1271, menu]
[1272, item]
[1273, type]
[1274, custom]
[1275, menu]
[1276, item]
[1277, object]
[1278, custom]
[1279, menu]
[1280, item]
[1281, a]
[1282, href]
[1283, page_id]
[1284, acstaff]
[1285, academic]
[1286, staff]
[1287, a]
[1288, li]
[1289, li]
[1290, id]
[1291, menu]
[1292, item]
[1293, class]
[1294, menu]
[1295, item]
[1296, menu]
[1297, item]
[1298, type]
[1299, custom]
[1300, menu]
[1301, item]
[1302, object]
[1303, custom]
[1304, menu]
[1305, item]
[1306, a]
[1307, href]
[1308, page_id]
[1309, depstaff]
[1310, general]
[1311, staff]
[1312, a]
[1313, li]
[1314, li]
[1315, id]
[1316, menu]
[1317, item]
[1318, class]
[1319, menu]
[1320, item]
[1321, menu]
[1322, item]
[1323, type]
[1324, post_type]
[1325, menu]
[1326, item]
[1327, object]
[1328, page]
[1329, menu]
[1330, item]
[1331, a]
[1332, href]
[1333, http]
[1334, biol]
[1335, hkbu]
[1336, edu]
[1337, hk]
[1338, page_id]
[1339, academic]
[1340, contacts]
[1341, a]
[1342, li]
[1343, ul]
[1344, li]
[1345, li]
[1346, id]
[1347, menu]
[1348, item]
[1349, class]
[1350, menu]
[1351, item]
[1352, menu]
[1353, item]
[1354, type]
[1355, custom]
[1356, menu]
[1357, item]
[1358, object]
[1359, custom]
[1360, menu]
[1361, item]
[1362, has]
[1363, children]
[1364, menu]
[1365, item]
[1366, a]
[1367, href]
[1368, page_id]
[1369, undergraduate]
[1370, programmes]
[1371, a]
[1372, ul]
[1373, class]
[1374, sub]
[1375, menu]
[1376, li]
[1377, id]
[1378, menu]
[1379, item]
[1380, class]
[1381, menu]
[1382, item]
[1383, menu]
[1384, item]
[1385, type]
[1386, custom]
[1387, menu]
[1388, item]
[1389, object]
[1390, custom]
[1391, menu]
[1392, item]
[1393, has]
[1394, children]
[1395, menu]
[1396, item]
[1397, a]
[1398, href]
[1399, page_id]
[1400, four]
[1401, year]
[1402, programme]
[1403, a]
[1404, ul]
[1405, class]
[1406, sub]
[1407, menu]
[1408, li]
[1409, id]
[1410, menu]
[1411, item]
[1412, class]
[1413, menu]
[1414, item]
[1415, menu]
[1416, item]
[1417, type]
[1418, custom]
[1419, menu]
[1420, item]
[1421, object]
[1422, custom]
[1423, menu]
[1424, item]
[1425, has]
[1426, children]
[1427, menu]
[1428, item]
[1429, a]
[1430, href]
[1431, page_id]
[1432, bsc]
[1433, hons]
[1434, in]
[1435, applied]
[1436, biology]
[1437, a]
[1438, ul]
[1439, class]
[1440, sub]
[1441, menu]
[1442, li]
[1443, id]
[1444, menu]
[1445, item]
[1446, class]
[1447, menu]
[1448, item]
[1449, menu]
[1450, item]
[1451, type]
[1452, post_type]
[1453, menu]
[1454, item]
[1455, object]
[1456, page]
[1457, menu]
[1458, item]
[1459, a]
[1460, href]
[1461, http]
[1462, biol]
[1463, hkbu]
[1464, edu]
[1465, hk]
[1466, page_id]
[1467, intake]
[1468, ay]
[1469, onwards]
[1470, a]
[1471, li]
[1472, li]
[1473, id]
[1474, menu]
[1475, item]
[1476, class]
[1477, menu]
[1478, item]
[1479, menu]
[1480, item]
[1481, type]
[1482, post_type]
[1483, menu]
[1484, item]
[1485, object]
[1486, page]
[1487, menu]
[1488, item]
[1489, a]
[1490, href]
[1491, http]
[1492, biol]
[1493, hkbu]
[1494, edu]
[1495, hk]
[1496, page_id]
[1497, intake]
[1498, ay]
[1499, ay]
[1500, a]
[1501, li]
[1502, ul]
[1503, li]
[1504, li]
[1505, id]
[1506, menu]
[1507, item]
[1508, class]
[1509, menu]
[1510, item]
[1511, menu]
[1512, item]
[1513, type]
[1514, custom]
[1515, menu]
[1516, item]
[1517, object]
[1518, custom]
[1519, menu]
[1520, item]
[1521, has]
[1522, children]
[1523, menu]
[1524, item]
[1525, a]
[1526, href]
[1527, page_id]
[1528, bsc]
[1529, hons]
[1530, in]
[1531, bioresource]
[1532, and]
[1533, agricultural]
[1534, science]
[1535, a]
[1536, ul]
[1537, class]
[1538, sub]
[1539, menu]
[1540, li]
[1541, id]
[1542, menu]
[1543, item]
[1544, class]
[1545, menu]
[1546, item]
[1547, menu]
[1548, item]
[1549, type]
[1550, post_type]
[1551, menu]
[1552, item]
[1553, object]
[1554, page]
[1555, menu]
[1556, item]
[1557, a]
[1558, href]
[1559, http]
[1560, biol]
[1561, hkbu]
[1562, edu]
[1563, hk]
[1564, page_id]
[1565, first]
[1566, intake]
[1567, ay]
[1568, a]
[1569, li]
[1570, ul]
[1571, li]
[1572, ul]
[1573, li]
[1574, li]
[1575, id]
[1576, menu]
[1577, item]
[1578, class]
[1579, menu]
[1580, item]
[1581, menu]
[1582, item]
[1583, type]
[1584, custom]
[1585, menu]
[1586, item]
[1587, object]
[1588, custom]
[1589, menu]
[1590, item]
[1591, a]
[1592, href]
[1593, page_id]
[1594, scho]
[1595, scholarships]
[1596, a]
[1597, li]
[1598, li]
[1599, id]
[1600, menu]
[1601, item]
[1602, class]
[1603, menu]
[1604, item]
[1605, menu]
[1606, item]
[1607, type]
[1608, custom]
[1609, menu]
[1610, item]
[1611, object]
[1612, custom]
[1613, menu]
[1614, item]
[1615, a]
[1616, href]
[1617, page_id]
[1618, exch]
[1619, exchange]
[1620, programme]
[1621, a]
[1622, li]
[1623, li]
[1624, id]
[1625, menu]
[1626, item]
[1627, class]
[1628, menu]
[1629, item]
[1630, menu]
[1631, item]
[1632, type]
[1633, custom]
[1634, menu]
[1635, item]
[1636, object]
[1637, custom]
[1638, menu]
[1639, item]
[1640, a]
[1641, href]
[1642, page_id]
[1643, inter]
[1644, internships]
[1645, a]
[1646, li]
[1647, ul]
[1648, li]
[1649, li]
[1650, id]
[1651, menu]
[1652, item]
[1653, class]
[1654, menu]
[1655, item]
[1656, menu]
[1657, item]
[1658, type]
[1659, post_type]
[1660, menu]
[1661, item]
[1662, object]
[1663, page]
[1664, menu]
[1665, item]
[1666, has]
[1667, children]
[1668, menu]
[1669, item]
[1670, a]
[1671, href]
[1672, http]
[1673, biol]
[1674, hkbu]
[1675, edu]
[1676, hk]
[1677, page_id]
[1678, postgraduate]
[1679, programmes]
[1680, a]
[1681, ul]
[1682, class]
[1683, sub]
[1684, menu]
[1685, li]
[1686, id]
[1687, menu]
[1688, item]
[1689, class]
[1690, menu]
[1691, item]
[1692, menu]
[1693, item]
[1694, type]
[1695, custom]
[1696, menu]
[1697, item]
[1698, object]
[1699, custom]
[1700, menu]
[1701, item]
[1702, a]
[1703, href]
[1704, page_id]
[1705, programmes]
[1706, a]
[1707, li]
[1708, li]
[1709, id]
[1710, menu]
[1711, item]
[1712, class]
[1713, menu]
[1714, item]
[1715, menu]
[1716, item]
[1717, type]
[1718, custom]
[1719, menu]
[1720, item]
[1721, object]
[1722, custom]
[1723, menu]
[1724, item]
[1725, a]
[1726, href]
[1727, page_id]
[1728, post_msc_p]
[1729, msc]
[1730, programmes]
[1731, a]
[1732, li]
[1733, ul]
[1734, li]
[1735, li]
[1736, id]
[1737, menu]
[1738, item]
[1739, class]
[1740, menu]
[1741, item]
[1742, menu]
[1743, item]
[1744, type]
[1745, post_type]
[1746, menu]
[1747, item]
[1748, object]
[1749, page]
[1750, menu]
[1751, item]
[1752, a]
[1753, href]
[1754, http]
[1755, biol]
[1756, hkbu]
[1757, edu]
[1758, hk]
[1759, page_id]
[1760, consultancy]
[1761, a]
[1762, li]
[1763, li]
[1764, id]
[1765, menu]
[1766, item]
[1767, class]
[1768, menu]
[1769, item]
[1770, menu]
[1771, item]
[1772, type]
[1773, custom]
[1774, menu]
[1775, item]
[1776, object]
[1777, custom]
[1778, menu]
[1779, item]
[1780, has]
[1781, children]
[1782, menu]
[1783, item]
[1784, a]
[1785, href]
[1786, login]
[1787, a]
[1788, ul]
[1789, class]
[1790, sub]
[1791, menu]
[1792, li]
[1793, id]
[1794, menu]
[1795, item]
[1796, class]
[1797, menu]
[1798, item]
[1799, menu]
[1800, item]
[1801, type]
[1802, post_type]
[1803, menu]
[1804, item]
[1805, object]
[1806, page]
[1807, menu]
[1808, item]
[1809, a]
[1810, href]
[1811, http]
[1812, biol]
[1813, hkbu]
[1814, edu]
[1815, hk]
[1816, page_id]
[1817, staff]
[1818, a]
[1819, li]
[1820, li]
[1821, id]
[1822, menu]
[1823, item]
[1824, class]
[1825, menu]
[1826, item]
[1827, menu]
[1828, item]
[1829, type]
[1830, post_type]
[1831, menu]
[1832, item]
[1833, object]
[1834, page]
[1835, menu]
[1836, item]
[1837, a]
[1838, href]
[1839, http]
[1840, biol]
[1841, hkbu]
[1842, edu]
[1843, hk]
[1844, page_id]
[1845, a]
[1846, li]
[1847, ul]
[1848, li]
[1849, li]
[1850, id]
[1851, menu]
[1852, item]
[1853, class]
[1854, menu]
[1855, item]
[1856, menu]
[1857, item]
[1858, type]
[1859, post_type]
[1860, menu]
[1861, item]
[1862, object]
[1863, page]
[1864, menu]
[1865, item]
[1866, a]
[1867, href]
[1868, http]
[1869, biol]
[1870, hkbu]
[1871, edu]
[1872, hk]
[1873, page_id]
[1874, alumni]
[1875, a]
[1876, li]
[1877, ul]
[1878, div]
[1879, end]
[1880, of]
[1881, header]
[1882, div]
[1883, id]
[1884, wrapper]
[1885, class]
[1886, clearfix]
[1887, div]
[1888, id]
[1889, content]
[1890, full]
[1891, class]
[1892, grid]
[1893, col]
[1894, div]
[1895, id]
[1896, post]
[1897, class]
[1898, post]
[1899, page]
[1900, type]
[1901, page]
[1902, status]
[1903, publish]
[1904, hentry]
[1905, don]
[1906, t]
[1907, display]
[1908, title]
[1909, leave]
[1910, this]
[1911, blank]
[1912, div]
[1913, class]
[1914, post]
[1915, entry]
[1916, table]
[1917, class]
[1918, frontpage]
[1919, table]
[1920, style]
[1921, width]
[1922, px]
[1923, tbody]
[1924, tr]
[1925, class]
[1926, frontpage]
[1927, table]
[1928, tr]
[1929, td]
[1930, class]
[1931, frontpage]
[1932, table]
[1933, td]
[1934, colspan]
[1935, iframe]
[1936, src]
[1937, slide]
[1938, html]
[1939, width]
[1940, height]
[1941, scrolling]
[1942, no]
[1943, style]
[1944, border]
[1945, none]
[1946, overflow]
[1947, hidden]
[1948, iframe]
[1949, td]
