http://www.comp.hkbu.edu.hk/v1/?page=home?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5454, mind_drive]
[5455, playvideo]
[5456, settimeout]
[5457, function]
[5458, document]
[5459, getelementbyid]
[5460, video_pic]
[5461, style]
[5462, display]
[5463, none]
[5464, document]
[5465, getelementbyid]
[5466, video_v]
[5467, style]
[5468, display]
[5469, inline]
[5470, proj_tb]
[5471, slidedown]
[5472, var]
[5473, tablesize]
[5474, document]
[5475, getelementbyid]
[5476, proj_tb]
[5477, rows]
[5478, length]
[5479, document]
[5480, getelementbyid]
[5481, proj_tb]
[5482, rows]
[5483, tablesize]
[5484, style]
[5485, display]
[5486, none]
[5487, document]
[5488, getelementbyid]
[5489, proj_tb]
[5490, rows]
[5491, tablesize]
[5492, style]
[5493, display]
[5494, none]
[5495, proj_tb]
[5496, tr]
[5497, eq]
[5498, slidetoggle]
[5499, proj_tb]
[5500, tr]
[5501, eq]
[5502, slidetoggle]
[5503, script]
[5504, script]
[5505, type]
[5506, text]
[5507, javascript]
[5508, src]
[5509, general]
[5510, greyframe]
[5511, js]
[5512, script]
[5513, script]
[5514, type]
[5515, text]
[5516, javascript]
[5517, myframe]
[5518, new]
[5519, greyframe]
[5520, mygreyframe]
[5521, var]
[5522, f]
[5523, a]
[5524, new]
[5525, greyframe]
[5526, inlineiframe]
[5527, f]
[5528, a]
[5529, setclassname]
[5530, mygreyframe]
[5531, f]
[5532, a]
[5533, settitle]
[5534, department]
[5535, of]
[5536, computer]
[5537, science]
[5538, script]
[5539, div]
[5540, style]
[5541, margin]
[5542, top]
[5543, px]
[5544, iframe]
[5545, src]
[5546, http]
[5547, www]
[5548, facebook]
[5549, com]
[5550, video]
[5551, embed]
[5552, video_id]
[5553, autoplay]
[5554, true]
[5555, width]
[5556, height]
[5557, frameborder]
[5558, iframe]
[5559, div]
[5560, id]
[5561, show_video_now]
[5562, iframe]
[5563, id]
[5564, v_intro]
[5565, type]
[5566, text]
[5567, html]
[5568, width]
[5569, height]
[5570, src]
[5571, http]
[5572, www]
[5573, youtube]
[5574, com]
[5575, embed]
[5576, jxvtxrabqum]
[5577, rel]
[5578, autoplay]
[5579, showinfo]
[5580, fmt]
[5581, enablejsapi]
[5582, frameborder]
[5583, allowfullscreen]
[5584, iframe]
[5585, br]
[5586, div]
[5587, a]
[5588, id]
[5589, v_forward]
[5590, href]
[5591, general]
[5592, video_html]
[5593, intro_eng]
[5594, php]
[5595, time]
[5596, target]
[5597, inlineiframe]
[5598, onclick]
[5599, forward_v]
[5600, style]
[5601, float]
[5602, right]
[5603, img]
[5604, src]
[5605, general]
[5606, video_html]
[5607, magnifier]
[5608, png]
[5609, width]
[5610, height]
[5611, a]
[5612, div]
[5613, img]
[5614, src]
[5615, pic]
[5616, play_video_icon]
[5617, jpg]
[5618, td]
[5619, tr]
[5620, tr]
[5621, td]
[5622, width]
[5623, td]
[5624, td]
[5625, width]
[5626, td]
[5627, td]
[5628, width]
[5629, td]
[5630, tr]
[5631, table]
[5632, video]
[5633, div]
[5634, div]
[5635, id]
[5636, video_pic]
[5637, style]
[5638, height]
[5639, px]
[5640, video]
[5641, table]
[5642, cellpadding]
[5643, cellspacing]
[5644, style]
[5645, width]
[5646, px]
[5647, tr]
[5648, valign]
[5649, bottom]
[5650, style]
[5651, height]
[5652, px]
[5653, th]
[5654, colspan]
[5655, class]
[5656, title]
[5657, video]
[5658, th]
[5659, th]
[5660, class]
[5661, more]
[5662, img]
[5663, src]
[5664, images]
[5665, arrow]
[5666, gif]
[5667, alt]
[5668, a]
[5669, href]
[5670, page]
[5671, video_introduction]
[5672, more]
[5673, a]
[5674, th]
[5675, tr]
[5676, tr]
[5677, td]
[5678, colspan]
[5679, iframe]
[5680, src]
[5681, http]
[5682, www]
[5683, facebook]
[5684, com]
[5685, video]
[5686, embed]
[5687, video_id]
[5688, width]
[5689, height]
[5690, frameborder]
[5691, iframe]
[5692, div]
[5693, style]
[5694, margin]
[5695, top]
[5696, px]
[5697, cursor]
[5698, pointer]
[5699, slidesjs]
[5700, required]
[5701, link]
[5702, to]
[5703, jquery]
[5704, slides]
[5705, js]
[5706, script]
[5707, src]
[5708, general]
[5709, video_slide_css]
[5710, jquery]
[5711, slides]
[5712, min]
[5713, js]
[5714, script]
[5715, end]
[5716, slidesjs]
[5717, required]
[5718, script]
[5719, function]
[5720, video_random]
[5721, slidesjs]
[5722, width]
[5723, height]
[5724, navigation]
[5725, false]
[5726, script]
[5727, slidesjs]
[5728, optional]
[5729, if]
[5730, you]
[5731, d]
[5732, like]
[5733, to]
[5734, use]
[5735, this]
[5736, design]
[5737, style]
[5738, video_random]
[5739, display]
[5740, none]
[5741, video_random]
[5742, slidesjs]
[5743, navigation]
[5744, margin]
[5745, top]
[5746, px]
[5747, video_random]
[5748, slidesjs]
[5749, previous]
[5750, margin]
[5751, right]
[5752, px]
[5753, float]
[5754, left]
[5755, video_random]
[5756, slidesjs]
[5757, next]
[5758, margin]
[5759, right]
[5760, px]
[5761, float]
[5762, left]
[5763, slidesjs]
[5764, pagination]
[5765, margin]
[5766, px]
[5767, float]
[5768, right]
[5769, list]
[5770, style]
[5771, none]
[5772, important]
[5773, slidesjs]
[5774, pagination]
[5775, li]
[5776, float]
[5777, left]
[5778, margin]
[5779, px]
[5780, list]
[5781, style]
[5782, none]
[5783, important]
[5784, html]
[5785, slidesjs]
[5786, pagination]
[5787, li]
[5788, a]
[5789, height]
[5790, slidesjs]
[5791, pagination]
[5792, li]
[5793, a]
[5794, display]
[5795, block]
[5796, width]
[5797, px]
[5798, height]
[5799, padding]
[5800, top]
[5801, px]
[5802, background]
[5803, image]
[5804, url]
[5805, general]
[5806, video_slide_css]
[5807, pagination]
[5808, png]
[5809, background]
[5810, position]
[5811, float]
[5812, left]
[5813, overflow]
[5814, hidden]
[5815, slidesjs]
[5816, pagination]
[5817, li]
[5818, a]
[5819, active]
[5820, slidesjs]
[5821, pagination]
[5822, li]
[5823, a]
[5824, hover]
[5825, active]
[5826, background]
[5827, position]
[5828, px]
[5829, slidesjs]
[5830, pagination]
[5831, li]
[5832, a]
[5833, hover]
[5834, background]
[5835, position]
[5836, px]
[5837, video_random]
[5838, a]
[5839, link]
[5840, video_random]
[5841, a]
[5842, visited]
[5843, color]
[5844, video_random]
[5845, a]
[5846, hover]
[5847, video_random]
[5848, a]
[5849, active]
[5850, color]
[5851, e]
[5852, navbar]
[5853, overflow]
[5854, hidden]
[5855, style]
[5856, end]
[5857, slidesjs]
[5858, optional]
[5859, div]
[5860, id]
[5861, video_random]
[5862, img]
[5863, src]
[5864, pic]
[5865, bcda_cover]
[5866, png]
[5867, onclick]
[5868, change_video]
[5869, bcda]
[5870, style]
[5871, img]
[5872, src]
[5873, pic]
[5874, kyoto_cover]
[5875, jpg]
[5876, onclick]
[5877, change_video]
[5878, design_workshop]
[5879, style]
[5880, img]
[5881, src]
[5882, pic]
[5883, dmc_cover]
[5884, png]
[5885, onclick]
[5886, change_video]
[5887, dmc]
[5888, style]
[5889, img]
[5890, src]
[5891, pic]
[5892, md_cover]
[5893, jpg]
[5894, onclick]
[5895, change_video]
[5896, mind_drive]
[5897, style]
[5898, img]
[5899, src]
[5900, pic]
[5901, play_icon]
[5902, jpg]
[5903, onclick]
[5904, change_video]
[5905, comp_intro]
[5906, style]
[5907, img]
[5908, src]
[5909, pic]
[5910, play_icon]
[5911, jpg]
[5912, onclick]
[5913, change_video]
[5914, comp_intro]
[5915, style]
[5916, border]
[5917, top]
[5918, px]
[5919, solid]
[5920, border]
[5921, right]
[5922, px]
[5923, solid]
[5924, border]
[5925, left]
[5926, px]
[5927, solid]
[5928, border]
[5929, bottom]
[5930, px]
[5931, solid]
[5932, a]
[5933, a]
[5934, a]
[5935, img]
[5936, src]
[5937, pic]
[5938, md_cover]
[5939, jpg]
[5940, onclick]
[5941, change_video]
[5942, mind_drive]
[5943, style]
[5944, border]
[5945, top]
[5946, px]
[5947, solid]
[5948, border]
[5949, right]
[5950, px]
[5951, solid]
[5952, border]
[5953, left]
[5954, px]
[5955, solid]
[5956, border]
[5957, bottom]
[5958, px]
[5959, solid]
[5960, a]
[5961, a]
[5962, a]
[5963, a]
[5964, href]
[5965, class]
[5966, slidesjs]
[5967, previous]
[5968, slidesjs]
[5969, navigation]
[5970, i]
[5971, class]
[5972, icon]
[5973, chevron]
[5974, left]
[5975, icon]
[5976, large]
[5977, i]
[5978, a]
[5979, a]
[5980, href]
[5981, class]
[5982, slidesjs]
[5983, next]
[5984, slidesjs]
[5985, navigation]
[5986, i]
[5987, class]
[5988, icon]
[5989, chevron]
[5990, right]
[5991, icon]
[5992, large]
[5993, i]
[5994, a]
[5995, div]
[5996, img]
[5997, src]
[5998, pic]
[5999, play_icon]
[6000, jpg]
[6001, onclick]
[6002, change_video]
[6003, style]
[6004, border]
[6005, top]
[6006, px]
[6007, solid]
[6008, border]
[6009, right]
[6010, px]
[6011, solid]
[6012, border]
[6013, left]
[6014, px]
[6015, solid]
[6016, border]
[6017, bottom]
[6018, px]
[6019, solid]
[6020, a]
[6021, a]
[6022, a]
[6023, div]
[6024, style]
[6025, margin]
[6026, px]
[6027, padding]
[6028, px]
[6029, div]
[6030, style]
[6031, margin]
[6032, top]
[6033, px]
[6034, margin]
[6035, left]
[6036, px]
[6037, a]
[6038, href]
[6039, general]
[6040, video_html]
[6041, intro_eng]
[6042, php]
[6043, time]
[6044, target]
[6045, inlineiframe]
[6046, img]
[6047, src]
[6048, general]
[6049, video_html]
[6050, magnifier]
[6051, png]
[6052, width]
[6053, height]
[6054, style]
[6055, background]
[6056, white]
[6057, a]
[6058, div]
[6059, div]
[6060, div]
[6061, div]
[6062, td]
[6063, tr]
[6064, tr]
[6065, td]
[6066, width]
[6067, td]
[6068, td]
[6069, width]
[6070, td]
[6071, td]
[6072, width]
[6073, td]
[6074, tr]
[6075, table]
[6076, video]
[6077, div]
[6078, div]
[6079, style]
[6080, position]
[6081, absolute]
[6082, bottom]
[6083, px]
[6084, left]
[6085, px]
[6086, width]
[6087, px]
[6088, highlights]
[6089, table]
[6090, cellpadding]
[6091, cellspacing]
[6092, style]
[6093, width]
[6094, px]
[6095, height]
[6096, px]
[6097, id]
[6098, proj_tb]
[6099, tr]
[6100, valign]
[6101, bottom]
[6102, style]
[6103, height]
[6104, px]
[6105, th]
[6106, colspan]
[6107, class]
[6108, title]
[6109, highlights]
[6110, th]
[6111, th]
[6112, class]
[6113, more]
[6114, img]
[6115, src]
[6116, images]
[6117, arrow]
[6118, gif]
[6119, alt]
[6120, a]
[6121, href]
[6122, page]
[6123, highlights]
[6124, more]
[6125, a]
[6126, th]
[6127, tr]
[6128, tr]
[6129, style]
[6130, height]
[6131, px]
[6132, td]
[6133, colspan]
[6134, td]
[6135, tr]
[6136, tr]
[6137, valign]
[6138, middle]
[6139, style]
[6140, height]
[6141, px]
[6142, td]
[6143, class]
[6144, boxleft]
[6145, a]
[6146, href]
[6147, page]
[6148, highlights]
[6149, amp]
[6150, id]
[6151, img]
[6152, class]
[6153, png]
[6154, src]
[6155, pic]
[6156, area_proj]
[6157, tn]
[6158, png]
[6159, width]
[6160, style]
[6161, max]
[6162, height]
[6163, px]
[6164, alt]
[6165, a]
[6166, td]
[6167, td]
[6168, colspan]
[6169, class]
[6170, boxtext]
[6171, a]
[6172, href]
[6173, page]
[6174, highlights]
[6175, amp]
[6176, id]
[6177, span]
[6178, class]
[6179, subtitle]
[6180, dr]
[6181, liu]
[6182, yang]
[6183, span]
[6184, a]
[6185, a]
[6186, href]
[6187, page]
[6188, highlights]
[6189, amp]
[6190, id]
[6191, learning]
[6192, discriminative]
[6193, manifolds]
[6194, from]
[6195, multiple]
[6196, data]
[6197, modalities]
[6198, for]
[6199, multimedia]
[6200, content]
[6201, understanding]
[6202, a]
[6203, td]
[6204, tr]
[6205, tr]
[6206, td]
[6207, colspan]
[6208, class]
[6209, dashed]
[6210, td]
[6211, tr]
[6212, tr]
[6213, valign]
[6214, middle]
[6215, style]
[6216, height]
[6217, px]
[6218, td]
[6219, class]
[6220, boxleft]
[6221, a]
[6222, href]
[6223, page]
[6224, highlights]
[6225, amp]
[6226, id]
[6227, img]
[6228, class]
[6229, png]
[6230, src]
[6231, pic]
[6232, area_proj]
[6233, tn]
[6234, png]
[6235, width]
[6236, style]
[6237, max]
[6238, height]
[6239, px]
[6240, alt]
[6241, a]
[6242, td]
[6243, td]
[6244, colspan]
[6245, class]
[6246, boxtext]
[6247, a]
[6248, href]
[6249, page]
[6250, highlights]
[6251, amp]
[6252, id]
[6253, span]
[6254, class]
[6255, subtitle]
[6256, prof]
[6257, cheung]
[6258, yiu]
[6259, ming]
[6260, span]
[6261, a]
[6262, a]
[6263, href]
[6264, page]
[6265, highlights]
[6266, amp]
[6267, id]
[6268, interpretable]
[6269, machine]
[6270, learning]
[6271, aided]
[6272, understanding]
[6273, of]
[6274, complex]
[6275, brain]
[6276, structural]
[6277, and]
[6278, functional]
[6279, interaction]
[6280, a]
[6281, td]
[6282, tr]
[6283, tr]
[6284, td]
[6285, colspan]
[6286, class]
[6287, dashed]
[6288, td]
[6289, tr]
[6290, tr]
[6291, valign]
[6292, middle]
[6293, style]
[6294, height]
[6295, px]
[6296, td]
[6297, class]
[6298, boxleft]
[6299, a]
[6300, href]
[6301, page]
[6302, highlights]
[6303, amp]
[6304, id]
[6305, img]
[6306, class]
[6307, png]
[6308, src]
[6309, pic]
[6310, area_proj]
[6311, tn]
[6312, png]
[6313, width]
[6314, style]
[6315, max]
[6316, height]
[6317, px]
[6318, alt]
[6319, a]
[6320, td]
[6321, td]
[6322, colspan]
[6323, class]
[6324, boxtext]
[6325, a]
[6326, href]
[6327, page]
[6328, highlights]
[6329, amp]
[6330, id]
[6331, span]
[6332, class]
[6333, subtitle]
[6334, dr]
[6335, huang]
[6336, xin]
[6337, span]
[6338, a]
[6339, a]
[6340, href]
[6341, page]
[6342, highlights]
[6343, amp]
[6344, id]
[6345, tracking]
[6346, the]
[6347, viral]
[6348, spread]
[6349, of]
[6350, incivility]
[6351, online]
[6352, an]
[6353, interdisciplinary]
[6354, approach]
[6355, to]
[6356, studying]
[6357, profanity]
[6358, use]
[6359, in]
[6360, a]
[6361, td]
[6362, tr]
[6363, tr]
[6364, td]
[6365, width]
[6366, td]
[6367, td]
[6368, width]
[6369, td]
[6370, td]
[6371, width]
[6372, td]
[6373, tr]
[6374, table]
[6375, highlights]
[6376, div]
[6377, div]
[6378, td]
[6379, tr]
[6380, tr]
[6381, valign]
[6382, top]
[6383, td]
[6384, align]
[6385, left]
[6386, table]
[6387, cellpadding]
[6388, cellspacing]
[6389, style]
[6390, width]
[6391, px]
[6392, tr]
[6393, valign]
[6394, bottom]
[6395, style]
[6396, height]
[6397, px]
[6398, th]
[6399, colspan]
[6400, class]
[6401, title]
[6402, th]
[6403, th]
[6404, class]
[6405, more]
[6406, img]
[6407, src]
[6408, images]
[6409, arrow]
[6410, gif]
[6411, alt]
[6412, a]
[6413, href]
[6414, page]
[6415, more]
[6416, a]
[6417, th]
[6418, tr]
[6419, tr]
[6420, style]
[6421, height]
[6422, px]
[6423, td]
[6424, colspan]
[6425, td]
[6426, tr]
[6427, tr]
[6428, valign]
[6429, top]
[6430, td]
[6431, img]
[6432, class]
[6433, png]
[6434, src]
[6435, general]
[6436, icon]
[6437, php]
[6438, d]
[6439, width]
[6440, height]
[6441, alt]
[6442, td]
[6443, td]
[6444, colspan]
[6445, class]
[6446, boxtext]
[6447, span]
[6448, class]
[6449, subtitle]
[6450, jan]
[6451, span]
[6452, a]
[6453, href]
[6454, page]
[6455, amp]
[6456, id]
[6457, iapr]
[6458, ieee]
[6459, winter]
[6460, school]
[6461, on]
[6462, biometrics]
[6463, a]
[6464, td]
[6465, tr]
[6466, tr]
[6467, td]
[6468, td]
[6469, td]
[6470, colspan]
[6471, class]
[6472, dashed]
[6473, td]
[6474, tr]
[6475, tr]
[6476, valign]
[6477, top]
[6478, td]
[6479, img]
[6480, class]
[6481, png]
[6482, src]
[6483, general]
[6484, icon]
[6485, php]
[6486, d]
[6487, width]
[6488, height]
[6489, alt]
[6490, td]
[6491, td]
[6492, colspan]
[6493, class]
[6494, boxtext]
[6495, span]
[6496, class]
[6497, subtitle]
[6498, nov]
[6499, dec]
[6500, span]
[6501, conference]
[6502, a]
[6503, href]
[6504, https]
[6505, blockchain]
[6506, comp]
[6507, hkbu]
[6508, edu]
[6509, hk]
[6510, blockapp]
[6511, the]
[6512, second]
[6513, ieee]
[6514, international]
[6515, workshop]
[6516, on]
[6517, blockchain]
[6518, and]
[6519, mobile]
[6520, applications]
[6521, blockapp]
[6522, a]
[6523, td]
[6524, tr]
[6525, tr]
[6526, td]
[6527, td]
[6528, td]
[6529, colspan]
[6530, class]
[6531, dashed]
[6532, td]
[6533, tr]
[6534, tr]
[6535, valign]
[6536, top]
[6537, td]
[6538, img]
[6539, class]
[6540, png]
[6541, src]
[6542, general]
[6543, icon]
[6544, php]
[6545, d]
[6546, width]
[6547, height]
[6548, alt]
[6549, td]
[6550, td]
[6551, colspan]
[6552, class]
[6553, boxtext]
[6554, span]
[6555, class]
[6556, subtitle]
[6557, oct]
[6558, span]
[6559, seminar]
[6560, a]
[6561, href]
[6562, page]
[6563, seminars]
[6564, amp]
[6565, id]
[6566, improving]
[6567, sample]
[6568, efficiency]
[6569, of]
[6570, online]
[6571, temporal]
[6572, difference]
[6573, learning]
[6574, a]
[6575, td]
[6576, tr]
[6577, tr]
[6578, td]
[6579, width]
[6580, td]
[6581, td]
[6582, width]
[6583, td]
[6584, td]
[6585, width]
[6586, td]
[6587, tr]
[6588, table]
[6589, td]
[6590, td]
[6591, width]
[6592, td]
[6593, td]
[6594, align]
[6595, right]
[6596, highlights]
[6597, table]
[6598, cellpadding]
[6599, cellspacing]
[6600, style]
[6601, width]
[6602, px]
[6603, tr]
[6604, valign]
[6605, bottom]
[6606, style]
[6607, height]
[6608, px]
[6609, th]
[6610, colspan]
[6611, class]
[6612, title]
[6613, highlights]
[6614, th]
[6615, th]
[6616, class]
[6617, more]
[6618, img]
[6619, src]
[6620, images]
[6621, arrow]
[6622, gif]
[6623, alt]
[6624, a]
[6625, href]
[6626, page]
[6627, highlights]
[6628, more]
[6629, a]
[6630, th]
[6631, tr]
[6632, tr]
[6633, style]
[6634, height]
[6635, px]
[6636, td]
[6637, colspan]
[6638, td]
[6639, tr]
[6640, tr]
[6641, valign]
[6642, middle]
[6643, style]
[6644, height]
[6645, px]
[6646, td]
[6647, class]
[6648, boxleft]
[6649, a]
[6650, href]
[6651, page]
[6652, highlights]
[6653, amp]
[6654, id]
[6655, img]
[6656, class]
[6657, png]
[6658, src]
[6659, pic]
[6660, area_proj]
[6661, tn]
[6662, png]
[6663, width]
[6664, alt]
[6665, a]
[6666, td]
[6667, td]
[6668, colspan]
[6669, class]
[6670, boxtext]
[6671, a]
[6672, href]
[6673, page]
[6674, highlights]
[6675, amp]
[6676, id]
[6677, span]
[6678, class]
[6679, subtitle]
[6680, prof]
[6681, cheung]
[6682, yiu]
[6683, ming]
[6684, span]
[6685, a]
[6686, a]
[6687, href]
[6688, page]
[6689, highlights]
[6690, amp]
[6691, id]
[6692, on]
[6693, developing]
[6694, a]
[6695, lip]
[6696, password]
[6697, based]
[6698, face]
[6699, recognition]
[6700, system]
[6701, a]
[6702, td]
[6703, tr]
[6704, tr]
[6705, td]
[6706, colspan]
[6707, class]
[6708, dashed]
[6709, td]
[6710, tr]
[6711, tr]
[6712, valign]
[6713, middle]
[6714, style]
[6715, height]
[6716, px]
[6717, td]
[6718, class]
[6719, boxleft]
[6720, a]
[6721, href]
[6722, page]
[6723, highlights]
[6724, amp]
[6725, id]
[6726, img]
[6727, class]
[6728, png]
[6729, src]
[6730, pic]
[6731, area_proj]
[6732, tn]
[6733, png]
[6734, width]
[6735, alt]
[6736, a]
[6737, td]
[6738, td]
[6739, colspan]
[6740, class]
[6741, boxtext]
[6742, a]
[6743, href]
[6744, page]
[6745, highlights]
[6746, amp]
[6747, id]
[6748, span]
[6749, class]
[6750, subtitle]
[6751, prof]
[6752, chu]
[6753, xiaowen]
[6754, span]
[6755, a]
[6756, a]
[6757, href]
[6758, page]
[6759, highlights]
[6760, amp]
[6761, id]
[6762, energy]
[6763, efficient]
[6764, training]
[6765, of]
[6766, multiple]
[6767, deep]
[6768, learning]
[6769, models]
[6770, on]
[6771, gpu]
[6772, clusters]
[6773, a]
[6774, td]
[6775, tr]
[6776, tr]
[6777, td]
[6778, width]
[6779, td]
[6780, td]
[6781, width]
[6782, td]
[6783, td]
[6784, width]
[6785, td]
[6786, tr]
[6787, table]
[6788, highlights]
[6789, td]
[6790, tr]
[6791, table]
[6792, body]
[6793, end]
[6794, td]
[6795, tr]
[6796, footer]
[6797, tr]
[6798, td]
[6799, colspan]
[6800, height]
[6801, style]
[6802, padding]
[6803, left]
[6804, px]
[6805, font]
[6806, size]
[6807, pt]
[6808, color]
[6809, white]
[6810, background]
[6811, url]
[6812, images]
[6813, winter]
[6814, home_]
[6815, gif]
[6816, copyright]
[6817, copy]
[6818, all]
[6819, rights]
[6820, reserved]
[6821, a]
[6822, href]
[6823, http]
[6824, www]
[6825, hkbu]
[6826, edu]
[6827, hk]
[6828, eng]
[6829, about]
[6830, privacy]
[6831, jsp]
[6832, style]
[6833, padding]
[6834, left]
[6835, px]
[6836, text]
[6837, decoration]
[6838, none]
[6839, font]
[6840, size]
[6841, pt]
[6842, color]
[6843, white]
[6844, target]
[6845, _blank]
[6846, privacy]
[6847, policy]
[6848, a]
[6849, br]
[6850, department]
[6851, of]
[6852, computer]
[6853, science]
[6854, hong]
[6855, kong]
[6856, baptist]
[6857, university]
[6858, br]
[6859, td]
[6860, td]
[6861, class]
[6862, hideprint]
[6863, img]
[6864, src]
[6865, images]
[6866, winter]
[6867, home_]
[6868, gif]
[6869, width]
[6870, height]
[6871, border]
[6872, alt]
[6873, usemap]
[6874, home_]
[6875, _map]
[6876, td]
[6877, tr]
[6878, tr]
[6879, td]
[6880, width]
[6881, img]
[6882, src]
[6883, images]
[6884, winter]
[6885, spacer]
[6886, gif]
[6887, width]
[6888, height]
[6889, alt]
[6890, td]
[6891, td]
[6892, width]
[6893, img]
[6894, src]
[6895, images]
[6896, winter]
[6897, spacer]
[6898, gif]
[6899, width]
[6900, height]
[6901, alt]
[6902, td]
[6903, td]
[6904, width]
[6905, img]
[6906, src]
[6907, images]
[6908, winter]
[6909, spacer]
[6910, gif]
[6911, width]
[6912, height]
[6913, alt]
[6914, td]
[6915, tr]
[6916, table]
[6917, map]
[6918, name]
[6919, home_]
[6920, _map]
[6921, area]
[6922, shape]
[6923, rect]
[6924, alt]
[6925, hong]
[6926, kong]
[6927, baptist]
[6928, university]
[6929, coords]
[6930, href]
[6931, http]
[6932, www]
[6933, hkbu]
[6934, edu]
[6935, hk]
[6936, target]
[6937, _blank]
[6938, map]
[6939, script]
[6940, type]
[6941, text]
[6942, javascript]
[6943, src]
[6944, general]
[6945, slideshow]
[6946, php]
[6947, gp]
[6948, script]
[6949, if]
[6950, lt]
[6951, ie]
[6952, script]
[6953, language]
[6954, javascript]
[6955, window]
[6956, onload]
[6957, correctpng]
[6958, script]
[6959, endif]
[6960, center]
[6961, script]
[6962, type]
[6963, text]
[6964, javascript]
[6965, var]
[6966, _gaq]
[6967, _gaq]
[6968, _gaq]
[6969, push]
[6970, _setaccount]
[6971, ua]
[6972, _gaq]
[6973, push]
[6974, _trackpageview]
[6975, function]
[6976, var]
[6977, ga]
[6978, document]
[6979, createelement]
[6980, script]
[6981, ga]
[6982, type]
[6983, text]
[6984, javascript]
[6985, ga]
[6986, async]
[6987, true]
[6988, ga]
[6989, src]
[6990, https]
[6991, document]
[6992, location]
[6993, protocol]
[6994, https]
[6995, http]
[6996, stats]
[6997, g]
[6998, doubleclick]
[6999, net]
[7000, dc]
[7001, js]
[7002, var]
[7003, s]
[7004, document]
[7005, getelementsbytagname]
[7006, script]
[7007, s]
[7008, parentnode]
[7009, insertbefore]
[7010, ga]
[7011, s]
[7012, script]
[7013, body]
[7014, html]
