http://blockchain.comp.hkbu.edu.hk/./index.php/
Home ?? Blockchain and FinTech Lab ?? Department of Computer Science, Hong Kong Baptist University
[1224, grid]
[1225, content]
[1226, text]
[1227, muted]
[1228, the]
[1229, lab]
[1230, recently]
[1231, received]
[1232, a]
[1233, donation]
[1234, pledge]
[1235, of]
[1236, hk]
[1237, million]
[1238, from]
[1239, digital]
[1240, blockchain]
[1241, technology]
[1242, limited]
[1243, p]
[1244, p]
[1245, class]
[1246, news]
[1247, grid]
[1248, date]
[1249, jul]
[1250, p]
[1251, div]
[1252, div]
[1253, div]
[1254, div]
[1255, section]
[1256, contact]
[1257, section]
[1258, section]
[1259, id]
[1260, contact]
[1261, div]
[1262, class]
[1263, container]
[1264, div]
[1265, class]
[1266, row]
[1267, div]
[1268, class]
[1269, col]
[1270, md]
[1271, offset]
[1272, md]
[1273, h]
[1274, about]
[1275, lab]
[1276, h]
[1277, div]
[1278, div]
[1279, class]
[1280, col]
[1281, md]
[1282, p]
[1283, class]
[1284, index]
[1285, about]
[1286, content]
[1287, being]
[1288, an]
[1289, international]
[1290, financial]
[1291, center]
[1292, with]
[1293, the]
[1294, government]
[1295, unprecedented]
[1296, support]
[1297, for]
[1298, innovation]
[1299, and]
[1300, technology]
[1301, development]
[1302, hong]
[1303, kong]
[1304, is]
[1305, envisioned]
[1306, as]
[1307, an]
[1308, ideal]
[1309, place]
[1310, to]
[1311, develop]
[1312, fintech]
[1313, and]
[1314, related]
[1315, technologies]
[1316, by]
[1317, leveraging]
[1318, the]
[1319, strength]
[1320, of]
[1321, hong]
[1322, kong]
[1323, baptist]
[1324, university]
[1325, hkbu]
[1326, the]
[1327, blockchain]
[1328, and]
[1329, fintech]
[1330, lab]
[1331, is]
[1332, established]
[1333, to]
[1334, promote]
[1335, applied]
[1336, knowledge]
[1337, transfer]
[1338, as]
[1339, well]
[1340, as]
[1341, talent]
[1342, training]
[1343, under]
[1344, the]
[1345, themes]
[1346, of]
[1347, blockchain]
[1348, and]
[1349, fintech]
[1350, p]
[1351, br]
[1352, a]
[1353, href]
[1354, about]
[1355, php]
[1356, button]
[1357, class]
[1358, index]
[1359, about]
[1360, btn]
[1361, more]
[1362, button]
[1363, a]
[1364, div]
[1365, div]
[1366, div]
[1367, section]
[1368, section]
[1369, id]
[1370, portfolio]
[1371, div]
[1372, class]
[1373, container]
[1374, div]
[1375, class]
[1376, row]
[1377, div]
[1378, class]
[1379, col]
[1380, md]
[1381, h]
[1382, class]
[1383, section]
[1384, heading]
[1385, job]
[1386, vacancies]
[1387, h]
[1388, div]
[1389, div]
[1390, div]
[1391, class]
[1392, row]
[1393, div]
[1394, class]
[1395, col]
[1396, md]
[1397, col]
[1398, sm]
[1399, top]
[1400, news]
[1401, items]
[1402, div]
[1403, class]
[1404, row]
[1405, div]
[1406, class]
[1407, col]
[1408, md]
[1409, a]
[1410, href]
[1411, news_detail]
[1412, php]
[1413, id]
[1414, class]
[1415, top]
[1416, news]
[1417, link]
[1418, data]
[1419, toggle]
[1420, modal]
[1421, img]
[1422, src]
[1423, img]
[1424, news_]
[1425, jpg]
[1426, class]
[1427, img]
[1428, responsive]
[1429, top]
[1430, news]
[1431, img]
[1432, alt]
[1433, lab]
[1434, won]
[1435, rd]
[1436, prize]
[1437, in]
[1438, hsbc]
[1439, fintech]
[1440, safeguard]
[1441, app]
[1442, competition]
[1443, a]
[1444, div]
[1445, div]
[1446, class]
[1447, col]
[1448, md]
[1449, a]
[1450, href]
[1451, news_detail]
[1452, php]
[1453, id]
[1454, p]
[1455, class]
[1456, top]
[1457, news]
[1458, content]
[1459, lab]
[1460, won]
[1461, rd]
[1462, prize]
[1463, in]
[1464, hsbc]
[1465, fintech]
[1466, safeguard]
[1467, app]
[1468, competition]
[1469, p]
[1470, a]
[1471, div]
[1472, div]
[1473, div]
[1474, div]
[1475, class]
[1476, col]
[1477, md]
[1478, col]
[1479, sm]
[1480, top]
[1481, news]
[1482, items]
[1483, div]
[1484, class]
[1485, row]
[1486, div]
[1487, class]
[1488, col]
[1489, md]
[1490, a]
[1491, href]
[1492, news_detail]
[1493, php]
[1494, id]
[1495, class]
[1496, top]
[1497, news]
[1498, link]
[1499, data]
[1500, toggle]
[1501, modal]
[1502, img]
[1503, src]
[1504, img]
[1505, news_]
[1506, jpg]
[1507, class]
[1508, img]
[1509, responsive]
[1510, top]
[1511, news]
[1512, img]
[1513, alt]
[1514, lab]
[1515, team]
[1516, won]
[1517, first]
[1518, class]
[1519, award]
[1520, in]
[1521, supercomputer]
[1522, challenge]
[1523, a]
[1524, div]
[1525, div]
[1526, class]
[1527, col]
[1528, md]
[1529, a]
[1530, href]
[1531, news_detail]
[1532, php]
[1533, id]
[1534, p]
[1535, class]
[1536, top]
[1537, news]
[1538, content]
[1539, lab]
[1540, team]
[1541, won]
[1542, first]
[1543, class]
[1544, award]
[1545, in]
[1546, supercomputer]
[1547, challenge]
[1548, p]
[1549, a]
[1550, div]
[1551, div]
[1552, div]
[1553, div]
[1554, br]
[1555, div]
[1556, class]
[1557, row]
[1558, div]
[1559, class]
[1560, col]
[1561, md]
[1562, col]
[1563, sm]
[1564, top]
[1565, news]
[1566, items]
[1567, div]
[1568, class]
[1569, row]
[1570, div]
[1571, class]
[1572, col]
[1573, md]
[1574, a]
[1575, href]
[1576, news_detail]
[1577, php]
[1578, id]
[1579, class]
[1580, top]
[1581, news]
[1582, link]
[1583, data]
[1584, toggle]
[1585, modal]
[1586, img]
[1587, src]
[1588, img]
[1589, news_]
[1590, jpg]
[1591, class]
[1592, img]
[1593, responsive]
[1594, top]
[1595, news]
[1596, img]
[1597, alt]
[1598, the]
[1599, lab]
[1600, receives]
[1601, hk]
[1602, million]
[1603, donation]
[1604, from]
[1605, digital]
[1606, blockchain]
[1607, technology]
[1608, limited]
[1609, to]
[1610, develop]
[1611, blockchain]
[1612, technologies]
[1613, a]
[1614, div]
[1615, div]
[1616, class]
[1617, col]
[1618, md]
[1619, a]
[1620, href]
[1621, news_detail]
[1622, php]
[1623, id]
[1624, p]
[1625, class]
[1626, top]
[1627, news]
[1628, content]
[1629, the]
[1630, lab]
[1631, receives]
[1632, hk]
[1633, million]
[1634, donation]
[1635, from]
[1636, digital]
[1637, blockchain]
[1638, technology]
[1639, limited]
[1640, to]
[1641, develop]
[1642, blockchain]
[1643, technologies]
[1644, p]
[1645, a]
[1646, div]
[1647, div]
[1648, div]
[1649, div]
[1650, class]
[1651, col]
[1652, md]
[1653, col]
[1654, sm]
[1655, top]
[1656, news]
[1657, items]
[1658, div]
[1659, class]
[1660, row]
[1661, div]
[1662, class]
[1663, col]
[1664, md]
[1665, a]
[1666, href]
[1667, https]
[1668, blockchain]
[1669, comp]
[1670, hkbu]
[1671, edu]
[1672, hk]
[1673, blockapp]
[1674, class]
[1675, top]
[1676, news]
[1677, link]
[1678, data]
[1679, toggle]
[1680, modal]
[1681, img]
[1682, src]
[1683, img]
[1684, news_]
[1685, _]
[1686, jpg]
[1687, class]
[1688, img]
[1689, responsive]
[1690, top]
[1691, news]
[1692, img]
[1693, alt]
[1694, the]
[1695, first]
[1696, international]
[1697, workshop]
[1698, on]
[1699, blockchain]
[1700, and]
[1701, mobile]
[1702, applications]
[1703, blockapp]
[1704, a]
[1705, div]
[1706, div]
[1707, class]
[1708, col]
[1709, md]
[1710, a]
[1711, href]
[1712, https]
[1713, blockchain]
[1714, comp]
[1715, hkbu]
[1716, edu]
[1717, hk]
[1718, blockapp]
[1719, p]
[1720, class]
[1721, top]
[1722, news]
[1723, content]
[1724, the]
[1725, first]
[1726, international]
[1727, workshop]
[1728, on]
[1729, blockchain]
[1730, and]
[1731, mobile]
[1732, applications]
[1733, blockapp]
[1734, p]
[1735, a]
[1736, div]
[1737, div]
[1738, div]
[1739, div]
[1740, class]
[1741, col]
[1742, md]
[1743, col]
[1744, sm]
[1745, top]
[1746, news]
[1747, items]
[1748, div]
[1749, class]
[1750, row]
[1751, div]
[1752, class]
[1753, col]
[1754, md]
[1755, a]
[1756, href]
[1757, https]
[1758, blockchain]
[1759, comp]
[1760, hkbu]
[1761, edu]
[1762, hk]
[1763, blockdm]
[1764, class]
[1765, top]
[1766, news]
[1767, link]
[1768, data]
[1769, toggle]
[1770, modal]
[1771, img]
[1772, src]
[1773, img]
[1774, news_]
[1775, jpg]
[1776, class]
[1777, img]
[1778, responsive]
[1779, top]
[1780, news]
[1781, img]
[1782, alt]
[1783, the]
[1784, second]
[1785, international]
[1786, workshop]
[1787, on]
[1788, blockchain]
[1789, and]
[1790, data]
[1791, management]
[1792, blockdm]
[1793, a]
[1794, div]
[1795, div]
[1796, class]
[1797, col]
[1798, md]
[1799, a]
[1800, href]
[1801, https]
[1802, blockchain]
[1803, comp]
[1804, hkbu]
[1805, edu]
[1806, hk]
[1807, blockdm]
[1808, p]
[1809, class]
[1810, top]
[1811, news]
[1812, content]
[1813, the]
[1814, second]
[1815, international]
[1816, workshop]
[1817, on]
[1818, blockchain]
[1819, and]
[1820, data]
[1821, management]
[1822, blockdm]
[1823, p]
[1824, a]
[1825, div]
[1826, div]
[1827, div]
[1828, div]
[1829, class]
[1830, col]
[1831, md]
[1832, col]
[1833, sm]
[1834, top]
[1835, news]
[1836, items]
[1837, div]
[1838, class]
[1839, row]
[1840, div]
[1841, class]
[1842, col]
[1843, md]
[1844, a]
[1845, href]
[1846, https]
[1847, blockchain]
[1848, comp]
[1849, hkbu]
[1850, edu]
[1851, hk]
[1852, blockapp]
[1853, class]
[1854, top]
[1855, news]
[1856, link]
[1857, data]
[1858, toggle]
[1859, modal]
[1860, img]
[1861, src]
[1862, img]
[1863, news_]
[1864, jpg]
[1865, class]
[1866, img]
[1867, responsive]
[1868, top]
[1869, news]
[1870, img]
[1871, alt]
[1872, the]
[1873, second]
[1874, ieee]
[1875, international]
[1876, workshop]
[1877, on]
[1878, blockchain]
[1879, and]
[1880, mobile]
[1881, applications]
[1882, blockapp]
[1883, a]
[1884, div]
[1885, div]
[1886, class]
[1887, col]
[1888, md]
[1889, a]
[1890, href]
[1891, https]
[1892, blockchain]
[1893, comp]
[1894, hkbu]
[1895, edu]
[1896, hk]
[1897, blockapp]
[1898, p]
[1899, class]
[1900, top]
[1901, news]
[1902, content]
[1903, the]
[1904, second]
[1905, ieee]
[1906, international]
[1907, workshop]
[1908, on]
[1909, blockchain]
[1910, and]
[1911, mobile]
[1912, applications]
[1913, blockapp]
[1914, p]
[1915, a]
[1916, div]
[1917, div]
[1918, div]
[1919, div]
[1920, br]
[1921, div]
[1922, class]
[1923, row]
[1924, div]
[1925, class]
[1926, col]
[1927, md]
[1928, h]
[1929, we]
[1930, are]
[1931, hiring]
[1932, h]
[1933, ul]
[1934, li]
[1935, class]
[1936, index]
[1937, job]
[1938, link]
[1939, a]
[1940, href]
[1941, jobs]
[1942, php]
[1943, postdocs]
[1944, associates]
[1945, a]
[1946, li]
[1947, li]
[1948, class]
[1949, index]
[1950, job]
