http://www.sci.hkbu.edu.hk/eng/page/eng/about-us/vision-mission
Faculty of Science, Hong Kong Baptist University
[1941, lang]
[1942, span]
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, comment]
[2336, on]
[2337, link]
[2338, rel]
[2339, stylesheet]
[2340, href]
[2341, pickmeup]
[2342, css]
[2343, pickmeup]
[2344, css]
[2345, type]
[2346, text]
[2347, css]
[2348, link]
[2349, rel]
[2350, stylesheet]
[2351, href]
[2352, pickmeup]
[2353, css]
[2354, demo]
[2355, css]
[2356, media]
[2357, screen]
[2358, type]
[2359, text]
[2360, css]
[2361, style]
[2362, mbanner]
[2363, hover]
[2364, mbanner]
[2365, hover]
[2366, mbanner]
[2367, hover]
[2368, mbanner]
[2369, hover]
[2370, mbanner]
[2371, hover]
[2372, cursor]
[2373, pointer]
[2374, media]
[2375, min]
[2376, width]
[2377, px]
[2378, col]
[2379, md]
[2380, width]
[2381, border]
[2382, right]
[2383, px]
[2384, solid]
[2385, ccc]
[2386, style]
[2387, div]
[2388, id]
[2389, container]
[2390, div]
[2391, id]
[2392, container]
[2393, div]
[2394, id]
[2395, menu]
[2396, style]
[2397, display]
[2398, none]
[2399, button]
[2400, id]
[2401, table]
[2402, img]
[2403, src]
[2404, images]
[2405, thumb]
[2406, png]
[2407, button]
[2408, button]
[2409, id]
[2410, sphere]
[2411, img]
[2412, src]
[2413, images]
[2414, thumb]
[2415, png]
[2416, button]
[2417, button]
[2418, id]
[2419, helix]
[2420, img]
[2421, src]
[2422, images]
[2423, thumb]
[2424, png]
[2425, button]
[2426, button]
[2427, id]
[2428, grid]
[2429, img]
[2430, src]
[2431, images]
[2432, thumb]
[2433, png]
[2434, button]
[2435, button]
[2436, id]
[2437, banner]
[2438, img]
[2439, src]
[2440, images]
[2441, thumb]
[2442, png]
[2443, button]
[2444, div]
[2445, div]
[2446, div]
[2447, class]
[2448, fluid_container]
[2449, div]
[2450, class]
[2451, fluid_dg_wrap]
[2452, fluid_dg_charcoal_skin]
[2453, id]
[2454, fluid_dg_wrap_]
[2455, div]
[2456, data]
[2457, src]
[2458, images]
[2459, main]
[2460, sci_main_long_]
[2461, _eng]
[2462, gif]
[2463, div]
[2464, class]
[2465, fluid_dg_caption]
[2466, fadefrombottom]
[2467, fluid_dg_slider]
[2468, is]
[2469, a]
[2470, responsive]
[2471, adaptive]
[2472, slideshow]
[2473, em]
[2474, try]
[2475, to]
[2476, resize]
[2477, the]
[2478, browser]
[2479, window]
[2480, em]
[2481, div]
[2482, div]
[2483, div]
[2484, data]
[2485, src]
[2486, images]
[2487, main]
[2488, sci_main_long_]
[2489, _eng]
[2490, jpg]
[2491, div]
[2492, class]
[2493, fluid_dg_caption]
[2494, fadefrombottom]
[2495, it]
[2496, uses]
[2497, a]
[2498, light]
[2499, version]
[2500, of]
[2501, jquery]
[2502, mobile]
[2503, em]
[2504, navigate]
[2505, the]
[2506, slides]
[2507, by]
[2508, swiping]
[2509, with]
[2510, your]
[2511, fingers]
[2512, em]
[2513, div]
[2514, div]
[2515, div]
[2516, div]
[2517, div]
[2518, id]
[2519, tp]
[2520, div]
[2521, id]
[2522, tp]
[2523, banner]
[2524, container]
[2525, class]
[2526, tp]
[2527, banner]
[2528, container]
[2529, style]
[2530, max]
[2531, width]
[2532, px]
[2533, margin]
[2534, auto]
[2535, div]
[2536, div]
[2537, div]
[2538, id]
[2539, tp]
[2540, div]
[2541, class]
[2542, tp]
[2543, banner]
[2544, container]
[2545, style]
[2546, max]
[2547, width]
[2548, px]
[2549, margin]
[2550, auto]
[2551, div]
[2552, class]
[2553, tp]
[2554, banner]
[2555, ul]
[2556, li]
[2557, data]
[2558, transition]
[2559, fade]
[2560, data]
[2561, slotamount]
[2562, data]
[2563, masterspeed]
[2564, a]
[2565, href]
[2566, eng]
[2567, news]
[2568, press]
[2569, releases]
[2570, n]
[2571, img]
[2572, src]
[2573, images]
[2574, main]
[2575, sci_main_long_]
[2576, _eng]
[2577, gif]
[2578, alt]
[2579, slidebg]
[2580, data]
[2581, bgfit]
[2582, cover]
[2583, data]
[2584, bgposition]
[2585, left]
[2586, top]
[2587, data]
[2588, bgrepeat]
[2589, no]
[2590, repeat]
[2591, a]
[2592, li]
[2593, li]
[2594, data]
[2595, transition]
[2596, zoomout]
[2597, data]
[2598, slotamount]
[2599, data]
[2600, masterspeed]
[2601, img]
[2602, src]
[2603, images]
[2604, main]
[2605, sci_main_long_]
[2606, _eng]
[2607, jpg]
[2608, alt]
[2609, darkblurbg]
[2610, data]
[2611, bgfit]
[2612, cover]
[2613, data]
[2614, bgposition]
[2615, left]
[2616, top]
[2617, data]
[2618, bgrepeat]
[2619, no]
[2620, repeat]
[2621, li]
[2622, li]
[2623, data]
[2624, transition]
[2625, zoomout]
[2626, data]
[2627, slotamount]
[2628, data]
[2629, masterspeed]
[2630, img]
[2631, src]
[2632, images]
[2633, main]
[2634, sci_main_long_]
[2635, _eng]
[2636, jpg]
[2637, alt]
[2638, darkblurbg]
[2639, data]
[2640, bgfit]
[2641, cover]
[2642, data]
[2643, bgposition]
[2644, left]
[2645, top]
[2646, data]
[2647, bgrepeat]
[2648, no]
[2649, repeat]
[2650, li]
[2651, li]
[2652, data]
[2653, transition]
[2654, zoomout]
[2655, data]
[2656, slotamount]
[2657, data]
[2658, masterspeed]
[2659, img]
[2660, src]
[2661, images]
[2662, main]
[2663, sci_main_long_]
[2664, _eng]
[2665, jpg]
[2666, alt]
[2667, darkblurbg]
[2668, data]
[2669, bgfit]
[2670, cover]
[2671, data]
[2672, bgposition]
[2673, left]
[2674, top]
[2675, data]
[2676, bgrepeat]
[2677, no]
[2678, repeat]
[2679, li]
[2680, li]
[2681, data]
[2682, transition]
[2683, zoomout]
[2684, data]
[2685, slotamount]
[2686, data]
[2687, masterspeed]
[2688, img]
[2689, src]
[2690, images]
[2691, main]
[2692, sci_main_long_]
[2693, _eng]
[2694, jpg]
[2695, alt]
[2696, darkblurbg]
[2697, data]
[2698, bgfit]
[2699, cover]
[2700, data]
[2701, bgposition]
[2702, left]
[2703, top]
[2704, data]
[2705, bgrepeat]
[2706, no]
[2707, repeat]
[2708, li]
[2709, ul]
[2710, div]
[2711, div]
[2712, div]
[2713, div]
[2714, div]
[2715, class]
[2716, section]
[2717, style]
[2718, padding]
[2719, top]
[2720, px]
[2721, div]
[2722, class]
[2723, container]
[2724, div]
[2725, class]
[2726, row]
[2727, style]
[2728, padding]
[2729, top]
[2730, px]
[2731, padding]
[2732, bottom]
[2733, px]
[2734, background]
[2735, color]
[2736, rgba]
[2737, border]
[2738, radius]
[2739, px]
[2740, div]
[2741, class]
[2742, col]
[2743, md]
[2744, hidden]
[2745, xs]
[2746, hidden]
[2747, sm]
[2748, id]
[2749, nt]
[2750, video]
[2751, container]
[2752, style]
[2753, margin]
[2754, bottom]
[2755, px]
[2756, border]
[2757, left]
[2758, px]
[2759, padding]
[2760, top]
[2761, px]
[2762, width]
[2763, div]
[2764, id]
[2765, sliderb_container]
[2766, style]
[2767, position]
[2768, relative]
[2769, width]
[2770, px]
[2771, height]
[2772, px]
[2773, overflow]
[2774, hidden]
[2775, margin]
[2776, top]
[2777, px]
[2778, div]
[2779, u]
[2780, slides]
[2781, style]
[2782, cursor]
[2783, move]
[2784, position]
[2785, absolute]
[2786, left]
[2787, px]
[2788, width]
[2789, px]
[2790, height]
[2791, px]
[2792, overflow]
[2793, hidden]
[2794, div]
[2795, a]
[2796, u]
[2797, image]
[2798, href]
[2799, http]
[2800, alumni]
[2801, sci]
[2802, hkbu]
[2803, edu]
[2804, hk]
[2805, upcoming]
[2806, eid]
[2807, img]
[2808, u]
[2809, image]
[2810, src]
[2811, images]
[2812, main]
[2813, sci_sbanner_]
[2814, _eng]
[2815, jpg]
[2816, a]
[2817, div]
[2818, u]
[2819, thumb]
[2820, div]
[2821, div]
[2822, div]
[2823, a]
[2824, u]
[2825, image]
[2826, href]
[2827, eng]
[2828, programme]
[2829, undergraduate]
[2830, programmes]
[2831, img]
[2832, u]
[2833, image]
[2834, src]
[2835, images]
[2836, main]
[2837, sci_sbanner_]
[2838, _eng]
[2839, jpg]
[2840, a]
[2841, div]
[2842, u]
[2843, thumb]
[2844, div]
[2845, div]
[2846, div]
[2847, a]
[2848, u]
[2849, image]
[2850, href]
[2851, http]
[2852, site]
[2853, sci]
[2854, hkbu]
[2855, edu]
[2856, hk]
[2857, paward]
[2858, index]
[2859, php]
[2860, img]
[2861, u]
[2862, image]
[2863, src]
[2864, images]
[2865, main]
[2866, sci_sbanner_]
[2867, _eng]
[2868, png]
[2869, a]
[2870, div]
[2871, u]
[2872, thumb]
[2873, div]
[2874, div]
[2875, div]
[2876, a]
[2877, u]
[2878, image]
[2879, href]
[2880, eng]
[2881, page]
[2882, page]
[2883, donation]
[2884, acknowledgment]
[2885, img]
[2886, u]
[2887, image]
[2888, src]
[2889, images]
[2890, main]
[2891, sci_sbanner_]
[2892, _eng]
[2893, jpg]
[2894, a]
[2895, div]
[2896, u]
[2897, thumb]
[2898, div]
[2899, div]
[2900, div]
[2901, div]
[2902, u]
[2903, thumbnavigator]
[2904, class]
[2905, sliderb]
[2906, t]
[2907, style]
[2908, position]
[2909, absolute]
[2910, bottom]
[2911, px]
[2912, left]
[2913, px]
[2914, height]
[2915, px]
[2916, width]
[2917, px]
[2918, div]
[2919, style]
[2920, filter]
[2921, alpha]
[2922, opacity]
[2923, opacity]
[2924, position]
[2925, absolute]
[2926, display]
[2927, block]
[2928, background]
[2929, color]
[2930, top]
[2931, px]
[2932, left]
[2933, px]
[2934, width]
[2935, height]
[2936, div]
[2937, div]
[2938, u]
[2939, slides]
[2940, div]
[2941, u]
[2942, prototype]
[2943, style]
[2944, position]
[2945, absolute]
[2946, width]
[2947, px]
[2948, height]
[2949, px]
[2950, top]
[2951, left]
[2952, thumbnailtemplate]
[2953, style]
[2954, font]
[2955, family]
[2956, verdana]
[2957, font]
[2958, weight]
[2959, normal]
[2960, position]
[2961, absolute]
[2962, width]
[2963, height]
[2964, top]
[2965, left]
[2966, color]
[2967, fff]
[2968, line]
[2969, height]
[2970, px]
[2971, font]
[2972, size]
[2973, px]
[2974, padding]
[2975, left]
[2976, px]
[2977, thumbnailtemplate]
[2978, div]
[2979, div]
[2980, div]
[2981, div]
[2982, u]
[2983, navigator]
[2984, class]
[2985, jssorb]
[2986, style]
[2987, position]
[2988, absolute]
[2989, bottom]
[2990, px]
[2991, left]
[2992, px]
[2993, float]
[2994, div]
[2995, u]
[2996, prototype]
[2997, style]
[2998, position]
[2999, absolute]
[3000, width]
[3001, px]
[3002, height]
[3003, px]
[3004, div]
[3005, div]
[3006, div]
[3007, br]
[3008, br]
[3009, br]
[3010, div]
[3011, div]
[3012, id]
[3013, nt]
[3014, con]
[3015, div]
[3016, class]
[3017, col]
[3018, md]
[3019, style]
[3020, border]
[3021, left]
[3022, px]
[3023, padding]
[3024, bottom]
[3025, px]
[3026, h]
[3027, style]
[3028, padding]
[3029, top]
[3030, px]
[3031, i]
[3032, class]
[3033, glyphicon]
[3034, glyphicon]
[3035, search]
[3036, i]
[3037, a]
[3038, style]
[3039, color]
[3040, black]
[3041, href]
[3042, eng]
[3043, news]
[3044, press]
[3045, releases]
[3046, news]
[3047, h]
[3048, a]
[3049, div]
[3050, id]
[3051, nt]
[3052, example]
[3053, container]
[3054, ul]
[3055, id]
[3056, nt]
[3057, example]
[3058, nt]
[3059, example]
[3060, li]
[3061, div]
[3062, style]
[3063, display]
[3064, inline]
[3065, block]
[3066, width]
[3067, img]
[3068, src]
[3069, uploads]
[3070, images]
[3071, news]
[3072, oct_]
[3073, _]
[3074, _]
[3075, _]
[3076, _]
[3077, _]
[3078, _]
[3079, x]
[3080, jpg]
[3081, class]
[3082, img]
[3083, responsive]
[3084, style]
[3085, width]
[3086, px]
[3087, margin]
[3088, top]
[3089, px]
[3090, div]
[3091, div]
[3092, style]
[3093, display]
[3094, inline]
[3095, block]
[3096, max]
[3097, width]
[3098, vertical]
[3099, align]
[3100, top]
[3101, padding]
[3102, left]
[3103, px]
[3104, padding]
[3105, top]
[3106, px]
[3107, h]
[3108, h]
[3109, a]
[3110, style]
[3111, font]
[3112, size]
[3113, px]
[3114, href]
[3115, eng]
[3116, news]
[3117, press]
[3118, releases]
[3119, n]
[3120, hkbu]
[3121, invents]
[3122, novel]
[3123, mri]
[3124, contrast]
[3125, agent]
[3126, for]
[3127, alzheimer]
[3128, s]
[3129, disease]
[3130, diagnosis]
[3131, a]
[3132, div]
[3133, li]
[3134, li]
[3135, div]
[3136, style]
[3137, display]
[3138, inline]
[3139, block]
[3140, width]
[3141, img]
[3142, src]
[3143, uploads]
[3144, images]
[3145, news]
[3146, oct_]
[3147, _]
[3148, _]
[3149, _]
[3150, _]
[3151, dr_]
[3152, png]
[3153, class]
[3154, img]
[3155, responsive]
[3156, style]
[3157, width]
[3158, px]
[3159, margin]
[3160, top]
[3161, px]
[3162, div]
[3163, div]
[3164, style]
[3165, display]
[3166, inline]
[3167, block]
[3168, max]
[3169, width]
[3170, vertical]
[3171, align]
[3172, top]
[3173, padding]
[3174, left]
[3175, px]
[3176, padding]
[3177, top]
[3178, px]
[3179, h]
[3180, h]
[3181, a]
[3182, style]
[3183, font]
[3184, size]
[3185, px]
[3186, href]
[3187, eng]
[3188, news]
[3189, press]
[3190, releases]
[3191, n]
[3192, hkbu]
[3193, devise]
[3194, a]
[3195, facile]
[3196, method]
[3197, to]
[3198, fabricate]
[3199, three]
[3200, element]
[3201, or]
[3202, ternary]
[3203, cnps]
[3204, a]
[3205, div]
[3206, li]
[3207, li]
[3208, div]
[3209, style]
[3210, display]
[3211, inline]
[3212, block]
[3213, width]
[3214, img]
[3215, src]
[3216, uploads]
[3217, images]
[3218, news]
[3219, oct_]
[3220, _]
[3221, _]
[3222, _]
[3223, _]
[3224, fig]
[3225, jpg]
[3226, class]
[3227, img]
[3228, responsive]
[3229, style]
[3230, width]
[3231, px]
[3232, margin]
[3233, top]
[3234, px]
[3235, div]
[3236, div]
[3237, style]
[3238, display]
[3239, inline]
[3240, block]
[3241, max]
[3242, width]
[3243, vertical]
[3244, align]
[3245, top]
[3246, padding]
[3247, left]
[3248, px]
[3249, padding]
[3250, top]
[3251, px]
[3252, h]
[3253, h]
[3254, a]
[3255, style]
[3256, font]
[3257, size]
[3258, px]
[3259, href]
[3260, eng]
[3261, news]
[3262, press]
[3263, releases]
[3264, n]
[3265, hkbu]
[3266, mathematician]
[3267, gives]
[3268, a]
[3269, plenary]
[3270, talk]
[3271, on]
[3272, using]
[3273, deep]
[3274, neural]
[3275, networks]
[3276, for]
[3277, image]
[3278, processing]
[3279, a]
[3280, div]
[3281, li]
[3282, li]
[3283, div]
[3284, style]
[3285, display]
[3286, inline]
[3287, block]
[3288, width]
[3289, img]
[3290, src]
[3291, uploads]
[3292, images]
[3293, news]
[3294, oct_]
[3295, _]
[3296, _]
[3297, _]
[3298, _]
[3299, fig]
[3300, _]
[3301, x]
[3302, png]
[3303, class]
[3304, img]
[3305, responsive]
[3306, style]
[3307, width]
[3308, px]
[3309, margin]
[3310, top]
[3311, px]
[3312, div]
[3313, div]
[3314, style]
[3315, display]
[3316, inline]
[3317, block]
[3318, max]
[3319, width]
[3320, vertical]
[3321, align]
[3322, top]
[3323, padding]
[3324, left]
[3325, px]
[3326, padding]
[3327, top]
[3328, px]
[3329, h]
[3330, h]
[3331, a]
[3332, style]
[3333, font]
[3334, size]
[3335, px]
[3336, href]
[3337, eng]
[3338, news]
[3339, press]
[3340, releases]
[3341, n]
[3342, understanding]
[3343, the]
[3344, computation]
[3345, of]
[3346, time]
[3347, using]
[3348, neural]
[3349, network]
[3350, models]
[3351, a]
[3352, div]
[3353, li]
[3354, li]
[3355, div]
[3356, style]
[3357, display]
[3358, inline]
[3359, block]
[3360, width]
[3361, img]
[3362, src]
[3363, uploads]
[3364, images]
[3365, news]
[3366, sep_]
[3367, _]
[3368, _]
[3369, _]
[3370, _]
[3371, fig]
[3372, _]
[3373, x]
[3374, png]
[3375, class]
[3376, img]
[3377, responsive]
[3378, style]
[3379, width]
[3380, px]
[3381, margin]
[3382, top]
[3383, px]
[3384, div]
[3385, div]
[3386, style]
[3387, display]
[3388, inline]
[3389, block]
[3390, max]
[3391, width]
[3392, vertical]
[3393, align]
[3394, top]
[3395, padding]
[3396, left]
[3397, px]
[3398, padding]
[3399, top]
[3400, px]
[3401, h]
[3402, h]
[3403, a]
[3404, style]
[3405, font]
[3406, size]
[3407, px]
[3408, href]
[3409, eng]
[3410, news]
[3411, press]
[3412, releases]
[3413, n]
[3414, hkbu]
[3415, fabricate]
[3416, chiral]
[3417, nanoparticles]
[3418, composed]
[3419, of]
[3420, two]
[3421, metals]
[3422, with]
[3423, enhanced]
[3424, optical]
[3425, activity]
[3426, a]
[3427, div]
[3428, li]
[3429, li]
[3430, div]
[3431, style]
[3432, display]
[3433, inline]
[3434, block]
[3435, width]
[3436, img]
[3437, src]
[3438, uploads]
[3439, images]
[3440, news]
[3441, sep_]
[3442, _]
[3443, _]
[3444, _]
[3445, _]
[3446, _]
[3447, _]
[3448, jpeg]
[3449, class]
[3450, img]
[3451, responsive]
[3452, style]
[3453, width]
[3454, px]
[3455, margin]
[3456, top]
[3457, px]
[3458, div]
[3459, div]
[3460, style]
[3461, display]
[3462, inline]
[3463, block]
[3464, max]
[3465, width]
[3466, vertical]
[3467, align]
[3468, top]
[3469, padding]
[3470, left]
[3471, px]
[3472, padding]
[3473, top]
[3474, px]
[3475, h]
[3476, h]
[3477, a]
[3478, style]
[3479, font]
[3480, size]
[3481, px]
[3482, href]
[3483, eng]
[3484, news]
[3485, press]
[3486, releases]
[3487, n]
[3488, hkbu]
[3489, launches]
[3490, covid]
[3491, alert]
[3492, system]
[3493, a]
[3494, div]
[3495, li]
[3496, li]
[3497, div]
[3498, style]
[3499, display]
[3500, inline]
[3501, block]
[3502, width]
[3503, img]
[3504, src]
[3505, uploads]
[3506, images]
[3507, news]
[3508, aug_]
[3509, _]
[3510, _]
[3511, _]
[3512, _]
[3513, _]
[3514, _iaam]
[3515, prof]
[3516, cheah]
[3517, kok]
[3518, wai_]
[3519, x]
[3520, jpg]
[3521, class]
[3522, img]
[3523, responsive]
[3524, style]
[3525, width]
[3526, px]
[3527, margin]
[3528, top]
[3529, px]
[3530, div]
[3531, div]
[3532, style]
[3533, display]
[3534, inline]
[3535, block]
[3536, max]
[3537, width]
[3538, vertical]
[3539, align]
[3540, top]
[3541, padding]
[3542, left]
[3543, px]
[3544, padding]
[3545, top]
[3546, px]
[3547, h]
[3548, h]
[3549, a]
[3550, style]
[3551, font]
[3552, size]
[3553, px]
[3554, href]
[3555, eng]
[3556, news]
[3557, press]
[3558, releases]
[3559, n]
[3560, hkbu]
[3561, physicist]
[3562, honoured]
[3563, with]
[3564, international]
[3565, scientist]
[3566, award]
[3567, a]
[3568, div]
[3569, li]
[3570, li]
[3571, div]
[3572, style]
[3573, display]
[3574, inline]
[3575, block]
[3576, width]
[3577, img]
[3578, src]
[3579, uploads]
[3580, images]
[3581, news]
[3582, aug_]
[3583, _]
[3584, _]
[3585, _]
[3586, _]
[3587, jpg]
[3588, class]
[3589, img]
[3590, responsive]
[3591, style]
[3592, width]
[3593, px]
[3594, margin]
[3595, top]
[3596, px]
[3597, div]
[3598, div]
[3599, style]
[3600, display]
[3601, inline]
[3602, block]
[3603, max]
[3604, width]
[3605, vertical]
[3606, align]
[3607, top]
[3608, padding]
[3609, left]
[3610, px]
[3611, padding]
[3612, top]
[3613, px]
[3614, h]
[3615, h]
[3616, a]
[3617, style]
[3618, font]
[3619, size]
[3620, px]
[3621, href]
[3622, eng]
[3623, news]
[3624, press]
[3625, releases]
[3626, n]
[3627, hkbu]
[3628, s]
[3629, online]
[3630, counselling]
[3631, programme]
[3632, relieves]
[3633, psychological]
[3634, distress]
[3635, of]
[3636, tertiary]
[3637, a]
[3638, div]
[3639, li]
[3640, li]
[3641, div]
[3642, style]
[3643, display]
[3644, inline]
[3645, block]
[3646, width]
[3647, img]
[3648, src]
[3649, uploads]
[3650, images]
[3651, news]
[3652, sep_]
[3653, _]
[3654, _]
[3655, _]
[3656, _]
[3657, _csciteach_]
[3658, x]
[3659, jpg]
[3660, class]
[3661, img]
[3662, responsive]
[3663, style]
[3664, width]
[3665, px]
[3666, margin]
[3667, top]
[3668, px]
[3669, div]
[3670, div]
[3671, style]
[3672, display]
[3673, inline]
[3674, block]
[3675, max]
[3676, width]
[3677, vertical]
[3678, align]
[3679, top]
[3680, padding]
[3681, left]
[3682, px]
[3683, padding]
[3684, top]
[3685, px]
[3686, h]
[3687, h]
[3688, a]
[3689, style]
[3690, font]
[3691, size]
[3692, px]
[3693, href]
[3694, eng]
[3695, news]
[3696, press]
[3697, releases]
[3698, n]
[3699, hkbu]
[3700, lecturer]
[3701, s]
[3702, teaching]
[3703, performance]
[3704, recognised]
[3705, by]
[3706, royal]
[3707, society]
[3708, of]
[3709, chemistry]
[3710, a]
[3711, div]
[3712, li]
[3713, li]
[3714, div]
[3715, style]
[3716, display]
[3717, inline]
[3718, block]
[3719, width]
[3720, img]
[3721, src]
[3722, uploads]
[3723, images]
[3724, news]
[3725, jul_]
[3726, _]
[3727, _]
[3728, _]
[3729, _]
[3730, scheme]
[3731, photo]
[3732, for]
[3733, news_]
[3734, x]
[3735, jpg]
[3736, class]
[3737, img]
[3738, responsive]
[3739, style]
[3740, width]
[3741, px]
[3742, margin]
[3743, top]
[3744, px]
[3745, div]
[3746, div]
[3747, style]
[3748, display]
[3749, inline]
[3750, block]
[3751, max]
[3752, width]
[3753, vertical]
[3754, align]
[3755, top]
[3756, padding]
[3757, left]
[3758, px]
[3759, padding]
[3760, top]
[3761, px]
[3762, h]
[3763, h]
[3764, a]
[3765, style]
[3766, font]
[3767, size]
[3768, px]
[3769, href]
[3770, eng]
[3771, news]
[3772, press]
