http://www.comp.hkbu.edu.hk/?page=library/
Department of Computer Science, Hong Kong Baptist University
[5466, display]
[5467, none]
[5468, proj_tb]
[5469, tr]
[5470, eq]
[5471, slidetoggle]
[5472, proj_tb]
[5473, tr]
[5474, eq]
[5475, slidetoggle]
[5476, script]
[5477, script]
[5478, type]
[5479, text]
[5480, javascript]
[5481, src]
[5482, general]
[5483, greyframe]
[5484, js]
[5485, script]
[5486, script]
[5487, type]
[5488, text]
[5489, javascript]
[5490, myframe]
[5491, new]
[5492, greyframe]
[5493, mygreyframe]
[5494, var]
[5495, f]
[5496, a]
[5497, new]
[5498, greyframe]
[5499, inlineiframe]
[5500, f]
[5501, a]
[5502, setclassname]
[5503, mygreyframe]
[5504, f]
[5505, a]
[5506, settitle]
[5507, department]
[5508, of]
[5509, computer]
[5510, science]
[5511, script]
[5512, div]
[5513, style]
[5514, margin]
[5515, top]
[5516, px]
[5517, iframe]
[5518, src]
[5519, http]
[5520, www]
[5521, facebook]
[5522, com]
[5523, video]
[5524, embed]
[5525, video_id]
[5526, autoplay]
[5527, true]
[5528, width]
[5529, height]
[5530, frameborder]
[5531, iframe]
[5532, div]
[5533, id]
[5534, show_video_now]
[5535, iframe]
[5536, id]
[5537, v_intro]
[5538, type]
[5539, text]
[5540, html]
[5541, width]
[5542, height]
[5543, src]
[5544, http]
[5545, www]
[5546, youtube]
[5547, com]
[5548, embed]
[5549, jxvtxrabqum]
[5550, rel]
[5551, autoplay]
[5552, showinfo]
[5553, fmt]
[5554, enablejsapi]
[5555, frameborder]
[5556, allowfullscreen]
[5557, iframe]
[5558, br]
[5559, div]
[5560, a]
[5561, id]
[5562, v_forward]
[5563, href]
[5564, general]
[5565, video_html]
[5566, intro_eng]
[5567, php]
[5568, time]
[5569, target]
[5570, inlineiframe]
[5571, onclick]
[5572, forward_v]
[5573, style]
[5574, float]
[5575, right]
[5576, img]
[5577, src]
[5578, general]
[5579, video_html]
[5580, magnifier]
[5581, png]
[5582, width]
[5583, height]
[5584, a]
[5585, div]
[5586, img]
[5587, src]
[5588, pic]
[5589, play_video_icon]
[5590, jpg]
[5591, td]
[5592, tr]
[5593, tr]
[5594, td]
[5595, width]
[5596, td]
[5597, td]
[5598, width]
[5599, td]
[5600, td]
[5601, width]
[5602, td]
[5603, tr]
[5604, table]
[5605, video]
[5606, div]
[5607, div]
[5608, id]
[5609, video_pic]
[5610, style]
[5611, height]
[5612, px]
[5613, video]
[5614, table]
[5615, cellpadding]
[5616, cellspacing]
[5617, style]
[5618, width]
[5619, px]
[5620, tr]
[5621, valign]
[5622, bottom]
[5623, style]
[5624, height]
[5625, px]
[5626, th]
[5627, colspan]
[5628, class]
[5629, title]
[5630, video]
[5631, th]
[5632, th]
[5633, class]
[5634, more]
[5635, img]
[5636, src]
[5637, images]
[5638, arrow]
[5639, gif]
[5640, alt]
[5641, a]
[5642, href]
[5643, page]
[5644, video_introduction]
[5645, more]
[5646, a]
[5647, th]
[5648, tr]
[5649, tr]
[5650, td]
[5651, colspan]
[5652, iframe]
[5653, src]
[5654, http]
[5655, www]
[5656, facebook]
[5657, com]
[5658, video]
[5659, embed]
[5660, video_id]
[5661, width]
[5662, height]
[5663, frameborder]
[5664, iframe]
[5665, div]
[5666, style]
[5667, margin]
[5668, top]
[5669, px]
[5670, cursor]
[5671, pointer]
[5672, slidesjs]
[5673, required]
[5674, link]
[5675, to]
[5676, jquery]
[5677, slides]
[5678, js]
[5679, script]
[5680, src]
[5681, general]
[5682, video_slide_css]
[5683, jquery]
[5684, slides]
[5685, min]
[5686, js]
[5687, script]
[5688, end]
[5689, slidesjs]
[5690, required]
[5691, script]
[5692, function]
[5693, video_random]
[5694, slidesjs]
[5695, width]
[5696, height]
[5697, navigation]
[5698, false]
[5699, script]
[5700, slidesjs]
[5701, optional]
[5702, if]
[5703, you]
[5704, d]
[5705, like]
[5706, to]
[5707, use]
[5708, this]
[5709, design]
[5710, style]
[5711, video_random]
[5712, display]
[5713, none]
[5714, video_random]
[5715, slidesjs]
[5716, navigation]
[5717, margin]
[5718, top]
[5719, px]
[5720, video_random]
[5721, slidesjs]
[5722, previous]
[5723, margin]
[5724, right]
[5725, px]
[5726, float]
[5727, left]
[5728, video_random]
[5729, slidesjs]
[5730, next]
[5731, margin]
[5732, right]
[5733, px]
[5734, float]
[5735, left]
[5736, slidesjs]
[5737, pagination]
[5738, margin]
[5739, px]
[5740, float]
[5741, right]
[5742, list]
[5743, style]
[5744, none]
[5745, important]
[5746, slidesjs]
[5747, pagination]
[5748, li]
[5749, float]
[5750, left]
[5751, margin]
[5752, px]
[5753, list]
[5754, style]
[5755, none]
[5756, important]
[5757, html]
[5758, slidesjs]
[5759, pagination]
[5760, li]
[5761, a]
[5762, height]
[5763, slidesjs]
[5764, pagination]
[5765, li]
[5766, a]
[5767, display]
[5768, block]
[5769, width]
[5770, px]
[5771, height]
[5772, padding]
[5773, top]
[5774, px]
[5775, background]
[5776, image]
[5777, url]
[5778, general]
[5779, video_slide_css]
[5780, pagination]
[5781, png]
[5782, background]
[5783, position]
[5784, float]
[5785, left]
[5786, overflow]
[5787, hidden]
[5788, slidesjs]
[5789, pagination]
[5790, li]
[5791, a]
[5792, active]
[5793, slidesjs]
[5794, pagination]
[5795, li]
[5796, a]
[5797, hover]
[5798, active]
[5799, background]
[5800, position]
[5801, px]
[5802, slidesjs]
[5803, pagination]
[5804, li]
[5805, a]
[5806, hover]
[5807, background]
[5808, position]
[5809, px]
[5810, video_random]
[5811, a]
[5812, link]
[5813, video_random]
[5814, a]
[5815, visited]
[5816, color]
[5817, video_random]
[5818, a]
[5819, hover]
[5820, video_random]
[5821, a]
[5822, active]
[5823, color]
[5824, e]
[5825, navbar]
[5826, overflow]
[5827, hidden]
[5828, style]
[5829, end]
[5830, slidesjs]
[5831, optional]
[5832, div]
[5833, id]
[5834, video_random]
[5835, img]
[5836, src]
[5837, pic]
[5838, bcda_cover]
[5839, png]
[5840, onclick]
[5841, change_video]
[5842, bcda]
[5843, style]
[5844, img]
[5845, src]
[5846, pic]
[5847, kyoto_cover]
[5848, jpg]
[5849, onclick]
[5850, change_video]
[5851, design_workshop]
[5852, style]
[5853, img]
[5854, src]
[5855, pic]
[5856, dmc_cover]
[5857, png]
[5858, onclick]
[5859, change_video]
[5860, dmc]
[5861, style]
[5862, img]
[5863, src]
[5864, pic]
[5865, md_cover]
[5866, jpg]
[5867, onclick]
[5868, change_video]
[5869, mind_drive]
[5870, style]
[5871, img]
[5872, src]
[5873, pic]
[5874, play_icon]
[5875, jpg]
[5876, onclick]
[5877, change_video]
[5878, comp_intro]
[5879, style]
[5880, img]
[5881, src]
[5882, pic]
[5883, play_icon]
[5884, jpg]
[5885, onclick]
[5886, change_video]
[5887, comp_intro]
[5888, style]
[5889, border]
[5890, top]
[5891, px]
[5892, solid]
[5893, border]
[5894, right]
[5895, px]
[5896, solid]
[5897, border]
[5898, left]
[5899, px]
[5900, solid]
[5901, border]
[5902, bottom]
[5903, px]
[5904, solid]
[5905, a]
[5906, a]
[5907, a]
[5908, img]
[5909, src]
[5910, pic]
[5911, md_cover]
[5912, jpg]
[5913, onclick]
[5914, change_video]
[5915, mind_drive]
[5916, style]
[5917, border]
[5918, top]
[5919, px]
[5920, solid]
[5921, border]
[5922, right]
[5923, px]
[5924, solid]
[5925, border]
[5926, left]
[5927, px]
[5928, solid]
[5929, border]
[5930, bottom]
[5931, px]
[5932, solid]
[5933, a]
[5934, a]
[5935, a]
[5936, a]
[5937, href]
[5938, class]
[5939, slidesjs]
[5940, previous]
[5941, slidesjs]
[5942, navigation]
[5943, i]
[5944, class]
[5945, icon]
[5946, chevron]
[5947, left]
[5948, icon]
[5949, large]
[5950, i]
[5951, a]
[5952, a]
[5953, href]
[5954, class]
[5955, slidesjs]
[5956, next]
[5957, slidesjs]
[5958, navigation]
[5959, i]
[5960, class]
[5961, icon]
[5962, chevron]
[5963, right]
[5964, icon]
[5965, large]
[5966, i]
[5967, a]
[5968, div]
[5969, img]
[5970, src]
[5971, pic]
[5972, play_icon]
[5973, jpg]
[5974, onclick]
[5975, change_video]
[5976, style]
[5977, border]
[5978, top]
[5979, px]
[5980, solid]
[5981, border]
[5982, right]
[5983, px]
[5984, solid]
[5985, border]
[5986, left]
[5987, px]
[5988, solid]
[5989, border]
[5990, bottom]
[5991, px]
[5992, solid]
[5993, a]
[5994, a]
[5995, a]
[5996, div]
[5997, style]
[5998, margin]
[5999, px]
[6000, padding]
[6001, px]
[6002, div]
[6003, style]
[6004, margin]
[6005, top]
[6006, px]
[6007, margin]
[6008, left]
[6009, px]
[6010, a]
[6011, href]
[6012, general]
[6013, video_html]
[6014, intro_eng]
[6015, php]
[6016, time]
[6017, target]
[6018, inlineiframe]
[6019, img]
[6020, src]
[6021, general]
[6022, video_html]
[6023, magnifier]
[6024, png]
[6025, width]
[6026, height]
[6027, style]
[6028, background]
[6029, white]
[6030, a]
[6031, div]
[6032, div]
[6033, div]
[6034, div]
[6035, td]
[6036, tr]
[6037, tr]
[6038, td]
[6039, width]
[6040, td]
[6041, td]
[6042, width]
[6043, td]
[6044, td]
[6045, width]
[6046, td]
[6047, tr]
[6048, table]
[6049, video]
[6050, div]
[6051, div]
[6052, style]
[6053, position]
[6054, absolute]
[6055, bottom]
[6056, px]
[6057, left]
[6058, px]
[6059, width]
[6060, px]
[6061, highlights]
[6062, table]
[6063, cellpadding]
[6064, cellspacing]
[6065, style]
[6066, width]
[6067, px]
[6068, height]
[6069, px]
[6070, id]
[6071, proj_tb]
[6072, tr]
[6073, valign]
[6074, bottom]
[6075, style]
[6076, height]
[6077, px]
[6078, th]
[6079, colspan]
[6080, class]
[6081, title]
[6082, highlights]
[6083, th]
[6084, th]
[6085, class]
[6086, more]
[6087, img]
[6088, src]
[6089, images]
[6090, arrow]
[6091, gif]
[6092, alt]
[6093, a]
[6094, href]
[6095, page]
[6096, highlights]
[6097, more]
[6098, a]
[6099, th]
[6100, tr]
[6101, tr]
[6102, style]
[6103, height]
[6104, px]
[6105, td]
[6106, colspan]
[6107, td]
[6108, tr]
[6109, tr]
[6110, valign]
[6111, middle]
[6112, style]
[6113, height]
[6114, px]
[6115, td]
[6116, class]
[6117, boxleft]
[6118, a]
[6119, href]
[6120, page]
[6121, highlights]
[6122, amp]
[6123, id]
[6124, img]
[6125, class]
[6126, png]
[6127, src]
[6128, pic]
[6129, area_proj]
[6130, tn]
[6131, png]
[6132, width]
[6133, style]
[6134, max]
[6135, height]
[6136, px]
[6137, alt]
[6138, a]
[6139, td]
[6140, td]
[6141, colspan]
[6142, class]
[6143, boxtext]
[6144, a]
[6145, href]
[6146, page]
[6147, highlights]
[6148, amp]
[6149, id]
[6150, span]
[6151, class]
[6152, subtitle]
[6153, prof]
[6154, yuen]
[6155, pong]
[6156, chi]
[6157, span]
[6158, a]
[6159, a]
[6160, href]
[6161, page]
[6162, highlights]
[6163, amp]
[6164, id]
[6165, unsupervised]
[6166, embedding]
[6167, learning]
[6168, via]
[6169, invariant]
[6170, nd]
[6171, spreading]
[6172, instance]
[6173, feature]
[6174, a]
[6175, td]
[6176, tr]
[6177, tr]
[6178, td]
[6179, colspan]
[6180, class]
[6181, dashed]
[6182, td]
[6183, tr]
[6184, tr]
[6185, valign]
[6186, middle]
[6187, style]
[6188, height]
[6189, px]
[6190, td]
[6191, class]
[6192, boxleft]
[6193, a]
[6194, href]
[6195, page]
[6196, highlights]
[6197, amp]
[6198, id]
[6199, img]
[6200, class]
[6201, png]
[6202, src]
[6203, pic]
[6204, area_proj]
[6205, tn]
[6206, png]
[6207, width]
[6208, style]
[6209, max]
[6210, height]
[6211, px]
[6212, alt]
[6213, a]
[6214, td]
[6215, td]
[6216, colspan]
[6217, class]
[6218, boxtext]
[6219, a]
[6220, href]
[6221, page]
[6222, highlights]
[6223, amp]
[6224, id]
[6225, span]
[6226, class]
[6227, subtitle]
[6228, dr]
[6229, choi]
[6230, byron]
[6231, koon]
[6232, kau]
[6233, span]
[6234, a]
[6235, a]
[6236, href]
[6237, page]
[6238, highlights]
[6239, amp]
[6240, id]
[6241, privacy]
[6242, preserving]
[6243, linear]
[6244, algebra]
[6245, framework]
[6246, for]
[6247, graph]
[6248, query]
[6249, algorithms]
[6250, for]
[6251, massive]
[6252, networks]
[6253, a]
[6254, td]
[6255, tr]
[6256, tr]
[6257, td]
[6258, colspan]
[6259, class]
[6260, dashed]
[6261, td]
[6262, tr]
[6263, tr]
[6264, valign]
[6265, middle]
[6266, style]
[6267, height]
[6268, px]
[6269, td]
[6270, class]
[6271, boxleft]
[6272, a]
[6273, href]
[6274, page]
[6275, highlights]
[6276, amp]
[6277, id]
[6278, img]
[6279, class]
[6280, png]
[6281, src]
[6282, pic]
[6283, area_proj]
[6284, tn]
[6285, png]
[6286, width]
[6287, style]
[6288, max]
[6289, height]
[6290, px]
[6291, alt]
[6292, a]
[6293, td]
[6294, td]
[6295, colspan]
[6296, class]
[6297, boxtext]
[6298, a]
[6299, href]
[6300, page]
[6301, highlights]
[6302, amp]
[6303, id]
[6304, span]
[6305, class]
[6306, subtitle]
[6307, prof]
[6308, yuen]
[6309, pong]
[6310, chi]
[6311, span]
[6312, a]
[6313, a]
[6314, href]
[6315, page]
[6316, highlights]
[6317, amp]
[6318, id]
[6319, a]
[6320, hybrid]
[6321, residual]
[6322, network]
[6323, and]
[6324, long]
[6325, short]
[6326, term]
[6327, memory]
[6328, method]
[6329, for]
[6330, peptic]
[6331, ulcer]
[6332, bleeding]
[6333, mortality]
[6334, prediction]
[6335, a]
[6336, td]
[6337, tr]
[6338, tr]
[6339, td]
[6340, width]
[6341, td]
[6342, td]
[6343, width]
[6344, td]
[6345, td]
[6346, width]
[6347, td]
[6348, tr]
[6349, table]
[6350, highlights]
[6351, div]
[6352, div]
[6353, td]
[6354, tr]
[6355, tr]
[6356, valign]
[6357, top]
[6358, td]
[6359, align]
[6360, left]
[6361, table]
[6362, cellpadding]
[6363, cellspacing]
[6364, style]
[6365, width]
[6366, px]
[6367, tr]
[6368, valign]
[6369, bottom]
[6370, style]
[6371, height]
[6372, px]
[6373, th]
[6374, colspan]
[6375, class]
[6376, title]
[6377, th]
[6378, th]
[6379, class]
[6380, more]
[6381, img]
[6382, src]
[6383, images]
[6384, arrow]
[6385, gif]
[6386, alt]
[6387, a]
[6388, href]
[6389, page]
[6390, more]
[6391, a]
[6392, th]
[6393, tr]
[6394, tr]
[6395, style]
[6396, height]
[6397, px]
[6398, td]
[6399, colspan]
[6400, td]
[6401, tr]
[6402, tr]
[6403, valign]
[6404, top]
[6405, td]
[6406, img]
[6407, class]
[6408, png]
[6409, src]
[6410, general]
[6411, icon]
[6412, php]
[6413, d]
[6414, width]
[6415, height]
[6416, alt]
[6417, td]
[6418, td]
[6419, colspan]
[6420, class]
[6421, boxtext]
[6422, span]
[6423, class]
[6424, subtitle]
[6425, jan]
[6426, span]
[6427, a]
[6428, href]
[6429, page]
[6430, amp]
[6431, id]
[6432, iapr]
[6433, ieee]
[6434, winter]
[6435, school]
[6436, on]
[6437, biometrics]
[6438, a]
[6439, td]
[6440, tr]
[6441, tr]
[6442, td]
[6443, td]
[6444, td]
[6445, colspan]
[6446, class]
[6447, dashed]
[6448, td]
[6449, tr]
[6450, tr]
[6451, valign]
[6452, top]
[6453, td]
[6454, img]
[6455, class]
[6456, png]
[6457, src]
[6458, general]
[6459, icon]
[6460, php]
[6461, d]
[6462, width]
[6463, height]
[6464, alt]
[6465, td]
[6466, td]
[6467, colspan]
[6468, class]
[6469, boxtext]
[6470, span]
[6471, class]
[6472, subtitle]
[6473, nov]
[6474, dec]
[6475, span]
[6476, conference]
[6477, a]
[6478, href]
[6479, https]
[6480, blockchain]
[6481, comp]
[6482, hkbu]
[6483, edu]
[6484, hk]
[6485, blockapp]
[6486, the]
[6487, second]
[6488, ieee]
[6489, international]
[6490, workshop]
[6491, on]
[6492, blockchain]
[6493, and]
[6494, mobile]
[6495, applications]
[6496, blockapp]
[6497, a]
[6498, td]
[6499, tr]
[6500, tr]
[6501, td]
[6502, td]
[6503, td]
[6504, colspan]
[6505, class]
[6506, dashed]
[6507, td]
[6508, tr]
[6509, tr]
[6510, valign]
[6511, top]
[6512, td]
[6513, img]
[6514, class]
[6515, png]
[6516, src]
[6517, general]
[6518, icon]
[6519, php]
[6520, d]
[6521, width]
[6522, height]
[6523, alt]
[6524, td]
[6525, td]
[6526, colspan]
[6527, class]
[6528, boxtext]
[6529, span]
[6530, class]
[6531, subtitle]
[6532, oct]
[6533, span]
[6534, seminar]
[6535, a]
[6536, href]
[6537, page]
[6538, seminars]
[6539, amp]
[6540, id]
[6541, improving]
[6542, sample]
[6543, efficiency]
[6544, of]
[6545, online]
[6546, temporal]
[6547, difference]
[6548, learning]
[6549, a]
[6550, td]
[6551, tr]
[6552, tr]
[6553, td]
[6554, width]
[6555, td]
[6556, td]
[6557, width]
[6558, td]
[6559, td]
[6560, width]
[6561, td]
[6562, tr]
[6563, table]
[6564, td]
[6565, td]
[6566, width]
[6567, td]
[6568, td]
[6569, align]
[6570, right]
[6571, highlights]
[6572, table]
[6573, cellpadding]
[6574, cellspacing]
[6575, style]
[6576, width]
[6577, px]
[6578, tr]
[6579, valign]
[6580, bottom]
[6581, style]
[6582, height]
[6583, px]
[6584, th]
[6585, colspan]
[6586, class]
[6587, title]
[6588, highlights]
[6589, th]
[6590, th]
[6591, class]
[6592, more]
[6593, img]
[6594, src]
[6595, images]
[6596, arrow]
[6597, gif]
[6598, alt]
[6599, a]
[6600, href]
[6601, page]
[6602, highlights]
[6603, more]
[6604, a]
[6605, th]
[6606, tr]
[6607, tr]
[6608, style]
[6609, height]
[6610, px]
[6611, td]
[6612, colspan]
[6613, td]
[6614, tr]
[6615, tr]
[6616, valign]
[6617, middle]
[6618, style]
[6619, height]
[6620, px]
[6621, td]
[6622, class]
[6623, boxleft]
[6624, a]
[6625, href]
[6626, page]
[6627, highlights]
[6628, amp]
[6629, id]
[6630, img]
[6631, class]
[6632, png]
[6633, src]
[6634, pic]
[6635, area_proj]
[6636, tn]
[6637, png]
[6638, width]
[6639, alt]
[6640, a]
[6641, td]
[6642, td]
[6643, colspan]
[6644, class]
[6645, boxtext]
[6646, a]
[6647, href]
[6648, page]
[6649, highlights]
[6650, amp]
[6651, id]
[6652, span]
[6653, class]
[6654, subtitle]
[6655, prof]
[6656, cheung]
[6657, yiu]
[6658, ming]
[6659, span]
[6660, a]
[6661, a]
[6662, href]
[6663, page]
[6664, highlights]
[6665, amp]
[6666, id]
[6667, interpretable]
[6668, machine]
[6669, learning]
[6670, aided]
[6671, understanding]
[6672, of]
[6673, complex]
[6674, brain]
[6675, structural]
[6676, and]
[6677, functional]
[6678, interaction]
[6679, underlying]
[6680, spectra]
[6681, of]
[6682, individual]
[6683, differences]
[6684, a]
[6685, td]
[6686, tr]
[6687, tr]
[6688, td]
[6689, colspan]
[6690, class]
[6691, dashed]
[6692, td]
[6693, tr]
[6694, tr]
[6695, valign]
[6696, middle]
[6697, style]
[6698, height]
[6699, px]
[6700, td]
[6701, class]
[6702, boxleft]
[6703, a]
[6704, href]
[6705, page]
[6706, highlights]
[6707, amp]
[6708, id]
[6709, img]
[6710, class]
[6711, png]
[6712, src]
[6713, pic]
[6714, area_proj]
[6715, tn]
[6716, png]
[6717, width]
[6718, alt]
[6719, a]
[6720, td]
[6721, td]
[6722, colspan]
[6723, class]
[6724, boxtext]
[6725, a]
[6726, href]
[6727, page]
[6728, highlights]
[6729, amp]
[6730, id]
[6731, span]
[6732, class]
[6733, subtitle]
[6734, prof]
[6735, xu]
[6736, jianliang]
[6737, span]
[6738, a]
[6739, a]
[6740, href]
[6741, page]
[6742, highlights]
[6743, amp]
[6744, id]
[6745, development]
[6746, and]
[6747, evaluation]
[6748, of]
[6749, the]
[6750, effectiveness]
[6751, of]
[6752, an]
[6753, online]
[6754, cognitive]
[6755, behavioral]
[6756, intervention]
[6757, program]
[6758, for]
[6759, hong]
[6760, kong]
[6761, people]
[6762, with]
[6763, social]
[6764, anxiety]
[6765, a]
[6766, td]
[6767, tr]
[6768, tr]
[6769, td]
[6770, width]
[6771, td]
[6772, td]
[6773, width]
[6774, td]
[6775, td]
[6776, width]
[6777, td]
[6778, tr]
[6779, table]
[6780, highlights]
[6781, td]
[6782, tr]
[6783, table]
[6784, body]
[6785, end]
[6786, td]
[6787, tr]
[6788, footer]
[6789, tr]
[6790, td]
[6791, colspan]
[6792, height]
[6793, style]
[6794, padding]
[6795, left]
[6796, px]
[6797, font]
[6798, size]
[6799, pt]
[6800, color]
[6801, white]
[6802, background]
[6803, url]
[6804, images]
[6805, winter]
[6806, home_]
[6807, gif]
[6808, copyright]
[6809, copy]
[6810, all]
[6811, rights]
[6812, reserved]
[6813, a]
[6814, href]
[6815, http]
[6816, www]
[6817, hkbu]
[6818, edu]
[6819, hk]
[6820, eng]
[6821, about]
[6822, privacy]
[6823, jsp]
[6824, style]
[6825, padding]
[6826, left]
[6827, px]
[6828, text]
[6829, decoration]
[6830, none]
[6831, font]
[6832, size]
[6833, pt]
[6834, color]
[6835, white]
[6836, target]
[6837, _blank]
[6838, privacy]
[6839, policy]
[6840, a]
[6841, br]
[6842, department]
[6843, of]
[6844, computer]
[6845, science]
[6846, hong]
[6847, kong]
[6848, baptist]
[6849, university]
[6850, br]
[6851, td]
[6852, td]
[6853, class]
[6854, hideprint]
[6855, img]
[6856, src]
[6857, images]
[6858, winter]
[6859, home_]
[6860, gif]
[6861, width]
[6862, height]
[6863, border]
[6864, alt]
[6865, usemap]
[6866, home_]
[6867, _map]
[6868, td]
[6869, tr]
[6870, tr]
[6871, td]
[6872, width]
[6873, img]
[6874, src]
[6875, images]
[6876, winter]
[6877, spacer]
[6878, gif]
[6879, width]
[6880, height]
[6881, alt]
[6882, td]
[6883, td]
[6884, width]
[6885, img]
[6886, src]
[6887, images]
[6888, winter]
[6889, spacer]
[6890, gif]
[6891, width]
[6892, height]
[6893, alt]
[6894, td]
[6895, td]
[6896, width]
[6897, img]
[6898, src]
[6899, images]
[6900, winter]
[6901, spacer]
[6902, gif]
[6903, width]
[6904, height]
[6905, alt]
[6906, td]
[6907, tr]
[6908, table]
[6909, map]
[6910, name]
[6911, home_]
[6912, _map]
[6913, area]
[6914, shape]
[6915, rect]
[6916, alt]
[6917, hong]
[6918, kong]
[6919, baptist]
[6920, university]
[6921, coords]
[6922, href]
[6923, http]
[6924, www]
[6925, hkbu]
[6926, edu]
[6927, hk]
[6928, target]
[6929, _blank]
[6930, map]
[6931, script]
[6932, type]
[6933, text]
[6934, javascript]
[6935, src]
[6936, general]
[6937, slideshow]
[6938, php]
[6939, gp]
[6940, script]
[6941, if]
[6942, lt]
[6943, ie]
[6944, script]
[6945, language]
[6946, javascript]
[6947, window]
[6948, onload]
[6949, correctpng]
[6950, script]
[6951, endif]
[6952, center]
[6953, script]
[6954, type]
[6955, text]
[6956, javascript]
[6957, var]
[6958, _gaq]
[6959, _gaq]
[6960, _gaq]
[6961, push]
[6962, _setaccount]
[6963, ua]
[6964, _gaq]
[6965, push]
[6966, _trackpageview]
[6967, function]
[6968, var]
[6969, ga]
[6970, document]
[6971, createelement]
[6972, script]
[6973, ga]
[6974, type]
[6975, text]
[6976, javascript]
[6977, ga]
[6978, async]
[6979, true]
[6980, ga]
[6981, src]
[6982, https]
[6983, document]
[6984, location]
[6985, protocol]
[6986, https]
[6987, http]
[6988, stats]
[6989, g]
[6990, doubleclick]
[6991, net]
[6992, dc]
[6993, js]
[6994, var]
[6995, s]
[6996, document]
[6997, getelementsbytagname]
[6998, script]
[6999, s]
[7000, parentnode]
[7001, insertbefore]
[7002, ga]
[7003, s]
[7004, script]
[7005, body]
[7006, html]
