http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[5458, protocol]
[5459, www]
[5460, youtube]
[5461, com]
[5462, embed]
[5463, y]
[5464, ylgmywd]
[5465, c]
[5466, rel]
[5467, autoplay]
[5468, showinfo]
[5469, fmt]
[5470, enablejsapi]
[5471, video_name]
[5472, bcda]
[5473, else]
[5474, mind_drive]
[5475, document]
[5476, getelementbyid]
[5477, v_intro]
[5478, setattribute]
[5479, src]
[5480, location]
[5481, protocol]
[5482, www]
[5483, youtube]
[5484, com]
[5485, embed]
[5486, lmrpsf__nag]
[5487, rel]
[5488, autoplay]
[5489, showinfo]
[5490, fmt]
[5491, enablejsapi]
[5492, video_name]
[5493, mind_drive]
[5494, playvideo]
[5495, settimeout]
[5496, function]
[5497, document]
[5498, getelementbyid]
[5499, video_pic]
[5500, style]
[5501, display]
[5502, none]
[5503, document]
[5504, getelementbyid]
[5505, video_v]
[5506, style]
[5507, display]
[5508, inline]
[5509, proj_tb]
[5510, slidedown]
[5511, var]
[5512, tablesize]
[5513, document]
[5514, getelementbyid]
[5515, proj_tb]
[5516, rows]
[5517, length]
[5518, document]
[5519, getelementbyid]
[5520, proj_tb]
[5521, rows]
[5522, tablesize]
[5523, style]
[5524, display]
[5525, none]
[5526, document]
[5527, getelementbyid]
[5528, proj_tb]
[5529, rows]
[5530, tablesize]
[5531, style]
[5532, display]
[5533, none]
[5534, proj_tb]
[5535, tr]
[5536, eq]
[5537, slidetoggle]
[5538, proj_tb]
[5539, tr]
[5540, eq]
[5541, slidetoggle]
[5542, script]
[5543, script]
[5544, type]
[5545, text]
[5546, javascript]
[5547, src]
[5548, general]
[5549, greyframe]
[5550, js]
[5551, script]
[5552, script]
[5553, type]
[5554, text]
[5555, javascript]
[5556, myframe]
[5557, new]
[5558, greyframe]
[5559, mygreyframe]
[5560, var]
[5561, f]
[5562, a]
[5563, new]
[5564, greyframe]
[5565, inlineiframe]
[5566, f]
[5567, a]
[5568, setclassname]
[5569, mygreyframe]
[5570, f]
[5571, a]
[5572, settitle]
[5573, department]
[5574, of]
[5575, computer]
[5576, science]
[5577, script]
[5578, div]
[5579, style]
[5580, margin]
[5581, top]
[5582, px]
[5583, iframe]
[5584, src]
[5585, http]
[5586, www]
[5587, facebook]
[5588, com]
[5589, video]
[5590, embed]
[5591, video_id]
[5592, autoplay]
[5593, true]
[5594, width]
[5595, height]
[5596, frameborder]
[5597, iframe]
[5598, div]
[5599, id]
[5600, show_video_now]
[5601, iframe]
[5602, id]
[5603, v_intro]
[5604, type]
[5605, text]
[5606, html]
[5607, width]
[5608, height]
[5609, src]
[5610, http]
[5611, www]
[5612, youtube]
[5613, com]
[5614, embed]
[5615, jxvtxrabqum]
[5616, rel]
[5617, autoplay]
[5618, showinfo]
[5619, fmt]
[5620, enablejsapi]
[5621, frameborder]
[5622, allowfullscreen]
[5623, iframe]
[5624, br]
[5625, div]
[5626, a]
[5627, id]
[5628, v_forward]
[5629, href]
[5630, general]
[5631, video_html]
[5632, intro_eng]
[5633, php]
[5634, time]
[5635, target]
[5636, inlineiframe]
[5637, onclick]
[5638, forward_v]
[5639, style]
[5640, float]
[5641, right]
[5642, img]
[5643, src]
[5644, general]
[5645, video_html]
[5646, magnifier]
[5647, png]
[5648, width]
[5649, height]
[5650, a]
[5651, div]
[5652, img]
[5653, src]
[5654, pic]
[5655, play_video_icon]
[5656, jpg]
[5657, td]
[5658, tr]
[5659, tr]
[5660, td]
[5661, width]
[5662, td]
[5663, td]
[5664, width]
[5665, td]
[5666, td]
[5667, width]
[5668, td]
[5669, tr]
[5670, table]
[5671, video]
[5672, div]
[5673, div]
[5674, id]
[5675, video_pic]
[5676, style]
[5677, height]
[5678, px]
[5679, video]
[5680, table]
[5681, cellpadding]
[5682, cellspacing]
[5683, style]
[5684, width]
[5685, px]
[5686, tr]
[5687, valign]
[5688, bottom]
[5689, style]
[5690, height]
[5691, px]
[5692, th]
[5693, colspan]
[5694, class]
[5695, title]
[5696, video]
[5697, th]
[5698, th]
[5699, class]
[5700, more]
[5701, img]
[5702, src]
[5703, images]
[5704, arrow]
[5705, gif]
[5706, alt]
[5707, a]
[5708, href]
[5709, page]
[5710, video_introduction]
[5711, more]
[5712, a]
[5713, th]
[5714, tr]
[5715, tr]
[5716, td]
[5717, colspan]
[5718, iframe]
[5719, src]
[5720, http]
[5721, www]
[5722, facebook]
[5723, com]
[5724, video]
[5725, embed]
[5726, video_id]
[5727, width]
[5728, height]
[5729, frameborder]
[5730, iframe]
[5731, div]
[5732, style]
[5733, margin]
[5734, top]
[5735, px]
[5736, cursor]
[5737, pointer]
[5738, slidesjs]
[5739, required]
[5740, link]
[5741, to]
[5742, jquery]
[5743, slides]
[5744, js]
[5745, script]
[5746, src]
[5747, general]
[5748, video_slide_css]
[5749, jquery]
[5750, slides]
[5751, min]
[5752, js]
[5753, script]
[5754, end]
[5755, slidesjs]
[5756, required]
[5757, script]
[5758, function]
[5759, video_random]
[5760, slidesjs]
[5761, width]
[5762, height]
[5763, navigation]
[5764, false]
[5765, script]
[5766, slidesjs]
[5767, optional]
[5768, if]
[5769, you]
[5770, d]
[5771, like]
[5772, to]
[5773, use]
[5774, this]
[5775, design]
[5776, style]
[5777, video_random]
[5778, display]
[5779, none]
[5780, video_random]
[5781, slidesjs]
[5782, navigation]
[5783, margin]
[5784, top]
[5785, px]
[5786, video_random]
[5787, slidesjs]
[5788, previous]
[5789, margin]
[5790, right]
[5791, px]
[5792, float]
[5793, left]
[5794, video_random]
[5795, slidesjs]
[5796, next]
[5797, margin]
[5798, right]
[5799, px]
[5800, float]
[5801, left]
[5802, slidesjs]
[5803, pagination]
[5804, margin]
[5805, px]
[5806, float]
[5807, right]
[5808, list]
[5809, style]
[5810, none]
[5811, important]
[5812, slidesjs]
[5813, pagination]
[5814, li]
[5815, float]
[5816, left]
[5817, margin]
[5818, px]
[5819, list]
[5820, style]
[5821, none]
[5822, important]
[5823, html]
[5824, slidesjs]
[5825, pagination]
[5826, li]
[5827, a]
[5828, height]
[5829, slidesjs]
[5830, pagination]
[5831, li]
[5832, a]
[5833, display]
[5834, block]
[5835, width]
[5836, px]
[5837, height]
[5838, padding]
[5839, top]
[5840, px]
[5841, background]
[5842, image]
[5843, url]
[5844, general]
[5845, video_slide_css]
[5846, pagination]
[5847, png]
[5848, background]
[5849, position]
[5850, float]
[5851, left]
[5852, overflow]
[5853, hidden]
[5854, slidesjs]
[5855, pagination]
[5856, li]
[5857, a]
[5858, active]
[5859, slidesjs]
[5860, pagination]
[5861, li]
[5862, a]
[5863, hover]
[5864, active]
[5865, background]
[5866, position]
[5867, px]
[5868, slidesjs]
[5869, pagination]
[5870, li]
[5871, a]
[5872, hover]
[5873, background]
[5874, position]
[5875, px]
[5876, video_random]
[5877, a]
[5878, link]
[5879, video_random]
[5880, a]
[5881, visited]
[5882, color]
[5883, video_random]
[5884, a]
[5885, hover]
[5886, video_random]
[5887, a]
[5888, active]
[5889, color]
[5890, e]
[5891, navbar]
[5892, overflow]
[5893, hidden]
[5894, style]
[5895, end]
[5896, slidesjs]
[5897, optional]
[5898, div]
[5899, id]
[5900, video_random]
[5901, img]
[5902, src]
[5903, pic]
[5904, bcda_cover]
[5905, png]
[5906, onclick]
[5907, change_video]
[5908, bcda]
[5909, style]
[5910, img]
[5911, src]
[5912, pic]
[5913, kyoto_cover]
[5914, jpg]
[5915, onclick]
[5916, change_video]
[5917, design_workshop]
[5918, style]
[5919, img]
[5920, src]
[5921, pic]
[5922, dmc_cover]
[5923, png]
[5924, onclick]
[5925, change_video]
[5926, dmc]
[5927, style]
[5928, img]
[5929, src]
[5930, pic]
[5931, md_cover]
[5932, jpg]
[5933, onclick]
[5934, change_video]
[5935, mind_drive]
[5936, style]
[5937, img]
[5938, src]
[5939, pic]
[5940, play_icon]
[5941, jpg]
[5942, onclick]
[5943, change_video]
[5944, comp_intro]
[5945, style]
[5946, img]
[5947, src]
[5948, pic]
[5949, play_icon]
[5950, jpg]
[5951, onclick]
[5952, change_video]
[5953, comp_intro]
[5954, style]
[5955, border]
[5956, top]
[5957, px]
[5958, solid]
[5959, border]
[5960, right]
[5961, px]
[5962, solid]
[5963, border]
[5964, left]
[5965, px]
[5966, solid]
[5967, border]
[5968, bottom]
[5969, px]
[5970, solid]
[5971, a]
[5972, a]
[5973, a]
[5974, img]
[5975, src]
[5976, pic]
[5977, md_cover]
[5978, jpg]
[5979, onclick]
[5980, change_video]
[5981, mind_drive]
[5982, style]
[5983, border]
[5984, top]
[5985, px]
[5986, solid]
[5987, border]
[5988, right]
[5989, px]
[5990, solid]
[5991, border]
[5992, left]
[5993, px]
[5994, solid]
[5995, border]
[5996, bottom]
[5997, px]
[5998, solid]
[5999, a]
[6000, a]
[6001, a]
[6002, a]
[6003, href]
[6004, class]
[6005, slidesjs]
[6006, previous]
[6007, slidesjs]
[6008, navigation]
[6009, i]
[6010, class]
[6011, icon]
[6012, chevron]
[6013, left]
[6014, icon]
[6015, large]
[6016, i]
[6017, a]
[6018, a]
[6019, href]
[6020, class]
[6021, slidesjs]
[6022, next]
[6023, slidesjs]
[6024, navigation]
[6025, i]
[6026, class]
[6027, icon]
[6028, chevron]
[6029, right]
[6030, icon]
[6031, large]
[6032, i]
[6033, a]
[6034, div]
[6035, img]
[6036, src]
[6037, pic]
[6038, play_icon]
[6039, jpg]
[6040, onclick]
[6041, change_video]
[6042, style]
[6043, border]
[6044, top]
[6045, px]
[6046, solid]
[6047, border]
[6048, right]
[6049, px]
[6050, solid]
[6051, border]
[6052, left]
[6053, px]
[6054, solid]
[6055, border]
[6056, bottom]
[6057, px]
[6058, solid]
[6059, a]
[6060, a]
[6061, a]
[6062, div]
[6063, style]
[6064, margin]
[6065, px]
[6066, padding]
[6067, px]
[6068, div]
[6069, style]
[6070, margin]
[6071, top]
[6072, px]
[6073, margin]
[6074, left]
[6075, px]
[6076, a]
[6077, href]
[6078, general]
[6079, video_html]
[6080, intro_eng]
[6081, php]
[6082, time]
[6083, target]
[6084, inlineiframe]
[6085, img]
[6086, src]
[6087, general]
[6088, video_html]
[6089, magnifier]
[6090, png]
[6091, width]
[6092, height]
[6093, style]
[6094, background]
[6095, white]
[6096, a]
[6097, div]
[6098, div]
[6099, div]
[6100, div]
[6101, td]
[6102, tr]
[6103, tr]
[6104, td]
[6105, width]
[6106, td]
[6107, td]
[6108, width]
[6109, td]
[6110, td]
[6111, width]
[6112, td]
[6113, tr]
[6114, table]
[6115, video]
[6116, div]
[6117, div]
[6118, style]
[6119, position]
[6120, absolute]
[6121, bottom]
[6122, px]
[6123, left]
[6124, px]
[6125, width]
[6126, px]
[6127, highlights]
[6128, table]
[6129, cellpadding]
[6130, cellspacing]
[6131, style]
[6132, width]
[6133, px]
[6134, height]
[6135, px]
[6136, id]
[6137, proj_tb]
[6138, tr]
[6139, valign]
[6140, bottom]
[6141, style]
[6142, height]
[6143, px]
[6144, th]
[6145, colspan]
[6146, class]
[6147, title]
[6148, highlights]
[6149, th]
[6150, th]
[6151, class]
[6152, more]
[6153, img]
[6154, src]
[6155, images]
[6156, arrow]
[6157, gif]
[6158, alt]
[6159, a]
[6160, href]
[6161, page]
[6162, highlights]
[6163, more]
[6164, a]
[6165, th]
[6166, tr]
[6167, tr]
[6168, style]
[6169, height]
[6170, px]
[6171, td]
[6172, colspan]
[6173, td]
[6174, tr]
[6175, tr]
[6176, valign]
[6177, middle]
[6178, style]
[6179, height]
[6180, px]
[6181, td]
[6182, class]
[6183, boxleft]
[6184, a]
[6185, href]
[6186, page]
[6187, highlights]
[6188, amp]
[6189, id]
[6190, img]
[6191, class]
[6192, png]
[6193, src]
[6194, pic]
[6195, area_proj]
[6196, tn]
[6197, png]
[6198, width]
[6199, style]
[6200, max]
[6201, height]
[6202, px]
[6203, alt]
[6204, a]
[6205, td]
[6206, td]
[6207, colspan]
[6208, class]
[6209, boxtext]
[6210, a]
[6211, href]
[6212, page]
[6213, highlights]
[6214, amp]
[6215, id]
[6216, span]
[6217, class]
[6218, subtitle]
[6219, prof]
[6220, xu]
[6221, jianliang]
[6222, span]
[6223, a]
[6224, a]
[6225, href]
[6226, page]
[6227, highlights]
[6228, amp]
[6229, id]
[6230, development]
[6231, and]
[6232, evaluation]
[6233, of]
[6234, the]
[6235, effectiveness]
[6236, of]
[6237, an]
[6238, online]
[6239, cognitive]
[6240, behavioral]
[6241, intervention]
[6242, program]
[6243, for]
[6244, a]
[6245, td]
[6246, tr]
[6247, tr]
[6248, td]
[6249, colspan]
[6250, class]
[6251, dashed]
[6252, td]
[6253, tr]
[6254, tr]
[6255, valign]
[6256, middle]
[6257, style]
[6258, height]
[6259, px]
[6260, td]
[6261, class]
[6262, boxleft]
[6263, a]
[6264, href]
[6265, page]
[6266, highlights]
[6267, amp]
[6268, id]
[6269, img]
[6270, class]
[6271, png]
[6272, src]
[6273, pic]
[6274, area_proj]
[6275, tn]
[6276, png]
[6277, width]
[6278, style]
[6279, max]
[6280, height]
[6281, px]
[6282, alt]
[6283, a]
[6284, td]
[6285, td]
[6286, colspan]
[6287, class]
[6288, boxtext]
[6289, a]
[6290, href]
[6291, page]
[6292, highlights]
[6293, amp]
[6294, id]
[6295, span]
[6296, class]
[6297, subtitle]
[6298, dr]
[6299, choi]
[6300, byron]
[6301, koon]
[6302, kau]
[6303, span]
[6304, a]
[6305, a]
[6306, href]
[6307, page]
[6308, highlights]
[6309, amp]
[6310, id]
[6311, an]
[6312, exploratory]
[6313, energy]
[6314, study]
[6315, of]
[6316, the]
[6317, smart]
[6318, grid]
[6319, and]
[6320, smart]
[6321, city]
[6322, data]
[6323, from]
[6324, australia]
[6325, a]
[6326, td]
[6327, tr]
[6328, tr]
[6329, td]
[6330, colspan]
[6331, class]
[6332, dashed]
[6333, td]
[6334, tr]
[6335, tr]
[6336, valign]
[6337, middle]
[6338, style]
[6339, height]
[6340, px]
[6341, td]
[6342, class]
[6343, boxleft]
[6344, a]
[6345, href]
[6346, page]
[6347, highlights]
[6348, amp]
[6349, id]
[6350, img]
[6351, class]
[6352, png]
[6353, src]
[6354, pic]
[6355, area_proj]
[6356, tn]
[6357, png]
[6358, width]
[6359, style]
[6360, max]
[6361, height]
[6362, px]
[6363, alt]
[6364, a]
[6365, td]
[6366, td]
[6367, colspan]
[6368, class]
[6369, boxtext]
[6370, a]
[6371, href]
[6372, page]
[6373, highlights]
[6374, amp]
[6375, id]
[6376, span]
[6377, class]
[6378, subtitle]
[6379, prof]
[6380, xu]
[6381, jianliang]
[6382, span]
[6383, a]
[6384, a]
[6385, href]
[6386, page]
[6387, highlights]
[6388, amp]
[6389, id]
[6390, towards]
[6391, searchable]
[6392, and]
[6393, verifiable]
[6394, blockchain]
[6395, a]
[6396, td]
[6397, tr]
[6398, tr]
[6399, td]
[6400, width]
[6401, td]
[6402, td]
[6403, width]
[6404, td]
[6405, td]
[6406, width]
[6407, td]
[6408, tr]
[6409, table]
[6410, highlights]
[6411, div]
[6412, div]
[6413, td]
[6414, tr]
[6415, tr]
[6416, valign]
[6417, top]
[6418, td]
[6419, align]
[6420, left]
[6421, table]
[6422, cellpadding]
[6423, cellspacing]
[6424, style]
[6425, width]
[6426, px]
[6427, tr]
[6428, valign]
[6429, bottom]
[6430, style]
[6431, height]
[6432, px]
[6433, th]
[6434, colspan]
[6435, class]
[6436, title]
[6437, th]
[6438, th]
[6439, class]
[6440, more]
[6441, img]
[6442, src]
[6443, images]
[6444, arrow]
[6445, gif]
[6446, alt]
[6447, a]
[6448, href]
[6449, page]
[6450, more]
[6451, a]
[6452, th]
[6453, tr]
[6454, tr]
[6455, style]
[6456, height]
[6457, px]
[6458, td]
[6459, colspan]
[6460, td]
[6461, tr]
[6462, tr]
[6463, valign]
[6464, top]
[6465, td]
[6466, img]
[6467, class]
[6468, png]
[6469, src]
[6470, general]
[6471, icon]
[6472, php]
[6473, d]
[6474, width]
[6475, height]
[6476, alt]
[6477, td]
[6478, td]
[6479, colspan]
[6480, class]
[6481, boxtext]
[6482, span]
[6483, class]
[6484, subtitle]
[6485, jan]
[6486, span]
[6487, a]
[6488, href]
[6489, page]
[6490, amp]
[6491, id]
[6492, iapr]
[6493, ieee]
[6494, winter]
[6495, school]
[6496, on]
[6497, biometrics]
[6498, a]
[6499, td]
[6500, tr]
[6501, tr]
[6502, td]
[6503, td]
[6504, td]
[6505, colspan]
[6506, class]
[6507, dashed]
[6508, td]
[6509, tr]
[6510, tr]
[6511, valign]
[6512, top]
[6513, td]
[6514, img]
[6515, class]
[6516, png]
[6517, src]
[6518, general]
[6519, icon]
[6520, php]
[6521, d]
[6522, width]
[6523, height]
[6524, alt]
[6525, td]
[6526, td]
[6527, colspan]
[6528, class]
[6529, boxtext]
[6530, span]
[6531, class]
[6532, subtitle]
[6533, nov]
[6534, dec]
[6535, span]
[6536, conference]
[6537, a]
[6538, href]
[6539, https]
[6540, blockchain]
[6541, comp]
[6542, hkbu]
[6543, edu]
[6544, hk]
[6545, blockapp]
[6546, the]
[6547, second]
[6548, ieee]
[6549, international]
[6550, workshop]
[6551, on]
[6552, blockchain]
[6553, and]
[6554, mobile]
[6555, applications]
[6556, blockapp]
[6557, a]
[6558, td]
[6559, tr]
[6560, tr]
[6561, td]
[6562, td]
[6563, td]
[6564, colspan]
[6565, class]
[6566, dashed]
[6567, td]
[6568, tr]
[6569, tr]
[6570, valign]
[6571, top]
[6572, td]
[6573, img]
[6574, class]
[6575, png]
[6576, src]
[6577, general]
[6578, icon]
[6579, php]
[6580, d]
[6581, width]
[6582, height]
[6583, alt]
[6584, td]
[6585, td]
[6586, colspan]
[6587, class]
[6588, boxtext]
[6589, span]
[6590, class]
[6591, subtitle]
[6592, oct]
[6593, span]
[6594, seminar]
[6595, a]
[6596, href]
[6597, page]
[6598, seminars]
[6599, amp]
[6600, id]
[6601, improving]
[6602, sample]
[6603, efficiency]
[6604, of]
[6605, online]
[6606, temporal]
[6607, difference]
[6608, learning]
[6609, a]
[6610, td]
[6611, tr]
[6612, tr]
[6613, td]
[6614, width]
[6615, td]
[6616, td]
[6617, width]
[6618, td]
[6619, td]
[6620, width]
[6621, td]
[6622, tr]
[6623, table]
[6624, td]
[6625, td]
[6626, width]
[6627, td]
[6628, td]
[6629, align]
[6630, right]
[6631, highlights]
[6632, table]
[6633, cellpadding]
[6634, cellspacing]
[6635, style]
[6636, width]
[6637, px]
[6638, tr]
[6639, valign]
[6640, bottom]
[6641, style]
[6642, height]
[6643, px]
[6644, th]
[6645, colspan]
[6646, class]
[6647, title]
[6648, highlights]
[6649, th]
[6650, th]
[6651, class]
[6652, more]
[6653, img]
[6654, src]
[6655, images]
[6656, arrow]
[6657, gif]
[6658, alt]
[6659, a]
[6660, href]
[6661, page]
[6662, highlights]
[6663, more]
[6664, a]
[6665, th]
[6666, tr]
[6667, tr]
[6668, style]
[6669, height]
[6670, px]
[6671, td]
[6672, colspan]
[6673, td]
[6674, tr]
[6675, tr]
[6676, valign]
[6677, middle]
[6678, style]
[6679, height]
[6680, px]
[6681, td]
[6682, class]
[6683, boxleft]
[6684, a]
[6685, href]
[6686, page]
[6687, highlights]
[6688, amp]
[6689, id]
[6690, img]
[6691, class]
[6692, png]
[6693, src]
[6694, pic]
[6695, area_proj]
[6696, tn]
[6697, png]
[6698, width]
[6699, alt]
[6700, a]
[6701, td]
[6702, td]
[6703, colspan]
[6704, class]
[6705, boxtext]
[6706, a]
[6707, href]
[6708, page]
[6709, highlights]
[6710, amp]
[6711, id]
[6712, span]
[6713, class]
[6714, subtitle]
[6715, dr]
[6716, huang]
[6717, xin]
[6718, span]
[6719, a]
[6720, a]
[6721, href]
[6722, page]
[6723, highlights]
[6724, amp]
[6725, id]
[6726, tracking]
[6727, the]
[6728, viral]
[6729, spread]
[6730, of]
[6731, incivility]
[6732, online]
[6733, an]
[6734, interdisciplinary]
[6735, approach]
[6736, to]
[6737, studying]
[6738, profanity]
[6739, use]
[6740, in]
[6741, chinese]
[6742, language]
[6743, online]
[6744, platforms]
[6745, a]
[6746, td]
[6747, tr]
[6748, tr]
[6749, td]
[6750, colspan]
[6751, class]
[6752, dashed]
[6753, td]
[6754, tr]
[6755, tr]
[6756, valign]
[6757, middle]
[6758, style]
[6759, height]
[6760, px]
[6761, td]
[6762, class]
[6763, boxleft]
[6764, a]
[6765, href]
[6766, page]
[6767, highlights]
[6768, amp]
[6769, id]
[6770, img]
[6771, class]
[6772, png]
[6773, src]
[6774, pic]
[6775, area_proj]
[6776, tn]
[6777, png]
[6778, width]
[6779, alt]
[6780, a]
[6781, td]
[6782, td]
[6783, colspan]
[6784, class]
[6785, boxtext]
[6786, a]
[6787, href]
[6788, page]
[6789, highlights]
[6790, amp]
[6791, id]
[6792, span]
[6793, class]
[6794, subtitle]
[6795, dr]
[6796, cheung]
[6797, william]
[6798, kwok]
[6799, wai]
[6800, span]
[6801, a]
[6802, a]
[6803, href]
[6804, page]
[6805, highlights]
[6806, amp]
[6807, id]
[6808, joint]
[6809, embedding]
[6810, of]
[6811, sequential]
[6812, data]
[6813, and]
[6814, knowledge]
[6815, graphs]
[6816, with]
[6817, application]
[6818, to]
[6819, predictive]
[6820, analytics]
[6821, in]
[6822, healthcare]
[6823, a]
[6824, td]
[6825, tr]
[6826, tr]
[6827, td]
[6828, width]
[6829, td]
[6830, td]
[6831, width]
[6832, td]
[6833, td]
[6834, width]
[6835, td]
[6836, tr]
[6837, table]
[6838, highlights]
[6839, td]
[6840, tr]
[6841, table]
[6842, body]
[6843, end]
[6844, td]
[6845, tr]
[6846, footer]
[6847, tr]
[6848, td]
[6849, colspan]
[6850, height]
[6851, style]
[6852, padding]
[6853, left]
[6854, px]
[6855, font]
[6856, size]
[6857, pt]
[6858, color]
[6859, white]
[6860, background]
[6861, url]
[6862, images]
[6863, winter]
[6864, home_]
[6865, gif]
[6866, copyright]
[6867, copy]
[6868, all]
[6869, rights]
[6870, reserved]
[6871, a]
[6872, href]
[6873, http]
[6874, www]
[6875, hkbu]
[6876, edu]
[6877, hk]
[6878, eng]
[6879, about]
[6880, privacy]
[6881, jsp]
[6882, style]
[6883, padding]
[6884, left]
[6885, px]
[6886, text]
[6887, decoration]
[6888, none]
[6889, font]
[6890, size]
[6891, pt]
[6892, color]
[6893, white]
[6894, target]
[6895, _blank]
[6896, privacy]
[6897, policy]
[6898, a]
[6899, br]
[6900, department]
[6901, of]
[6902, computer]
[6903, science]
[6904, hong]
[6905, kong]
[6906, baptist]
[6907, university]
[6908, br]
[6909, td]
[6910, td]
[6911, class]
[6912, hideprint]
[6913, img]
[6914, src]
[6915, images]
[6916, winter]
[6917, home_]
[6918, gif]
[6919, width]
[6920, height]
[6921, border]
[6922, alt]
[6923, usemap]
[6924, home_]
[6925, _map]
[6926, td]
[6927, tr]
[6928, tr]
[6929, td]
[6930, width]
[6931, img]
[6932, src]
[6933, images]
[6934, winter]
[6935, spacer]
[6936, gif]
[6937, width]
[6938, height]
[6939, alt]
[6940, td]
[6941, td]
[6942, width]
[6943, img]
[6944, src]
[6945, images]
[6946, winter]
[6947, spacer]
[6948, gif]
[6949, width]
[6950, height]
[6951, alt]
[6952, td]
[6953, td]
[6954, width]
[6955, img]
[6956, src]
[6957, images]
[6958, winter]
[6959, spacer]
[6960, gif]
[6961, width]
[6962, height]
[6963, alt]
[6964, td]
[6965, tr]
[6966, table]
[6967, map]
[6968, name]
[6969, home_]
[6970, _map]
[6971, area]
[6972, shape]
[6973, rect]
[6974, alt]
[6975, hong]
[6976, kong]
[6977, baptist]
[6978, university]
[6979, coords]
[6980, href]
[6981, http]
[6982, www]
[6983, hkbu]
[6984, edu]
[6985, hk]
[6986, target]
[6987, _blank]
[6988, map]
[6989, script]
[6990, type]
[6991, text]
[6992, javascript]
[6993, src]
[6994, general]
[6995, slideshow]
[6996, php]
[6997, gp]
[6998, script]
[6999, if]
[7000, lt]
[7001, ie]
[7002, script]
[7003, language]
[7004, javascript]
[7005, window]
[7006, onload]
[7007, correctpng]
[7008, script]
[7009, endif]
[7010, center]
[7011, script]
[7012, type]
[7013, text]
[7014, javascript]
[7015, var]
[7016, _gaq]
[7017, _gaq]
[7018, _gaq]
[7019, push]
[7020, _setaccount]
[7021, ua]
[7022, _gaq]
[7023, push]
[7024, _trackpageview]
[7025, function]
[7026, var]
[7027, ga]
[7028, document]
[7029, createelement]
[7030, script]
[7031, ga]
[7032, type]
[7033, text]
[7034, javascript]
[7035, ga]
[7036, async]
[7037, true]
[7038, ga]
[7039, src]
[7040, https]
[7041, document]
[7042, location]
[7043, protocol]
[7044, https]
[7045, http]
[7046, stats]
[7047, g]
[7048, doubleclick]
[7049, net]
[7050, dc]
[7051, js]
[7052, var]
[7053, s]
[7054, document]
[7055, getelementsbytagname]
[7056, script]
[7057, s]
[7058, parentnode]
[7059, insertbefore]
[7060, ga]
[7061, s]
[7062, script]
[7063, body]
[7064, html]
