https://www.hkstp.org/about-us/our-milestones
Our Milestones | HKSTP
[0, about]
[206, your]
[207, employees]
[208, moving]
[209, to]
[210, hong]
[211, kong]
[212, enterprise]
[213, support]
[214, tap]
[215, into]
[216, our]
[217, programmes]
[218, and]
[219, services]
[220, to]
[221, kickstart]
[222, corporate]
[223, growth]
[224, and]
[225, expansion]
[226, tech]
[227, x]
[228, industry]
[229, our]
[230, strategic]
[231, focus]
[232, ai]
[233, robotics]
[234, leverage]
[235, machine]
[236, intelligence]
[237, to]
[238, streamline]
[239, traditional]
[240, industries]
[241, biomedical]
[242, technology]
[243, push]
[244, the]
[245, frontiers]
[246, of]
[247, medtech]
[248, for]
[249, the]
[250, benefit]
[251, of]
[252, humankind]
[253, data]
[254, smart]
[255, city]
[256, harvest]
[257, data]
[258, to]
[259, extend]
[260, collaboration]
[261, across]
[262, our]
[263, cities]
[264, fintech]
[265, tap]
[266, into]
[267, the]
[268, power]
[269, of]
[270, fintech]
[271, to]
[272, revolutionise]
[273, the]
[274, financial]
[275, industry]
[276, our]
[277, platforms]
[278, 3]
[279, application]
[280, platforms]
[281, learn]
[282, more]
[283, about]
[284, our]
[285, healthy]
[286, ageing]
[287, robotics]
[288, and]
[289, smart]
[290, city]
[291, platforms]
[292, our]
[293, technology]
[294, clusters]
[295, biomedical]
[296, technology]
[297, cluster]
[298, bring]
[299, cutting]
[300, edge]
[301, tools]
[302, and]
[303, treatments]
[304, from]
[305, lab]
[306, to]
[307, patient]
[308, electronics]
[309, cluster]
[310, shape]
[311, the]
[312, future]
[313, of]
[314, our]
[315, electronic]
[316, age]
[317, green]
[318, technology]
[319, cluster]
[320, solve]
[321, environmental]
[322, challenges]
[323, in]
[324, our]
[325, living]
[326, laboratory]
[327, information]
[328, and]
[329, communications]
[330, technology]
[331, cluster]
[332, develop]
[333, solutions]
[334, to]
[335, drive]
[336, digital]
[337, transformation]
[338, and]
[339, smart]
[340, cities]
[341, forward]
[342, material]
[343, and]
[344, precision]
[345, engineering]
[346, cluster]
[347, create]
[348, the]
[349, building]
[350, blocks]
[351, and]
[352, foundational]
[353, structure]
[354, for]
[355, innovative]
[356, new]
[357, products]
[358, our]
[359, industry]
[360, impact]
[361, consumer]
[362, disrupt]
[363, the]
[364, retail]
[365, industry]
[366, and]
[367, stay]
[368, ahead]
[369, of]
[370, customer]
[371, needs]
[372, finance]
[373, insurance]
[374, make]
[375, an]
[376, impact]
[377, on]
[378, the]
[379, evolving]
[380, financial]
[381, services]
[382, landscape]
[383, healthcare]
[384, take]
[385, on]
[386, healthcare]
[387, challenges]
[388, to]
[389, safeguard]
[390, public]
[391, health]
[392, travel]
[393, hospitality]
[394, transform]
[395, travel]
[396, experiences]
[397, with]
[398, innovative]
[399, ideas]
[400, our]
[401, community]
[402, park]
[403, life]
[404, events]
[405, happenings]
[406, park]
[407, amenities]
[408, how]
[409, to]
[410, get]
[411, here]
[412, join]
[413, us]
[414, be]
[415, an]
[416, incubatee]
[417, rent]
[418, office]
[419, space]
[420, book]
[421, space]
[422, careers]
[423, at]
[424, hkstp]
[425, careers]
[426, at]
[427, hsitp]
[428, contact]
[429, us]
[430, contact]
[431, us]
[432, contact]
[433, info]
[434, tecone]
[435, get]
[436, answers]
[437, about]
[438, programmes]
[439, and]
[440, funding]
[441, schemes]
[442, in]
[443, person]
[444, at]
[445, tecone]
[446, en]
[447, english]
[448, search]
[449, our]
[450, milestones]
[451, innovative]
[452, solutions]
[453, from]
[454, our]
[455, partner]
[456, companies]
[457, have]
[458, won]
[459, a]
[460, number]
[461, of]
[462, industry]
[463, awards]
[464, in]
[465, hong]
[466, kong]
[467, and]
[468, worldwide]
[469, placing]
[470, them]
[471, amongst]
[472, the]
[473, most]
[474, successful]
[475, inventors]
[476, around]
[477, the]
[478, globe]
[479, notable]
[480, achievements]
[481, include]
[482, 17]
[483, awards]
[484, at]
[485, the]
[486, 47th]
[487, international]
[488, exhibition]
[489, of]
[490, inventions]
[491, of]
[492, geneva]
[493, the]
[494, hong]
[495, kong]
[496, ict]
[497, awards]
[498, the]
[499, hong]
[500, kong]
[501, awards]
[502, for]
[503, industries]
[504, technological]
[505, achievement]
[506, among]
[507, others]
[508, in]
[509, 2017]
[510, hkstp]
[511, became]
[512, the]
[513, first]
[514, hong]
[515, kong]
[516, organisation]
[517, to]
[518, be]
[519, named]
[520, a]
[521, national]
[522, level]
[523, technological]
[524, companies]
[525, incubator]
[526, by]
[527, the]
[528, ministry]
[529, of]
[530, science]
[531, and]
[532, technology]
[533, of]
[534, the]
[535, people]
[536, s]
[537, republic]
[538, of]
[539, china]
[540, in]
[541, 2019]
[542, we]
[543, were]
[544, awarded]
[545, incubator]
[546, of]
[547, the]
[548, year]
[549, at]
[550, the]
[551, asian]
[552, association]
[553, of]
[554, business]
[555, incubation]
[556, aabi]
[557, awards]
[558, browse]
[559, our]
[560, history]
[561, of]
[562, local]
[563, and]
[564, international]
[565, accolades]
[566, to]
[567, discover]
[568, more]
[569, about]
[570, our]
[571, partner]
[572, companies]
[573, excellence]
[574, and]
[575, impact]
[576, on]
[577, the]
[578, world]
[579, 2019]
[580, 2018]
[581, 2017]
[582, 2016]
[583, 2015]
[584, 2011]
[585, 2010]
[586, 2006]
[587, 2005]
[588, 2001]
[589, 2019]
[590, 2018]
[591, 2017]
[592, 2016]
[593, 2015]
[594, 2011]
[595, 2010]
[596, 2006]
[597, 2005]
[598, 2001]
[599, 2019]
[600, hkstp]
[601, commences]
[602, construction]
[603, on]
[604, innocell]
[605, showcasing]
[606, construction]
[607, innovation]
[608, for]
[609, smart]
[610, living]
[611, and]
[612, co]
[613, creation]
[614, community]
[615, 2018]
[616, launch]
[617, of]
[618, data]
[619, analytics]
[620, platform]
[621, launch]
[622, of]
[623, the]
[624, hong]
[625, kong]
[626, ai]
[627, lab]
[628, 2017]
[629, opening]
[630, of]
[631, data]
[632, studio]
[633, incorporation]
[634, of]
[635, a]
[636, wholly]
[637, owned]
[638, subsidiary]
[639, hong]
[640, kong]
[641, shenzhen]
[642, innovation]
[643, and]
[644, technology]
[645, park]
[646, limited]
[647, opening]
[648, of]
[649, robotics]
[650, catalysing]
[651, centre]
[652, 2016]
[653, hong]
[654, kong]
[655, science]
[656, and]
[657, technology]
[658, parks]
[659, corporation]
[660, celebrates]
[661, 15th]
[662, anniversary]
[663, hong]
[664, kong]
[665, science]
[666, park]
[667, expansion]
[668, programme]
[669, ground]
[670, breaking]
[671, ceremony]
[672, 2014]
[673, engaging]
[674, ceremony]
[675, for]
[676, new]
[677, partner]
[678, companies]
[679, of]
[680, hong]
[681, kong]
[682, science]
[683, park]
[684, phase]
[685, 3]
[686, 22]
[687, companies]
[688, are]
[689, set]
[690, to]
[691, become]
[692, the]
[693, first]
[694, wave]
[695, of]
[696, hong]
[697, kong]
[698, science]
[699, park]
[700, phase]
[701, 3]
[702, tenants]
[703, hong]
[704, kong]
[705, science]
[706, park]
[707, phase]
[708, 3]
[709, opening]
[710, 2012]
[711, launch]
[712, of]
[713, incu]
[714, app]
[715, technology]
[716, business]
[717, incubation]
[718, programme]
[719, 2011]
[720, groundbreaking]
[721, of]
[722, science]
[723, park]
[724, phase]
[725, 3]
[726, hong]
[727, kong]
[728, science]
[729, and]
[730, technology]
[731, parks]
[732, corporation]
[733, 10th]
[734, anniversary]
[735, opening]
[736, of]
[737, green]
[738, 18]
[739, opening]
[740, of]
[741, professor]
[742, charles]
[743, k]
[744, kao]
[745, the]
[746, father]
[747, of]
[748, fibre]
[749, optics]
[750, showcase]
[751, 2010]
[752, naming]
[753, of]
[754, the]
[755, auditorium]
[756, in]
[757, honour]
[758, of]
[759, professor]
[760, charles]
[761, k]
[762, kao]
[763, 2009]
[764, opening]
[765, of]
[766, solar]
[767, energy]
[768, technology]
[769, support]
[770, centre]
[771, opening]
[772, of]
[773, biotech]
[774, centre]
[775, 2008]
[776, launch]
[777, of]
[778, the]
[779, first]
[780, science]
[781, park]
[782, applied]
[783, commercialisation]
[784, sparc]
[785, forum]
[786, 2007]
[787, opening]
[788, of]
[789, science]
[790, park]
[791, phase]
[792, 2]
[793, 2006]
[794, opening]
[795, of]
[796, innocentre]
[797, in]
[798, kowloon]
[799, tong]
[800, 2004]
[801, official]
[802, completion]
[803, of]
[804, science]
[805, park]
[806, phase]
[807, 1]
[808, and]
[809, opening]
[810, of]
[811, bio]
[812, informatics]
[813, centre]
[814, 2003]
[815, opening]
[816, of]
[817, innovation]
[818, centre]
[819, now]
[820, named]
[821, ic]
[822, development]
[823, centre]
[824, and]
[825, photonics]
[826, centre]
[827, 2002]
[828, opening]
[829, of]
[830, hong]
[831, kong]
[832, science]
[833, park]
[834, 2001]
[835, establishment]
[836, of]
[837, hong]
[838, kong]
[839, science]
[840, and]
[841, technology]
[842, parks]
[843, corporation]
[844, contact]
[845, us]
[846, for]
[847, general]
[848, enquiry]
[849, or]
[850, questions]
[851, about]
[852, hkstp]
[853, s]
[854, services]
[855, and]
[856, support]
[857, please]
[858, enter]
[859, your]
[860, email]
[861, address]
[862, and]
[863, query]
[864, here]
[865, enquiry]
[866, feedback]
[867, i]
[868, am]
[869, interested]
[870, in]
[871, getting]
[872, more]
[873, information]
[874, on]
[875, admission]
[876, to]
[877, science]
[878, park]
[879, admission]
[880, to]
[881, industrial]
[882, estates]
[883, admission]
[884, to]
[885, innocentre]
[886, incubation]
[887, programme]
[888, elite]
[889, programme]
[890, global]
[891, acceleration]
[892, academy]
[893, gaa]
[894, technology]
[895, support]
[896, lab]
[897, services]
[898, visit]
[899, to]
[900, science]
[901, park]
[902, visit]
[903, to]
[904, innocentre]
[905, visit]
[906, to]
[907, industrial]
[908, estate]
[909, venue]
[910, booking]
[911, at]
[912, science]
[913, park]
[914, venue]
[915, booking]
[916, at]
[917, innocentre]
[918, venue]
[919, booking]
[920, at]
[921, lab]
[922, facilities]
[923, science]
[924, park]
[925, investment]
[926, opportunities]
[927, admission]
[928, to]
[929, science]
[930, park]
[931, technology]
[932, cluster]
[933, biomedical]
[934, technology]
[935, electronics]
[936, green]
[937, technology]
[938, ict]
[939, new]
[940, material]
[941, precision]
[942, engineering]
[943, professional]
[944, services]
[945, incubation]
[946, programme]
[947, incu]
[948, bio]
[949, incu]
[950, tech]
[951, incu]
[952, app]
[953, botdetect]
[954, captcha]
[955, asp]
[956, net]
[957, form]
[958, validation]
[959, submit]
[960, press]
[961, room]
[962, video]
[963, room]
[964, publications]
[965, tender]
[966, notice]
[967, supplier]
[968, registration]
[969, corporate]
[970, governance]
[971, partnersconnect]
[972, portal]
[973, privacy]
[974, policy]
[975, pics]
[976, terms]
[977, of]
[978, use]
[979, accessibility]
[980, site]
[981, map]
[982, warning]
[983, against]
[984, fraudulence]
[985, 2020]
[986, hong]
[987, kong]
[988, science]
[989, technology]
[990, parks]
[991, corporation]
[992, all]
[993, rights]
[994, reserved]
[995, the]
[996, data]
[997, and]
[998, figures]
[999, about]
[1000, hkstp]
[1001, on]
[1002, this]
[1003, website]
[1004, is]
[1005, updated]
[1006, as]
[1007, of]
[1008, dec]
[1009, 31]
[1010, 2019]
[1011, unless]
[1012, specified]
/en/
/|Home
/about-us/our-milestones/|Our Milestones
/about-us/who-we-are/
/about-us/our-milestones/
/about-us/our-footprint/
/about-us/our-awards/
/about-us/our-future/
/about-us/management/
/about-us/the-board-committees/board-of-directors/
/our-partner-companies/company-directory/
/our-partner-companies/our-partners-stories/
/our-partner-companies/awards-accolades/
/our-partner-companies/our-alumni/
/innovate-with-us/why-hong-kong/
/innovate-with-us/pre-incubation/
/innovate-with-us/incubation/
/innovate-with-us/acceleration/
/innovate-with-us/investment-opportunities/entrepreneurs/
/innovate-with-us/global-network/
/innovate-with-us/go-to-market/
/innovate-with-us/labs-and-technology-services/
/innovate-with-us/talent-support/
/innovate-with-us/accommodation-support/
/innovate-with-us/enterprise-support/
/tech-x-industry-focus/our-strategic-focus/ai-robotics/
/tech-x-industry-focus/our-strategic-focus/biomedical-technology/
/tech-x-industry-focus/our-strategic-focus/data-smart-city/
/tech-x-industry-focus/our-strategic-focus/fintech/
/tech-x-industry-focus/3-application-platforms/
/tech-x-industry-focus/our-technology-clusters/biomedical-technology-cluster/
/tech-x-industry-focus/our-technology-clusters/electronics-cluster/
/tech-x-industry-focus/our-technology-clusters/green-technology-cluster/
/tech-x-industry-focus/our-technology-clusters/information-and-communications-technology-cluster/
/tech-x-industry-focus/our-technology-clusters/material-and-precision-engineering-cluster/
/tech-x-industry-focus/our-industry-impact/consumer/
/tech-x-industry-focus/our-industry-impact/finance-insurance/
/tech-x-industry-focus/our-industry-impact/healthcare/
/tech-x-industry-focus/our-industry-impact/travel-hospitality/
/our-community/park-life/
/our-community/events-and-happenings/
/our-community/park-amenities/
/our-community/how-to-get-here/
/join-us/be-an-incubatee/
/join-us/rent-office-spaces/
/join-us/book-event-space/
/join-us/careers-at-hkstp/
/join-us/careers-at-hsitp/
/contact-us/
/contact-info/
/innovate-with-us/tecone/
/zh-hk/about-us/our-milestones|    
/zh-cn/about-us/our-milestones|    
/en/about-us/our-milestones|English
//captcha.org/captcha.html?asp.net|BotDetect CAPTCHA ASP NET Form Validation
/press-room/|Press Room
/video-room/|Video Room
/publication/|Publications
/tender-notice/|Tender Notice
/supplier-registration/|Supplier Registration
/corporate-governance/|Corporate Governance
https://partners.hkstp.org/|PartnersConnect Portal
/privacy-policy/|Privacy Policy
/personal-information-collection-statement/|PICS
/terms-of-use/|Terms of Use
/accessibility/|Accessibility
/sitemap/|Site map
/warning-against-fraudulence/|Warning against Fraudulence
https://www.facebook.com/HongKongSciencePark
https://www.instagram.com/hksciencepark/
https://www.linkedin.com/company/hong-kong-science-and-technology-parks-corporation/
https://www.youtube.com/user/HKSTPC/featured
