https://www.comp.hkbu.edu.hk/v1/?page=centres
Centres - Affilated Centres
[0, centres]
[187, computing]
[188, the]
[189, centre]
[190, will]
[191, focus]
[192, on]
[193, the]
[194, areas]
[195, like]
[196, location]
[197, aware]
[198, computing]
[199, mobile]
[200, data]
[201, management]
[202, rfid]
[203, sensor]
[204, networks]
[205, middleware]
[206, software]
[207, development]
[208, the]
[209, centre]
[210, aims]
[211, not]
[212, only]
[213, at]
[214, excelling]
[215, in]
[216, the]
[217, field]
[218, but]
[219, also]
[220, turning]
[221, its]
[222, results]
[223, into]
[224, products]
[225, and]
[226, services]
[227, which]
[228, would]
[229, benefit]
[230, the]
[231, industry]
[232, and]
[233, the]
[234, society]
[235, at]
[236, large]
[237, for]
[238, more]
[239, information]
[240, about]
[241, the]
[242, center]
[243, for]
[244, ubiquitous]
[245, computing]
[246, please]
[247, contact]
[248, prof]
[249, joseph]
[250, ng]
[251, at]
[252, centre]
[253, for]
[254, health]
[255, informatics]
[256, revolutionizing]
[257, the]
[258, existing]
[259, healthcare]
[260, system]
[261, is]
[262, a]
[263, world]
[264, challenge]
[265, of]
[266, top]
[267, priority]
[268, given]
[269, its]
[270, growing]
[271, complexity]
[272, recent]
[273, advent]
[274, in]
[275, health]
[276, informatics]
[277, started]
[278, with]
[279, the]
[280, wide]
[281, adoption]
[282, of]
[283, electronic]
[284, health]
[285, records]
[286, ehr]
[287, aims]
[288, to]
[289, achieve]
[290, more]
[291, efficient]
[292, and]
[293, value]
[294, added]
[295, healthcare]
[296, services]
[297, as]
[298, well]
[299, as]
[300, better]
[301, decision]
[302, support]
[303, on]
[304, healthcare]
[305, policy]
[306, making]
[307, centre]
[308, for]
[309, health]
[310, informatics]
[311, formerly]
[312, centre]
[313, for]
[314, e]
[315, transformation]
[316, technology]
[317, cttr]
[318, leverages]
[319, the]
[320, capacity]
[321, and]
[322, synergy]
[323, established]
[324, since]
[325, 2003]
[326, at]
[327, the]
[328, department]
[329, of]
[330, computer]
[331, science]
[332, to]
[333, promote]
[334, scientific]
[335, and]
[336, application]
[337, development]
[338, in]
[339, the]
[340, context]
[341, of]
[342, advanced]
[343, health]
[344, informatics]
[345, by]
[346, means]
[347, of]
[348, achieving]
[349, the]
[350, following]
[351, key]
[352, objectives]
[353, to]
[354, explore]
[355, and]
[356, develop]
[357, novel]
[358, solutions]
[359, of]
[360, autonomy]
[361, oriented]
[362, computing]
[363, machine]
[364, learning]
[365, data]
[366, mining]
[367, and]
[368, data]
[369, analytics]
[370, as]
[371, well]
[372, as]
[373, emerging]
[374, computing]
[375, infrastructures]
[376, to]
[377, demonstrate]
[378, and]
[379, promote]
[380, their]
[381, practical]
[382, impacts]
[383, on]
[384, the]
[385, next]
[386, generation]
[387, electronic]
[388, healthcare]
[389, and]
[390, wellness]
[391, applications]
[392, which]
[393, include]
[394, but]
[395, are]
[396, not]
[397, limited]
[398, to]
[399, web]
[400, mobile]
[401, sensor]
[402, empowered]
[403, products]
[404, systems]
[405, services]
[406, and]
[407, activities]
[408, copyright]
[409, 2020]
[410, all]
[411, rights]
[412, reserved]
[413, privacy]
[414, policy]
[415, department]
[416, of]
[417, computer]
[418, science]
[419, hong]
[420, kong]
[421, baptist]
[422, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=job_vacancies
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
/hi/|Centre for Health Informatics
