http://www.comp.hkbu.edu.hk/?page=people/
Department of Computer Science, Hong Kong Baptist University
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, facilities]
[3724, for]
[3725, staff]
[3726, and]
[3727, rpg]
[3728, only]
[3729, a]
[3730, a]
[3731, href]
[3732, page]
[3733, facilities_teaching]
[3734, teaching]
[3735, facilities]
[3736, a]
[3737, a]
[3738, href]
[3739, page]
[3740, facilities]
[3741, a]
[3742, nbsp]
[3743, nbsp]
[3744, td]
[3745, td]
[3746, img]
[3747, src]
[3748, images]
[3749, tab_]
[3750, gif]
[3751, alt]
[3752, td]
[3753, tr]
[3754, table]
[3755, div]
[3756, div]
[3757, script]
[3758, type]
[3759, text]
[3760, javascript]
[3761, menucount]
[3762, loadtabs]
[3763, length]
[3764, a]
[3765, b]
[3766, do]
[3767, easytabs]
[3768, b]
[3769, loadtabs]
[3770, a]
[3771, a]
[3772, b]
[3773, while]
[3774, b]
[3775, menucount]
[3776, easytabs]
[3777, script]
[3778, middle]
[3779, menu]
[3780, code]
[3781, td]
[3782, tr]
[3783, tr]
[3784, valign]
[3785, top]
[3786, style]
[3787, height]
[3788, px]
[3789, td]
[3790, style]
[3791, background]
[3792, url]
[3793, images]
[3794, winter]
[3795, home_]
[3796, png]
[3797, rowspan]
[3798, script]
[3799, type]
[3800, text]
[3801, javascript]
[3802, function]
[3803, show]
[3804, pic]
[3805, type]
[3806, pic]
[3807, src]
[3808, images]
[3809, ad_]
[3810, pic]
[3811, name]
[3812, type]
[3813, png]
[3814, script]
[3815, table]
[3816, id]
[3817, table_]
[3818, width]
[3819, style]
[3820, height]
[3821, px]
[3822, cellpadding]
[3823, cellspacing]
[3824, onmouseover]
[3825, clearmenu]
[3826, tr]
[3827, style]
[3828, height]
[3829, px]
[3830, valign]
[3831, middle]
[3832, td]
[3833, width]
[3834, align]
[3835, center]
[3836, div]
[3837, style]
[3838, margin]
[3839, px]
[3840, px]
[3841, px]
[3842, px]
[3843, text]
[3844, align]
[3845, center]
[3846, a]
[3847, href]
[3848, page]
[3849, _prospective_stud_ug_prog]
[3850, img]
[3851, width]
[3852, height]
[3853, id]
[3854, ug]
[3855, name]
[3856, ug]
[3857, alt]
[3858, undergraduate]
[3859, admissions]
[3860, title]
[3861, undergraduate]
[3862, admissions]
[3863, src]
[3864, images]
[3865, ad_ug]
[3866, png]
[3867, border]
[3868, onmouseover]
[3869, show]
[3870, this]
[3871, over]
[3872, onmouseout]
[3873, show]
[3874, this]
[3875, a]
[3876, div]
[3877, div]
[3878, style]
[3879, margin]
[3880, px]
[3881, px]
[3882, px]
[3883, px]
[3884, text]
[3885, align]
[3886, center]
[3887, a]
[3888, href]
[3889, http]
[3890, www]
[3891, comp]
[3892, hkbu]
[3893, edu]
[3894, hk]
[3895, msc]
[3896, img]
[3897, width]
[3898, height]
[3899, id]
[3900, msc]
[3901, name]
[3902, msc]
[3903, alt]
[3904, taught]
[3905, postgraduate]
[3906, admissions]
[3907, title]
[3908, taught]
[3909, postgraduate]
[3910, admissions]
[3911, src]
[3912, images]
[3913, ad_msc]
[3914, png]
[3915, border]
[3916, onmouseover]
[3917, show]
[3918, this]
[3919, over]
[3920, onmouseout]
[3921, show]
[3922, this]
[3923, a]
[3924, div]
[3925, div]
[3926, style]
[3927, margin]
[3928, px]
[3929, px]
[3930, px]
[3931, px]
[3932, text]
[3933, align]
[3934, center]
[3935, a]
[3936, href]
[3937, page]
[3938, prospective_stud_pg]
[3939, img]
[3940, width]
[3941, height]
[3942, id]
[3943, rpg]
[3944, name]
[3945, rpg]
[3946, alt]
[3947, postgraduate]
[3948, admissions]
[3949, title]
[3950, postgraduate]
[3951, admissions]
[3952, src]
[3953, images]
[3954, ad_rpg]
[3955, png]
[3956, border]
[3957, onmouseover]
[3958, show]
[3959, this]
[3960, over]
[3961, onmouseout]
[3962, show]
[3963, this]
[3964, a]
[3965, div]
[3966, div]
[3967, style]
[3968, margin]
[3969, px]
[3970, px]
[3971, px]
[3972, px]
[3973, text]
[3974, align]
[3975, center]
[3976, a]
[3977, href]
[3978, page]
[3979, hkpfs]
[3980, img]
[3981, width]
[3982, height]
[3983, id]
[3984, hkpfs]
[3985, name]
[3986, hkpfs]
[3987, alt]
[3988, hong]
[3989, kong]
[3990, phd]
[3991, fellowship]
[3992, scheme]
[3993, src]
[3994, images]
[3995, ad_hkpfs]
[3996, png]
[3997, border]
[3998, onmouseover]
[3999, show]
[4000, this]
[4001, over]
[4002, onmouseout]
[4003, show]
[4004, this]
[4005, a]
[4006, div]
[4007, div]
[4008, style]
[4009, margin]
[4010, px]
[4011, px]
[4012, px]
[4013, px]
[4014, text]
[4015, align]
[4016, center]
[4017, a]
[4018, href]
[4019, page]
[4020, prospective_stud_pg]
[4021, img]
[4022, width]
[4023, height]
[4024, id]
[4025, rpg]
[4026, name]
[4027, rpg]
[4028, alt]
[4029, postgraduate]
[4030, admissions]
[4031, src]
[4032, images]
[4033, ad_rpg]
[4034, png]
[4035, border]
[4036, onmouseover]
[4037, show]
[4038, this]
[4039, over]
[4040, onmouseout]
[4041, show]
[4042, this]
[4043, a]
[4044, div]
[4045, div]
[4046, style]
[4047, margin]
[4048, px]
[4049, px]
[4050, px]
[4051, px]
[4052, text]
[4053, align]
[4054, center]
[4055, a]
[4056, href]
[4057, page]
[4058, job_vacancies]
[4059, img]
[4060, width]
[4061, height]
[4062, id]
[4063, jo]
[4064, name]
[4065, jo]
[4066, alt]
[4067, job]
[4068, vacancies]
[4069, src]
[4070, images]
[4071, ad_jo]
[4072, png]
[4073, border]
[4074, onmouseover]
[4075, show]
[4076, this]
[4077, over]
[4078, onmouseout]
[4079, show]
[4080, this]
[4081, a]
[4082, div]
[4083, td]
[4084, tr]
[4085, table]
[4086, if]
[4087, lt]
[4088, ie]
[4089, script]
[4090, type]
[4091, text]
[4092, javascript]
[4093, function]
[4094, correctpng]
[4095, correctly]
[4096, handle]
[4097, png]
[4098, transparency]
[4099, in]
[4100, win]
[4101, ie]
[4102, var]
[4103, arversion]
[4104, navigator]
[4105, appversion]
[4106, split]
[4107, msie]
[4108, var]
[4109, version]
[4110, parsefloat]
[4111, arversion]
[4112, if]
[4113, version]
[4114, document]
[4115, body]
[4116, filters]
[4117, for]
[4118, var]
[4119, i]
[4120, i]
[4121, document]
[4122, images]
[4123, length]
[4124, i]
[4125, var]
[4126, img]
[4127, document]
[4128, images]
[4129, i]
[4130, if]
[4131, img]
[4132, classname]
[4133, png]
[4134, var]
[4135, imgid]
[4136, img]
[4137, id]
[4138, id]
[4139, img]
[4140, id]
[4141, var]
[4142, imgclass]
[4143, img]
[4144, classname]
[4145, class]
[4146, img]
[4147, classname]
[4148, var]
[4149, imgtitle]
[4150, img]
[4151, title]
[4152, title]
[4153, img]
[4154, title]
[4155, title]
[4156, img]
[4157, alt]
[4158, var]
[4159, imgstyle]
[4160, display]
[4161, inline]
[4162, block]
[4163, img]
[4164, style]
[4165, csstext]
[4166, if]
[4167, img]
[4168, align]
[4169, left]
[4170, imgstyle]
[4171, float]
[4172, left]
[4173, imgstyle]
[4174, if]
[4175, img]
[4176, align]
[4177, right]
[4178, imgstyle]
[4179, float]
[4180, right]
[4181, imgstyle]
[4182, if]
[4183, img]
[4184, parentelement]
[4185, href]
[4186, imgstyle]
[4187, cursor]
[4188, hand]
[4189, imgstyle]
[4190, var]
[4191, strnewhtml]
[4192, span]
[4193, imgid]
[4194, imgclass]
[4195, imgtitle]
[4196, style]
[4197, width]
[4198, img]
[4199, width]
[4200, px]
[4201, height]
[4202, img]
[4203, height]
[4204, px]
[4205, imgstyle]
[4206, filter]
[4207, progid]
[4208, dximagetransform]
[4209, microsoft]
[4210, alphaimageloader]
[4211, src]
[4212, img]
[4213, src]
[4214, sizingmethod]
[4215, scale]
[4216, span]
[4217, img]
[4218, outerhtml]
[4219, strnewhtml]
[4220, i]
[4221, i]
[4222, window]
[4223, onload]
[4224, correctpng]
[4225, script]
[4226, endif]
[4227, img]
[4228, src]
[4229, images]
[4230, winter]
[4231, home_]
[4232, png]
[4233, width]
[4234, height]
[4235, alt]
[4236, vertical]
[4237, menu]
[4238, table]
[4239, border]
[4240, width]
[4241, align]
[4242, center]
[4243, cellpadding]
[4244, cellspacing]
[4245, style]
[4246, margin]
[4247, top]
[4248, px]
[4249, tr]
[4250, style]
[4251, height]
[4252, px]
[4253, vertical]
[4254, align]
[4255, middle]
[4256, td]
[4257, class]
[4258, lmenu_gt]
[4259, width]
[4260, img]
[4261, class]
[4262, png]
[4263, src]
[4264, images]
[4265, l_arrow]
[4266, png]
[4267, width]
[4268, height]
[4269, alt]
[4270, td]
[4271, td]
[4272, width]
[4273, a]
[4274, href]
[4275, page]
[4276, news]
[4277, class]
[4278, lmenu_link]
[4279, news]
[4280, achievements]
[4281, a]
[4282, td]
[4283, tr]
[4284, tr]
[4285, style]
[4286, height]
[4287, px]
[4288, td]
[4289, colspan]
[4290, class]
[4291, lmenu_line]
[4292, td]
[4293, tr]
[4294, tr]
[4295, style]
[4296, height]
[4297, px]
[4298, vertical]
[4299, align]
[4300, middle]
[4301, td]
[4302, class]
[4303, lmenu_gt]
[4304, width]
[4305, img]
[4306, class]
[4307, png]
[4308, src]
[4309, images]
[4310, l_arrow]
[4311, png]
[4312, width]
[4313, height]
[4314, alt]
[4315, td]
[4316, td]
[4317, width]
[4318, a]
[4319, href]
[4320, page]
[4321, class]
[4322, lmenu_link]
[4323, a]
[4324, td]
[4325, tr]
[4326, tr]
[4327, style]
[4328, height]
[4329, px]
[4330, td]
[4331, colspan]
[4332, class]
[4333, lmenu_line]
[4334, td]
[4335, tr]
[4336, tr]
[4337, style]
[4338, height]
[4339, px]
[4340, vertical]
[4341, align]
[4342, middle]
[4343, td]
[4344, class]
[4345, lmenu_gt]
[4346, width]
[4347, img]
[4348, class]
[4349, png]
[4350, src]
[4351, images]
[4352, l_arrow]
[4353, png]
[4354, width]
[4355, height]
[4356, alt]
[4357, td]
[4358, td]
[4359, width]
[4360, a]
[4361, href]
[4362, pid]
[4363, class]
[4364, lmenu_link]
[4365, video]
[4366, a]
[4367, td]
[4368, tr]
[4369, tr]
[4370, style]
[4371, height]
[4372, px]
[4373, td]
[4374, colspan]
[4375, class]
[4376, lmenu_line]
[4377, td]
[4378, tr]
[4379, tr]
[4380, style]
[4381, height]
[4382, px]
[4383, vertical]
[4384, align]
[4385, middle]
[4386, td]
[4387, class]
[4388, lmenu_gt]
[4389, width]
[4390, img]
[4391, class]
[4392, png]
[4393, src]
[4394, images]
[4395, l_arrow]
[4396, png]
[4397, width]
[4398, height]
[4399, alt]
[4400, td]
[4401, td]
[4402, width]
[4403, a]
[4404, href]
[4405, page]
[4406, highlights]
[4407, class]
[4408, lmenu_link]
[4409, highlights]
[4410, a]
[4411, td]
[4412, tr]
[4413, tr]
[4414, style]
[4415, height]
[4416, px]
[4417, td]
[4418, colspan]
[4419, class]
[4420, lmenu_line]
[4421, td]
[4422, tr]
[4423, tr]
[4424, style]
[4425, height]
[4426, px]
[4427, vertical]
[4428, align]
[4429, middle]
[4430, td]
[4431, class]
[4432, lmenu_gt]
[4433, width]
[4434, img]
[4435, class]
[4436, png]
[4437, src]
[4438, images]
[4439, l_arrow]
[4440, png]
[4441, width]
[4442, height]
[4443, alt]
[4444, td]
[4445, td]
[4446, width]
[4447, a]
[4448, href]
[4449, pid]
[4450, class]
[4451, lmenu_link]
[4452, contact]
[4453, amp]
[4454, direction]
[4455, a]
[4456, td]
[4457, tr]
[4458, tr]
[4459, style]
[4460, height]
[4461, px]
[4462, td]
[4463, colspan]
[4464, class]
[4465, lmenu_line]
[4466, td]
[4467, tr]
[4468, tr]
[4469, style]
[4470, td]
[4471, colspan]
[4472, style]
[4473, padding]
[4474, px]
[4475, px]
[4476, a]
[4477, href]
[4478, outreach]
[4479, target]
[4480, _blank]
[4481, img]
[4482, src]
[4483, images]
[4484, outreach_icon_c]
[4485, png]
[4486, width]
[4487, style]
[4488, alt]
[4489, international]
[4490, exchange]
[4491, and]
[4492, internship]
[4493, programmes]
[4494, title]
[4495, international]
[4496, exchange]
[4497, and]
[4498, internship]
[4499, programmes]
[4500, a]
[4501, td]
[4502, tr]
[4503, table]
[4504, span]
[4505, style]
[4506, height]
[4507, px]
[4508, nbsp]
[4509, span]
[4510, vertical]
[4511, menu]
[4512, td]
[4513, home]
[4514, page]
[4515, submenu]
[4516, page]
[4517, td]
[4518, colspan]
[4519, width]
[4520, id]
[4521, slideshow_col]
[4522, style]
[4523, cursor]
[4524, pointer]
[4525, div]
[4526, id]
[4527, banner_div]
[4528, onmouseover]
[4529, clearmenu]
[4530, a]
[4531, href]
[4532, javascript]
[4533, transport]
[4534, img]
[4535, src]
[4536, index]
[4537, php]
[4538, pic]
[4539, style]
[4540, filter]
[4541, revealtrans]
[4542, duration]
[4543, transition]
[4544, border]
[4545, width]
[4546, height]
[4547, alt]
[4548, id]
[4549, banner]
[4550, a]
[4551, div]
[4552, img]
[4553, src]
[4554, images]
[4555, winter]
[4556, home_]
[4557, png]
[4558, width]
[4559, height]
[4560, alt]
[4561, slideshow]
[4562, plugin]
[4563, style]
[4564, gv_gallery]
[4565, cursor]
[4566, default]
[4567, important]
[4568, gv_gallery]
[4569, gv_panel]
[4570, cursor]
[4571, pointer]
[4572, important]
[4573, gv_gallery]
[4574, gv_overlay]
[4575, cursor]
[4576, pointer]
[4577, important]
[4578, style]
[4579, ul]
[4580, id]
[4581, mygallery]
[4582, li]
[4583, img]
[4584, data]
[4585, frame]
[4586, general]
[4587, slideshow]
[4588, img]
[4589, banner_thumb]
[4590, bcda]
[4591, png]
[4592, src]
[4593, general]
[4594, slideshow]
[4595, img]
[4596, banner_pic]
[4597, bcda]
[4598, png]
[4599, title]
[4600, a]
[4601, href]
[4602, http]
[4603, bcda]
[4604, comp]
[4605, hkbu]
[4606, edu]
[4607, hk]
[4608, target]
[4609, _blank]
[4610, bsc]
[4611, hons]
[4612, in]
[4613, business]
[4614, computing]
[4615, and]
[4616, data]
[4617, analytics]
[4618, jupas]
[4619, code]
[4620, js]
[4621, a]
[4622, data]
[4623, description]
[4624, li]
[4625, img]
[4626, data]
[4627, frame]
[4628, general]
[4629, slideshow]
[4630, img]
[4631, banner_thumb]
[4632, hkbu]
[4633, info]
[4634, banner]
[4635, png]
[4636, src]
[4637, general]
[4638, slideshow]
[4639, img]
[4640, banner_pic]
[4641, hkbu]
[4642, info]
[4643, banner]
[4644, png]
[4645, title]
[4646, a]
[4647, href]
[4648, https]
[4649, infoday]
[4650, hkbu]
[4651, edu]
[4652, hk]
[4653, target]
[4654, _blank]
[4655, virtual]
[4656, info]
[4657, day]
[4658, for]
[4659, undergraduate]
[4660, admissions]
[4661, a]
[4662, data]
[4663, description]
[4664, li]
[4665, img]
[4666, data]
[4667, frame]
[4668, general]
[4669, slideshow]
[4670, img]
[4671, banner_thumb]
[4672, dmc_banner]
[4673, jpg]
[4674, src]
[4675, general]
[4676, slideshow]
[4677, img]
[4678, banner_pic]
[4679, dmc_banner]
[4680, jpg]
[4681, title]
[4682, a]
[4683, href]
[4684, http]
[4685, bu]
[4686, dmc]
[4687, hkbu]
[4688, edu]
[4689, hk]
[4690, target]
[4691, _blank]
[4692, data]
[4693, and]
[4694, media]
[4695, communication]
[4696, concentration]
[4697, dmc]
[4698, a]
[4699, data]
[4700, description]
[4701, li]
[4702, img]
[4703, data]
[4704, frame]
[4705, general]
[4706, slideshow]
[4707, img]
[4708, banner_thumb]
[4709, img_]
[4710, jpg]
[4711, src]
[4712, general]
[4713, slideshow]
[4714, img]
[4715, banner_pic]
[4716, img_]
[4717, jpg]
[4718, title]
[4719, a]
[4720, href]
[4721, page]
[4722, album]
[4723, id]
[4724, target]
[4725, _blank]
[4726, reception]
[4727, for]
[4728, comp]
[4729, graduates]
[4730, at]
[4731, commencement]
[4732, a]
[4733, data]
[4734, description]
[4735, li]
[4736, img]
[4737, data]
[4738, frame]
[4739, general]
[4740, slideshow]
[4741, img]
[4742, banner_thumb]
[4743, _b]
[4744, jpg]
[4745, src]
[4746, general]
[4747, slideshow]
[4748, img]
[4749, banner_pic]
[4750, _b]
[4751, jpg]
[4752, title]
[4753, a]
[4754, href]
[4755, page]
[4756, std_ach]
[4757, id]
[4758, comp]
[4759, learns]
[4760, entrepreneurship]
[4761, skills]
[4762, and]
[4763, wins]
[4764, prize]
[4765, a]
[4766, data]
[4767, description]
[4768, li]
[4769, img]
[4770, data]
[4771, frame]
[4772, general]
[4773, slideshow]
[4774, img]
[4775, banner_thumb]
[4776, _b]
[4777, jpg]
[4778, src]
[4779, general]
[4780, slideshow]
[4781, img]
[4782, banner_pic]
[4783, _b]
[4784, jpg]
[4785, title]
[4786, a]
[4787, href]
[4788, page]
[4789, news]
[4790, id]
[4791, fellowship]
[4792, and]
[4793, entrance]
[4794, scholarship]
[4795, presentation]
[4796, ceremony]
[4797, for]
[4798, msc]
[4799, programmes]
[4800, a]
[4801, data]
[4802, description]
[4803, ul]
[4804, end]
[4805, of]
[4806, slideshow]
[4807, plugin]
[4808, td]
[4809, tr]
[4810, script]
[4811, slideshow_col]
[4812, bind]
[4813, click]
[4814, function]
[4815, gv_overlay]
[4816, find]
[4817, a]
[4818, click]
[4819, slideshow_col]
[4820, click]
[4821, function]
[4822, e]
[4823, if]
[4824, e]
[4825, pagex]
[4826, this]
[4827, offset]
[4828, left]
[4829, this]
[4830, width]
[4831, left]
[4832, part]
[4833, of]
[4834, the]
[4835, div]
[4836, was]
[4837, clicked]
[4838, gv_overlay]
[4839, find]
[4840, a]
[4841, click]
[4842, script]
[4843, tr]
[4844, valign]
[4845, top]
[4846, style]
[4847, height]
[4848, px]
[4849, td]
[4850, id]
[4851, home]
[4852, width]
[4853, colspan]
[4854, style]
[4855, background]
[4856, url]
[4857, images]
[4858, bg]
[4859, def]
[4860, png]
[4861, class]
[4862, maintext]
[4863, body]
[4864, begin]
[4865, table]
[4866, cellpadding]
[4867, cellspacing]
[4868, width]
[4869, border]
[4870, tr]
[4871, valign]
[4872, top]
[4873, td]
[4874, align]
[4875, left]
[4876, news]
[4877, arch]
[4878, table]
[4879, cellpadding]
[4880, cellspacing]
[4881, style]
[4882, width]
[4883, px]
[4884, tr]
[4885, valign]
[4886, bottom]
[4887, style]
[4888, height]
[4889, px]
[4890, th]
[4891, colspan]
[4892, class]
[4893, title]
[4894, news]
[4895, achievements]
[4896, th]
[4897, th]
[4898, class]
[4899, more]
[4900, img]
[4901, src]
[4902, images]
[4903, arrow]
[4904, gif]
[4905, alt]
[4906, a]
[4907, href]
[4908, page]
[4909, news]
[4910, more]
[4911, a]
[4912, th]
[4913, tr]
[4914, tr]
[4915, style]
[4916, height]
[4917, px]
[4918, td]
[4919, colspan]
[4920, td]
[4921, tr]
[4922, tr]
[4923, valign]
[4924, bottom]
[4925, style]
[4926, height]
[4927, px]
[4928, td]
[4929, class]
[4930, boxleft]
[4931, a]
[4932, href]
[4933, page]
[4934, fac_ach]
[4935, amp]
[4936, id]
[4937, img]
[4938, class]
[4939, png]
[4940, src]
[4941, type]
[4942, arch]
[4943, amp]
[4944, pic_tn]
[4945, alt]
[4946, a]
[4947, td]
[4948, td]
[4949, colspan]
[4950, class]
[4951, boxtext]
[4952, span]
[4953, class]
[4954, subtitle]
[4955, oct]
[4956, span]
[4957, a]
[4958, href]
[4959, page]
[4960, fac_ach]
[4961, amp]
[4962, id]
[4963, assistant]
[4964, professor]
[4965, dr]
[4966, xin]
[4967, huang]
[4968, was]
[4969, awarded]
[4970, rgc]
[4971, early]
[4972, career]
[4973, award]
[4974, a]
[4975, td]
[4976, tr]
[4977, tr]
[4978, td]
[4979, colspan]
[4980, class]
[4981, dashed]
[4982, td]
[4983, tr]
[4984, tr]
[4985, valign]
[4986, bottom]
[4987, style]
[4988, height]
[4989, px]
[4990, td]
[4991, class]
[4992, boxleft]
[4993, a]
[4994, href]
[4995, page]
[4996, news]
[4997, amp]
[4998, id]
[4999, img]
[5000, class]
[5001, png]
[5002, src]
[5003, type]
[5004, news]
[5005, amp]
[5006, pic_tn]
[5007, amp]
[5008, d]
[5009, alt]
[5010, a]
[5011, td]
[5012, td]
[5013, colspan]
[5014, class]
[5015, boxtext]
[5016, span]
[5017, class]
[5018, subtitle]
[5019, sep]
[5020, span]
[5021, a]
[5022, href]
[5023, page]
[5024, news]
[5025, amp]
[5026, id]
[5027, peer]
[5028, tutor]
[5029, programme]
[5030, a]
[5031, td]
[5032, tr]
[5033, tr]
[5034, td]
[5035, width]
[5036, td]
[5037, td]
[5038, width]
[5039, td]
[5040, td]
[5041, width]
[5042, td]
[5043, tr]
[5044, table]
[5045, news]
[5046, arch]
[5047, td]
[5048, td]
[5049, width]
[5050, td]
[5051, td]
[5052, align]
[5053, right]
[5054, rowspan]
[5055, div]
[5056, style]
[5057, position]
[5058, relative]
[5059, height]
[5060, px]
[5061, div]
[5062, id]
[5063, video_v]
[5064, style]
[5065, height]
[5066, px]
[5067, video]
[5068, table]
[5069, cellpadding]
[5070, cellspacing]
[5071, style]
[5072, width]
[5073, px]
[5074, tr]
[5075, valign]
[5076, bottom]
[5077, style]
[5078, height]
[5079, px]
[5080, th]
[5081, colspan]
[5082, class]
[5083, title]
[5084, video]
[5085, th]
[5086, th]
[5087, class]
[5088, more]
[5089, img]
[5090, src]
[5091, images]
[5092, arrow]
[5093, gif]
[5094, alt]
[5095, a]
[5096, href]
[5097, page]
[5098, video_introduction]
[5099, more]
[5100, a]
[5101, th]
[5102, tr]
[5103, tr]
[5104, td]
[5105, colspan]
[5106, script]
[5107, this]
[5108, code]
[5109, loads]
[5110, the]
[5111, iframe]
[5112, player]
[5113, api]
[5114, code]
[5115, asynchronously]
[5116, var]
[5117, tag]
[5118, document]
[5119, createelement]
[5120, script]
[5121, this]
[5122, is]
[5123, a]
[5124, protocol]
[5125, relative]
[5126, url]
[5127, as]
[5128, described]
[5129, here]
[5130, http]
[5131, paulirish]
[5132, com]
[5133, the]
[5134, protocol]
[5135, relative]
[5136, url]
[5137, if]
[5138, you]
[5139, re]
[5140, testing]
[5141, a]
[5142, local]
[5143, page]
[5144, accessed]
[5145, via]
[5146, a]
[5147, file]
[5148, url]
[5149, please]
[5150, set]
[5151, tag]
[5152, src]
[5153, to]
[5154, https]
[5155, www]
[5156, youtube]
[5157, com]
[5158, iframe_api]
[5159, instead]
[5160, tag]
[5161, src]
[5162, location]
[5163, protocol]
[5164, www]
[5165, youtube]
[5166, com]
[5167, iframe_api]
[5168, var]
[5169, firstscripttag]
[5170, document]
[5171, getelementsbytagname]
[5172, script]
[5173, firstscripttag]
[5174, parentnode]
[5175, insertbefore]
[5176, tag]
[5177, firstscripttag]
[5178, this]
[5179, function]
[5180, creates]
[5181, an]
[5182, iframe]
[5183, and]
[5184, youtube]
[5185, player]
[5186, after]
[5187, the]
[5188, api]
[5189, code]
[5190, downloads]
[5191, var]
[5192, player]
[5193, v_intro]
[5194, function]
[5195, onyoutubeiframeapiready]
[5196, player]
[5197, new]
[5198, yt]
[5199, player]
[5200, v_intro]
[5201, onready]
[5202, onplayerready]
[5203, function]
[5204, onplayerready]
[5205, function]
[5206, playvideo]
[5207, player]
[5208, playvideo]
[5209, function]
[5210, pausevideo]
[5211, player]
[5212, pausevideo]
[5213, function]
[5214, forward_v]
[5215, if]
[5216, video_name]
[5217, comp_intro]
[5218, player]
[5219, pausevideo]
[5220, var]
[5221, v_time]
[5222, player]
[5223, getcurrenttime]
[5224, document]
[5225, getelementbyid]
[5226, v_forward]
[5227, setattribute]
[5228, href]
[5229, general]
[5230, video_html]
[5231, intro_eng]
[5232, php]
[5233, time]
[5234, v_time]
[5235, else]
[5236, if]
[5237, video_name]
[5238, design_workshop]
[5239, player]
[5240, pausevideo]
[5241, var]
[5242, v_time]
[5243, player]
[5244, getcurrenttime]
[5245, document]
[5246, getelementbyid]
[5247, v_forward]
[5248, setattribute]
[5249, href]
[5250, general]
[5251, video_html]
[5252, kyoto]
[5253, php]
[5254, time]
[5255, v_time]
[5256, else]
[5257, if]
[5258, video_name]
[5259, dmc]
[5260, player]
[5261, pausevideo]
[5262, var]
[5263, v_time]
[5264, player]
[5265, getcurrenttime]
[5266, document]
[5267, getelementbyid]
[5268, v_forward]
[5269, setattribute]
[5270, href]
[5271, general]
[5272, video_html]
[5273, dmc]
[5274, php]
[5275, time]
[5276, v_time]
[5277, else]
[5278, if]
[5279, video_name]
[5280, bcda]
[5281, player]
[5282, pausevideo]
[5283, var]
[5284, v_time]
[5285, player]
[5286, getcurrenttime]
[5287, document]
[5288, getelementbyid]
[5289, v_forward]
[5290, setattribute]
[5291, href]
[5292, general]
[5293, video_html]
[5294, bcda]
[5295, php]
[5296, time]
[5297, v_time]
[5298, else]
[5299, mind_drive]
[5300, player]
[5301, pausevideo]
[5302, var]
[5303, v_time]
[5304, player]
[5305, getcurrenttime]
[5306, document]
[5307, getelementbyid]
[5308, v_forward]
[5309, setattribute]
[5310, href]
[5311, general]
[5312, video_html]
[5313, i]
[5314, techcamp]
[5315, php]
[5316, time]
[5317, v_time]
[5318, script]
[5319, script]
[5320, type]
[5321, text]
[5322, javascript]
[5323, document]
[5324, ready]
[5325, function]
[5326, video_v]
[5327, hide]
[5328, var]
[5329, video_name]
[5330, function]
[5331, change_video]
[5332, video_id]
[5333, if]
[5334, video_id]
[5335, comp_intro]
[5336, document]
[5337, getelementbyid]
[5338, v_intro]
[5339, setattribute]
[5340, src]
[5341, location]
[5342, protocol]
[5343, www]
[5344, youtube]
[5345, com]
[5346, embed]
[5347, jxvtxrabqum]
[5348, rel]
[5349, autoplay]
[5350, showinfo]
[5351, fmt]
[5352, enablejsapi]
[5353, video_name]
[5354, comp_intro]
[5355, else]
[5356, if]
[5357, video_id]
[5358, design_workshop]
[5359, document]
[5360, getelementbyid]
[5361, v_intro]
[5362, setattribute]
[5363, src]
[5364, location]
[5365, protocol]
[5366, www]
[5367, youtube]
[5368, com]
[5369, embed]
[5370, zh]
[5371, vqjdov]
[5372, rel]
[5373, autoplay]
[5374, showinfo]
[5375, fmt]
[5376, enablejsapi]
[5377, video_name]
[5378, design_workshop]
[5379, else]
[5380, if]
[5381, video_id]
[5382, dmc]
[5383, document]
[5384, getelementbyid]
[5385, v_intro]
[5386, setattribute]
[5387, src]
[5388, location]
[5389, protocol]
[5390, www]
[5391, youtube]
[5392, com]
[5393, embed]
[5394, zos]
[5395, unt]
[5396, y]
[5397, rel]
[5398, autoplay]
[5399, showinfo]
[5400, fmt]
[5401, enablejsapi]
[5402, video_name]
[5403, dmc]
[5404, else]
[5405, if]
[5406, video_id]
[5407, bcda]
[5408, document]
[5409, getelementbyid]
[5410, v_intro]
[5411, setattribute]
[5412, src]
[5413, location]
[5414, protocol]
[5415, www]
[5416, youtube]
[5417, com]
[5418, embed]
[5419, y]
[5420, ylgmywd]
[5421, c]
[5422, rel]
[5423, autoplay]
[5424, showinfo]
[5425, fmt]
[5426, enablejsapi]
[5427, video_name]
[5428, bcda]
[5429, else]
[5430, mind_drive]
[5431, document]
[5432, getelementbyid]
[5433, v_intro]
[5434, setattribute]
[5435, src]
[5436, location]
[5437, protocol]
[5438, www]
[5439, youtube]
[5440, com]
[5441, embed]
[5442, lmrpsf__nag]
[5443, rel]
[5444, autoplay]
[5445, showinfo]
[5446, fmt]
[5447, enablejsapi]
[5448, video_name]
[5449, mind_drive]
[5450, playvideo]
[5451, settimeout]
[5452, function]
[5453, document]
[5454, getelementbyid]
[5455, video_pic]
[5456, style]
[5457, display]
[5458, none]
[5459, document]
[5460, getelementbyid]
[5461, video_v]
[5462, style]
[5463, display]
[5464, inline]
[5465, proj_tb]
[5466, slidedown]
[5467, var]
[5468, tablesize]
