http://www.sci.hkbu.edu.hk/eng/about-us/vision-mission/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[3770, portfolio]
[3771, item]
[3772, id]
[3773, nt]
[3774, video]
[3775, container]
[3776, div]
[3777, div]
[3778, div]
[3779, class]
[3780, col]
[3781, xs]
[3782, col]
[3783, sm]
[3784, hidden]
[3785, md]
[3786, hidden]
[3787, lg]
[3788, id]
[3789, nt]
[3790, video]
[3791, container]
[3792, style]
[3793, margin]
[3794, bottom]
[3795, px]
[3796, padding]
[3797, top]
[3798, px]
[3799, div]
[3800, id]
[3801, sliderb_container]
[3802, style]
[3803, position]
[3804, relative]
[3805, width]
[3806, px]
[3807, height]
[3808, px]
[3809, overflow]
[3810, hidden]
[3811, margin]
[3812, top]
[3813, px]
[3814, div]
[3815, u]
[3816, slides]
[3817, style]
[3818, cursor]
[3819, move]
[3820, position]
[3821, absolute]
[3822, left]
[3823, px]
[3824, width]
[3825, px]
[3826, height]
[3827, px]
[3828, overflow]
[3829, hidden]
[3830, div]
[3831, a]
[3832, u]
[3833, image]
[3834, href]
[3835, https]
[3836, infoday]
[3837, hkbu]
[3838, edu]
[3839, hk]
[3840, img]
[3841, u]
[3842, image]
[3843, src]
[3844, images]
[3845, main]
[3846, sci_sbanner_]
[3847, _eng]
[3848, png]
[3849, a]
[3850, div]
[3851, u]
[3852, thumb]
[3853, div]
[3854, div]
[3855, div]
[3856, a]
[3857, u]
[3858, image]
[3859, href]
[3860, http]
[3861, alumni]
[3862, sci]
[3863, hkbu]
[3864, edu]
[3865, hk]
[3866, upcoming]
[3867, eid]
[3868, img]
[3869, u]
[3870, image]
[3871, src]
[3872, images]
[3873, main]
[3874, sci_sbanner_]
[3875, _eng]
[3876, jpg]
[3877, a]
[3878, div]
[3879, u]
[3880, thumb]
[3881, div]
[3882, div]
[3883, div]
[3884, a]
[3885, u]
[3886, image]
[3887, href]
[3888, http]
[3889, site]
[3890, sci]
[3891, hkbu]
[3892, edu]
[3893, hk]
[3894, paward]
[3895, index]
[3896, php]
[3897, img]
[3898, u]
[3899, image]
[3900, src]
[3901, images]
[3902, main]
[3903, sci_sbanner_]
[3904, _eng]
[3905, png]
[3906, a]
[3907, div]
[3908, u]
[3909, thumb]
[3910, div]
[3911, div]
[3912, div]
[3913, a]
[3914, u]
[3915, image]
[3916, href]
[3917, eng]
[3918, programme]
[3919, undergraduate]
[3920, programmes]
[3921, img]
[3922, u]
[3923, image]
[3924, src]
[3925, images]
[3926, main]
[3927, sci_sbanner_]
[3928, _eng]
[3929, jpg]
[3930, a]
[3931, div]
[3932, u]
[3933, thumb]
[3934, div]
[3935, div]
[3936, div]
[3937, a]
[3938, u]
[3939, image]
[3940, href]
[3941, eng]
[3942, page]
[3943, page]
[3944, donation]
[3945, acknowledgment]
[3946, img]
[3947, u]
[3948, image]
[3949, src]
[3950, images]
[3951, main]
[3952, sci_sbanner_]
[3953, _eng]
[3954, jpg]
[3955, a]
[3956, div]
[3957, u]
[3958, thumb]
[3959, div]
[3960, div]
[3961, div]
[3962, div]
[3963, u]
[3964, thumbnavigator]
[3965, class]
[3966, sliderb]
[3967, t]
[3968, style]
[3969, position]
[3970, absolute]
[3971, bottom]
[3972, px]
[3973, left]
[3974, px]
[3975, height]
[3976, px]
[3977, width]
[3978, px]
[3979, div]
[3980, style]
[3981, filter]
[3982, alpha]
[3983, opacity]
[3984, opacity]
[3985, position]
[3986, absolute]
[3987, display]
[3988, block]
[3989, background]
[3990, color]
[3991, top]
[3992, px]
[3993, left]
[3994, px]
[3995, width]
[3996, height]
[3997, div]
[3998, div]
[3999, u]
[4000, slides]
[4001, div]
[4002, u]
[4003, prototype]
[4004, style]
[4005, position]
[4006, absolute]
[4007, width]
[4008, px]
[4009, height]
[4010, px]
[4011, top]
[4012, left]
[4013, thumbnailtemplate]
[4014, style]
[4015, font]
[4016, family]
[4017, verdana]
[4018, font]
[4019, weight]
[4020, normal]
[4021, position]
[4022, absolute]
[4023, width]
[4024, height]
[4025, top]
[4026, left]
[4027, color]
[4028, fff]
[4029, line]
[4030, height]
[4031, px]
[4032, font]
[4033, size]
[4034, px]
[4035, padding]
[4036, left]
[4037, px]
[4038, thumbnailtemplate]
[4039, div]
[4040, div]
[4041, div]
[4042, div]
[4043, u]
[4044, navigator]
[4045, class]
[4046, jssorb]
[4047, style]
[4048, position]
[4049, absolute]
[4050, bottom]
[4051, px]
[4052, left]
[4053, px]
[4054, float]
[4055, div]
[4056, u]
[4057, prototype]
[4058, style]
[4059, position]
[4060, absolute]
[4061, width]
[4062, px]
[4063, height]
[4064, px]
[4065, div]
[4066, div]
[4067, div]
[4068, br]
[4069, br]
[4070, br]
[4071, div]
[4072, div]
[4073, class]
[4074, col]
[4075, xs]
[4076, col]
[4077, md]
[4078, style]
[4079, border]
[4080, left]
[4081, px]
[4082, table]
[4083, style]
[4084, width]
[4085, margin]
[4086, top]
[4087, px]
[4088, tr]
[4089, td]
[4090, style]
[4091, background]
[4092, color]
[4093, transparent]
[4094, a]
[4095, href]
[4096, eng]
[4097, programme]
[4098, undergraduate]
[4099, programmes]
[4100, img]
[4101, class]
[4102, img]
[4103, responsive]
[4104, style]
[4105, width]
[4106, class]
[4107, img]
[4108, responsive]
[4109, src]
[4110, images]
[4111, main]
[4112, sci_icons_]
[4113, _eng]
[4114, png]
[4115, a]
[4116, td]
[4117, tr]
[4118, tr]
[4119, td]
[4120, style]
[4121, background]
[4122, color]
[4123, white]
[4124, a]
[4125, href]
[4126, eng]
[4127, programme]
[4128, postgraduate]
[4129, programmes]
[4130, img]
[4131, class]
[4132, img]
[4133, responsive]
[4134, style]
[4135, width]
[4136, class]
[4137, img]
[4138, responsive]
[4139, src]
[4140, images]
[4141, main]
[4142, sci_icons_]
[4143, _eng]
[4144, png]
[4145, a]
[4146, td]
[4147, tr]
[4148, tr]
[4149, td]
[4150, style]
[4151, background]
[4152, color]
[4153, white]
[4154, a]
[4155, href]
[4156, eng]
[4157, programme]
[4158, taught]
[4159, postgraduate]
[4160, programmes]
[4161, img]
[4162, class]
[4163, img]
[4164, responsive]
[4165, style]
[4166, width]
[4167, class]
[4168, img]
[4169, responsive]
[4170, src]
[4171, images]
[4172, main]
[4173, sci_icons_]
[4174, _eng]
[4175, png]
[4176, a]
[4177, td]
[4178, tr]
[4179, tr]
[4180, td]
[4181, style]
[4182, background]
[4183, color]
[4184, white]
[4185, a]
[4186, href]
[4187, eng]
[4188, programme]
[4189, current]
[4190, img]
[4191, class]
[4192, img]
[4193, responsive]
[4194, style]
[4195, width]
[4196, class]
[4197, img]
[4198, responsive]
[4199, src]
[4200, images]
[4201, main]
[4202, sci_icons_]
[4203, _eng]
[4204, png]
[4205, a]
[4206, td]
[4207, tr]
[4208, table]
[4209, div]
[4210, class]
[4211, hidden]
[4212, lg]
[4213, hidden]
[4214, md]
[4215, style]
[4216, padding]
[4217, bottom]
[4218, px]
[4219, div]
[4220, div]
[4221, row]
[4222, div]
[4223, container]
[4224, div]
[4225, script]
[4226, type]
[4227, text]
[4228, javascript]
[4229, var]
[4230, nt_example]
[4231, nt]
[4232, example]
[4233, newsticker]
[4234, row_height]
[4235, max_rows]
[4236, duration]
[4237, prevbutton]
[4238, nt]
[4239, example]
[4240, prev]
[4241, nextbutton]
[4242, nt]
[4243, example]
[4244, next]
[4245, jquery]
[4246, document]
[4247, ready]
[4248, function]
[4249, reference]
[4250, http]
[4251, www]
[4252, jssor]
[4253, com]
[4254, development]
[4255, slider]
[4256, with]
[4257, slideshow]
[4258, jquery]
[4259, html]
[4260, reference]
[4261, http]
[4262, www]
[4263, jssor]
[4264, com]
[4265, development]
[4266, tool]
[4267, slideshow]
[4268, transition]
[4269, viewer]
[4270, html]
[4271, var]
[4272, _slideshowtransitions]
[4273, fade]
[4274, in]
[4275, r]
[4276, duration]
[4277, during]
[4278, left]
[4279, flydirection]
[4280, easing]
[4281, left]
[4282, jssoreasing]
[4283, easeincubic]
[4284, opacity]
[4285, jssoreasing]
[4286, easelinear]
[4287, scalehorizontal]
[4288, opacity]
[4289, fade]
[4290, out]
[4291, l]
[4292, duration]
[4293, slideout]
[4294, true]
[4295, flydirection]
[4296, easing]
[4297, left]
[4298, jssoreasing]
[4299, easeincubic]
[4300, opacity]
[4301, jssoreasing]
[4302, easelinear]
[4303, scalehorizontal]
[4304, opacity]
[4305, var]
[4306, options]
[4307, autoplay]
[4308, true]
[4309, optional]
[4310, whether]
[4311, to]
[4312, auto]
[4313, play]
[4314, to]
[4315, enable]
[4316, slideshow]
[4317, this]
[4318, option]
[4319, must]
[4320, be]
[4321, set]
[4322, to]
[4323, true]
[4324, default]
[4325, value]
[4326, is]
[4327, false]
[4328, autoplaysteps]
[4329, optional]
[4330, steps]
[4331, to]
[4332, go]
[4333, for]
[4334, each]
[4335, navigation]
[4336, request]
[4337, this]
[4338, options]
[4339, applys]
[4340, only]
[4341, when]
[4342, slideshow]
[4343, disabled]
[4344, the]
[4345, default]
[4346, value]
[4347, is]
[4348, autoplayinterval]
[4349, optional]
[4350, interval]
[4351, in]
[4352, milliseconds]
[4353, to]
[4354, go]
[4355, for]
[4356, next]
[4357, slide]
[4358, since]
[4359, the]
[4360, previous]
[4361, stopped]
[4362, if]
[4363, the]
[4364, slider]
[4365, is]
[4366, auto]
[4367, playing]
[4368, default]
[4369, value]
[4370, is]
[4371, pauseonhover]
[4372, optional]
[4373, whether]
[4374, to]
[4375, pause]
[4376, when]
[4377, mouse]
[4378, over]
[4379, if]
[4380, a]
[4381, slider]
[4382, is]
[4383, auto]
[4384, playing]
[4385, no]
[4386, pause]
[4387, pause]
[4388, for]
[4389, desktop]
[4390, pause]
[4391, for]
[4392, touch]
[4393, device]
[4394, pause]
[4395, for]
[4396, desktop]
[4397, and]
[4398, touch]
[4399, device]
[4400, default]
[4401, value]
[4402, is]
[4403, arrowkeynavigation]
[4404, true]
[4405, optional]
[4406, allows]
[4407, keyboard]
[4408, arrow]
[4409, key]
[4410, navigation]
[4411, or]
[4412, not]
[4413, default]
[4414, value]
[4415, is]
[4416, false]
[4417, slideduration]
[4418, optional]
[4419, specifies]
[4420, default]
[4421, duration]
[4422, swipe]
[4423, for]
[4424, slide]
[4425, in]
[4426, milliseconds]
[4427, default]
[4428, value]
[4429, is]
[4430, mindragoffsettoslide]
[4431, optional]
[4432, minimum]
[4433, drag]
[4434, offset]
[4435, to]
[4436, trigger]
[4437, slide]
[4438, default]
[4439, value]
[4440, is]
[4441, slidewidth]
[4442, optional]
[4443, width]
[4444, of]
[4445, every]
[4446, slide]
[4447, in]
[4448, pixels]
[4449, default]
[4450, value]
[4451, is]
[4452, width]
[4453, of]
[4454, slides]
[4455, container]
[4456, slideheight]
[4457, optional]
[4458, height]
[4459, of]
[4460, every]
[4461, slide]
[4462, in]
[4463, pixels]
[4464, default]
[4465, value]
[4466, is]
[4467, height]
[4468, of]
[4469, slides]
[4470, container]
[4471, slidespacing]
[4472, optional]
[4473, space]
[4474, between]
[4475, each]
[4476, slide]
[4477, in]
[4478, pixels]
[4479, default]
[4480, value]
[4481, is]
[4482, displaypieces]
[4483, optional]
[4484, number]
[4485, of]
[4486, pieces]
[4487, to]
[4488, display]
[4489, the]
[4490, slideshow]
[4491, would]
[4492, be]
[4493, disabled]
[4494, if]
[4495, the]
[4496, value]
[4497, is]
[4498, set]
[4499, to]
[4500, greater]
[4501, than]
[4502, the]
[4503, default]
[4504, value]
[4505, is]
[4506, parkingposition]
[4507, optional]
[4508, the]
[4509, offset]
[4510, position]
[4511, to]
[4512, park]
[4513, slide]
[4514, this]
[4515, options]
[4516, applys]
[4517, only]
[4518, when]
[4519, slideshow]
[4520, disabled]
[4521, default]
[4522, value]
[4523, is]
[4524, uisearchmode]
[4525, optional]
[4526, the]
[4527, way]
[4528, parellel]
[4529, recursive]
[4530, default]
[4531, value]
[4532, is]
[4533, to]
[4534, search]
[4535, ui]
[4536, components]
[4537, slides]
[4538, container]
[4539, loading]
[4540, screen]
[4541, navigator]
[4542, container]
[4543, arrow]
[4544, navigator]
[4545, container]
[4546, thumbnail]
[4547, navigator]
[4548, container]
[4549, etc]
[4550, playorientation]
[4551, optional]
[4552, orientation]
[4553, to]
[4554, play]
[4555, slide]
[4556, for]
[4557, auto]
[4558, play]
[4559, navigation]
[4560, horizental]
[4561, vertical]
[4562, horizental]
[4563, reverse]
[4564, vertical]
[4565, reverse]
[4566, default]
[4567, value]
[4568, is]
[4569, dragorientation]
[4570, optional]
[4571, orientation]
[4572, to]
[4573, drag]
[4574, slide]
[4575, no]
[4576, drag]
[4577, horizental]
[4578, vertical]
[4579, either]
[4580, default]
[4581, value]
[4582, is]
[4583, note]
[4584, that]
[4585, the]
[4586, dragorientation]
[4587, should]
[4588, be]
[4589, the]
[4590, same]
[4591, as]
[4592, playorientation]
[4593, when]
[4594, displaypieces]
[4595, is]
[4596, greater]
[4597, than]
[4598, or]
[4599, parking]
[4600, position]
[4601, is]
[4602, not]
[4603, slideshowoptions]
[4604, optional]
[4605, options]
[4606, to]
[4607, specify]
[4608, and]
[4609, enable]
[4610, slideshow]
[4611, or]
[4612, not]
[4613, class]
[4614, jssorslideshowrunner]
[4615, required]
[4616, class]
[4617, to]
[4618, create]
[4619, instance]
[4620, of]
[4621, slideshow]
[4622, transitions]
[4623, _slideshowtransitions]
[4624, required]
[4625, an]
[4626, array]
[4627, of]
[4628, slideshow]
[4629, transitions]
[4630, to]
[4631, play]
[4632, slideshow]
[4633, transitionsorder]
[4634, optional]
[4635, the]
[4636, way]
[4637, to]
[4638, choose]
[4639, transition]
[4640, to]
[4641, play]
[4642, slide]
[4643, sequence]
[4644, random]
[4645, showlink]
[4646, true]
[4647, optional]
[4648, whether]
[4649, to]
[4650, bring]
[4651, slide]
[4652, link]
[4653, on]
[4654, top]
[4655, of]
[4656, the]
[4657, slider]
[4658, when]
[4659, slideshow]
[4660, is]
[4661, running]
[4662, default]
[4663, value]
[4664, is]
[4665, false]
[4666, bulletnavigatoroptions]
[4667, optional]
[4668, options]
[4669, to]
[4670, specify]
[4671, and]
[4672, enable]
[4673, navigator]
[4674, or]
[4675, not]
[4676, this]
[4677, one]
[4678, class]
[4679, jssorbulletnavigator]
[4680, required]
[4681, class]
[4682, to]
[4683, create]
[4684, navigator]
[4685, instance]
[4686, chancetoshow]
[4687, required]
[4688, never]
[4689, mouse]
[4690, over]
[4691, always]
[4692, lanes]
[4693, optional]
[4694, specify]
[4695, lanes]
[4696, to]
[4697, arrange]
[4698, items]
[4699, default]
[4700, value]
[4701, is]
[4702, spacingx]
[4703, optional]
[4704, horizontal]
[4705, space]
[4706, between]
[4707, each]
[4708, item]
[4709, in]
[4710, pixel]
[4711, default]
[4712, value]
[4713, is]
[4714, spacingy]
[4715, optional]
[4716, vertical]
[4717, space]
[4718, between]
[4719, each]
[4720, item]
[4721, in]
[4722, pixel]
[4723, default]
[4724, value]
[4725, is]
[4726, arrownavigatoroptions]
[4727, class]
[4728, jssorarrownavigator]
[4729, requried]
[4730, class]
[4731, to]
[4732, create]
[4733, arrow]
[4734, navigator]
[4735, instance]
[4736, chancetoshow]
[4737, required]
[4738, never]
[4739, mouse]
[4740, over]
[4741, always]
[4742, autocenter]
[4743, optional]
[4744, auto]
[4745, center]
[4746, navigator]
[4747, in]
[4748, parent]
[4749, container]
[4750, none]
[4751, horizontal]
[4752, vertical]
[4753, both]
[4754, default]
[4755, value]
[4756, is]
[4757, thumbnailnavigatoroptions]
[4758, class]
[4759, jssorthumbnailnavigator]
[4760, required]
[4761, class]
[4762, to]
[4763, create]
[4764, thumbnail]
[4765, navigator]
[4766, instance]
[4767, chancetoshow]
[4768, required]
[4769, never]
[4770, mouse]
[4771, over]
[4772, always]
[4773, actionmode]
[4774, optional]
[4775, none]
[4776, act]
[4777, by]
[4778, click]
[4779, act]
[4780, by]
[4781, mouse]
[4782, hover]
[4783, both]
[4784, default]
[4785, value]
[4786, is]
[4787, disabledrag]
[4788, true]
[4789, optional]
[4790, disable]
[4791, drag]
[4792, or]
[4793, not]
[4794, default]
[4795, value]
[4796, is]
[4797, false]
[4798, var]
[4799, jssor_sliderb]
[4800, new]
[4801, jssorslider]
[4802, sliderb_container]
[4803, options]
[4804, var]
[4805, jssor_sliderb]
[4806, new]
[4807, jssorslider]
[4808, sliderb_container]
[4809, options]
[4810, responsive]
[4811, code]
[4812, begin]
[4813, you]
[4814, can]
[4815, remove]
[4816, responsive]
[4817, code]
[4818, if]
[4819, you]
[4820, don]
[4821, t]
[4822, want]
[4823, the]
[4824, slider]
[4825, scales]
[4826, while]
[4827, window]
[4828, resizes]
[4829, function]
[4830, scaleslider]
[4831, var]
[4832, parentwidth]
[4833, jssor_sliderb]
[4834, elmt]
[4835, parentnode]
[4836, clientwidth]
[4837, if]
[4838, parentwidth]
[4839, jssor_sliderb]
[4840, setscalewidth]
[4841, math]
[4842, min]
[4843, parentwidth]
[4844, else]
[4845, window]
[4846, settimeout]
[4847, scaleslider]
[4848, function]
[4849, scaleslider]
[4850, var]
[4851, parentwidth]
[4852, jssor_sliderb]
[4853, elmt]
[4854, parentnode]
[4855, clientwidth]
[4856, if]
[4857, parentwidth]
[4858, jssor_sliderb]
[4859, setscalewidth]
[4860, math]
[4861, min]
[4862, parentwidth]
[4863, else]
[4864, window]
[4865, settimeout]
[4866, scaleslider]
[4867, scaleslider]
[4868, scaleslider]
[4869, if]
[4870, navigator]
[4871, useragent]
[4872, match]
[4873, iphone]
[4874, ipod]
[4875, ipad]
[4876, blackberry]
[4877, iemobile]
[4878, window]
[4879, bind]
[4880, resize]
[4881, scaleslider]
[4882, window]
[4883, bind]
[4884, resize]
[4885, scaleslider]
[4886, if]
[4887, navigator]
[4888, useragent]
[4889, match]
[4890, iphone]
[4891, ipod]
[4892, ipad]
[4893, window]
[4894, bind]
[4895, orientationchange]
[4896, scaleslider]
[4897, responsive]
[4898, code]
[4899, end]
[4900, script]
[4901, script]
[4902, type]
[4903, text]
[4904, javascript]
[4905, function]
[4906, script]
[4907, url]
[4908, var]
[4909, s]
[4910, document]
[4911, createelement]
[4912, script]
[4913, s]
[4914, type]
[4915, text]
[4916, javascript]
[4917, s]
[4918, async]
[4919, true]
[4920, s]
[4921, src]
[4922, url]
[4923, var]
[4924, x]
[4925, document]
[4926, getelementsbytagname]
[4927, body]
[4928, x]
[4929, appendchild]
[4930, s]
[4931, script]
[4932, script]
[4933, type]
[4934, text]
[4935, javascript]
[4936, src]
[4937, http]
[4938, ajax]
[4939, googleapis]
[4940, com]
[4941, ajax]
[4942, libs]
[4943, jquery]
[4944, jquery]
[4945, min]
[4946, js]
[4947, script]
[4948, script]
[4949, type]
[4950, text]
[4951, javascript]
[4952, src]
[4953, js]
[4954, lib]
[4955, ie]
[4956, jquery]
[4957, mobile]
[4958, customized]
[4959, min]
[4960, js]
[4961, script]
[4962, script]
[4963, type]
[4964, text]
[4965, javascript]
[4966, src]
[4967, js]
[4968, lib]
[4969, ie]
[4970, jquery]
[4971, easing]
[4972, js]
[4973, script]
[4974, script]
[4975, type]
[4976, text]
[4977, javascript]
[4978, src]
[4979, js]
[4980, lib]
[4981, ie]
[4982, fluid_dg]
[4983, min]
[4984, js]
[4985, script]
[4986, script]
[4987, var]
[4988, rotate]
[4989, true]
[4990, var]
[4991, table]
[4992, hydrogen]
[4993, helium]
[4994, lithium]
[4995, beryllium]
[4996, boron]
[4997, var]
[4998, camera]
[4999, scene]
[5000, renderer]
[5001, renderer]
[5002, var]
[5003, controls]
[5004, var]
[5005, count]
[5006, var]
[5007, objects]
[5008, var]
[5009, targets]
[5010, table]
[5011, sphere]
[5012, helix]
[5013, grid]
[5014, var]
[5015, bannerp]
[5016, bannerp]
[5017, bannerp]
[5018, bannerp]
[5019, bannerp]
[5020, var]
[5021, mousex]
[5022, var]
[5023, mousey]
[5024, var]
[5025, cpx]
[5026, var]
[5027, cpz]
[5028, var]
[5029, d]
[5030, var]
[5031, rd]
[5032, var]
[5033, count]
[5034, var]
[5035, windowhalfx]
[5036, window]
[5037, innerwidth]
[5038, var]
[5039, banner]
[5040, true]
[5041, var]
[5042, starttime]
[5043, var]
[5044, windowhalfy]
[5045, window]
[5046, innerheight]
[5047, document]
[5048, mousemove]
[5049, ondocumentmousemove]
[5050, false]
[5051, if]
[5052, navigator]
[5053, useragent]
[5054, indexof]
[5055, msie]
[5056, var]
[5057, detectieregexp]
[5058, msie]
[5059, d]
[5060, d]
[5061, test]
[5062, for]
[5063, msie]
[5064, x]
[5065, x]
[5066, else]
[5067, if]
[5068, no]
[5069, msie]
[5070, string]
[5071, in]
[5072, useragent]
[5073, var]
[5074, detectieregexp]
[5075, trident]
[5076, rv]
[5077, d]
[5078, d]
[5079, test]
[5080, for]
[5081, rv]
[5082, x]
[5083, x]
[5084, or]
[5085, rv]
[5086, x]
[5087, x]
[5088, where]
[5089, trident]
[5090, string]
[5091, exists]
[5092, if]
[5093, some]
[5094, form]
[5095, of]
[5096, ie]
[5097, console]
[5098, log]
[5099, n]
[5100, a]
[5101, document]
[5102, ready]
[5103, function]
[5104, var]
[5105, browser]
[5106, navigator]
[5107, useragent]
[5108, tolowercase]
[5109, if]
[5110, browser]
[5111, indexof]
[5112, firefox]
[5113, alert]
[5114, browser]
[5115, mozilla]
[5116, windows]
[5117, nt]
[5118, rv]
[5119, gecko]
[5120, firefox]
[5121, var]
[5122, version]
[5123, browser]
[5124, substring]
[5125, browser]
[5126, indexof]
[5127, firefox]
[5128, browser]
[5129, length]
[5130, version]
[5131, number]
[5132, version]
[5133, if]
[5134, detectieregexp]
[5135, test]
[5136, navigator]
[5137, useragent]
[5138, version]
[5139, if]
[5140, true]
[5141, console]
[5142, log]
[5143, hellow]
[5144, var]
[5145, tp]
[5146, document]
[5147, getelementbyid]
[5148, tp]
[5149, banner]
[5150, container]
[5151, var]
[5152, a]
[5153, document]
[5154, createelement]
[5155, a]
[5156, var]
[5157, tmp]
[5158, news]
[5159, press]
[5160, releases]
[5161, n]
[5162, a]
[5163, setattribute]
[5164, href]
[5165, eng]
[5166, news]
[5167, press]
[5168, releases]
[5169, n]
[5170, var]
[5171, a]
[5172, document]
[5173, createelement]
[5174, a]
[5175, a]
[5176, setattribute]
[5177, href]
[5178, eng]
[5179, news]
[5180, press]
[5181, releases]
[5182, n]
[5183, var]
[5184, a]
[5185, document]
[5186, createelement]
[5187, a]
[5188, a]
[5189, setattribute]
[5190, href]
[5191, eng]
[5192, news]
[5193, press]
[5194, releases]
[5195, n]
[5196, var]
[5197, a]
[5198, document]
[5199, createelement]
[5200, a]
[5201, a]
[5202, setattribute]
[5203, href]
[5204, eng]
[5205, news]
[5206, press]
[5207, releases]
[5208, n]
[5209, var]
[5210, a]
[5211, document]
[5212, createelement]
[5213, a]
[5214, a]
[5215, setattribute]
[5216, href]
[5217, eng]
[5218, news]
[5219, press]
[5220, releases]
[5221, n]
[5222, var]
[5223, img]
[5224, document]
[5225, createelement]
[5226, img]
[5227, img]
[5228, setattribute]
[5229, src]
[5230, images]
[5231, main]
[5232, sci_main_long_]
[5233, _eng]
[5234, jpg]
[5235, img]
[5236, setattribute]
[5237, alt]
[5238, slidebg]
[5239, img]
[5240, setattribute]
[5241, data]
[5242, bgfit]
[5243, cover]
[5244, img]
[5245, setattribute]
[5246, data]
[5247, bgposition]
[5248, left]
[5249, top]
[5250, img]
[5251, setattribute]
[5252, data]
[5253, bgrepeat]
[5254, no]
[5255, repeat]
[5256, var]
[5257, img]
[5258, document]
[5259, createelement]
[5260, img]
[5261, img]
[5262, setattribute]
[5263, src]
[5264, images]
[5265, main]
[5266, sci_main_long_]
[5267, _eng]
[5268, jpg]
[5269, img]
[5270, setattribute]
[5271, alt]
[5272, slidebg]
[5273, img]
[5274, setattribute]
[5275, data]
[5276, bgfit]
[5277, cover]
[5278, img]
[5279, setattribute]
[5280, data]
[5281, bgposition]
[5282, left]
[5283, top]
[5284, img]
[5285, setattribute]
[5286, data]
[5287, bgrepeat]
[5288, no]
[5289, repeat]
[5290, var]
[5291, img]
[5292, document]
[5293, createelement]
[5294, img]
[5295, img]
[5296, setattribute]
[5297, src]
[5298, images]
[5299, main]
[5300, sci_main_long_]
[5301, _eng]
[5302, jpg]
[5303, img]
[5304, setattribute]
[5305, alt]
[5306, slidebg]
[5307, img]
[5308, setattribute]
[5309, data]
[5310, bgfit]
[5311, cover]
[5312, img]
[5313, setattribute]
[5314, data]
[5315, bgposition]
[5316, left]
[5317, top]
[5318, img]
[5319, setattribute]
[5320, data]
[5321, bgrepeat]
[5322, no]
[5323, repeat]
[5324, var]
[5325, img]
[5326, document]
[5327, createelement]
[5328, img]
[5329, img]
[5330, setattribute]
[5331, src]
[5332, images]
[5333, main]
[5334, sci_main_long_]
[5335, _eng]
[5336, jpg]
[5337, img]
[5338, setattribute]
[5339, alt]
[5340, slidebg]
[5341, img]
[5342, setattribute]
[5343, data]
[5344, bgfit]
[5345, cover]
[5346, img]
[5347, setattribute]
[5348, data]
[5349, bgposition]
[5350, left]
[5351, top]
[5352, img]
[5353, setattribute]
[5354, data]
[5355, bgrepeat]
[5356, no]
[5357, repeat]
[5358, var]
[5359, img]
[5360, document]
[5361, createelement]
[5362, img]
[5363, img]
[5364, setattribute]
[5365, src]
[5366, images]
[5367, main]
[5368, sci_main_long_]
[5369, _eng]
[5370, jpg]
[5371, img]
[5372, setattribute]
[5373, alt]
[5374, slidebg]
[5375, img]
[5376, setattribute]
[5377, data]
[5378, bgfit]
[5379, cover]
[5380, img]
[5381, setattribute]
[5382, data]
[5383, bgposition]
[5384, left]
[5385, top]
[5386, img]
[5387, setattribute]
[5388, data]
[5389, bgrepeat]
[5390, no]
[5391, repeat]
[5392, var]
[5393, li]
[5394, document]
[5395, createelement]
[5396, li]
[5397, li]
[5398, setattribute]
[5399, data]
[5400, transition]
[5401, fade]
[5402, li]
[5403, setattribute]
[5404, data]
[5405, slotamount]
[5406, li]
[5407, setattribute]
[5408, data]
[5409, masterspeed]
[5410, li]
[5411, id]
[5412, mbanner]
[5413, li]
[5414, classname]
[5415, mbanner]
[5416, a]
[5417, appendchild]
[5418, img]
[5419, li]
[5420, appendchild]
[5421, a]
[5422, var]
[5423, li]
[5424, document]
[5425, createelement]
[5426, li]
[5427, li]
[5428, setattribute]
[5429, data]
[5430, transition]
[5431, fade]
[5432, li]
[5433, setattribute]
[5434, data]
[5435, slotamount]
[5436, li]
[5437, setattribute]
[5438, data]
[5439, masterspeed]
[5440, li]
[5441, id]
[5442, mbanner]
[5443, li]
[5444, classname]
[5445, mbanner]
[5446, a]
[5447, appendchild]
[5448, img]
[5449, li]
[5450, appendchild]
[5451, a]
[5452, var]
[5453, li]
[5454, document]
[5455, createelement]
[5456, li]
[5457, li]
[5458, setattribute]
[5459, data]
[5460, transition]
[5461, fade]
[5462, li]
[5463, setattribute]
[5464, data]
[5465, slotamount]
[5466, li]
[5467, setattribute]
[5468, data]
[5469, masterspeed]
[5470, li]
[5471, id]
[5472, mbanner]
[5473, li]
[5474, classname]
[5475, mbanner]
[5476, a]
[5477, appendchild]
[5478, img]
[5479, li]
[5480, appendchild]
[5481, a]
[5482, var]
[5483, li]
[5484, document]
[5485, createelement]
[5486, li]
[5487, li]
[5488, setattribute]
[5489, data]
[5490, transition]
[5491, fade]
[5492, li]
[5493, setattribute]
[5494, data]
[5495, slotamount]
[5496, li]
[5497, setattribute]
[5498, data]
[5499, masterspeed]
[5500, li]
[5501, id]
[5502, mbanner]
[5503, li]
[5504, classname]
[5505, mbanner]
[5506, a]
[5507, appendchild]
[5508, img]
[5509, li]
[5510, appendchild]
[5511, a]
[5512, var]
[5513, li]
[5514, document]
[5515, createelement]
[5516, li]
[5517, li]
