https://ar.hkbu.edu.hk/curr/application_centre/application_transcripts/
Transcript | HKBU AR
[0, skip]
[393, daa]
[394, scheme@]
[395, university]
[396, policies]
[397, and]
[398, guidelines@]
[399, university]
[400, language]
[401, policy]
[402, course]
[403, evaluation@]
[404, avoiding]
[405, plagiarism@]
[406, offshore]
[407, programmes]
[408, offering@]
[409, qf]
[410, credits]
[411, for]
[412, sub]
[413, degree]
[414, programmes@]
[415, programme]
[416, registration]
[417, onto]
[418, qualifications]
[419, register]
[420, qr]
[421, @]
[422, ar]
[423, staff]
[424, corner@]
[425, guidelines]
[426, and]
[427, regulations@]
[428, work]
[429, arrangements@]
[430, information]
[431, of]
[432, ar]
[433, representatives@]
[434, account]
[435, information]
[436, for]
[437, fis]
[438, new]
[439, finance]
[440, information]
[441, system@]
[442, useful]
[443, links@]
[444, mobile]
[445, search]
[446, box]
[447, mobile]
[448, search]
[449, about]
[450, ar@]
[451, about]
[452, ar]
[453, organization]
[454, of]
[455, the]
[456, academic]
[457, registry@]
[458, academic]
[459, affairs]
[460, section@]
[461, academic]
[462, quality]
[463, support]
[464, section@]
[465, admissions]
[466, office@]
[467, undergraduate]
[468, studies]
[469, section@]
[470, contact]
[471, us@]
[472, undergraduate]
[473, admissions@]
[474, undergraduate]
[475, admissions]
[476, applications]
[477, and]
[478, forms]
[479, prospective]
[480, students]
[481, @]
[482, services@]
[483, services]
[484, academic]
[485, results@]
[486, academic]
[487, honours@]
[488, academic]
[489, problems@]
[490, appeal]
[491, procedures@]
[492, assessment]
[493, grading]
[494, system@]
[495, dismissal@]
[496, course]
[497, registration@]
[498, class]
[499, timetable@]
[500, course]
[501, pre]
[502, registration@]
[503, course]
[504, add]
[505, drop@]
[506, course]
[507, withdrawal@]
[508, study]
[509, load@]
[510, examinations@]
[511, exam]
[512, regulations@]
[513, exam]
[514, venues]
[515, make]
[516, up]
[517, exam@]
[518, supplementary]
[519, exam@]
[520, exam]
[521, arrangements]
[522, for]
[523, sen@]
[524, exemption]
[525, unit]
[526, transfer@]
[527, year]
[528, 1]
[529, students@]
[530, fulfilling]
[531, minor]
[532, requirements@]
[533, returning]
[534, exchange]
[535, students@]
[536, local]
[537, collaboration]
[538, scheme@]
[539, putonghua]
[540, university]
[541, chinese@]
[542, graduation@]
[543, honours]
[544, classification@]
[545, scholastic]
[546, awards@]
[547, schedules]
[548, for]
[549, approval]
[550, of]
[551, graduation]
[552, @]
[553, important]
[554, notes]
[555, for]
[556, graduating]
[557, students]
[558, @]
[559, incoming]
[560, exchange@]
[561, course]
[562, pre]
[563, registration@]
[564, course]
[565, add]
[566, drop@]
[567, course]
[568, list@]
[569, for]
[570, 2020]
[571, 21]
[572, fall]
[573, semester@]
[574, for]
[575, 2020]
[576, 21]
[577, spring]
[578, semester@]
[579, important]
[580, notes]
[581, for]
[582, exchange]
[583, students@]
[584, major]
[585, concentration]
[586, minor@]
[587, change]
[588, of]
[589, study]
[590, programme@]
[591, concentrations@]
[592, double]
[593, major]
[594, programmes]
[595, arts]
[596, @]
[597, minor]
[598, programmes@]
[599, special]
[600, educational]
[601, needs@]
[602, about]
[603, students]
[604, with]
[605, sen@]
[606, unit]
[607, for]
[608, students]
[609, with]
[610, sen@]
[611, support]
[612, and]
[613, services@]
[614, registration@]
[615, record@]
[616, amendment]
[617, of]
[618, personal]
[619, data@]
[620, replacement]
[621, of]
[622, card@]
[623, testimonial@]
[624, transcript@]
[625, summer]
[626, programme@]
[627, application@]
[628, calendar@]
[629, course]
[630, list@]
[631, suspension]
[632, withdrawal]
[633, of]
[634, studies@]
[635, suspension]
[636, of]
[637, studies@]
[638, withdrawal]
[639, of]
[640, studies@]
[641, tuition]
[642, fees@]
[643, payment]
[644, schedule@]
[645, tuition]
[646, fee]
[647, payment]
[648, arrangements@]
[649, deferral]
[650, delay]
[651, of]
[652, tuition]
[653, fee]
[654, payment@]
[655, useful]
[656, information@]
[657, applications]
[658, and]
[659, forms@]
[660, mtr]
[661, travel]
[662, scheme@]
[663, non]
[664, local]
[665, visa@]
[666, publications@]
[667, graduate]
[668, services@]
[669, graduate]
[670, services]
[671, commencement@]
[672, message]
[673, from]
[674, president@]
[675, programme]
[676, schedule@]
[677, academic]
[678, regalia]
[679, and]
[680, degree]
[681, colours@]
[682, amendment]
[683, of]
[684, name@]
[685, rental]
[686, of]
[687, academic]
[688, regalia@]
[689, collection]
[690, of]
[691, diploma@]
[692, faqs]
[693, and]
[694, contacts@]
[695, campus]
[696, access]
[697, arrangement]
[698, for]
[699, photo]
[700, taking@]
[701, records]
[702, of]
[703, studies@]
[704, amendment]
[705, of]
[706, personal]
[707, data@]
[708, diploma@]
[709, testimonial@]
[710, transcript@]
[711, teaching]
[712, corner@]
[713, teaching]
[714, corner]
[715, class]
[716, scheduling@]
[717, adding]
[718, cancelling]
[719, of]
[720, course]
[721, section@]
[722, change]
[723, of]
[724, class]
[725, timetable@]
[726, special]
[727, request]
[728, in]
[729, timetabling@]
[730, teaching]
[731, assignment@]
[732, commencement@]
[733, message]
[734, from]
[735, president@]
[736, programme]
[737, schedule@]
[738, examinations@]
[739, exam]
[740, regulations@]
[741, invigilation@]
[742, make]
[743, up]
[744, exam@]
[745, supplementary]
[746, exam@]
[747, grades@]
[748, amendment]
[749, of]
[750, grades]
[751, after]
[752, submission@]
[753, assessment]
[754, grading]
[755, system@]
[756, senate]
[757, and]
[758, committees@]
[759, senate@]
[760, procedures]
[761, of]
[762, the]
[763, senate@]
[764, recording]
[765, and]
[766, transmission]
[767, at]
[768, formal]
[769, meeting@]
[770, statutes@]
[771, senate]
[772, agenda]
[773, and]
[774, resolutions@]
[775, senate]
[776, meeting]
[777, schedule@]
[778, standing]
[779, committees@]
[780, useful]
[781, information@]
[782, applications]
[783, and]
[784, forms@]
[785, course]
[786, equivalence]
[787, database@]
[788, publications@]
[789, quality]
[790, assurance@]
[791, quality]
[792, assurance]
[793, programme]
[794, planning]
[795, and]
[796, development@]
[797, new]
[798, programme]
[799, accreditation@]
[800, introduction]
[801, of]
[802, double]
[803, major]
[804, programmes@]
[805, introduction]
[806, of]
[807, concentrations@]
[808, introduction]
[809, of]
[810, minor]
[811, programmes@]
[812, introduction]
[813, of]
[814, double]
[815, degree]
[816, programmes@]
[817, interim]
[818, exit]
[819, awards]
[820, for]
[821, taught]
[822, postgraduate]
[823, tpg]
[824, programmes@]
[825, annual]
[826, reporting]
[827, and]
[828, programme]
[829, revisions@]
[830, annual]
[831, reporting]
[832, of]
[833, academic]
[834, programmes@]
[835, programme]
[836, revisions@]
[837, external]
[838, inputs@]
[839, academic]
[840, consultation]
[841, panel]
[842, acp]
[843, visits@]
[844, departmental]
[845, academic]
[846, advisor]
[847, daa]
[848, scheme@]
[849, university]
[850, policies]
[851, and]
[852, guidelines@]
[853, university]
[854, language]
[855, policy]
[856, course]
[857, evaluation@]
[858, avoiding]
[859, plagiarism@]
[860, offshore]
[861, programmes]
[862, offering@]
[863, qf]
[864, credits]
[865, for]
[866, sub]
[867, degree]
[868, programmes@]
[869, programme]
[870, registration]
[871, onto]
[872, qualifications]
[873, register]
[874, qr]
[875, @]
[876, ar]
[877, staff]
[878, corner@]
[879, ar]
[880, staff]
[881, corner]
[882, guidelines]
[883, and]
[884, regulations@]
[885, work]
[886, arrangements@]
[887, information]
[888, of]
[889, ar]
[890, representatives@]
[891, account]
[892, information]
[893, for]
[894, fis]
[895, new]
[896, finance]
[897, information]
[898, system@]
[899, useful]
[900, links@]
[901, home@]
[902, start]
[903, main]
[904, content@]
[905, academic]
[906, results@]
[907, academic]
[908, honours@]
[909, academic]
[910, problems@]
[911, appeal]
[912, procedures@]
[913, assessment]
[914, grading]
[915, system@]
[916, dismissal@]
[917, course]
[918, registration@]
[919, class]
[920, timetable@]
[921, course]
[922, pre]
[923, registration@]
[924, course]
[925, add]
[926, drop@]
[927, course]
[928, withdrawal@]
[929, study]
[930, load@]
[931, examinations@]
[932, exam]
[933, regulations@]
[934, exam]
[935, venues]
[936, make]
[937, up]
[938, exam@]
[939, supplementary]
[940, exam@]
[941, exam]
[942, arrangements]
[943, for]
[944, sen@]
[945, exemption]
[946, unit]
[947, transfer@]
[948, year]
[949, 1]
[950, students@]
[951, fulfilling]
[952, minor]
[953, requirements@]
[954, returning]
[955, exchange]
[956, students@]
[957, local]
[958, collaboration]
[959, scheme@]
[960, putonghua]
[961, university]
[962, chinese@]
[963, graduation@]
[964, honours]
[965, classification@]
[966, scholastic]
[967, awards@]
[968, schedules]
[969, for]
[970, approval]
[971, of]
[972, graduation]
[973, @]
[974, important]
[975, notes]
[976, for]
[977, graduating]
[978, students]
[979, @]
[980, incoming]
[981, exchange@]
[982, course]
[983, pre]
[984, registration@]
[985, course]
[986, add]
[987, drop@]
[988, course]
[989, list@]
[990, for]
[991, 2020]
[992, 21]
[993, fall]
[994, semester@]
[995, for]
[996, 2020]
[997, 21]
[998, spring]
[999, semester@]
[1000, important]
[1001, notes]
[1002, for]
[1003, exchange]
[1004, students@]
[1005, major]
[1006, concentration]
[1007, minor@]
[1008, change]
[1009, of]
[1010, study]
[1011, programme@]
[1012, concentrations@]
[1013, double]
[1014, major]
[1015, programmes]
[1016, arts]
[1017, @]
[1018, minor]
[1019, programmes@]
[1020, special]
[1021, educational]
[1022, needs@]
[1023, about]
[1024, students]
[1025, with]
[1026, sen@]
[1027, unit]
[1028, for]
[1029, students]
[1030, with]
[1031, sen@]
[1032, support]
[1033, and]
[1034, services@]
[1035, registration@]
[1036, record@]
[1037, amendment]
[1038, of]
[1039, personal]
[1040, data@]
[1041, replacement]
[1042, of]
[1043, card@]
[1044, testimonial@]
[1045, transcript@]
[1046, summer]
[1047, programme@]
[1048, application@]
[1049, calendar@]
[1050, course]
[1051, list@]
[1052, suspension]
[1053, withdrawal]
[1054, of]
[1055, studies@]
[1056, suspension]
[1057, of]
[1058, studies@]
[1059, withdrawal]
[1060, of]
[1061, studies@]
[1062, tuition]
[1063, fees@]
[1064, payment]
[1065, schedule@]
[1066, tuition]
[1067, fee]
[1068, payment]
[1069, arrangements@]
[1070, deferral]
[1071, delay]
[1072, of]
[1073, tuition]
[1074, fee]
[1075, payment@]
[1076, useful]
[1077, information@]
[1078, applications]
[1079, and]
[1080, forms@]
[1081, mtr]
[1082, travel]
[1083, scheme@]
[1084, non]
[1085, local]
[1086, visa@]
[1087, publications@]
[1088, inner]
[1089, page]
[1090, menu]
[1091, services]
[1092, home@]
[1093, services@]
[1094, record@]
[1095, transcript@]
[1096, transcript]
[1097, transcripts]
[1098, serve]
[1099, to]
[1100, indicate]
[1101, students]
[1102, status]
[1103, courses]
[1104, taken]
[1105, grades]
[1106, attained]
[1107, and]
[1108, grade]
[1109, point]
[1110, averages]
[1111, a]
[1112, fee]
[1113, is]
[1114, charged]
[1115, for]
[1116, the]
[1117, issuance]
[1118, of]
[1119, transcripts]
[1120, the]
[1121, 2]
[1122, types]
[1123, of]
[1124, transcripts]
[1125, are]
[1126, official]
[1127, transcripts]
[1128, official]
[1129, transcripts]
[1130, bear]
[1131, the]
[1132, signature]
[1133, of]
[1134, the]
[1135, academic]
[1136, registrar]
[1137, and]
[1138, the]
[1139, official]
[1140, stamp]
[1141, they]
[1142, are]
[1143, the]
[1144, only]
[1145, form]
[1146, of]
[1147, official]
[1148, academic]
[1149, record]
[1150, issued]
[1151, by]
[1152, the]
[1153, university]
[1154, they]
[1155, are]
[1156, sent]
[1157, directly]
[1158, to]
[1159, identifiable]
[1160, institutions]
[1161, upon]
[1162, s]
[1163, request]
[1164, and]
[1165, are]
[1166, not]
[1167, available]
[1168, to]
[1169, students]
[1170, as]
[1171, personal]
[1172, copies]
[1173, nor]
[1174, dispatched]
[1175, through]
[1176, students]
[1177, application]
[1178, form]
[1179, and]
[1180, fee]
[1181, hk]
[1182, 70]
[1183, copy]
[1184, should]
[1185, be]
[1186, submitted]
[1187, to]
[1188, the]
[1189, academic]
[1190, registry]
[1191, normal]
[1192, processing]
[1193, time]
[1194, upon]
[1195, receipt]
[1196, of]
[1197, the]
[1198, completed]
[1199, application]
[1200, form]
[1201, is]
[1202, 5]
[1203, working]
[1204, days]
[1205, for]
[1206, applicants]
[1207, graduating]
[1208, in]
[1209, or]
[1210, before]
[1211, 1985]
[1212, longer]
[1213, processing]
[1214, time]
[1215, may]
[1216, be]
[1217, needed]
[1218, online]
[1219, application]
[1220, for]
[1221, official]
[1222, transcript]
[1223, application]
[1224, form]
[1225, for]
[1226, official]
[1227, transcript]
[1228, transcripts]
[1229, copy]
[1230, transcripts]
[1231, copy]
[1232, can]
[1233, be]
[1234, obtained]
[1235, by]
[1236, students]
[1237, application]
[1238, form]
[1239, and]
[1240, fee]
[1241, hk]
[1242, 50]
[1243, copy]
[1244, should]
[1245, be]
[1246, submitted]
[1247, to]
[1248, the]
[1249, academic]
[1250, registry]
[1251, if]
[1252, application]
[1253, is]
[1254, submitted]
[1255, in]
[1256, person]
[1257, transcripts]
[1258, of]
[1259, associate]
[1260, degree]
[1261, and]
[1262, undergraduate]
[1263, degree]
[1264, programmes]
[1265, will]
[1266, be]
[1267, available]
[1268, immediately]
[1269, after]
[1270, payment]
[1271, otherwise]
[1272, 5]
[1273, working]
[1274, days]
[1275, are]
[1276, required]
[1277, to]
[1278, prepare]
[1279, the]
[1280, transcript]
[1281, for]
[1282, applicants]
[1283, graduating]
[1284, in]
[1285, or]
[1286, before]
[1287, 1985]
[1288, longer]
[1289, processing]
[1290, time]
[1291, may]
[1292, be]
[1293, needed]
[1294, online]
[1295, application]
[1296, for]
[1297, transcript]
[1298, copy]
[1299, application]
[1300, form]
[1301, for]
[1302, transcript]
[1303, copy]
[1304, payment]
[1305, methods]
[1306, in]
[1307, person]
[1308, payment]
[1309, by]
[1310, octopus]
[1311, alipay]
[1312, wechat]
[1313, pay]
[1314, visa]
[1315, mastercard]
[1316, etc]
[1317, by]
[1318, mail]
[1319, payment]
[1320, by]
[1321, cheque]
[1322, made]
[1323, payable]
[1324, to]
[1325, hong]
[1326, kong]
[1327, baptist]
[1328, university]
[1329, or]
[1330, credit]
[1331, card]
[1332, payment]
[1333, form]
[1334, by]
[1335, fax]
[1336, email]
[1337, credit]
[1338, card]
[1339, payment]
[1340, form]
[1341, if]
[1342, the]
[1343, application]
[1344, is]
[1345, submitted]
[1346, by]
[1347, mail]
[1348, fax]
[1349, or]
[1350, email]
[1351, please]
[1352, also]
[1353, attach]
[1354, a]
[1355, copy]
[1356, of]
[1357, the]
[1358, applicant]
[1359, s]
[1360, hkid]
[1361, card]
[1362, passport]
[1363, academic@]
[1364, registry@]
[1365, copyright]
[1366, 2020]
[1367, hong]
[1368, kong]
[1369, baptist]
[1370, university]
[1371, all]
[1372, rights]
[1373, reserved]
[1374, last]
[1375, updated]
[1376, time]
[1377, 2020]
[1378, 11]
[1379, 06]
[1380, 17]
[1381, 35]
[1382, 02]
[1383, privacy]
[1384, policy@]
[1385, contact]
[1386, us@]
[1387, sitemap@]
[1388, top@]
/student-services/student-record/transcript#skip-start|Skip to main content@
https://www.hkbu.edu.hk/
/|ACADEMIC@|REGISTRY@
/|Home@
/student-services/student-record/transcript#|Facebook@
/student-services/student-record/transcript#|Linkedin@
/student-services/student-record/transcript#|Twitter@
/student-services/student-record/transcript#|Weibo@
/student-services/student-record/transcript#|WhatsApp@
/student-services/student-record/transcript#|Email@
/about-ar|About AR@
/about-ar/organization-of-the-academic-registry|Organization of the Academic Registry@
/about-ar/organization-of-the-academic-registry/academic-affairs-section|Academic Affairs Section@
/about-ar/organization-of-the-academic-registry/academic-quality-support-section|Academic Quality Support Section@
/about-ar/organization-of-the-academic-registry/admissions-office|Admissions Office@
/about-ar/organization-of-the-academic-registry/undergraduate-studies-section|Undergraduate Studies Section@
/about-ar/contact-us|Contact Us@
https://admissions.hkbu.edu.hk/en/|Undergraduate Admissions@
/undergraduate-admissions/application-form-prospective-students|Applications and Forms  Prospective Students @
/student-services|Student Services@
/student-services/academic-results|Academic Results@
/student-services/academic-results/academic-honours|Academic Honours@
/student-services/academic-results/academic-problems|Academic Problems@
/student-services/academic-results/appeal-procedures|Appeal Procedures@
/student-services/academic-results/assessment-grading-system|Assessment Grading System@
/student-services/academic-results/dismissal|Dismissal@
/student-services/course-registration|Course Registration@
/student-services/course-registration/class-timetable|Class Timetable@
/student-services/course-registration/pre-registration|Course Pre registration@
/student-services/course-registration/course-add-drop|Course Add Drop@
/student-services/course-registration/course-withdrawal|Course Withdrawal@
/student-services/course-registration/study-load|Study Load@
/student-services/examinations|Examinations@
http://handbook.ar.hkbu.edu.hk/2020-2021/general-regulations/undergraduate-degree-programmes-1#section-5|Exam Regulations@
/student-services/examinations/make-up-exam|Make up Exam@
/student-services/examinations/supplementary-exam|Supplementary Exam@
/student-services/examinations/special-exam-arrangements-for-sen|Exam Arrangements for SEN@
/student-services/exemption-unit-transfer|Exemption Unit Transfer@
/student-services/exemption-unit-transfer/year-1-students|Year 1 Students@
/student-services/exemption-unit-transfer/fulfilling-minor-requirements|Fulfilling Minor Requirements@
/student-services/exemption-unit-transfer/overseas-exchange|Returning Exchange Students@
/student-services/exemption-unit-transfer/local-collaboration-scheme|Local Collaboration Scheme@
/student-services/exemption-unit-transfer/exemption-from-uclc1005|Putonghua University Chinese@
/student-services/graduation|Graduation@
/student-services/graduation/honours-classification|Honours Classification@
/student-services/graduation/scholastic-awards|Scholastic Awards@
/student-services/graduation/schedules-for-approval-of-graduation|Schedules for Approval of Graduation @
/student-services/graduation/important-notes-for-graduating-students|Important Notes for Graduating Students @
/student-services/incoming-exchange|Incoming Exchange@
/student-services/incoming-exchange/pre-registration|Course Pre registration@
/student-services/incoming-exchange/course-add-drop|Course Add Drop@
/student-services/incoming-exchange/course-list|Course List@
/student-services/incoming-exchange/important-notes-for-exchange-students|Important Notes for Exchange Students@
/student-services/major-concentration-minor|Major Concentration Minor@
/student-services/major-concentration-minor/change-of-study-programme|Change of Study Programme@
/student-services/major-concentration-minor/concentrations|Concentrations@
/student-services/major-concentration-minor/double-major-programmes-arts|Double Major Programmes  ARTS @
/student-services/major-concentration-minor/minor-programmes|Minor Programmes@
/student-services/special-educational-needs|Special Educational Needs@
https://sa.hkbu.edu.hk/ussen/about-sen/disabilities-and-sen|About Students with SEN@
https://sa.hkbu.edu.hk/ussen/about-us/introduction|Unit for Students with SEN@
https://sa.hkbu.edu.hk/ussen/support-and-services|Support and Services@
/student-services/special-educational-needs/registration|Registration@
/student-services/student-record|Student Record@
/student-services/student-record/amendment-of-personal-data|Amendment of Personal Data@
/student-services/student-record/replacement-of-student-card|Replacement of Student Card@
/student-services/student-record/testimonial|Testimonial@
/student-services/student-record/transcript|Transcript@
/student-services/summer-programme|Summer Programme@
/student-services/summer-programme/application|Application@
/student-services/summer-programme/calendar|Calendar@
/student-services/summer-programme/course-list|Course List@
/student-services/suspension-withdrawal-of-studies|Suspension Withdrawal of Studies@
/student-services/suspension-withdrawal-of-studies/suspension-of-studies|Suspension of Studies@
/student-services/suspension-withdrawal-of-studies/withdrawal-of-studies|Withdrawal of Studies@
/student-services/tuition-fees|Tuition Fees@
/student-services/tuition-fees/payment-schedule|Payment Schedule@
/student-services/tuition-fees/tuition-fee-payment-arrangement|Tuition Fee Payment Arrangements@
/student-services/tuition-fees/deferral-delay-of-tuition-fee-payment|Deferral Delay of Tuition Fee Payment@
/student-services/useful-information|Useful Information@
/student-services/useful-information/applications-and-forms-student-services|Applications and Forms@
/student-services/useful-information/mtr-student-travel-scheme|MTR Student Travel Scheme@
/student-services/useful-information/non-local-student-visa|Non local Student Visa@
/student-services/useful-information/publications|Publications@
/graduate-services|Graduate Services@
/graduate-services/commencement|Commencement@
/graduate-services/commencement/message-from-president|Message from President@
/graduate-services/commencement/programme-schedule|Programme Schedule@
/graduate-services/commencement/academic-regalia-and-degree-colours|Academic Regalia and Degree Colours@
/graduate-services/commencement/amendment-of-name|Amendment of Name@
/graduate-services/commencement/rental-of-academic-regalia|Rental of Academic Regalia@
/graduate-services/commencement/collection-of-diploma|Collection of Diploma@
/graduate-services/commencement/faqs-and-contacts|FAQs and Contacts@
/graduate-services/commencement/campus-access-arrangement-for-photo-taking|Campus Access Arrangement for Photo taking@
/graduate-services/records-of-studies|Records of Studies@
/graduate-services/records-of-studies/amendment-of-personal-data|Amendment of Personal Data@
/graduate-services/records-of-studies/diploma|Diploma@
https://ar.hkbu.edu.hk/student-services/student-record/testimonial|Testimonial@
https://ar.hkbu.edu.hk/student-services/student-record/transcript|Transcript@
/teaching-corner|Teaching Corner@
/teaching-corner/class-scheduling|Class Scheduling@
/teaching-corner/class-scheduling/adding-cancelling-of-course-section|Adding Cancelling of Course Section@
/teaching-corner/class-scheduling/change-of-class-timetable|Change of Class Timetable@
/teaching-corner/class-scheduling/special-request-in-timetabling|Special Request in Timetabling@
/teaching-corner/class-scheduling/teaching-assignment|Teaching Assignment@
/teaching-corner/commencement|Commencement@
/teaching-corner/commencement/message-from-president|Message from President@
/teaching-corner/commencement/programme-schedule|Programme Schedule@
/teaching-corner/examinations|Examinations@
http://handbook.ar.hkbu.edu.hk/2020-2021/general-regulations/undergraduate-degree-programmes-1#section-5|Exam Regulations@
/teaching-corner/examinations/invigilation|Invigilation@
https://ar.hkbu.edu.hk/student-services/examinations/make-up-exam|Make up Exam@
https://ar.hkbu.edu.hk/student-services/examinations/supplementary-exam|Supplementary Exam@
/teaching-corner/grades|Grades@
/teaching-corner/grades/amendment-of-grades-after-submission|Amendment of Grades after Submission@
/teaching-corner/grades/assessment-grading-system|Assessment Grading System@
/teaching-corner/senate-and-committees|Senate and Committees@
/teaching-corner/senate-and-committees/senate|Senate@
/teaching-corner/senate-and-committees/senate-agenda-and-resolutions|Senate Agenda and Resolutions@
https://ar.hkbu.edu.hk/academic-calendar?tag=senate_meeting|Senate Meeting Schedule@
