http://www.comp.hkbu.edu.hk/v1/?page=about_us
About Us
[0, ]
[596, computer]
[597, science]
[598, hkbu]
[599, hong]
[600, kong]
[601, baptist]
[602, university]
[603, non]
[604, jupas]
[605, bu]
[606, science]
[607, bu]
[608, bsc]
[609, hons]
[610, jupas]
[611, nonjupas]
[612, bachelor]
[613, of]
[614, science]
[615, it]
[616, non]
[617, jupas]
[618, gfqr]
[619, style]
[620, type]
[621, text]
[622, css]
[623, css]
[624, begin]
[625, body]
[626, div]
[627, dl]
[628, dt]
[629, dd]
[630, ul]
[631, ol]
[632, li]
[633, h]
[634, h]
[635, h]
[636, h]
[637, h]
[638, h]
[639, pre]
[640, form]
[641, fieldset]
[642, input]
[643, p]
[644, blockquote]
[645, th]
[646, td]
[647, margin]
[648, padding]
[649, text]
[650, align]
[651, left]
[652, table]
[653, border]
[654, collapse]
[655, collapse]
[656, border]
[657, spacing]
[658, fieldset]
[659, img]
[660, border]
[661, address]
[662, caption]
[663, cite]
[664, code]
[665, dfn]
[666, th]
[667, var]
[668, font]
[669, style]
[670, normal]
[671, font]
[672, weight]
[673, normal]
[674, ol]
[675, list]
[676, style]
[677, decimal]
[678, ul]
[679, list]
[680, style]
[681, disc]
[682, caption]
[683, th]
[684, text]
[685, align]
[686, left]
[687, h]
[688, h]
[689, h]
[690, h]
[691, h]
[692, h]
[693, font]
[694, size]
[695, font]
[696, weight]
[697, normal]
[698, q]
[699, before]
[700, q]
[701, after]
[702, content]
[703, focus]
[704, outline]
[705, general]
[706, css]
[707, body]
[708, background]
[709, color]
[710, background]
[711, image]
[712, url]
[713, images]
[714, bg]
[715, gif]
[716, background]
[717, repeat]
[718, repeat]
[719, x]
[720, font]
[721, family]
[722, arial]
[723, helvetica]
[724, sans]
[725, serif]
[726, font]
[727, size]
[728, px]
[729, border]
[730, vertical]
[731, align]
[732, baseline]
[733, line]
[734, height]
[735, hide]
[736, display]
[737, none]
[738, form]
[739, table]
[740, tr]
[741, td]
[742, padding]
[743, px]
[744, input]
[745, border]
[746, px]
[747, ccddee]
[748, solid]
[749, color]
[750, button]
[751, text]
[752, align]
[753, center]
[754, important]
[755, padding]
[756, px]
[757, a]
[758, text]
[759, decoration]
[760, none]
[761, h]
[762, h]
[763, span]
[764, span]
[765, head]
[766, color]
[767, ff]
[768, font]
[769, weight]
[770, bold]
[771, border]
[772, bottom]
[773, px]
[774, groove]
[775, gray]
[776, margin]
[777, bottom]
[778, px]
[779, line]
[780, height]
[781, font]
[782, size]
[783, px]
[784, justify]
[785, text]
[786, align]
[787, justify]
[788, left]
[789, text]
[790, align]
[791, left]
[792, center]
[793, text]
[794, align]
[795, center]
[796, important]
[797, nobullet]
[798, list]
[799, style]
[800, image]
[801, none]
[802, nobold]
[803, font]
[804, weight]
[805, normal]
[806, important]
[807, home]
[808, h]
[809, font]
[810, size]
[811, px]
[812, h]
[813, color]
[814, font]
[815, weight]
[816, bold]
[817, text]
[818, decoration]
[819, underline]
[820, margin]
[821, bottom]
[822, px]
[823, h]
[824, span]
[825, text]
[826, align]
[827, left]
[828, font]
[829, size]
[830, px]
[831, display]
[832, inline]
[833, line]
[834, height]
[835, h]
[836, span]
[837, font]
[838, size]
[839, px]
[840, font]
[841, weight]
[842, bold]
[843, display]
[844, inline]
[845, line]
[846, height]
[847, home]
[848, padding]
[849, px]
[850, px]
[851, px]
[852, px]
[853, maintext]
[854, margin]
[855, px]
[856, padding]
[857, px]
[858, px]
[859, px]
[860, px]
[861, text]
[862, align]
[863, justify]
[864, font]
[865, size]
[866, px]
[867, line]
[868, height]
[869, maintext]
[870, td]
[871, maintext]
[872, th]
[873, maintext]
[874, p]
[875, font]
[876, size]
[877, px]
[878, text]
[879, align]
[880, justify]
[881, line]
[882, height]
[883, maintext]
[884, a]
[885, color]
[886, cc]
[887, maintext]
[888, a]
[889, hover]
[890, maintext]
[891, a]
[892, active]
[893, color]
[894, maintext]
[895, ul]
[896, padding]
[897, px]
[898, padding]
[899, left]
[900, px]
[901, maintext]
[902, ol]
[903, padding]
[904, px]
[905, padding]
[906, left]
[907, px]
[908, maintext]
[909, li]
[910, line]
[911, height]
[912, maintext]
[913, ol]
[914, li]
[915, maintext]
[916, ul]
[917, ol]
[918, li]
[919, maintext]
[920, ol]
[921, ul]
[922, ol]
[923, li]
[924, list]
[925, style]
[926, image]
[927, none]
[928, font]
[929, size]
[930, px]
[931, margin]
[932, px]
[933, px]
[934, px]
[935, px]
[936, color]
[937, maintext]
[938, ul]
[939, li]
[940, maintext]
[941, ol]
[942, li]
[943, ul]
[944, li]
[945, list]
[946, style]
[947, image]
[948, url]
[949, images]
[950, bullet]
[951, gif]
[952, margin]
[953, px]
[954, px]
[955, px]
[956, px]
[957, maintext]
[958, ul]
[959, li]
[960, ul]
[961, li]
[962, maintext]
[963, ol]
[964, li]
[965, ul]
[966, li]
[967, list]
[968, style]
[969, image]
[970, url]
[971, images]
[972, bullet]
[973, gif]
[974, margin]
[975, px]
[976, px]
[977, px]
[978, px]
[979, maintext]
[980, ul]
[981, li]
[982, ul]
[983, li]
[984, ul]
[985, li]
[986, maintext]
[987, ol]
[988, li]
[989, ul]
[990, li]
[991, ul]
[992, li]
[993, maintext]
[994, ol]
[995, li]
[996, ol]
[997, li]
[998, ul]
[999, li]
[1000, list]
[1001, style]
[1002, image]
[1003, url]
[1004, images]
[1005, bullet]
[1006, gif]
[1007, margin]
[1008, px]
[1009, px]
[1010, px]
[1011, padding]
[1012, left]
[1013, px]
[1014, maintext]
[1015, ul]
[1016, li]
[1017, ul]
[1018, li]
[1019, ul]
[1020, li]
[1021, ul]
[1022, li]
[1023, maintext]
[1024, ol]
[1025, li]
[1026, ul]
[1027, li]
[1028, ul]
[1029, li]
[1030, ul]
[1031, li]
[1032, maintext]
[1033, ol]
[1034, li]
[1035, ol]
[1036, li]
[1037, ul]
[1038, li]
[1039, ul]
[1040, li]
[1041, maintext]
[1042, ol]
[1043, li]
[1044, ol]
[1045, li]
[1046, ol]
[1047, li]
[1048, ul]
[1049, li]
[1050, list]
[1051, style]
[1052, image]
[1053, url]
[1054, images]
[1055, bullet]
[1056, gif]
[1057, margin]
[1058, px]
[1059, px]
[1060, px]
[1061, padding]
[1062, left]
[1063, px]
[1064, maintext]
[1065, li]
[1066, a]
[1067, color]
[1068, cc]
[1069, maintext]
[1070, li]
[1071, a]
[1072, hover]
[1073, maintext]
[1074, li]
[1075, a]
[1076, active]
[1077, color]
[1078, maintext]
[1079, l]
[1080, padding]
[1081, margin]
[1082, left]
[1083, px]
[1084, font]
[1085, weight]
[1086, bold]
[1087, maintext]
[1088, l]
[1089, li]
[1090, list]
[1091, style]
[1092, image]
[1093, url]
[1094, images]
[1095, bullet]
[1096, gif]
[1097, font]
[1098, size]
[1099, px]
[1100, margin]
[1101, px]
[1102, px]
[1103, px]
[1104, px]
[1105, color]
[1106, maintext]
[1107, l]
[1108, li]
[1109, a]
[1110, color]
[1111, maintext]
[1112, l]
[1113, li]
[1114, a]
[1115, hover]
[1116, maintext]
[1117, l]
[1118, li]
[1119, a]
[1120, active]
[1121, color]
[1122, cc]
[1123, maintext]
[1124, l]
[1125, padding]
[1126, margin]
[1127, left]
[1128, px]
[1129, vertical]
[1130, align]
[1131, middle]
[1132, maintext]
[1133, l]
[1134, li]
[1135, list]
[1136, style]
[1137, image]
[1138, url]
[1139, images]
[1140, bullet]
[1141, gif]
[1142, font]
[1143, size]
[1144, px]
[1145, margin]
[1146, px]
[1147, px]
[1148, px]
[1149, px]
[1150, font]
[1151, weight]
[1152, normal]
[1153, color]
[1154, cc]
[1155, maintext]
[1156, l]
[1157, li]
[1158, a]
[1159, color]
[1160, cc]
[1161, maintext]
[1162, l]
[1163, li]
[1164, a]
[1165, hover]
[1166, maintext]
[1167, l]
[1168, li]
[1169, a]
[1170, active]
[1171, color]
[1172, maintext]
[1173, l]
[1174, padding]
[1175, maintext]
[1176, l]
[1177, li]
[1178, list]
[1179, style]
[1180, image]
[1181, url]
[1182, images]
[1183, bullet]
[1184, gif]
[1185, color]
[1186, ff]
[1187, font]
[1188, size]
[1189, px]
[1190, margin]
[1191, px]
[1192, px]
[1193, px]
[1194, font]
[1195, weight]
[1196, normal]
[1197, padding]
[1198, left]
[1199, px]
[1200, maintext]
[1201, l]
[1202, li]
[1203, a]
[1204, color]
[1205, ff]
[1206, maintext]
[1207, l]
[1208, li]
[1209, a]
[1210, hover]
[1211, maintext]
[1212, l]
[1213, li]
[1214, a]
[1215, active]
[1216, color]
[1217, cc]
[1218, maintext]
[1219, l]
[1220, padding]
[1221, maintext]
[1222, l]
[1223, li]
[1224, list]
[1225, style]
[1226, image]
[1227, url]
[1228, images]
[1229, bullet]
[1230, gif]
[1231, color]
[1232, font]
[1233, size]
[1234, px]
[1235, margin]
[1236, px]
[1237, px]
[1238, px]
[1239, font]
[1240, weight]
[1241, normal]
[1242, padding]
[1243, left]
[1244, px]
[1245, maintext]
[1246, l]
[1247, li]
[1248, a]
[1249, color]
[1250, maintext]
[1251, l]
[1252, li]
[1253, a]
[1254, hover]
[1255, maintext]
[1256, l]
[1257, li]
[1258, a]
[1259, active]
[1260, color]
[1261, cc]
[1262, maintext]
[1263, span]
[1264, hmenu]
[1265, background]
[1266, url]
[1267, images]
[1268, bullet]
[1269, gif]
[1270, background]
[1271, repeat]
[1272, no]
[1273, repeat]
[1274, width]
[1275, px]
[1276, padding]
[1277, left]
[1278, px]
[1279, margin]
[1280, right]
[1281, px]
[1282, font]
[1283, size]
[1284, px]
[1285, white]
[1286, space]
[1287, nowrap]
[1288, maintext]
[1289, span]
[1290, hmenu]
[1291, background]
[1292, url]
[1293, images]
[1294, bullet]
[1295, gif]
[1296, background]
[1297, repeat]
[1298, no]
[1299, repeat]
[1300, width]
[1301, px]
[1302, padding]
[1303, left]
[1304, px]
[1305, margin]
[1306, right]
[1307, px]
[1308, font]
[1309, size]
[1310, px]
[1311, white]
[1312, space]
[1313, nowrap]
[1314, maintext]
[1315, table]
[1316, width]
[1317, px]
[1318, maintext]
[1319, seminar]
[1320, th]
[1321, background]
[1322, color]
[1323, a]
[1324, a]
[1325, background]
[1326, color]
[1327, border]
[1328, bottom]
[1329, px]
[1330, white]
[1331, solid]
[1332, color]
[1333, white]
[1334, padding]
[1335, px]
[1336, maintext]
[1337, seminar]
[1338, th]
[1339, a]
[1340, color]
[1341, white]
[1342, maintext]
[1343, seminar]
[1344, th]
[1345, a]
[1346, hover]
[1347, maintext]
[1348, seminar]
[1349, th]
[1350, a]
[1351, active]
[1352, color]
[1353, ffff]
[1354, maintext]
[1355, seminar]
[1356, td]
[1357, padding]
[1358, px]
[1359, background]
[1360, color]
[1361, ffffcc]
[1362, color]
[1363, border]
[1364, bottom]
[1365, px]
[1366, white]
[1367, solid]
[1368, color]
[1369, black]
[1370, line]
[1371, height]
[1372, maintext]
[1373, seminar]
[1374, td]
[1375, title]
[1376, text]
[1377, align]
[1378, center]
[1379, background]
[1380, color]
[1381, d]
[1382, ffba]
[1383, color]
[1384, ff]
[1385, background]
[1386, color]
[1387, d]
[1388, f]
[1389, a]
[1390, color]
[1391, ff]
[1392, maintext]
[1393, typical]
[1394, tr]
[1395, vertical]
[1396, align]
[1397, top]
[1398, maintext]
[1399, typical]
[1400, td]
[1401, maintext]
[1402, typical]
[1403, th]
[1404, border]
[1405, collapse]
[1406, separate]
[1407, text]
[1408, align]
[1409, left]
[1410, padding]
[1411, px]
[1412, maintext]
[1413, typical]
[1414, th]
[1415, background]
[1416, color]
[1417, border]
[1418, bottom]
[1419, px]
[1420, white]
[1421, solid]
[1422, color]
[1423, white]
[1424, maintext]
[1425, typical]
[1426, th]
[1427, a]
[1428, color]
[1429, white]
[1430, maintext]
[1431, typical]
[1432, th]
[1433, a]
[1434, hover]
[1435, maintext]
[1436, typical]
[1437, th]
[1438, a]
[1439, active]
[1440, color]
[1441, ffff]
[1442, maintext]
[1443, typical]
[1444, td]
[1445, padding]
[1446, px]
[1447, background]
[1448, color]
[1449, ffffcc]
[1450, color]
[1451, border]
[1452, bottom]
[1453, px]
[1454, white]
[1455, solid]
[1456, color]
[1457, black]
[1458, line]
[1459, height]
[1460, maintext]
[1461, typical]
[1462, td]
[1463, title]
[1464, text]
[1465, align]
[1466, center]
[1467, background]
[1468, color]
[1469, d]
[1470, ffba]
[1471, color]
[1472, ff]
[1473, maintext]
[1474, people]
[1475, width]
[1476, px]
[1477, color]
[1478, maintext]
[1479, people]
[1480, td]
[1481, padding]
[1482, px]
[1483, text]
[1484, align]
[1485, left]
[1486, maintext]
[1487, people]
[1488, td]
[1489, color]
[1490, width]
[1491, px]
[1492, padding]
[1493, maintext]
[1494, people]
[1495, td]
[1496, heading]
[1497, color]
[1498, ff]
[1499, background]
[1500, color]
[1501, eceae]
[1502, text]
[1503, align]
[1504, center]
[1505, maintext]
[1506, people]
[1507, td]
[1508, title]
[1509, background]
[1510, color]
[1511, eceae]
[1512, color]
[1513, cc]
[1514, text]
[1515, align]
[1516, left]
[1517, width]
[1518, px]
[1519, maintext]
[1520, people]
[1521, td]
[1522, ename]
[1523, maintext]
[1524, people]
[1525, td]
[1526, ename]
[1527, a]
[1528, background]
[1529, color]
[1530, abddf]
[1531, color]
[1532, maintext]
[1533, people]
[1534, td]
[1535, ename]
[1536, a]
[1537, hover]
[1538, maintext]
[1539, people]
[1540, td]
[1541, ename]
[1542, a]
[1543, active]
[1544, color]
[1545, ff]
[1546, maintext]
[1547, people]
[1548, td]
[1549, ename]
[1550, span]
[1551, role]
[1552, font]
[1553, weight]
[1554, normal]
[1555, font]
[1556, size]
[1557, px]
[1558, color]
[1559, maintext]
[1560, people]
[1561, td]
[1562, enamep]
[1563, maintext]
[1564, people]
[1565, td]
[1566, enamep]
[1567, a]
[1568, background]
[1569, color]
[1570, eceae]
[1571, color]
[1572, maintext]
[1573, people]
[1574, td]
[1575, enamep]
[1576, a]
[1577, hover]
[1578, maintext]
[1579, people]
[1580, td]
[1581, enamep]
[1582, a]
[1583, active]
[1584, color]
[1585, ff]
[1586, maintext]
[1587, people]
[1588, td]
[1589, enamep]
[1590, span]
[1591, role]
[1592, font]
[1593, weight]
[1594, normal]
[1595, font]
[1596, size]
[1597, px]
[1598, color]
[1599, maintext]
[1600, people]
[1601, td]
[1602, cname]
[1603, width]
[1604, px]
[1605, text]
[1606, align]
[1607, left]
[1608, background]
[1609, color]
[1610, abddf]
[1611, font]
[1612, size]
[1613, pt]
[1614, maintext]
[1615, people]
[1616, td]
[1617, other]
[1618, text]
[1619, align]
[1620, center]
[1621, background]
[1622, color]
[1623, eceae]
[1624, maintext]
[1625, people]
[1626, td]
[1627, role]
[1628, font]
[1629, size]
[1630, px]
[1631, background]
[1632, color]
[1633, cccccc]
[1634, padding]
[1635, px]
[1636, maintext]
[1637, dashed]
[1638, background]
[1639, image]
[1640, url]
[1641, images]
[1642, dashed]
[1643, gif]
[1644, background]
[1645, repeat]
[1646, repeat]
[1647, x]
[1648, vertical]
[1649, align]
[1650, middle]
[1651, height]
[1652, px]
[1653, hand]
[1654, cursor]
[1655, pointer]
[1656, img_right]
[1657, margin]
[1658, left]
[1659, px]
[1660, float]
[1661, right]
[1662, general]
[1663, css]
[1664, homepage]
[1665, only]
[1666, home]
[1667, title]
[1668, font]
[1669, size]
[1670, px]
[1671, color]
[1672, ff]
[1673, font]
[1674, weight]
[1675, bold]
[1676, border]
[1677, bottom]
[1678, px]
[1679, groove]
[1680, gray]
[1681, text]
[1682, transform]
[1683, uppercase]
[1684, home]
[1685, more]
[1686, font]
[1687, size]
[1688, px]
[1689, color]
[1690, cc]
[1691, text]
[1692, align]
[1693, right]
[1694, font]
[1695, weight]
[1696, bold]
[1697, border]
[1698, bottom]
[1699, px]
[1700, groove]
[1701, gray]
[1702, home]
[1703, boxtext]
[1704, home]
[1705, boxtext]
[1706, a]
[1707, font]
[1708, size]
[1709, px]
[1710, color]
[1711, f]
[1712, a]
[1713, b]
[1714, padding]
[1715, bottom]
[1716, px]
[1717, text]
[1718, align]
[1719, left]
[1720, line]
[1721, height]
[1722, home]
[1723, boxtext]
[1724, a]
[1725, hover]
[1726, home]
[1727, boxtext]
[1728, a]
[1729, active]
[1730, a]
[1731, hover]
[1732, subtitle]
[1733, a]
[1734, active]
[1735, subtitle]
[1736, color]
[1737, home]
[1738, boxleft]
[1739, padding]
[1740, bottom]
[1741, px]
[1742, home]
[1743, dashed]
[1744, background]
[1745, image]
[1746, url]
[1747, images]
[1748, dashed]
[1749, gif]
[1750, background]
[1751, repeat]
[1752, repeat]
[1753, x]
[1754, height]
[1755, px]
[1756, subtitle]
[1757, subtitle]
[1758, a]
[1759, color]
[1760, ff]
[1761, display]
[1762, block]
[1763, padding]
[1764, bottom]
[1765, px]
[1766, homepage]
[1767, only]
[1768, top]
[1769, menu]
[1770, style]
[1771, a]
[1772, tmenu]
[1773, link]
[1774, a]
[1775, tmenu]
[1776, visited]
[1777, color]
[1778, ff]
[1779, a]
[1780, tmenu]
[1781, hover]
[1782, a]
[1783, tmenu]
[1784, active]
[1785, color]
[1786, top]
[1787, menu]
[1788, style]
[1789, center]
[1790, menu]
[1791, style]
[1792, cmenu]
[1793, list]
[1794, style]
[1795, none]
[1796, padding]
[1797, px]
[1798, height]
[1799, px]
[1800, cmenu]
[1801, after]
[1802, clearing]
[1803, without]
[1804, presentational]
[1805, markup]
[1806, ie]
[1807, gets]
[1808, extra]
[1809, treatment]
[1810, display]
[1811, block]
[1812, clear]
[1813, both]
[1814, content]
[1815, cmenu]
[1816, ul]
[1817, margin]
[1818, px]
[1819, padding]
[1820, px]
[1821, list]
[1822, style]
[1823, none]
[1824, text]
[1825, align]
[1826, center]
[1827, cmenu]
[1828, li]
[1829, display]
[1830, inline]
[1831, margin]
[1832, px]
[1833, padding]
[1834, cmenu]
[1835, table]
[1836, text]
[1837, align]
[1838, center]
[1839, display]
[1840, inline]
[1841, margin]
[1842, px]
[1843, border]
[1844, collapse]
[1845, collapse]
[1846, border]
[1847, spacing]
[1848, cmenu]
[1849, table]
[1850, hide]
[1851, from]
[1852, ie]
[1853, width]
[1854, auto]
[1855, height]
[1856, auto]
[1857, cmenu]
[1858, tr]
[1859, height]
[1860, px]
[1861, vertical]
[1862, align]
[1863, middle]
[1864, cmenu]
[1865, td]
[1866, background]
[1867, repeat]
[1868, no]
[1869, repeat]
[1870, padding]
[1871, px]
[1872, text]
[1873, align]
[1874, center]
[1875, inctive]
[1876, tab]
[1877, ti]
[1878, background]
[1879, url]
[1880, images]
[1881, winter]
[1882, t]
[1883, gif]
[1884, width]
[1885, px]
[1886, ti]
[1887, background]
[1888, url]
[1889, images]
[1890, winter]
[1891, t]
[1892, gif]
[1893, width]
[1894, px]
[1895, ti]
[1896, background]
[1897, url]
[1898, images]
[1899, winter]
[1900, t]
[1901, gif]
[1902, width]
[1903, px]
[1904, active]
[1905, tab]
[1906, ta]
[1907, background]
[1908, url]
[1909, images]
[1910, winter]
[1911, h]
[1912, gif]
[1913, width]
[1914, px]
[1915, ta]
[1916, background]
[1917, url]
[1918, images]
[1919, winter]
[1920, h]
[1921, gif]
[1922, width]
[1923, px]
[1924, ta]
[1925, background]
[1926, url]
[1927, images]
[1928, winter]
[1929, h]
[1930, gif]
[1931, width]
[1932, px]
[1933, cmenu]
[1934, a]
[1935, color]
[1936, d]
[1937, e]
[1938, font]
[1939, size]
[1940, px]
[1941, font]
[1942, weight]
