http://www.comp.hkbu.edu.hk/v1/?page=about_us?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[3714, span]
[3715, nbsp]
[3716, span]
[3717, a]
[3718, href]
[3719, pid]
[3720, introduction]
[3721, a]
[3722, a]
[3723, href]
[3724, pid]
[3725, facilities]
[3726, for]
[3727, a]
[3728, a]
[3729, href]
[3730, pid]
[3731, facilities]
[3732, for]
[3733, staff]
[3734, and]
[3735, rpg]
[3736, only]
[3737, a]
[3738, a]
[3739, href]
[3740, page]
[3741, facilities_teaching]
[3742, teaching]
[3743, facilities]
[3744, a]
[3745, a]
[3746, href]
[3747, page]
[3748, facilities]
[3749, a]
[3750, nbsp]
[3751, nbsp]
[3752, td]
[3753, td]
[3754, img]
[3755, src]
[3756, images]
[3757, tab_]
[3758, gif]
[3759, alt]
[3760, td]
[3761, tr]
[3762, table]
[3763, div]
[3764, div]
[3765, script]
[3766, type]
[3767, text]
[3768, javascript]
[3769, menucount]
[3770, loadtabs]
[3771, length]
[3772, a]
[3773, b]
[3774, do]
[3775, easytabs]
[3776, b]
[3777, loadtabs]
[3778, a]
[3779, a]
[3780, b]
[3781, while]
[3782, b]
[3783, menucount]
[3784, easytabs]
[3785, script]
[3786, middle]
[3787, menu]
[3788, code]
[3789, td]
[3790, tr]
[3791, tr]
[3792, valign]
[3793, top]
[3794, style]
[3795, height]
[3796, px]
[3797, td]
[3798, style]
[3799, background]
[3800, url]
[3801, images]
[3802, winter]
[3803, home_]
[3804, png]
[3805, rowspan]
[3806, script]
[3807, type]
[3808, text]
[3809, javascript]
[3810, function]
[3811, show]
[3812, pic]
[3813, type]
[3814, pic]
[3815, src]
[3816, images]
[3817, ad_]
[3818, pic]
[3819, name]
[3820, type]
[3821, png]
[3822, script]
[3823, table]
[3824, id]
[3825, table_]
[3826, width]
[3827, style]
[3828, height]
[3829, px]
[3830, cellpadding]
[3831, cellspacing]
[3832, onmouseover]
[3833, clearmenu]
[3834, tr]
[3835, style]
[3836, height]
[3837, px]
[3838, valign]
[3839, middle]
[3840, td]
[3841, width]
[3842, align]
[3843, center]
[3844, div]
[3845, style]
[3846, margin]
[3847, px]
[3848, px]
[3849, px]
[3850, px]
[3851, text]
[3852, align]
[3853, center]
[3854, a]
[3855, href]
[3856, page]
[3857, _prospective_stud_ug_prog]
[3858, img]
[3859, width]
[3860, height]
[3861, id]
[3862, ug]
[3863, name]
[3864, ug]
[3865, alt]
[3866, undergraduate]
[3867, admissions]
[3868, title]
[3869, undergraduate]
[3870, admissions]
[3871, src]
[3872, images]
[3873, ad_ug]
[3874, png]
[3875, border]
[3876, onmouseover]
[3877, show]
[3878, this]
[3879, over]
[3880, onmouseout]
[3881, show]
[3882, this]
[3883, a]
[3884, div]
[3885, div]
[3886, style]
[3887, margin]
[3888, px]
[3889, px]
[3890, px]
[3891, px]
[3892, text]
[3893, align]
[3894, center]
[3895, a]
[3896, href]
[3897, http]
[3898, www]
[3899, comp]
[3900, hkbu]
[3901, edu]
[3902, hk]
[3903, msc]
[3904, img]
[3905, width]
[3906, height]
[3907, id]
[3908, msc]
[3909, name]
[3910, msc]
[3911, alt]
[3912, taught]
[3913, postgraduate]
[3914, admissions]
[3915, title]
[3916, taught]
[3917, postgraduate]
[3918, admissions]
[3919, src]
[3920, images]
[3921, ad_msc]
[3922, png]
[3923, border]
[3924, onmouseover]
[3925, show]
[3926, this]
[3927, over]
[3928, onmouseout]
[3929, show]
[3930, this]
[3931, a]
[3932, div]
[3933, div]
[3934, style]
[3935, margin]
[3936, px]
[3937, px]
[3938, px]
[3939, px]
[3940, text]
[3941, align]
[3942, center]
[3943, a]
[3944, href]
[3945, page]
[3946, prospective_stud_pg]
[3947, img]
[3948, width]
[3949, height]
[3950, id]
[3951, rpg]
[3952, name]
[3953, rpg]
[3954, alt]
[3955, postgraduate]
[3956, admissions]
[3957, title]
[3958, postgraduate]
[3959, admissions]
[3960, src]
[3961, images]
[3962, ad_rpg]
[3963, png]
[3964, border]
[3965, onmouseover]
[3966, show]
[3967, this]
[3968, over]
[3969, onmouseout]
[3970, show]
[3971, this]
[3972, a]
[3973, div]
[3974, div]
[3975, style]
[3976, margin]
[3977, px]
[3978, px]
[3979, px]
[3980, px]
[3981, text]
[3982, align]
[3983, center]
[3984, a]
[3985, href]
[3986, page]
[3987, hkpfs]
[3988, img]
[3989, width]
[3990, height]
[3991, id]
[3992, hkpfs]
[3993, name]
[3994, hkpfs]
[3995, alt]
[3996, hong]
[3997, kong]
[3998, phd]
[3999, fellowship]
[4000, scheme]
[4001, src]
[4002, images]
[4003, ad_hkpfs]
[4004, png]
[4005, border]
[4006, onmouseover]
[4007, show]
[4008, this]
[4009, over]
[4010, onmouseout]
[4011, show]
[4012, this]
[4013, a]
[4014, div]
[4015, div]
[4016, style]
[4017, margin]
[4018, px]
[4019, px]
[4020, px]
[4021, px]
[4022, text]
[4023, align]
[4024, center]
[4025, a]
[4026, href]
[4027, page]
[4028, prospective_stud_pg]
[4029, img]
[4030, width]
[4031, height]
[4032, id]
[4033, rpg]
[4034, name]
[4035, rpg]
[4036, alt]
[4037, postgraduate]
[4038, admissions]
[4039, src]
[4040, images]
[4041, ad_rpg]
[4042, png]
[4043, border]
[4044, onmouseover]
[4045, show]
[4046, this]
[4047, over]
[4048, onmouseout]
[4049, show]
[4050, this]
[4051, a]
[4052, div]
[4053, div]
[4054, style]
[4055, margin]
[4056, px]
[4057, px]
[4058, px]
[4059, px]
[4060, text]
[4061, align]
[4062, center]
[4063, a]
[4064, href]
[4065, page]
[4066, job_vacancies]
[4067, img]
[4068, width]
[4069, height]
[4070, id]
[4071, jo]
[4072, name]
[4073, jo]
[4074, alt]
[4075, job]
[4076, vacancies]
[4077, src]
[4078, images]
[4079, ad_jo]
[4080, png]
[4081, border]
[4082, onmouseover]
[4083, show]
[4084, this]
[4085, over]
[4086, onmouseout]
[4087, show]
[4088, this]
[4089, a]
[4090, div]
[4091, td]
[4092, tr]
[4093, table]
[4094, if]
[4095, lt]
[4096, ie]
[4097, script]
[4098, type]
[4099, text]
[4100, javascript]
[4101, function]
[4102, correctpng]
[4103, correctly]
[4104, handle]
[4105, png]
[4106, transparency]
[4107, in]
[4108, win]
[4109, ie]
[4110, var]
[4111, arversion]
[4112, navigator]
[4113, appversion]
[4114, split]
[4115, msie]
[4116, var]
[4117, version]
[4118, parsefloat]
[4119, arversion]
[4120, if]
[4121, version]
[4122, document]
[4123, body]
[4124, filters]
[4125, for]
[4126, var]
[4127, i]
[4128, i]
[4129, document]
[4130, images]
[4131, length]
[4132, i]
[4133, var]
[4134, img]
[4135, document]
[4136, images]
[4137, i]
[4138, if]
[4139, img]
[4140, classname]
[4141, png]
[4142, var]
[4143, imgid]
[4144, img]
[4145, id]
[4146, id]
[4147, img]
[4148, id]
[4149, var]
[4150, imgclass]
[4151, img]
[4152, classname]
[4153, class]
[4154, img]
[4155, classname]
[4156, var]
[4157, imgtitle]
[4158, img]
[4159, title]
[4160, title]
[4161, img]
[4162, title]
[4163, title]
[4164, img]
[4165, alt]
[4166, var]
[4167, imgstyle]
[4168, display]
[4169, inline]
[4170, block]
[4171, img]
[4172, style]
[4173, csstext]
[4174, if]
[4175, img]
[4176, align]
[4177, left]
[4178, imgstyle]
[4179, float]
[4180, left]
[4181, imgstyle]
[4182, if]
[4183, img]
[4184, align]
[4185, right]
[4186, imgstyle]
[4187, float]
[4188, right]
[4189, imgstyle]
[4190, if]
[4191, img]
[4192, parentelement]
[4193, href]
[4194, imgstyle]
[4195, cursor]
[4196, hand]
[4197, imgstyle]
[4198, var]
[4199, strnewhtml]
[4200, span]
[4201, imgid]
[4202, imgclass]
[4203, imgtitle]
[4204, style]
[4205, width]
[4206, img]
[4207, width]
[4208, px]
[4209, height]
[4210, img]
[4211, height]
[4212, px]
[4213, imgstyle]
[4214, filter]
[4215, progid]
[4216, dximagetransform]
[4217, microsoft]
[4218, alphaimageloader]
[4219, src]
[4220, img]
[4221, src]
[4222, sizingmethod]
[4223, scale]
[4224, span]
[4225, img]
[4226, outerhtml]
[4227, strnewhtml]
[4228, i]
[4229, i]
[4230, window]
[4231, onload]
[4232, correctpng]
[4233, script]
[4234, endif]
[4235, img]
[4236, src]
[4237, images]
[4238, winter]
[4239, home_]
[4240, png]
[4241, width]
[4242, height]
[4243, alt]
[4244, vertical]
[4245, menu]
[4246, table]
[4247, border]
[4248, width]
[4249, align]
[4250, center]
[4251, cellpadding]
[4252, cellspacing]
[4253, style]
[4254, margin]
[4255, top]
[4256, px]
[4257, tr]
[4258, style]
[4259, height]
[4260, px]
[4261, vertical]
[4262, align]
[4263, middle]
[4264, td]
[4265, class]
[4266, lmenu_gt]
[4267, width]
[4268, img]
[4269, class]
[4270, png]
[4271, src]
[4272, images]
[4273, l_arrow]
[4274, png]
[4275, width]
[4276, height]
[4277, alt]
[4278, td]
[4279, td]
[4280, width]
[4281, a]
[4282, href]
[4283, page]
[4284, news]
[4285, class]
[4286, lmenu_link]
[4287, news]
[4288, achievements]
[4289, a]
[4290, td]
[4291, tr]
[4292, tr]
[4293, style]
[4294, height]
[4295, px]
[4296, td]
[4297, colspan]
[4298, class]
[4299, lmenu_line]
[4300, td]
[4301, tr]
[4302, tr]
[4303, style]
[4304, height]
[4305, px]
[4306, vertical]
[4307, align]
[4308, middle]
[4309, td]
[4310, class]
[4311, lmenu_gt]
[4312, width]
[4313, img]
[4314, class]
[4315, png]
[4316, src]
[4317, images]
[4318, l_arrow]
[4319, png]
[4320, width]
[4321, height]
[4322, alt]
[4323, td]
[4324, td]
[4325, width]
[4326, a]
[4327, href]
[4328, page]
[4329, class]
[4330, lmenu_link]
[4331, a]
[4332, td]
[4333, tr]
[4334, tr]
[4335, style]
[4336, height]
[4337, px]
[4338, td]
[4339, colspan]
[4340, class]
[4341, lmenu_line]
[4342, td]
[4343, tr]
[4344, tr]
[4345, style]
[4346, height]
[4347, px]
[4348, vertical]
[4349, align]
[4350, middle]
[4351, td]
[4352, class]
[4353, lmenu_gt]
[4354, width]
[4355, img]
[4356, class]
[4357, png]
[4358, src]
[4359, images]
[4360, l_arrow]
[4361, png]
[4362, width]
[4363, height]
[4364, alt]
[4365, td]
[4366, td]
[4367, width]
[4368, a]
[4369, href]
[4370, pid]
[4371, class]
[4372, lmenu_link]
[4373, video]
[4374, a]
[4375, td]
[4376, tr]
[4377, tr]
[4378, style]
[4379, height]
[4380, px]
[4381, td]
[4382, colspan]
[4383, class]
[4384, lmenu_line]
[4385, td]
[4386, tr]
[4387, tr]
[4388, style]
[4389, height]
[4390, px]
[4391, vertical]
[4392, align]
[4393, middle]
[4394, td]
[4395, class]
[4396, lmenu_gt]
[4397, width]
[4398, img]
[4399, class]
[4400, png]
[4401, src]
[4402, images]
[4403, l_arrow]
[4404, png]
[4405, width]
[4406, height]
[4407, alt]
[4408, td]
[4409, td]
[4410, width]
[4411, a]
[4412, href]
[4413, page]
[4414, highlights]
[4415, class]
[4416, lmenu_link]
[4417, highlights]
[4418, a]
[4419, td]
[4420, tr]
[4421, tr]
[4422, style]
[4423, height]
[4424, px]
[4425, td]
[4426, colspan]
[4427, class]
[4428, lmenu_line]
[4429, td]
[4430, tr]
[4431, tr]
[4432, style]
[4433, height]
[4434, px]
[4435, vertical]
[4436, align]
[4437, middle]
[4438, td]
[4439, class]
[4440, lmenu_gt]
[4441, width]
[4442, img]
[4443, class]
[4444, png]
[4445, src]
[4446, images]
[4447, l_arrow]
[4448, png]
[4449, width]
[4450, height]
[4451, alt]
[4452, td]
[4453, td]
[4454, width]
[4455, a]
[4456, href]
[4457, pid]
[4458, class]
[4459, lmenu_link]
[4460, contact]
[4461, amp]
[4462, direction]
[4463, a]
[4464, td]
[4465, tr]
[4466, tr]
[4467, style]
[4468, height]
[4469, px]
[4470, td]
[4471, colspan]
[4472, class]
[4473, lmenu_line]
[4474, td]
[4475, tr]
[4476, tr]
[4477, style]
[4478, td]
[4479, colspan]
[4480, style]
[4481, padding]
[4482, px]
[4483, px]
[4484, a]
[4485, href]
[4486, outreach]
[4487, target]
[4488, _blank]
[4489, img]
[4490, src]
[4491, images]
[4492, outreach_icon_c]
[4493, png]
[4494, width]
[4495, style]
[4496, alt]
[4497, international]
[4498, exchange]
[4499, and]
[4500, internship]
[4501, programmes]
[4502, title]
[4503, international]
[4504, exchange]
[4505, and]
[4506, internship]
[4507, programmes]
[4508, a]
[4509, td]
[4510, tr]
[4511, table]
[4512, span]
[4513, style]
[4514, height]
[4515, px]
[4516, nbsp]
[4517, span]
[4518, vertical]
[4519, menu]
[4520, td]
[4521, home]
[4522, page]
[4523, submenu]
[4524, page]
[4525, td]
[4526, colspan]
[4527, width]
[4528, id]
[4529, slideshow_col]
[4530, style]
[4531, cursor]
[4532, pointer]
[4533, div]
[4534, id]
[4535, banner_div]
[4536, onmouseover]
[4537, clearmenu]
[4538, a]
[4539, href]
[4540, javascript]
[4541, transport]
[4542, img]
[4543, src]
[4544, index]
[4545, php]
[4546, pic]
[4547, style]
[4548, filter]
[4549, revealtrans]
[4550, duration]
[4551, transition]
[4552, border]
[4553, width]
[4554, height]
[4555, alt]
[4556, id]
[4557, banner]
[4558, a]
[4559, div]
[4560, img]
[4561, src]
[4562, images]
[4563, winter]
[4564, home_]
[4565, png]
[4566, width]
[4567, height]
[4568, alt]
[4569, slideshow]
[4570, plugin]
[4571, style]
[4572, gv_gallery]
[4573, cursor]
[4574, default]
[4575, important]
[4576, gv_gallery]
[4577, gv_panel]
[4578, cursor]
[4579, pointer]
[4580, important]
[4581, gv_gallery]
[4582, gv_overlay]
[4583, cursor]
[4584, pointer]
[4585, important]
[4586, style]
[4587, ul]
[4588, id]
[4589, mygallery]
[4590, li]
[4591, img]
[4592, data]
[4593, frame]
[4594, general]
[4595, slideshow]
[4596, img]
[4597, banner_thumb]
[4598, minor]
[4599, png]
[4600, src]
[4601, general]
[4602, slideshow]
[4603, img]
[4604, banner_pic]
[4605, minor]
[4606, png]
[4607, title]
[4608, a]
[4609, href]
[4610, https]
[4611, www]
[4612, comp]
[4613, hkbu]
[4614, edu]
[4615, hk]
[4616, minor]
[4617, minor]
[4618, programmes]
[4619, a]
[4620, data]
[4621, description]
[4622, li]
[4623, img]
[4624, data]
[4625, frame]
[4626, general]
[4627, slideshow]
[4628, img]
[4629, banner_thumb]
[4630, hkbu]
[4631, info]
[4632, banner]
[4633, png]
[4634, src]
[4635, general]
[4636, slideshow]
[4637, img]
[4638, banner_pic]
[4639, hkbu]
[4640, info]
[4641, banner]
[4642, png]
[4643, title]
[4644, a]
[4645, href]
[4646, https]
[4647, infoday]
[4648, hkbu]
[4649, edu]
[4650, hk]
[4651, target]
[4652, _blank]
[4653, virtual]
[4654, info]
[4655, day]
[4656, for]
[4657, undergraduate]
[4658, admissions]
[4659, a]
[4660, data]
[4661, description]
[4662, li]
[4663, img]
[4664, data]
[4665, frame]
[4666, general]
[4667, slideshow]
[4668, img]
[4669, banner_thumb]
[4670, _b]
[4671, jpg]
[4672, src]
[4673, general]
[4674, slideshow]
[4675, img]
[4676, banner_pic]
[4677, _b]
[4678, jpg]
[4679, title]
[4680, a]
[4681, href]
[4682, page]
[4683, news]
[4684, id]
[4685, undergraduate]
[4686, overseas]
[4687, summer]
[4688, scholarship]
[4689, scheme]
[4690, a]
[4691, data]
[4692, description]
[4693, li]
[4694, img]
[4695, data]
[4696, frame]
[4697, general]
[4698, slideshow]
[4699, img]
[4700, banner_thumb]
[4701, _b]
[4702, jpg]
[4703, src]
[4704, general]
[4705, slideshow]
[4706, img]
[4707, banner_pic]
[4708, _b]
[4709, jpg]
[4710, title]
[4711, a]
[4712, href]
[4713, page]
[4714, news]
[4715, id]
[4716, outstanding]
[4717, scholarships]
[4718, in]
[4719, academic]
[4720, year]
[4721, a]
[4722, data]
[4723, description]
[4724, li]
[4725, img]
[4726, data]
[4727, frame]
[4728, general]
[4729, slideshow]
[4730, img]
[4731, banner_thumb]
[4732, _a]
[4733, jpg]
[4734, src]
[4735, general]
[4736, slideshow]
[4737, img]
[4738, banner_pic]
[4739, _a]
[4740, jpg]
[4741, title]
[4742, a]
[4743, href]
[4744, page]
[4745, news]
[4746, id]
[4747, msc]
[4748, homecoming]
[4749, new]
[4750, year]
[4751, party]
[4752, a]
[4753, data]
[4754, description]
[4755, li]
[4756, img]
[4757, data]
[4758, frame]
[4759, general]
[4760, slideshow]
[4761, img]
[4762, banner_thumb]
[4763, _b]
[4764, jpg]
[4765, src]
[4766, general]
[4767, slideshow]
[4768, img]
[4769, banner_pic]
[4770, _b]
[4771, jpg]
[4772, title]
[4773, a]
[4774, href]
[4775, page]
[4776, news]
[4777, id]
[4778, fellowship]
[4779, and]
[4780, entrance]
[4781, scholarship]
[4782, presentation]
[4783, ceremony]
[4784, for]
[4785, msc]
[4786, programmes]
[4787, a]
[4788, data]
[4789, description]
[4790, ul]
[4791, end]
[4792, of]
[4793, slideshow]
[4794, plugin]
[4795, td]
[4796, tr]
[4797, script]
[4798, slideshow_col]
[4799, bind]
[4800, click]
[4801, function]
[4802, gv_overlay]
[4803, find]
[4804, a]
[4805, click]
[4806, slideshow_col]
[4807, click]
[4808, function]
[4809, e]
[4810, if]
[4811, e]
[4812, pagex]
[4813, this]
[4814, offset]
[4815, left]
[4816, this]
[4817, width]
[4818, left]
[4819, part]
[4820, of]
[4821, the]
[4822, div]
[4823, was]
[4824, clicked]
[4825, gv_overlay]
[4826, find]
[4827, a]
[4828, click]
[4829, script]
[4830, tr]
[4831, valign]
[4832, top]
[4833, style]
[4834, height]
[4835, px]
[4836, td]
[4837, id]
[4838, home]
[4839, width]
[4840, colspan]
[4841, style]
[4842, background]
[4843, url]
[4844, images]
[4845, bg]
[4846, def]
[4847, png]
[4848, class]
[4849, maintext]
[4850, body]
[4851, begin]
[4852, table]
[4853, cellpadding]
[4854, cellspacing]
[4855, width]
[4856, border]
[4857, tr]
[4858, valign]
[4859, top]
[4860, td]
[4861, align]
[4862, left]
[4863, news]
[4864, arch]
[4865, table]
[4866, cellpadding]
[4867, cellspacing]
[4868, style]
[4869, width]
[4870, px]
[4871, tr]
[4872, valign]
[4873, bottom]
[4874, style]
[4875, height]
[4876, px]
[4877, th]
[4878, colspan]
[4879, class]
[4880, title]
[4881, news]
[4882, achievements]
[4883, th]
[4884, th]
[4885, class]
[4886, more]
[4887, img]
[4888, src]
[4889, images]
[4890, arrow]
[4891, gif]
[4892, alt]
[4893, a]
[4894, href]
[4895, page]
[4896, news]
[4897, more]
[4898, a]
[4899, th]
[4900, tr]
[4901, tr]
[4902, style]
[4903, height]
[4904, px]
[4905, td]
[4906, colspan]
[4907, td]
[4908, tr]
[4909, tr]
[4910, valign]
[4911, bottom]
[4912, style]
[4913, height]
[4914, px]
[4915, td]
[4916, class]
[4917, boxleft]
[4918, a]
[4919, href]
[4920, page]
[4921, fac_ach]
[4922, amp]
[4923, id]
[4924, img]
[4925, class]
[4926, png]
[4927, src]
[4928, type]
[4929, arch]
[4930, amp]
[4931, pic_tn]
[4932, alt]
[4933, a]
[4934, td]
[4935, td]
[4936, colspan]
[4937, class]
[4938, boxtext]
[4939, span]
[4940, class]
[4941, subtitle]
[4942, oct]
[4943, span]
[4944, a]
[4945, href]
[4946, page]
[4947, fac_ach]
[4948, amp]
[4949, id]
[4950, assistant]
[4951, professor]
[4952, dr]
[4953, xin]
[4954, huang]
[4955, was]
[4956, awarded]
[4957, rgc]
[4958, early]
[4959, career]
[4960, award]
[4961, a]
[4962, td]
[4963, tr]
[4964, tr]
[4965, td]
[4966, colspan]
[4967, class]
[4968, dashed]
[4969, td]
[4970, tr]
[4971, tr]
[4972, valign]
[4973, bottom]
[4974, style]
[4975, height]
[4976, px]
[4977, td]
[4978, class]
[4979, boxleft]
[4980, a]
[4981, href]
[4982, page]
[4983, news]
[4984, amp]
[4985, id]
[4986, img]
[4987, class]
[4988, png]
[4989, src]
[4990, type]
[4991, news]
[4992, amp]
[4993, pic_tn]
[4994, amp]
[4995, d]
[4996, alt]
[4997, a]
[4998, td]
[4999, td]
[5000, colspan]
[5001, class]
[5002, boxtext]
[5003, span]
[5004, class]
[5005, subtitle]
[5006, sep]
[5007, span]
[5008, a]
[5009, href]
[5010, page]
[5011, news]
[5012, amp]
[5013, id]
[5014, peer]
[5015, tutor]
[5016, programme]
[5017, a]
[5018, td]
[5019, tr]
[5020, tr]
[5021, td]
[5022, width]
[5023, td]
[5024, td]
[5025, width]
[5026, td]
[5027, td]
[5028, width]
[5029, td]
[5030, tr]
[5031, table]
[5032, news]
[5033, arch]
[5034, td]
[5035, td]
[5036, width]
[5037, td]
[5038, td]
[5039, align]
[5040, right]
[5041, rowspan]
[5042, div]
[5043, style]
[5044, position]
[5045, relative]
[5046, height]
[5047, px]
[5048, div]
[5049, id]
[5050, video_v]
[5051, style]
[5052, height]
[5053, px]
[5054, video]
[5055, table]
[5056, cellpadding]
[5057, cellspacing]
[5058, style]
[5059, width]
[5060, px]
[5061, tr]
[5062, valign]
[5063, bottom]
[5064, style]
[5065, height]
[5066, px]
[5067, th]
[5068, colspan]
[5069, class]
[5070, title]
[5071, video]
[5072, th]
[5073, th]
[5074, class]
[5075, more]
[5076, img]
[5077, src]
[5078, images]
[5079, arrow]
[5080, gif]
[5081, alt]
[5082, a]
[5083, href]
[5084, page]
[5085, video_introduction]
[5086, more]
[5087, a]
[5088, th]
[5089, tr]
[5090, tr]
[5091, td]
[5092, colspan]
[5093, script]
[5094, this]
[5095, code]
[5096, loads]
[5097, the]
[5098, iframe]
[5099, player]
[5100, api]
[5101, code]
[5102, asynchronously]
[5103, var]
[5104, tag]
[5105, document]
[5106, createelement]
[5107, script]
[5108, this]
[5109, is]
[5110, a]
[5111, protocol]
[5112, relative]
[5113, url]
[5114, as]
[5115, described]
[5116, here]
[5117, http]
[5118, paulirish]
[5119, com]
[5120, the]
[5121, protocol]
[5122, relative]
[5123, url]
[5124, if]
[5125, you]
[5126, re]
[5127, testing]
[5128, a]
[5129, local]
[5130, page]
[5131, accessed]
[5132, via]
[5133, a]
[5134, file]
[5135, url]
[5136, please]
[5137, set]
[5138, tag]
[5139, src]
[5140, to]
[5141, https]
[5142, www]
[5143, youtube]
[5144, com]
[5145, iframe_api]
[5146, instead]
[5147, tag]
[5148, src]
[5149, location]
[5150, protocol]
[5151, www]
[5152, youtube]
[5153, com]
[5154, iframe_api]
[5155, var]
[5156, firstscripttag]
[5157, document]
[5158, getelementsbytagname]
[5159, script]
[5160, firstscripttag]
[5161, parentnode]
[5162, insertbefore]
[5163, tag]
[5164, firstscripttag]
[5165, this]
[5166, function]
[5167, creates]
[5168, an]
[5169, iframe]
[5170, and]
[5171, youtube]
[5172, player]
[5173, after]
[5174, the]
[5175, api]
[5176, code]
[5177, downloads]
[5178, var]
[5179, player]
[5180, v_intro]
[5181, function]
[5182, onyoutubeiframeapiready]
[5183, player]
[5184, new]
[5185, yt]
[5186, player]
[5187, v_intro]
[5188, onready]
[5189, onplayerready]
[5190, function]
[5191, onplayerready]
[5192, function]
[5193, playvideo]
[5194, player]
[5195, playvideo]
[5196, function]
[5197, pausevideo]
[5198, player]
[5199, pausevideo]
[5200, function]
[5201, forward_v]
[5202, if]
[5203, video_name]
[5204, comp_intro]
[5205, player]
[5206, pausevideo]
[5207, var]
[5208, v_time]
[5209, player]
[5210, getcurrenttime]
[5211, document]
[5212, getelementbyid]
[5213, v_forward]
[5214, setattribute]
[5215, href]
[5216, general]
[5217, video_html]
[5218, intro_eng]
[5219, php]
[5220, time]
[5221, v_time]
[5222, else]
[5223, if]
[5224, video_name]
[5225, design_workshop]
[5226, player]
[5227, pausevideo]
[5228, var]
[5229, v_time]
[5230, player]
[5231, getcurrenttime]
[5232, document]
[5233, getelementbyid]
[5234, v_forward]
[5235, setattribute]
[5236, href]
[5237, general]
[5238, video_html]
[5239, kyoto]
[5240, php]
[5241, time]
[5242, v_time]
[5243, else]
[5244, if]
[5245, video_name]
[5246, dmc]
[5247, player]
[5248, pausevideo]
[5249, var]
[5250, v_time]
[5251, player]
[5252, getcurrenttime]
[5253, document]
[5254, getelementbyid]
[5255, v_forward]
[5256, setattribute]
[5257, href]
[5258, general]
[5259, video_html]
[5260, dmc]
[5261, php]
[5262, time]
[5263, v_time]
[5264, else]
[5265, if]
[5266, video_name]
[5267, bcda]
[5268, player]
[5269, pausevideo]
[5270, var]
[5271, v_time]
[5272, player]
[5273, getcurrenttime]
[5274, document]
[5275, getelementbyid]
[5276, v_forward]
[5277, setattribute]
[5278, href]
[5279, general]
[5280, video_html]
[5281, bcda]
[5282, php]
[5283, time]
[5284, v_time]
[5285, else]
[5286, mind_drive]
[5287, player]
[5288, pausevideo]
[5289, var]
[5290, v_time]
[5291, player]
[5292, getcurrenttime]
[5293, document]
[5294, getelementbyid]
[5295, v_forward]
[5296, setattribute]
[5297, href]
[5298, general]
[5299, video_html]
[5300, i]
[5301, techcamp]
[5302, php]
[5303, time]
[5304, v_time]
[5305, script]
[5306, script]
[5307, type]
[5308, text]
[5309, javascript]
[5310, document]
[5311, ready]
[5312, function]
[5313, video_v]
[5314, hide]
[5315, var]
[5316, video_name]
[5317, function]
[5318, change_video]
[5319, video_id]
[5320, if]
[5321, video_id]
[5322, comp_intro]
[5323, document]
[5324, getelementbyid]
[5325, v_intro]
[5326, setattribute]
[5327, src]
[5328, location]
[5329, protocol]
[5330, www]
[5331, youtube]
[5332, com]
[5333, embed]
[5334, jxvtxrabqum]
[5335, rel]
[5336, autoplay]
[5337, showinfo]
[5338, fmt]
[5339, enablejsapi]
[5340, video_name]
[5341, comp_intro]
[5342, else]
[5343, if]
[5344, video_id]
[5345, design_workshop]
[5346, document]
[5347, getelementbyid]
[5348, v_intro]
[5349, setattribute]
[5350, src]
[5351, location]
[5352, protocol]
[5353, www]
[5354, youtube]
[5355, com]
[5356, embed]
[5357, zh]
[5358, vqjdov]
[5359, rel]
[5360, autoplay]
[5361, showinfo]
[5362, fmt]
[5363, enablejsapi]
[5364, video_name]
[5365, design_workshop]
[5366, else]
[5367, if]
[5368, video_id]
[5369, dmc]
[5370, document]
[5371, getelementbyid]
[5372, v_intro]
[5373, setattribute]
[5374, src]
[5375, location]
[5376, protocol]
[5377, www]
[5378, youtube]
[5379, com]
[5380, embed]
[5381, zos]
[5382, unt]
[5383, y]
[5384, rel]
[5385, autoplay]
[5386, showinfo]
[5387, fmt]
[5388, enablejsapi]
[5389, video_name]
[5390, dmc]
[5391, else]
[5392, if]
[5393, video_id]
[5394, bcda]
[5395, document]
[5396, getelementbyid]
[5397, v_intro]
[5398, setattribute]
[5399, src]
[5400, location]
[5401, protocol]
[5402, www]
[5403, youtube]
[5404, com]
[5405, embed]
[5406, y]
[5407, ylgmywd]
[5408, c]
[5409, rel]
[5410, autoplay]
[5411, showinfo]
[5412, fmt]
[5413, enablejsapi]
[5414, video_name]
[5415, bcda]
[5416, else]
[5417, mind_drive]
[5418, document]
[5419, getelementbyid]
[5420, v_intro]
[5421, setattribute]
[5422, src]
[5423, location]
[5424, protocol]
[5425, www]
[5426, youtube]
[5427, com]
[5428, embed]
[5429, lmrpsf__nag]
[5430, rel]
[5431, autoplay]
[5432, showinfo]
[5433, fmt]
[5434, enablejsapi]
[5435, video_name]
[5436, mind_drive]
[5437, playvideo]
[5438, settimeout]
[5439, function]
[5440, document]
[5441, getelementbyid]
[5442, video_pic]
[5443, style]
[5444, display]
[5445, none]
[5446, document]
[5447, getelementbyid]
[5448, video_v]
[5449, style]
[5450, display]
[5451, inline]
[5452, proj_tb]
[5453, slidedown]
[5454, var]
[5455, tablesize]
[5456, document]
[5457, getelementbyid]
[5458, proj_tb]
[5459, rows]
[5460, length]
[5461, document]
[5462, getelementbyid]
