http://blockchain.comp.hkbu.edu.hk/projects.php/
Projects ?? Blockchain and FinTech Lab ?? Department of Computer Science, Hong Kong Baptist University
[1226, logo]
[1227, png]
[1228, title]
[1229, department]
[1230, of]
[1231, computer]
[1232, science]
[1233, alt]
[1234, department]
[1235, of]
[1236, computer]
[1237, science]
[1238, a]
[1239, div]
[1240, div]
[1241, div]
[1242, div]
[1243, class]
[1244, col]
[1245, md]
[1246, foot]
[1247, note]
[1248, style]
[1249, text]
[1250, align]
[1251, right]
[1252, br]
[1253, br]
[1254, span]
[1255, class]
[1256, copyright]
[1257, copyright]
[1258, copy]
[1259, all]
[1260, rights]
[1261, reserved]
[1262, a]
[1263, href]
[1264, http]
[1265, www]
[1266, hkbu]
[1267, edu]
[1268, hk]
[1269, eng]
[1270, about]
[1271, privacy]
[1272, jsp]
[1273, target]
[1274, _blank]
[1275, privacy]
[1276, policy]
[1277, a]
[1278, br]
[1279, a]
[1280, href]
[1281, http]
[1282, www]
[1283, comp]
[1284, hkbu]
[1285, edu]
[1286, hk]
[1287, target]
[1288, _blank]
[1289, department]
[1290, of]
[1291, computer]
[1292, science]
[1293, a]
[1294, a]
[1295, href]
[1296, http]
[1297, www]
[1298, hkbu]
[1299, edu]
[1300, hk]
[1301, target]
[1302, _blank]
[1303, hong]
[1304, kong]
[1305, baptist]
[1306, university]
[1307, a]
[1308, span]
[1309, div]
[1310, div]
[1311, div]
[1312, footer]
[1313, jquery]
[1314, script]
[1315, src]
[1316, vendor]
[1317, jquery]
[1318, jquery]
[1319, min]
[1320, js]
[1321, script]
[1322, script]
[1323, src]
[1324, js]
[1325, jquery]
[1326, mobile]
[1327, custom]
[1328, js]
[1329, script]
[1330, bootstrap]
[1331, javascript]
[1332, script]
[1333, src]
[1334, vendor]
[1335, bootstrap]
[1336, js]
[1337, bootstrap]
[1338, min]
[1339, js]
[1340, script]
[1341, plugin]
[1342, javascript]
[1343, script]
[1344, src]
[1345, https]
[1346, cdnjs]
[1347, cloudflare]
[1348, com]
[1349, ajax]
[1350, libs]
[1351, jquery]
[1352, easing]
[1353, jquery]
[1354, easing]
[1355, min]
[1356, js]
[1357, script]
[1358, contact]
[1359, form]
[1360, javascript]
[1361, script]
[1362, src]
[1363, js]
[1364, jqbootstrapvalidation]
[1365, js]
[1366, script]
[1367, script]
[1368, src]
[1369, js]
[1370, contact_me]
[1371, js]
[1372, script]
[1373, theme]
[1374, javascript]
[1375, script]
[1376, src]
[1377, js]
[1378, agency]
[1379, min]
[1380, js]
[1381, script]
[1382, script]
[1383, type]
[1384, text]
[1385, javascript]
[1386, carousel]
[1387, carousel]
[1388, interval]
[1389, carousel]
[1390, on]
[1391, touchstart]
[1392, function]
[1393, var]
[1394, xclick]
[1395, touches]
[1396, pagex]
[1397, this]
[1398, one]
[1399, touchmove]
[1400, function]
[1401, var]
[1402, xmove]
[1403, touches]
[1404, pagex]
[1405, if]
[1406, math]
[1407, floor]
[1408, xclick]
[1409, xmove]
[1410, this]
[1411, carousel]
[1412, next]
[1413, else]
[1414, if]
[1415, math]
[1416, floor]
[1417, xclick]
[1418, xmove]
[1419, this]
[1420, carousel]
[1421, prev]
[1422, carousel]
[1423, on]
[1424, touchend]
[1425, function]
[1426, this]
[1427, off]
[1428, touchmove]
[1429, script]
[1430, global]
[1431, site]
[1432, tag]
[1433, gtag]
[1434, js]
[1435, google]
[1436, analytics]
[1437, script]
[1438, async]
[1439, src]
[1440, https]
[1441, www]
[1442, googletagmanager]
[1443, com]
[1444, gtag]
[1445, js]
[1446, id]
[1447, ua]
[1448, script]
[1449, script]
[1450, window]
[1451, datalayer]
[1452, window]
[1453, datalayer]
[1454, function]
[1455, gtag]
[1456, datalayer]
[1457, push]
[1458, arguments]
[1459, gtag]
[1460, js]
[1461, new]
[1462, date]
[1463, gtag]
[1464, config]
[1465, ua]
[1466, script]
[1467, body]
[1468, html]
