http://www.sci.hkbu.edu.hk/eng/page/
Faculty of Science, Hong Kong Baptist University
[1948, class]
[1949, upperleft]
[1950, href]
[1951, style]
[1952, padding]
[1953, left]
[1954, px]
[1955, padding]
[1956, right]
[1957, px]
[1958, font]
[1959, size]
[1960, px]
[1961, border]
[1962, px]
[1963, solid]
[1964, transparent]
[1965, onclick]
[1966, changefont]
[1967, a]
[1968, a]
[1969, li]
[1970, li]
[1971, class]
[1972, hidden]
[1973, lg]
[1974, hidden]
[1975, md]
[1976, a]
[1977, class]
[1978, upperleft]
[1979, href]
[1980, style]
[1981, padding]
[1982, left]
[1983, px]
[1984, padding]
[1985, right]
[1986, px]
[1987, font]
[1988, size]
[1989, px]
[1990, border]
[1991, px]
[1992, solid]
[1993, transparent]
[1994, onclick]
[1995, changefont]
[1996, a]
[1997, a]
[1998, li]
[1999, ul]
[2000, div]
[2001, div]
[2002, div]
[2003, div]
[2004, script]
[2005, function]
[2006, changelang]
[2007, lang]
[2008, console]
[2009, log]
[2010, lang]
[2011, window]
[2012, location]
[2013, pathname]
[2014, if]
[2015, window]
[2016, location]
[2017, pathname]
[2018, indexof]
[2019, tch]
[2020, window]
[2021, location]
[2022, pathname]
[2023, indexof]
[2024, eng]
[2025, window]
[2026, location]
[2027, pathname]
[2028, indexof]
[2029, sch]
[2030, var]
[2031, tmp]
[2032, window]
[2033, location]
[2034, pathname]
[2035, substring]
[2036, window]
[2037, location]
[2038, pathname]
[2039, length]
[2040, console]
[2041, log]
[2042, tmp]
[2043, tmp]
[2044, if]
[2045, lang]
[2046, eng]
[2047, window]
[2048, location]
[2049, href]
[2050, lang]
[2051, window]
[2052, location]
[2053, pathname]
[2054, window]
[2055, location]
[2056, search]
[2057, window]
[2058, location]
[2059, hash]
[2060, else]
[2061, window]
[2062, location]
[2063, href]
[2064, lang]
[2065, tmp]
[2066, window]
[2067, location]
[2068, search]
[2069, window]
[2070, location]
[2071, hash]
[2072, function]
[2073, changefont]
[2074, size]
[2075, console]
[2076, log]
[2077, size]
[2078, inner]
[2079, container]
[2080, each]
[2081, function]
[2082, var]
[2083, k]
[2084, parseint]
[2085, this]
[2086, css]
[2087, font]
[2088, size]
[2089, var]
[2090, redsize]
[2091, k]
[2092, number]
[2093, size]
[2094, this]
[2095, css]
[2096, font]
[2097, size]
[2098, redsize]
[2099, var]
[2100, con]
[2101, document]
[2102, getelementsbyclassname]
[2103, inner]
[2104, container]
[2105, var]
[2106, con]
[2107, con]
[2108, if]
[2109, window]
[2110, location]
[2111, pathname]
[2112, eng]
[2113, window]
[2114, location]
[2115, pathname]
[2116, tch]
[2117, window]
[2118, location]
[2119, pathname]
[2120, sch]
[2121, console]
[2122, log]
[2123, geee]
[2124, con]
[2125, document]
[2126, getelementbyid]
[2127, nt]
[2128, con]
[2129, console]
[2130, log]
[2131, con]
[2132, con]
[2133, con]
[2134, console]
[2135, log]
[2136, window]
[2137, location]
[2138, pathname]
[2139, bigfonts]
[2140, con]
[2141, size]
[2142, function]
[2143, bigfonts]
[2144, node]
[2145, size]
[2146, console]
[2147, log]
[2148, big]
[2149, fonts]
[2150, console]
[2151, log]
[2152, node]
[2153, console]
[2154, log]
[2155, all]
[2156, children]
[2157, length]
[2158, if]
[2159, typeof]
[2160, node]
[2161, undefined]
[2162, if]
[2163, node]
[2164, haschildnodes]
[2165, console]
[2166, log]
[2167, node]
[2168, children]
[2169, all]
[2170, style]
[2171, fontsize]
[2172, xx]
[2173, large]
[2174, if]
[2175, typeof]
[2176, node]
[2177, children]
[2178, undefined]
[2179, for]
[2180, var]
[2181, i]
[2182, i]
[2183, node]
[2184, children]
[2185, length]
[2186, i]
[2187, if]
[2188, typeof]
[2189, node]
[2190, children]
[2191, i]
[2192, undefined]
[2193, node]
[2194, children]
[2195, i]
[2196, console]
[2197, log]
[2198, node]
[2199, children]
[2200, i]
[2201, nodename]
[2202, node]
[2203, children]
[2204, i]
[2205, style]
[2206, fontsize]
[2207, node]
[2208, children]
[2209, i]
[2210, style]
[2211, fontsize]
[2212, if]
[2213, node]
[2214, children]
[2215, i]
[2216, nodename]
[2217, h]
[2218, node]
[2219, children]
[2220, i]
[2221, nodename]
[2222, h]
[2223, else]
[2224, if]
[2225, node]
[2226, children]
[2227, i]
[2228, nodename]
[2229, h]
[2230, node]
[2231, children]
[2232, i]
[2233, nodename]
[2234, h]
[2235, else]
[2236, if]
[2237, node]
[2238, children]
[2239, i]
[2240, classname]
[2241, page]
[2242, title]
[2243, if]
[2244, size]
[2245, node]
[2246, children]
[2247, i]
[2248, style]
[2249, fontsize]
[2250, medium]
[2251, if]
[2252, size]
[2253, node]
[2254, children]
[2255, i]
[2256, style]
[2257, fontsize]
[2258, large]
[2259, if]
[2260, size]
[2261, node]
[2262, children]
[2263, i]
[2264, style]
[2265, fontsize]
[2266, bigfonts]
[2267, node]
[2268, children]
[2269, i]
[2270, size]
[2271, script]
[2272, div]
[2273, id]
[2274, mbody]
[2275, div]
[2276, class]
[2277, mcontainer]
[2278, div]
[2279, class]
[2280, container]
[2281, div]
[2282, class]
[2283, row]
[2284, div]
[2285, class]
[2286, col]
[2287, sm]
[2288, col]
[2289, md]
[2290, noprint]
[2291, div]
[2292, div]
[2293, class]
[2294, col]
[2295, xs]
[2296, col]
[2297, sm]
[2298, col]
[2299, md]
[2300, inner]
[2301, container]
[2302, div]
[2303, class]
[2304, page]
[2305, title]
[2306, heartfelt]
[2307, thanks]
[2308, div]
[2309, ol]
[2310, class]
[2311, breadcrumb]
[2312, li]
[2313, class]
[2314, active]
[2315, heartfelt]
[2316, thanks]
[2317, li]
[2318, ol]
[2319, div]
[2320, id]
[2321, mcontent]
[2322, style]
[2323, margin]
[2324, top]
[2325, px]
[2326, div]
[2327, class]
[2328, col]
[2329, md]
[2330, p]
[2331, the]
[2332, faculty]
[2333, counts]
[2334, on]
[2335, your]
[2336, support]
[2337, and]
[2338, needs]
[2339, your]
[2340, contributions]
[2341, towards]
[2342, its]
[2343, continued]
[2344, development]
[2345, the]
[2346, faculty]
[2347, is]
[2348, most]
[2349, grateful]
[2350, for]
[2351, the]
[2352, generous]
[2353, support]
[2354, given]
[2355, by]
[2356, the]
[2357, following]
[2358, supporters]
[2359, and]
[2360, a]
[2361, list]
[2362, of]
[2363, alumni]
[2364, who]
[2365, wish]
[2366, to]
[2367, remain]
[2368, anonymous]
[2369, for]
[2370, the]
[2371, donation]
[2372, your]
[2373, support]
[2374, is]
[2375, invaluable]
[2376, for]
[2377, the]
[2378, faculty]
[2379, in]
[2380, making]
[2381, grants]
[2382, to]
[2383, many]
[2384, meaningful]
[2385, rsquo]
[2386, project]
[2387, and]
[2388, definitely]
[2389, made]
[2390, a]
[2391, difference]
[2392, to]
[2393, the]
[2394, future]
[2395, of]
[2396, our]
[2397, science]
[2398, our]
[2399, faculty]
[2400, and]
[2401, our]
[2402, society]
[2403, p]
[2404, p]
[2405, nbsp]
[2406, nbsp]
[2407, p]
[2408, table]
[2409, class]
[2410, table]
[2411, thank]
[2412, ke]
[2413, zeroborder]
[2414, style]
[2415, max]
[2416, width]
[2417, px]
[2418, cellspacing]
[2419, cellpadding]
[2420, tbody]
[2421, tr]
[2422, td]
[2423, class]
[2424, title]
[2425, style]
[2426, background]
[2427, color]
[2428, e]
[2429, padding]
[2430, left]
[2431, px]
[2432, color]
[2433, white]
[2434, rowspan]
[2435, align]
[2436, center]
[2437, width]
[2438, roll]
[2439, of]
[2440, donors]
[2441, td]
[2442, td]
[2443, style]
[2444, background]
[2445, color]
[2446, e]
[2447, nbsp]
[2448, td]
[2449, tr]
[2450, tr]
[2451, td]
[2452, style]
[2453, padding]
[2454, bottom]
[2455, px]
[2456, background]
[2457, color]
[2458, e]
[2459, padding]
[2460, left]
[2461, px]
[2462, padding]
[2463, right]
[2464, px]
[2465, color]
[2466, white]
[2467, font]
[2468, size]
[2469, px]
[2470, padding]
[2471, top]
[2472, px]
[2473, align]
[2474, right]
[2475, valign]
[2476, bottom]
[2477, width]
[2478, height]
[2479, listed]
[2480, in]
[2481, alphabetical]
[2482, order]
[2483, td]
[2484, tr]
[2485, tbody]
[2486, table]
[2487, table]
[2488, class]
[2489, thank]
[2490, ke]
[2491, zeroborder]
[2492, cellspacing]
[2493, cellpadding]
[2494, tbody]
[2495, tr]
[2496, td]
[2497, style]
[2498, color]
[2499, e]
[2500, font]
[2501, weight]
[2502, bold]
[2503, colspan]
[2504, strong]
[2505, alumni]
[2506, strong]
[2507, td]
[2508, tr]
[2509, tr]
[2510, td]
[2511, width]
[2512, mr]
[2513, ang]
[2514, kai]
[2515, teng]
[2516, td]
[2517, td]
[2518, computer]
[2519, science]
[2520, td]
[2521, tr]
[2522, tr]
[2523, td]
[2524, mr]
[2525, chan]
[2526, chi]
[2527, ho]
[2528, td]
[2529, td]
[2530, civil]
[2531, engineering]
[2532, td]
[2533, tr]
[2534, tr]
[2535, td]
[2536, ms]
[2537, chan]
[2538, man]
[2539, yee]
[2540, td]
[2541, td]
[2542, biology]
[2543, td]
[2544, tr]
[2545, tr]
[2546, td]
[2547, ms]
[2548, chan]
[2549, pui]
[2550, man]
[2551, td]
[2552, td]
[2553, mathematics]
[2554, td]
[2555, tr]
[2556, tr]
[2557, td]
[2558, mr]
[2559, cheung]
[2560, chiu]
[2561, hok]
[2562, td]
[2563, td]
[2564, physics]
[2565, td]
[2566, tr]
[2567, tr]
[2568, td]
[2569, mr]
[2570, chui]
[2571, chi]
[2572, keung]
[2573, dennis]
[2574, td]
[2575, td]
[2576, biology]
[2577, td]
[2578, tr]
[2579, tr]
[2580, td]
[2581, dr]
[2582, chui]
[2583, shiu]
[2584, hon]
[2585, eddie]
[2586, td]
[2587, td]
[2588, chemistry]
[2589, td]
[2590, tr]
[2591, tr]
[2592, td]
[2593, mr]
[2594, feng]
[2595, guo]
[2596, can]
[2597, td]
[2598, td]
[2599, computer]
[2600, science]
[2601, td]
[2602, tr]
[2603, tr]
[2604, td]
[2605, ho]
[2606, s]
[2607, family]
[2608, td]
[2609, td]
[2610, civil]
[2611, engineering]
[2612, td]
[2613, tr]
[2614, tr]
[2615, td]
[2616, dr]
[2617, ho]
[2618, yiu]
[2619, cheung]
[2620, td]
[2621, td]
[2622, chemistry]
[2623, td]
[2624, tr]
[2625, tr]
[2626, td]
[2627, mr]
[2628, huang]
[2629, yanghong]
[2630, td]
[2631, td]
[2632, mathematics]
[2633, td]
[2634, tr]
[2635, tr]
[2636, td]
[2637, mr]
[2638, hung]
[2639, chak]
[2640, sang]
[2641, johnson]
[2642, td]
[2643, td]
[2644, physics]
[2645, td]
[2646, tr]
[2647, tr]
[2648, td]
[2649, mr]
[2650, hung]
[2651, kwok]
[2652, wah]
[2653, td]
[2654, td]
[2655, chemistry]
[2656, td]
[2657, tr]
[2658, tr]
[2659, td]
[2660, prof]
[2661, jin]
[2662, jicheng]
[2663, td]
[2664, td]
[2665, mathematics]
[2666, td]
[2667, tr]
[2668, tr]
[2669, td]
[2670, mr]
[2671, kan]
[2672, wing]
[2673, cheung]
[2674, td]
[2675, td]
[2676, computer]
[2677, science]
[2678, td]
[2679, tr]
[2680, tr]
[2681, td]
[2682, mr]
[2683, kong]
[2684, sheung]
[2685, wing]
[2686, td]
[2687, td]
[2688, biology]
[2689, td]
[2690, tr]
[2691, tr]
[2692, td]
[2693, prof]
[2694, kong]
[2695, siu]
[2696, kai]
[2697, td]
[2698, td]
[2699, biology]
[2700, td]
[2701, tr]
[2702, tr]
[2703, td]
[2704, ms]
[2705, lai]
[2706, ho]
[2707, yi]
[2708, td]
[2709, td]
[2710, biology]
[2711, td]
[2712, tr]
[2713, tr]
[2714, td]
[2715, mr]
[2716, lee]
[2717, ngai]
[2718, kan]
[2719, td]
[2720, td]
[2721, biology]
[2722, td]
[2723, tr]
[2724, tr]
[2725, td]
[2726, mr]
[2727, lee]
[2728, wai]
[2729, yin]
[2730, td]
[2731, td]
[2732, computer]
[2733, science]
[2734, td]
[2735, tr]
[2736, tr]
[2737, td]
[2738, mr]
[2739, leung]
[2740, man]
[2741, kit]
[2742, td]
[2743, td]
[2744, mathematics]
[2745, td]
[2746, tr]
[2747, tr]
[2748, td]
[2749, mr]
[2750, lo]
[2751, ka]
[2752, chiu]
[2753, td]
[2754, td]
[2755, chemistry]
[2756, td]
[2757, tr]
[2758, tr]
[2759, td]
[2760, dr]
[2761, lo]
[2762, kam]
[2763, shing]
[2764, td]
[2765, td]
[2766, civil]
[2767, engineering]
[2768, td]
[2769, tr]
[2770, tr]
[2771, td]
[2772, prof]
[2773, mok]
[2774, yu]
[2775, keung]
[2776, td]
[2777, td]
[2778, biology]
[2779, td]
[2780, tr]
[2781, tr]
[2782, td]
[2783, dr]
[2784, ng]
[2785, hoi]
[2786, shing]
[2787, raymond]
[2788, td]
[2789, td]
[2790, computer]
[2791, science]
[2792, td]
[2793, tr]
[2794, tr]
[2795, td]
[2796, mr]
[2797, ng]
[2798, wai]
[2799, shing]
[2800, td]
[2801, td]
[2802, biology]
[2803, td]
[2804, tr]
[2805, tr]
[2806, td]
[2807, dr]
[2808, qiao]
[2809, zhonghua]
[2810, td]
[2811, td]
[2812, mathematics]
[2813, td]
[2814, tr]
[2815, tr]
[2816, td]
[2817, mr]
[2818, so]
[2819, pui]
[2820, yin]
[2821, td]
[2822, td]
[2823, computer]
[2824, science]
[2825, td]
[2826, tr]
[2827, tr]
[2828, td]
[2829, mr]
[2830, sung]
[2831, li]
[2832, young]
[2833, td]
[2834, td]
[2835, chemistry]
[2836, td]
[2837, tr]
[2838, tr]
[2839, td]
[2840, ms]
[2841, sze]
[2842, to]
[2843, lai]
[2844, ping]
[2845, td]
[2846, td]
[2847, chemistry]
[2848, td]
[2849, tr]
[2850, tr]
[2851, td]
[2852, dr]
[2853, wong]
[2854, lok]
[2855, hei]
[2856, kenny]
[2857, td]
[2858, td]
[2859, chemistry]
[2860, td]
[2861, tr]
[2862, tr]
[2863, td]
[2864, prof]
[2865, wu]
[2866, tongtong]
[2867, td]
[2868, td]
[2869, mathematics]
[2870, td]
[2871, tr]
[2872, tr]
[2873, td]
[2874, mr]
[2875, yeung]
[2876, chun]
[2877, ming]
[2878, alfred]
[2879, td]
[2880, td]
[2881, computer]
[2882, science]
[2883, td]
[2884, tr]
[2885, tr]
[2886, td]
[2887, mr]
[2888, yeung]
[2889, ding]
[2890, fong]
[2891, td]
[2892, td]
[2893, civil]
[2894, engineering]
[2895, td]
[2896, tr]
[2897, tr]
[2898, td]
[2899, ms]
[2900, zhao]
[2901, dan]
[2902, td]
[2903, td]
[2904, chemistry]
[2905, td]
[2906, tr]
[2907, tr]
[2908, td]
[2909, style]
[2910, color]
[2911, e]
[2912, font]
[2913, weight]
[2914, bold]
[2915, colspan]
[2916, strong]
[2917, corporate]
[2918, strong]
[2919, td]
[2920, tr]
[2921, tr]
[2922, td]
[2923, colspan]
[2924, bao]
[2925, trans]
[2926, enterprises]
[2927, ltd]
[2928, td]
[2929, tr]
[2930, tr]
[2931, td]
[2932, colspan]
[2933, health]
[2934, food]
[2935, trading]
[2936, company]
[2937, limited]
[2938, td]
[2939, tr]
[2940, tr]
[2941, td]
[2942, colspan]
[2943, jiachen]
[2944, technology]
[2945, limited]
[2946, td]
[2947, tr]
[2948, tr]
[2949, td]
[2950, colspan]
[2951, kwok]
[2952, chung]
[2953, bo]
[2954, fun]
[2955, charitable]
[2956, fund]
[2957, td]
[2958, tr]
[2959, tr]
[2960, td]
[2961, colspan]
[2962, park]
[2963, hotel]
[2964, property]
[2965, management]
[2966, limited]
[2967, miss]
[2968, elizabeth]
[2969, law]
[2970, mh]
[2971, td]
[2972, tr]
[2973, tr]
[2974, td]
[2975, colspan]
[2976, w]
[2977, haking]
[2978, enterprises]
[2979, limited]
[2980, td]
[2981, tr]
[2982, tr]
[2983, td]
[2984, colspan]
[2985, align]
[2986, right]
[2987, em]
[2988, from]
[2989, april]
[2990, nbsp]
[2991, to]
[2992, nbsp]
[2993, march]
[2994, em]
[2995, td]
[2996, tr]
[2997, tbody]
[2998, table]
[2999, div]
[3000, div]
[3001, style]
[3002, margin]
[3003, bottom]
[3004, px]
[3005, nbsp]
[3006, div]
[3007, div]
[3008, div]
[3009, div]
[3010, class]
[3011, col]
[3012, sm]
[3013, col]
[3014, md]
[3015, div]
[3016, div]
[3017, div]
[3018, div]
[3019, script]
[3020, menu]
[3021, toggle]
[3022, click]
[3023, function]
[3024, e]
[3025, e]
[3026, wrapper]
[3027, toggleclass]
[3028, toggled]
[3029, script]
[3030, div]
[3031, div]
[3032, class]
[3033, navbar]
[3034, navbar]
[3035, default]
[3036, navbar]
[3037, fixed]
[3038, bottom]
[3039, div]
[3040, class]
[3041, container]
[3042, div]
[3043, class]
[3044, navbar]
[3045, header]
[3046, span]
[3047, class]
[3048, visible]
[3049, xs]
[3050, navbar]
[3051, brand]
[3052, span]
[3053, button]
[3054, type]
[3055, button]
[3056, class]
[3057, navbar]
[3058, toggle]
[3059, data]
[3060, toggle]
[3061, collapse]
[3062, data]
[3063, target]
[3064, lowerbar]
[3065, span]
[3066, class]
[3067, sr]
[3068, only]
[3069, toggle]
[3070, navigation]
[3071, span]
[3072, span]
[3073, class]
[3074, icon]
[3075, bar]
[3076, span]
[3077, span]
[3078, class]
[3079, icon]
[3080, bar]
[3081, span]
[3082, span]
[3083, class]
[3084, icon]
[3085, bar]
[3086, span]
[3087, button]
[3088, you]
[3089, ll]
[3090, want]
[3091, to]
[3092, use]
[3093, a]
[3094, responsive]
[3095, image]
[3096, option]
[3097, so]
[3098, this]
[3099, logo]
[3100, looks]
[3101, good]
[3102, on]
[3103, devices]
[3104, i]
[3105, recommend]
[3106, using]
[3107, something]
[3108, like]
[3109, retina]
[3110, js]
[3111, do]
[3112, a]
[3113, quick]
[3114, google]
[3115, search]
[3116, for]
[3117, it]
[3118, and]
[3119, you]
[3120, ll]
[3121, find]
[3122, it]
[3123, div]
[3124, div]
[3125, class]
[3126, collapse]
[3127, navbar]
[3128, collapse]
[3129, navbar]
[3130, ex]
[3131, collapse]
[3132, id]
[3133, lowerbar]
[3134, style]
[3135, overflow]
[3136, y]
[3137, visible]
[3138, ul]
[3139, class]
[3140, nav]
[3141, navbar]
[3142, nav]
[3143, navbar]
[3144, center]
[3145, id]
[3146, navigation]
[3147, li]
[3148, a]
[3149, style]
[3150, padding]
[3151, top]
[3152, px]
[3153, padding]
[3154, right]
[3155, px]
[3156, padding]
[3157, bottom]
[3158, px]
[3159, padding]
[3160, left]
[3161, px]
[3162, href]
[3163, http]
[3164, buwww]
[3165, hkbu]
[3166, edu]
[3167, hk]
[3168, eng]
[3169, main]
[3170, index]
[3171, jsp]
[3172, img]
[3173, style]
[3174, width]
[3175, px]
[3176, padding]
[3177, top]
[3178, px]
[3179, class]
[3180, img]
[3181, responsive]
[3182, src]
[3183, images]
[3184, bulogo_w]
[3185, png]
[3186, a]
[3187, a]
[3188, li]
[3189, li]
[3190, a]
[3191, href]
[3192, http]
[3193, www]
[3194, sci]
[3195, hkbu]
[3196, edu]
[3197, hk]
[3198, eng]
[3199, page]
[3200, page]
[3201, contact]
[3202, us]
[3203, enquiry]
[3204, a]
[3205, li]
[3206, li]
[3207, a]
[3208, href]
[3209, eng]
[3210, sitemap]
[3211, sitemap]
[3212, a]
[3213, li]
[3214, li]
[3215, a]
[3216, href]
[3217, http]
[3218, www]
[3219, sci]
[3220, hkbu]
[3221, edu]
[3222, hk]
[3223, eng]
[3224, page]
[3225, page]
[3226, disclaimer]
[3227, disclaimer]
[3228, a]
[3229, li]
[3230, li]
[3231, a]
[3232, href]
[3233, http]
[3234, www]
[3235, hkbu]
[3236, edu]
[3237, hk]
[3238, eng]
[3239, about]
[3240, privacy]
[3241, jsp]
[3242, privacy]
[3243, policy]
[3244, a]
[3245, li]
[3246, li]
[3247, span]
[3248, style]
[3249, float]
[3250, left]
[3251, margin]
[3252, top]
[3253, px]
[3254, a]
[3255, href]
[3256, http]
[3257, www]
[3258, facebook]
[3259, com]
[3260, pages]
[3261, faculty]
[3262, of]
[3263, science]
[3264, hkbu]
[3265, target]
[3266, _blank]
[3267, img]
[3268, src]
[3269, images]
[3270, png]
[3271, border]
[3272, a]
[3273, a]
[3274, href]
[3275, https]
[3276, www]
[3277, instagram]
[3278, com]
[3279, hkbusci]
[3280, target]
[3281, _blank]
[3282, img]
[3283, src]
[3284, images]
[3285, png]
[3286, border]
[3287, a]
[3288, a]
[3289, href]
[3290, http]
[3291, www]
[3292, twitter]
[3293, com]
[3294, hkbu_science]
[3295, target]
[3296, _blank]
[3297, img]
[3298, src]
[3299, images]
[3300, png]
[3301, border]
[3302, a]
[3303, a]
[3304, href]
[3305, http]
[3306, weibo]
[3307, com]
[3308, hkbuscience]
[3309, target]
[3310, _blank]
[3311, img]
[3312, src]
[3313, images]
[3314, png]
[3315, border]
[3316, a]
[3317, span]
[3318, li]
[3319, ul]
[3320, ul]
[3321, class]
[3322, nav]
[3323, navbar]
[3324, nav]
[3325, navbar]
[3326, right]
[3327, li]
[3328, style]
[3329, padding]
[3330, right]
[3331, px]
[3332, color]
[3333, white]
[3334, p]
[3335, style]
[3336, font]
[3337, size]
[3338, px]
[3339, padding]
[3340, top]
[3341, px]
[3342, all]
[3343, rights]
[3344, reserved]
[3345, script]
[3346, document]
[3347, write]
[3348, new]
[3349, date]
[3350, getfullyear]
[3351, script]
[3352, faculty]
[3353, of]
[3354, science]
[3355, hkbu]
[3356, p]
[3357, li]
[3358, ul]
[3359, ul]
[3360, div]
[3361, div]
[3362, div]
[3363, script]
[3364, src]
[3365, js]
[3366, lib]
[3367, jquery]
[3368, jquery]
[3369, min]
[3370, js]
[3371, script]
[3372, script]
[3373, src]
[3374, js]
[3375, respond]
[3376, js]
[3377, script]
[3378, script]
[3379, src]
[3380, js]
[3381, lib]
[3382, bootstrap]
[3383, bootstrap]
[3384, min]
[3385, js]
[3386, script]
[3387, script]
[3388, document]
[3389, ready]
[3390, function]
[3391, sarea]
[3392, keydown]
[3393, function]
[3394, if]
[3395, keycode]
[3396, window]
[3397, location]
[3398, href]
[3399, eng]
[3400, search]
[3401, value]
[3402, sarea]
[3403, val]
[3404, function]
[3405, gosearch]
[3406, var]
[3407, input]
[3408, document]
[3409, getelementbyid]
[3410, input]
[3411, value]
[3412, window]
[3413, location]
[3414, href]
[3415, eng]
[3416, search]
[3417, value]
[3418, input]
[3419, function]
[3420, ischi]
[3421, str]
[3422, var]
[3423, j]
[3424, var]
[3425, s]
[3426, str]
[3427, if]
[3428, s]
[3429, return]
[3430, true]
[3431, for]
[3432, var]
[3433, i]
[3434, i]
[3435, s]
[3436, length]
[3437, i]
[3438, if]
[3439, s]
[3440, charcodeat]
[3441, i]
[3442, s]
[3443, charcodeat]
[3444, i]
[3445, s]
[3446, charcodeat]
[3447, i]
[3448, return]
[3449, false]
[3450, return]
[3451, true]
[3452, expr]
[3453, external]
[3454, function]
[3455, obj]
[3456, if]
[3457, obj]
[3458, href]
[3459, match]
[3460, pdf]
[3461, return]
[3462, true]
[3463, else]
[3464, return]
[3465, obj]
[3466, href]
[3467, match]
[3468, mailto]
[3469, obj]
[3470, hostname]
[3471, location]
[3472, hostname]
[3473, obj]
[3474, href]
[3475, match]
[3476, javascript]
[3477, obj]
[3478, href]
[3479, match]
[3480, a]
[3481, external]
[3482, attr]
[3483, target]
[3484, _blank]
[3485, script]
[3486, google]
[3487, analytics]
[3488, code]
[3489, begin]
[3490, script]
[3491, type]
[3492, text]
[3493, javascript]
[3494, var]
[3495, _gaq]
[3496, _gaq]
[3497, _gaq]
[3498, push]
[3499, _setaccount]
[3500, ua]
[3501, _gaq]
[3502, push]
[3503, _setdomainname]
[3504, sci]
[3505, hkbu]
[3506, edu]
[3507, hk]
[3508, _gaq]
[3509, push]
[3510, _trackpageview]
[3511, function]
[3512, var]
[3513, ga]
[3514, document]
[3515, createelement]
[3516, script]
[3517, ga]
[3518, type]
[3519, text]
[3520, javascript]
[3521, ga]
[3522, async]
[3523, true]
[3524, ga]
[3525, src]
[3526, https]
[3527, document]
[3528, location]
[3529, protocol]
[3530, https]
[3531, ssl]
[3532, http]
[3533, www]
[3534, google]
[3535, analytics]
[3536, com]
[3537, ga]
[3538, js]
[3539, var]
[3540, s]
[3541, document]
[3542, getelementsbytagname]
[3543, script]
[3544, s]
[3545, parentnode]
[3546, insertbefore]
[3547, ga]
[3548, s]
[3549, script]
[3550, google]
[3551, analytics]
[3552, code]
[3553, end]
[3554, body]
[3555, html]
