http://www.comp.hkbu.edu.hk/v1/?page=job_vacancies?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc?=tc
Department of Computer Science, Hong Kong Baptist University
[3703, current_stud_ug]
[3704, undergraduate]
[3705, a]
[3706, a]
[3707, href]
[3708, page]
[3709, current_stud_pg]
[3710, postgraduate]
[3711, a]
[3712, a]
[3713, href]
[3714, pid]
[3715, target]
[3716, _blank]
[3717, msc]
[3718, ais]
[3719, a]
[3720, a]
[3721, href]
[3722, pid]
[3723, target]
[3724, _blank]
[3725, msc]
[3726, itm]
[3727, a]
[3728, nbsp]
[3729, nbsp]
[3730, td]
[3731, td]
[3732, img]
[3733, src]
[3734, images]
[3735, tab_]
[3736, gif]
[3737, alt]
[3738, td]
[3739, tr]
[3740, table]
[3741, div]
[3742, div]
[3743, id]
[3744, tabcontent]
[3745, table]
[3746, cellpadding]
[3747, cellspacing]
[3748, align]
[3749, right]
[3750, tr]
[3751, style]
[3752, height]
[3753, px]
[3754, valign]
[3755, middle]
[3756, td]
[3757, style]
[3758, background]
[3759, url]
[3760, images]
[3761, tab_]
[3762, gif]
[3763, span]
[3764, nbsp]
[3765, span]
[3766, a]
[3767, href]
[3768, pid]
[3769, introduction]
[3770, a]
[3771, a]
[3772, href]
[3773, pid]
[3774, facilities]
[3775, for]
[3776, a]
[3777, a]
[3778, href]
[3779, pid]
[3780, facilities]
[3781, for]
[3782, staff]
[3783, and]
[3784, rpg]
[3785, only]
[3786, a]
[3787, a]
[3788, href]
[3789, page]
[3790, facilities_teaching]
[3791, teaching]
[3792, facilities]
[3793, a]
[3794, a]
[3795, href]
[3796, page]
[3797, facilities]
[3798, a]
[3799, nbsp]
[3800, nbsp]
[3801, td]
[3802, td]
[3803, img]
[3804, src]
[3805, images]
[3806, tab_]
[3807, gif]
[3808, alt]
[3809, td]
[3810, tr]
[3811, table]
[3812, div]
[3813, div]
[3814, script]
[3815, type]
[3816, text]
[3817, javascript]
[3818, menucount]
[3819, loadtabs]
[3820, length]
[3821, a]
[3822, b]
[3823, do]
[3824, easytabs]
[3825, b]
[3826, loadtabs]
[3827, a]
[3828, a]
[3829, b]
[3830, while]
[3831, b]
[3832, menucount]
[3833, easytabs]
[3834, script]
[3835, middle]
[3836, menu]
[3837, code]
[3838, td]
[3839, tr]
[3840, tr]
[3841, valign]
[3842, top]
[3843, style]
[3844, height]
[3845, px]
[3846, td]
[3847, style]
[3848, background]
[3849, url]
[3850, images]
[3851, winter]
[3852, home_]
[3853, png]
[3854, rowspan]
[3855, script]
[3856, type]
[3857, text]
[3858, javascript]
[3859, function]
[3860, show]
[3861, pic]
[3862, type]
[3863, pic]
[3864, src]
[3865, images]
[3866, ad_]
[3867, pic]
[3868, name]
[3869, type]
[3870, png]
[3871, script]
[3872, table]
[3873, id]
[3874, table_]
[3875, width]
[3876, style]
[3877, height]
[3878, px]
[3879, cellpadding]
[3880, cellspacing]
[3881, onmouseover]
[3882, clearmenu]
[3883, tr]
[3884, style]
[3885, height]
[3886, px]
[3887, valign]
[3888, middle]
[3889, td]
[3890, width]
[3891, align]
[3892, center]
[3893, div]
[3894, style]
[3895, margin]
[3896, px]
[3897, px]
[3898, px]
[3899, px]
[3900, text]
[3901, align]
[3902, center]
[3903, a]
[3904, href]
[3905, page]
[3906, _prospective_stud_ug_prog]
[3907, img]
[3908, width]
[3909, height]
[3910, id]
[3911, ug]
[3912, name]
[3913, ug]
[3914, alt]
[3915, undergraduate]
[3916, admissions]
[3917, title]
[3918, undergraduate]
[3919, admissions]
[3920, src]
[3921, images]
[3922, ad_ug]
[3923, png]
[3924, border]
[3925, onmouseover]
[3926, show]
[3927, this]
[3928, over]
[3929, onmouseout]
[3930, show]
[3931, this]
[3932, a]
[3933, div]
[3934, div]
[3935, style]
[3936, margin]
[3937, px]
[3938, px]
[3939, px]
[3940, px]
[3941, text]
[3942, align]
[3943, center]
[3944, a]
[3945, href]
[3946, http]
[3947, www]
[3948, comp]
[3949, hkbu]
[3950, edu]
[3951, hk]
[3952, msc]
[3953, img]
[3954, width]
[3955, height]
[3956, id]
[3957, msc]
[3958, name]
[3959, msc]
[3960, alt]
[3961, taught]
[3962, postgraduate]
[3963, admissions]
[3964, title]
[3965, taught]
[3966, postgraduate]
[3967, admissions]
[3968, src]
[3969, images]
[3970, ad_msc]
[3971, png]
[3972, border]
[3973, onmouseover]
[3974, show]
[3975, this]
[3976, over]
[3977, onmouseout]
[3978, show]
[3979, this]
[3980, a]
[3981, div]
[3982, div]
[3983, style]
[3984, margin]
[3985, px]
[3986, px]
[3987, px]
[3988, px]
[3989, text]
[3990, align]
[3991, center]
[3992, a]
[3993, href]
[3994, page]
[3995, prospective_stud_pg]
[3996, img]
[3997, width]
[3998, height]
[3999, id]
[4000, rpg]
[4001, name]
[4002, rpg]
[4003, alt]
[4004, postgraduate]
[4005, admissions]
[4006, title]
[4007, postgraduate]
[4008, admissions]
[4009, src]
[4010, images]
[4011, ad_rpg]
[4012, png]
[4013, border]
[4014, onmouseover]
[4015, show]
[4016, this]
[4017, over]
[4018, onmouseout]
[4019, show]
[4020, this]
[4021, a]
[4022, div]
[4023, div]
[4024, style]
[4025, margin]
[4026, px]
[4027, px]
[4028, px]
[4029, px]
[4030, text]
[4031, align]
[4032, center]
[4033, a]
[4034, href]
[4035, page]
[4036, hkpfs]
[4037, img]
[4038, width]
[4039, height]
[4040, id]
[4041, hkpfs]
[4042, name]
[4043, hkpfs]
[4044, alt]
[4045, hong]
[4046, kong]
[4047, phd]
[4048, fellowship]
[4049, scheme]
[4050, src]
[4051, images]
[4052, ad_hkpfs]
[4053, png]
[4054, border]
[4055, onmouseover]
[4056, show]
[4057, this]
[4058, over]
[4059, onmouseout]
[4060, show]
[4061, this]
[4062, a]
[4063, div]
[4064, div]
[4065, style]
[4066, margin]
[4067, px]
[4068, px]
[4069, px]
[4070, px]
[4071, text]
[4072, align]
[4073, center]
[4074, a]
[4075, href]
[4076, page]
[4077, prospective_stud_pg]
[4078, img]
[4079, width]
[4080, height]
[4081, id]
[4082, rpg]
[4083, name]
[4084, rpg]
[4085, alt]
[4086, postgraduate]
[4087, admissions]
[4088, src]
[4089, images]
[4090, ad_rpg]
[4091, png]
[4092, border]
[4093, onmouseover]
[4094, show]
[4095, this]
[4096, over]
[4097, onmouseout]
[4098, show]
[4099, this]
[4100, a]
[4101, div]
[4102, div]
[4103, style]
[4104, margin]
[4105, px]
[4106, px]
[4107, px]
[4108, px]
[4109, text]
[4110, align]
[4111, center]
[4112, a]
[4113, href]
[4114, page]
[4115, job_vacancies]
[4116, img]
[4117, width]
[4118, height]
[4119, id]
[4120, jo]
[4121, name]
[4122, jo]
[4123, alt]
[4124, job]
[4125, vacancies]
[4126, src]
[4127, images]
[4128, ad_jo]
[4129, png]
[4130, border]
[4131, onmouseover]
[4132, show]
[4133, this]
[4134, over]
[4135, onmouseout]
[4136, show]
[4137, this]
[4138, a]
[4139, div]
[4140, td]
[4141, tr]
[4142, table]
[4143, if]
[4144, lt]
[4145, ie]
[4146, script]
[4147, type]
[4148, text]
[4149, javascript]
[4150, function]
[4151, correctpng]
[4152, correctly]
[4153, handle]
[4154, png]
[4155, transparency]
[4156, in]
[4157, win]
[4158, ie]
[4159, var]
[4160, arversion]
[4161, navigator]
[4162, appversion]
[4163, split]
[4164, msie]
[4165, var]
[4166, version]
[4167, parsefloat]
[4168, arversion]
[4169, if]
[4170, version]
[4171, document]
[4172, body]
[4173, filters]
[4174, for]
[4175, var]
[4176, i]
[4177, i]
[4178, document]
[4179, images]
[4180, length]
[4181, i]
[4182, var]
[4183, img]
[4184, document]
[4185, images]
[4186, i]
[4187, if]
[4188, img]
[4189, classname]
[4190, png]
[4191, var]
[4192, imgid]
[4193, img]
[4194, id]
[4195, id]
[4196, img]
[4197, id]
[4198, var]
[4199, imgclass]
[4200, img]
[4201, classname]
[4202, class]
[4203, img]
[4204, classname]
[4205, var]
[4206, imgtitle]
[4207, img]
[4208, title]
[4209, title]
[4210, img]
[4211, title]
[4212, title]
[4213, img]
[4214, alt]
[4215, var]
[4216, imgstyle]
[4217, display]
[4218, inline]
[4219, block]
[4220, img]
[4221, style]
[4222, csstext]
[4223, if]
[4224, img]
[4225, align]
[4226, left]
[4227, imgstyle]
[4228, float]
[4229, left]
[4230, imgstyle]
[4231, if]
[4232, img]
[4233, align]
[4234, right]
[4235, imgstyle]
[4236, float]
[4237, right]
[4238, imgstyle]
[4239, if]
[4240, img]
[4241, parentelement]
[4242, href]
[4243, imgstyle]
[4244, cursor]
[4245, hand]
[4246, imgstyle]
[4247, var]
[4248, strnewhtml]
[4249, span]
[4250, imgid]
[4251, imgclass]
[4252, imgtitle]
[4253, style]
[4254, width]
[4255, img]
[4256, width]
[4257, px]
[4258, height]
[4259, img]
[4260, height]
[4261, px]
[4262, imgstyle]
[4263, filter]
[4264, progid]
[4265, dximagetransform]
[4266, microsoft]
[4267, alphaimageloader]
[4268, src]
[4269, img]
[4270, src]
[4271, sizingmethod]
[4272, scale]
[4273, span]
[4274, img]
[4275, outerhtml]
[4276, strnewhtml]
[4277, i]
[4278, i]
[4279, window]
[4280, onload]
[4281, correctpng]
[4282, script]
[4283, endif]
[4284, img]
[4285, src]
[4286, images]
[4287, winter]
[4288, home_]
[4289, png]
[4290, width]
[4291, height]
[4292, alt]
[4293, vertical]
[4294, menu]
[4295, table]
[4296, border]
[4297, width]
[4298, align]
[4299, center]
[4300, cellpadding]
[4301, cellspacing]
[4302, style]
[4303, margin]
[4304, top]
[4305, px]
[4306, tr]
[4307, style]
[4308, height]
[4309, px]
[4310, vertical]
[4311, align]
[4312, middle]
[4313, td]
[4314, class]
[4315, lmenu_gt]
[4316, width]
[4317, img]
[4318, class]
[4319, png]
[4320, src]
[4321, images]
[4322, l_arrow]
[4323, png]
[4324, width]
[4325, height]
[4326, alt]
[4327, td]
[4328, td]
[4329, width]
[4330, a]
[4331, href]
[4332, page]
[4333, news]
[4334, class]
[4335, lmenu_link]
[4336, news]
[4337, achievements]
[4338, a]
[4339, td]
[4340, tr]
[4341, tr]
[4342, style]
[4343, height]
[4344, px]
[4345, td]
[4346, colspan]
[4347, class]
[4348, lmenu_line]
[4349, td]
[4350, tr]
[4351, tr]
[4352, style]
[4353, height]
[4354, px]
[4355, vertical]
[4356, align]
[4357, middle]
[4358, td]
[4359, class]
[4360, lmenu_gt]
[4361, width]
[4362, img]
[4363, class]
[4364, png]
[4365, src]
[4366, images]
[4367, l_arrow]
[4368, png]
[4369, width]
[4370, height]
[4371, alt]
[4372, td]
[4373, td]
[4374, width]
[4375, a]
[4376, href]
[4377, page]
[4378, class]
[4379, lmenu_link]
[4380, a]
[4381, td]
[4382, tr]
[4383, tr]
[4384, style]
[4385, height]
[4386, px]
[4387, td]
[4388, colspan]
[4389, class]
[4390, lmenu_line]
[4391, td]
[4392, tr]
[4393, tr]
[4394, style]
[4395, height]
[4396, px]
[4397, vertical]
[4398, align]
[4399, middle]
[4400, td]
[4401, class]
[4402, lmenu_gt]
[4403, width]
[4404, img]
[4405, class]
[4406, png]
[4407, src]
[4408, images]
[4409, l_arrow]
[4410, png]
[4411, width]
[4412, height]
[4413, alt]
[4414, td]
[4415, td]
[4416, width]
[4417, a]
[4418, href]
[4419, pid]
[4420, class]
[4421, lmenu_link]
[4422, video]
[4423, a]
[4424, td]
[4425, tr]
[4426, tr]
[4427, style]
[4428, height]
[4429, px]
[4430, td]
[4431, colspan]
[4432, class]
[4433, lmenu_line]
[4434, td]
[4435, tr]
[4436, tr]
[4437, style]
[4438, height]
[4439, px]
[4440, vertical]
[4441, align]
[4442, middle]
[4443, td]
[4444, class]
[4445, lmenu_gt]
[4446, width]
[4447, img]
[4448, class]
[4449, png]
[4450, src]
[4451, images]
[4452, l_arrow]
[4453, png]
[4454, width]
[4455, height]
[4456, alt]
[4457, td]
[4458, td]
[4459, width]
[4460, a]
[4461, href]
[4462, page]
[4463, highlights]
[4464, class]
[4465, lmenu_link]
[4466, highlights]
[4467, a]
[4468, td]
[4469, tr]
[4470, tr]
[4471, style]
[4472, height]
[4473, px]
[4474, td]
[4475, colspan]
[4476, class]
[4477, lmenu_line]
[4478, td]
[4479, tr]
[4480, tr]
[4481, style]
[4482, height]
[4483, px]
[4484, vertical]
[4485, align]
[4486, middle]
[4487, td]
[4488, class]
[4489, lmenu_gt]
[4490, width]
[4491, img]
[4492, class]
[4493, png]
[4494, src]
[4495, images]
[4496, l_arrow]
[4497, png]
[4498, width]
[4499, height]
[4500, alt]
[4501, td]
[4502, td]
[4503, width]
[4504, a]
[4505, href]
[4506, pid]
[4507, class]
[4508, lmenu_link]
[4509, contact]
[4510, amp]
[4511, direction]
[4512, a]
[4513, td]
[4514, tr]
[4515, tr]
[4516, style]
[4517, height]
[4518, px]
[4519, td]
[4520, colspan]
[4521, class]
[4522, lmenu_line]
[4523, td]
[4524, tr]
[4525, tr]
[4526, style]
[4527, td]
[4528, colspan]
[4529, style]
[4530, padding]
[4531, px]
[4532, px]
[4533, a]
[4534, href]
[4535, outreach]
[4536, target]
[4537, _blank]
[4538, img]
[4539, src]
[4540, images]
[4541, outreach_icon_c]
[4542, png]
[4543, width]
[4544, style]
[4545, alt]
[4546, international]
[4547, exchange]
[4548, and]
[4549, internship]
[4550, programmes]
[4551, title]
[4552, international]
[4553, exchange]
[4554, and]
[4555, internship]
[4556, programmes]
[4557, a]
[4558, td]
[4559, tr]
[4560, table]
[4561, span]
[4562, style]
[4563, height]
[4564, px]
[4565, nbsp]
[4566, span]
[4567, vertical]
[4568, menu]
[4569, td]
[4570, home]
[4571, page]
[4572, submenu]
[4573, page]
[4574, td]
[4575, colspan]
[4576, width]
[4577, id]
[4578, slideshow_col]
[4579, style]
[4580, cursor]
[4581, pointer]
[4582, div]
[4583, id]
[4584, banner_div]
[4585, onmouseover]
[4586, clearmenu]
[4587, a]
[4588, href]
[4589, javascript]
[4590, transport]
[4591, img]
[4592, src]
[4593, index]
[4594, php]
[4595, pic]
[4596, style]
[4597, filter]
[4598, revealtrans]
[4599, duration]
[4600, transition]
[4601, border]
[4602, width]
[4603, height]
[4604, alt]
[4605, id]
[4606, banner]
[4607, a]
[4608, div]
[4609, img]
[4610, src]
[4611, images]
[4612, winter]
[4613, home_]
[4614, png]
[4615, width]
[4616, height]
[4617, alt]
[4618, slideshow]
[4619, plugin]
[4620, style]
[4621, gv_gallery]
[4622, cursor]
[4623, default]
[4624, important]
[4625, gv_gallery]
[4626, gv_panel]
[4627, cursor]
[4628, pointer]
[4629, important]
[4630, gv_gallery]
[4631, gv_overlay]
[4632, cursor]
[4633, pointer]
[4634, important]
[4635, style]
[4636, ul]
[4637, id]
[4638, mygallery]
[4639, li]
[4640, img]
[4641, data]
[4642, frame]
[4643, general]
[4644, slideshow]
[4645, img]
[4646, banner_thumb]
[4647, bcda]
[4648, png]
[4649, src]
[4650, general]
[4651, slideshow]
[4652, img]
[4653, banner_pic]
[4654, bcda]
[4655, png]
[4656, title]
[4657, a]
[4658, href]
[4659, http]
[4660, bcda]
[4661, comp]
[4662, hkbu]
[4663, edu]
[4664, hk]
[4665, target]
[4666, _blank]
[4667, bsc]
[4668, hons]
[4669, in]
[4670, business]
[4671, computing]
[4672, and]
[4673, data]
[4674, analytics]
[4675, jupas]
[4676, code]
[4677, js]
[4678, a]
[4679, data]
[4680, description]
[4681, li]
[4682, img]
[4683, data]
[4684, frame]
[4685, general]
[4686, slideshow]
[4687, img]
[4688, banner_thumb]
[4689, _b]
[4690, png]
[4691, src]
[4692, general]
[4693, slideshow]
[4694, img]
[4695, banner_pic]
[4696, _b]
[4697, png]
[4698, title]
[4699, a]
[4700, href]
[4701, page]
[4702, std_ach]
[4703, id]
[4704, comp]
[4705, won]
[4706, innovation]
[4707, and]
[4708, technology]
[4709, scholarship]
[4710, award]
[4711, a]
[4712, data]
[4713, description]
[4714, li]
[4715, img]
[4716, data]
[4717, frame]
[4718, general]
[4719, slideshow]
[4720, img]
[4721, banner_thumb]
[4722, p]
[4723, jpg]
[4724, src]
[4725, general]
[4726, slideshow]
[4727, img]
[4728, banner_pic]
[4729, p]
[4730, jpg]
[4731, title]
[4732, a]
[4733, href]
[4734, page]
[4735, news]
[4736, id]
[4737, target]
[4738, _blank]
[4739, i]
[4740, tech]
[4741, summer]
[4742, camp]
[4743, and]
[4744, mind]
[4745, drive]
[4746, competition]
[4747, a]
[4748, data]
[4749, description]
[4750, li]
[4751, img]
[4752, data]
[4753, frame]
[4754, general]
[4755, slideshow]
[4756, img]
[4757, banner_thumb]
[4758, img_]
[4759, jpg]
[4760, src]
[4761, general]
[4762, slideshow]
[4763, img]
[4764, banner_pic]
[4765, img_]
[4766, jpg]
[4767, title]
[4768, a]
[4769, href]
[4770, page]
[4771, album]
[4772, id]
[4773, target]
[4774, _blank]
[4775, reception]
[4776, for]
[4777, comp]
[4778, graduates]
[4779, at]
[4780, commencement]
[4781, a]
[4782, data]
[4783, description]
[4784, li]
[4785, img]
[4786, data]
[4787, frame]
[4788, general]
[4789, slideshow]
[4790, img]
[4791, banner_thumb]
[4792, _b]
[4793, jpg]
[4794, src]
[4795, general]
[4796, slideshow]
[4797, img]
[4798, banner_pic]
[4799, _b]
[4800, jpg]
[4801, title]
[4802, a]
[4803, href]
[4804, page]
[4805, news]
[4806, id]
[4807, computer]
[4808, science]
[4809, department]
[4810, alumni]
[4811, scholarship]
[4812, a]
[4813, data]
[4814, description]
[4815, li]
[4816, img]
[4817, data]
[4818, frame]
[4819, general]
[4820, slideshow]
[4821, img]
[4822, banner_thumb]
[4823, outreach_web_banner]
[4824, jpg]
[4825, src]
[4826, general]
[4827, slideshow]
[4828, img]
[4829, banner_pic]
[4830, outreach_web_banner]
[4831, jpg]
[4832, title]
[4833, a]
[4834, href]
[4835, outreach]
[4836, target]
[4837, _blank]
[4838, international]
[4839, exchange]
[4840, and]
[4841, internship]
[4842, programmes]
[4843, a]
[4844, data]
[4845, description]
[4846, ul]
[4847, end]
[4848, of]
[4849, slideshow]
[4850, plugin]
[4851, td]
[4852, tr]
[4853, script]
[4854, slideshow_col]
[4855, bind]
[4856, click]
[4857, function]
[4858, gv_overlay]
[4859, find]
[4860, a]
[4861, click]
[4862, slideshow_col]
[4863, click]
[4864, function]
[4865, e]
[4866, if]
[4867, e]
[4868, pagex]
[4869, this]
[4870, offset]
[4871, left]
[4872, this]
[4873, width]
[4874, left]
[4875, part]
[4876, of]
[4877, the]
[4878, div]
[4879, was]
[4880, clicked]
[4881, gv_overlay]
[4882, find]
[4883, a]
[4884, click]
[4885, script]
[4886, tr]
[4887, valign]
[4888, top]
[4889, style]
[4890, height]
[4891, px]
[4892, td]
[4893, id]
[4894, home]
[4895, width]
[4896, colspan]
[4897, style]
[4898, background]
[4899, url]
[4900, images]
[4901, bg]
[4902, def]
[4903, png]
[4904, class]
[4905, maintext]
[4906, body]
[4907, begin]
[4908, table]
[4909, cellpadding]
[4910, cellspacing]
[4911, width]
[4912, border]
[4913, tr]
[4914, valign]
[4915, top]
[4916, td]
[4917, align]
[4918, left]
[4919, news]
[4920, arch]
[4921, table]
[4922, cellpadding]
[4923, cellspacing]
[4924, style]
[4925, width]
[4926, px]
[4927, tr]
[4928, valign]
[4929, bottom]
[4930, style]
[4931, height]
[4932, px]
[4933, th]
[4934, colspan]
[4935, class]
[4936, title]
[4937, news]
[4938, achievements]
[4939, th]
[4940, th]
[4941, class]
[4942, more]
[4943, img]
[4944, src]
[4945, images]
[4946, arrow]
[4947, gif]
[4948, alt]
[4949, a]
[4950, href]
[4951, page]
[4952, news]
[4953, more]
[4954, a]
[4955, th]
[4956, tr]
[4957, tr]
[4958, style]
[4959, height]
[4960, px]
[4961, td]
[4962, colspan]
[4963, td]
[4964, tr]
[4965, tr]
[4966, valign]
[4967, bottom]
[4968, style]
[4969, height]
[4970, px]
[4971, td]
[4972, class]
[4973, boxleft]
[4974, a]
[4975, href]
[4976, page]
[4977, fac_ach]
[4978, amp]
[4979, id]
[4980, img]
[4981, class]
[4982, png]
[4983, src]
[4984, type]
[4985, arch]
[4986, amp]
[4987, pic_tn]
[4988, alt]
[4989, a]
[4990, td]
[4991, td]
[4992, colspan]
[4993, class]
[4994, boxtext]
[4995, span]
[4996, class]
[4997, subtitle]
[4998, oct]
[4999, span]
[5000, a]
[5001, href]
[5002, page]
[5003, fac_ach]
[5004, amp]
[5005, id]
[5006, assistant]
[5007, professor]
[5008, dr]
[5009, xin]
[5010, huang]
[5011, was]
[5012, awarded]
[5013, rgc]
[5014, early]
[5015, career]
[5016, award]
[5017, a]
[5018, td]
[5019, tr]
[5020, tr]
[5021, td]
[5022, colspan]
[5023, class]
[5024, dashed]
[5025, td]
[5026, tr]
[5027, tr]
[5028, valign]
[5029, bottom]
[5030, style]
[5031, height]
[5032, px]
[5033, td]
[5034, class]
[5035, boxleft]
[5036, a]
[5037, href]
[5038, page]
[5039, news]
[5040, amp]
[5041, id]
[5042, img]
[5043, class]
[5044, png]
[5045, src]
[5046, type]
[5047, news]
[5048, amp]
[5049, pic_tn]
[5050, amp]
[5051, d]
[5052, alt]
[5053, a]
[5054, td]
[5055, td]
[5056, colspan]
[5057, class]
[5058, boxtext]
[5059, span]
[5060, class]
[5061, subtitle]
[5062, sep]
[5063, span]
[5064, a]
[5065, href]
[5066, page]
[5067, news]
[5068, amp]
[5069, id]
[5070, peer]
[5071, tutor]
[5072, programme]
[5073, a]
[5074, td]
[5075, tr]
[5076, tr]
[5077, td]
[5078, width]
[5079, td]
[5080, td]
[5081, width]
[5082, td]
[5083, td]
[5084, width]
[5085, td]
[5086, tr]
[5087, table]
[5088, news]
[5089, arch]
[5090, td]
[5091, td]
[5092, width]
[5093, td]
[5094, td]
[5095, align]
[5096, right]
[5097, rowspan]
[5098, div]
[5099, style]
[5100, position]
[5101, relative]
[5102, height]
[5103, px]
[5104, div]
[5105, id]
[5106, video_v]
[5107, style]
[5108, height]
[5109, px]
[5110, video]
[5111, table]
[5112, cellpadding]
[5113, cellspacing]
[5114, style]
[5115, width]
[5116, px]
[5117, tr]
[5118, valign]
[5119, bottom]
[5120, style]
[5121, height]
[5122, px]
[5123, th]
[5124, colspan]
[5125, class]
[5126, title]
[5127, video]
[5128, th]
[5129, th]
[5130, class]
[5131, more]
[5132, img]
[5133, src]
[5134, images]
[5135, arrow]
[5136, gif]
[5137, alt]
[5138, a]
[5139, href]
[5140, page]
[5141, video_introduction]
[5142, more]
[5143, a]
[5144, th]
[5145, tr]
[5146, tr]
[5147, td]
[5148, colspan]
[5149, script]
[5150, this]
[5151, code]
[5152, loads]
[5153, the]
[5154, iframe]
[5155, player]
[5156, api]
[5157, code]
[5158, asynchronously]
[5159, var]
[5160, tag]
[5161, document]
[5162, createelement]
[5163, script]
[5164, this]
[5165, is]
[5166, a]
[5167, protocol]
[5168, relative]
[5169, url]
[5170, as]
[5171, described]
[5172, here]
[5173, http]
[5174, paulirish]
[5175, com]
[5176, the]
[5177, protocol]
[5178, relative]
[5179, url]
[5180, if]
[5181, you]
[5182, re]
[5183, testing]
[5184, a]
[5185, local]
[5186, page]
[5187, accessed]
[5188, via]
[5189, a]
[5190, file]
[5191, url]
[5192, please]
[5193, set]
[5194, tag]
[5195, src]
[5196, to]
[5197, https]
[5198, www]
[5199, youtube]
[5200, com]
[5201, iframe_api]
[5202, instead]
[5203, tag]
[5204, src]
[5205, location]
[5206, protocol]
[5207, www]
[5208, youtube]
[5209, com]
[5210, iframe_api]
[5211, var]
[5212, firstscripttag]
[5213, document]
[5214, getelementsbytagname]
[5215, script]
[5216, firstscripttag]
[5217, parentnode]
[5218, insertbefore]
[5219, tag]
[5220, firstscripttag]
[5221, this]
[5222, function]
[5223, creates]
[5224, an]
[5225, iframe]
[5226, and]
[5227, youtube]
[5228, player]
[5229, after]
[5230, the]
[5231, api]
[5232, code]
[5233, downloads]
[5234, var]
[5235, player]
[5236, v_intro]
[5237, function]
[5238, onyoutubeiframeapiready]
[5239, player]
[5240, new]
[5241, yt]
[5242, player]
[5243, v_intro]
[5244, onready]
[5245, onplayerready]
[5246, function]
[5247, onplayerready]
[5248, function]
[5249, playvideo]
[5250, player]
[5251, playvideo]
[5252, function]
[5253, pausevideo]
[5254, player]
[5255, pausevideo]
[5256, function]
[5257, forward_v]
[5258, if]
[5259, video_name]
[5260, comp_intro]
[5261, player]
[5262, pausevideo]
[5263, var]
[5264, v_time]
[5265, player]
[5266, getcurrenttime]
[5267, document]
[5268, getelementbyid]
[5269, v_forward]
[5270, setattribute]
[5271, href]
[5272, general]
[5273, video_html]
[5274, intro_eng]
[5275, php]
[5276, time]
[5277, v_time]
[5278, else]
[5279, if]
[5280, video_name]
[5281, design_workshop]
[5282, player]
[5283, pausevideo]
[5284, var]
[5285, v_time]
[5286, player]
[5287, getcurrenttime]
[5288, document]
[5289, getelementbyid]
[5290, v_forward]
[5291, setattribute]
[5292, href]
[5293, general]
[5294, video_html]
[5295, kyoto]
[5296, php]
[5297, time]
[5298, v_time]
[5299, else]
[5300, if]
[5301, video_name]
[5302, dmc]
[5303, player]
[5304, pausevideo]
[5305, var]
[5306, v_time]
[5307, player]
[5308, getcurrenttime]
[5309, document]
[5310, getelementbyid]
[5311, v_forward]
[5312, setattribute]
[5313, href]
[5314, general]
[5315, video_html]
[5316, dmc]
[5317, php]
[5318, time]
[5319, v_time]
[5320, else]
[5321, if]
[5322, video_name]
[5323, bcda]
[5324, player]
[5325, pausevideo]
[5326, var]
[5327, v_time]
[5328, player]
[5329, getcurrenttime]
[5330, document]
[5331, getelementbyid]
[5332, v_forward]
[5333, setattribute]
[5334, href]
[5335, general]
[5336, video_html]
[5337, bcda]
[5338, php]
[5339, time]
[5340, v_time]
[5341, else]
[5342, mind_drive]
[5343, player]
[5344, pausevideo]
[5345, var]
[5346, v_time]
[5347, player]
[5348, getcurrenttime]
[5349, document]
[5350, getelementbyid]
[5351, v_forward]
[5352, setattribute]
[5353, href]
[5354, general]
[5355, video_html]
[5356, i]
[5357, techcamp]
[5358, php]
[5359, time]
[5360, v_time]
[5361, script]
[5362, script]
[5363, type]
[5364, text]
[5365, javascript]
[5366, document]
[5367, ready]
[5368, function]
[5369, video_v]
[5370, hide]
[5371, var]
[5372, video_name]
[5373, function]
[5374, change_video]
[5375, video_id]
[5376, if]
[5377, video_id]
[5378, comp_intro]
[5379, document]
[5380, getelementbyid]
[5381, v_intro]
[5382, setattribute]
[5383, src]
[5384, location]
[5385, protocol]
[5386, www]
[5387, youtube]
[5388, com]
[5389, embed]
[5390, jxvtxrabqum]
[5391, rel]
[5392, autoplay]
[5393, showinfo]
[5394, fmt]
[5395, enablejsapi]
[5396, video_name]
[5397, comp_intro]
[5398, else]
[5399, if]
[5400, video_id]
[5401, design_workshop]
[5402, document]
[5403, getelementbyid]
[5404, v_intro]
[5405, setattribute]
[5406, src]
[5407, location]
[5408, protocol]
[5409, www]
[5410, youtube]
[5411, com]
[5412, embed]
[5413, zh]
[5414, vqjdov]
[5415, rel]
[5416, autoplay]
[5417, showinfo]
[5418, fmt]
[5419, enablejsapi]
[5420, video_name]
[5421, design_workshop]
[5422, else]
[5423, if]
[5424, video_id]
[5425, dmc]
[5426, document]
[5427, getelementbyid]
[5428, v_intro]
[5429, setattribute]
[5430, src]
[5431, location]
[5432, protocol]
[5433, www]
[5434, youtube]
[5435, com]
[5436, embed]
[5437, tdd]
[5438, h]
[5439, ob]
[5440, s]
[5441, rel]
[5442, autoplay]
[5443, showinfo]
[5444, fmt]
[5445, enablejsapi]
[5446, video_name]
[5447, dmc]
[5448, else]
[5449, if]
[5450, video_id]
[5451, bcda]
[5452, document]
[5453, getelementbyid]
[5454, v_intro]
[5455, setattribute]
[5456, src]
